,y,prediction
205,3,3
206,3,3
207,3,3
208,3,3
209,3,3
210,3,3
211,3,3
213,3,3
214,3,3
216,3,3
218,3,3
219,3,3
220,3,3
221,3,3
222,3,3
223,3,3
224,3,3
225,3,3
226,3,3
228,3,3
230,1,3
231,3,3
232,1,3
233,1,3
234,3,3
235,3,3
236,3,3
237,3,3
238,3,3
240,3,3
241,1,3
243,3,3
244,3,3
245,3,3
246,3,3
247,3,3
248,3,3
249,3,3
250,3,3
251,3,3
252,3,3
253,3,3
254,1,3
255,3,3
256,3,3
257,1,3
259,1,3
260,1,3
261,3,3
263,1,3
265,1,3
266,1,3
267,3,3
268,1,3
269,1,3
270,3,3
271,3,3
272,3,3
273,3,3
277,3,3
279,3,3
280,3,3
281,1,3
282,3,3
283,1,3
284,1,3
286,1,3
287,1,3
288,3,3
289,3,3
290,1,3
291,3,3
292,1,3
293,1,3
294,3,3
295,1,3
296,1,3
297,3,3
298,3,3
299,3,3
300,3,3
301,3,3
302,3,3
303,3,3
304,3,3
305,3,3
306,3,3
307,3,3
309,3,3
310,1,3
311,1,3
312,3,3
313,1,3
314,1,3
315,3,3
316,3,3
317,1,3
318,3,3
319,1,3
320,1,3
321,3,3
322,1,3
323,1,3
324,3,3
325,3,3
326,3,3
327,3,3
328,3,3
329,3,3
330,3,3
331,3,3
332,3,3
333,3,3
334,3,3
335,1,3
336,3,3
337,3,3
338,1,3
339,3,3
340,1,3
341,1,3
342,3,3
343,3,3
344,3,3
345,3,3
346,3,3
347,1,3
348,3,3
349,1,3
351,3,3
352,3,3
353,3,3
354,3,3
355,3,3
356,3,3
357,3,3
358,3,3
359,3,3
360,3,3
361,3,3
362,1,3
363,3,3
364,3,3
365,1,3
367,1,3
368,1,3
369,3,3
370,3,3
371,1,3
372,3,3
373,1,3
374,1,3
375,3,3
376,1,3
377,1,3
378,3,3
379,3,3
380,3,3
381,3,3
382,3,3
383,3,3
384,3,3
385,3,3
386,3,3
388,3,3
390,3,3
391,1,3
392,1,3
393,3,3
394,1,3
395,1,3
396,3,3
397,3,3
398,1,3
399,3,3
400,1,3
401,1,3
402,3,3
403,1,3
404,1,3
405,3,3
406,3,3
407,3,3
408,3,3
409,3,3
410,3,3
411,3,3
412,3,3
413,3,3
415,3,3
416,1,3
417,3,3
418,1,3
419,1,3
420,3,3
421,1,3
422,1,3
423,3,3
424,3,3
426,3,3
427,1,3
428,1,3
429,3,3
432,3,3
433,3,3
434,3,3
435,3,3
437,3,3
438,3,3
439,3,3
440,3,3
441,3,3
442,3,1
443,3,1
445,3,1
446,3,1
447,3,3
448,3,1
449,3,1
451,3,1
452,3,1
454,3,1
455,3,1
456,3,3
457,3,1
458,3,1
460,3,3
461,3,3
462,3,3
463,3,3
465,3,3
466,3,3
467,3,3
468,3,3
469,3,1
470,3,1
471,3,3
473,3,1
474,3,3
475,3,1
476,3,1
477,3,3
478,3,1
479,3,1
480,3,3
481,3,1
482,3,1
483,3,3
484,3,1
485,3,1
486,3,3
487,3,3
489,3,3
491,3,3
492,3,3
493,3,3
494,3,3
495,3,3
496,3,1
497,3,1
498,3,3
499,3,1
500,3,1
501,3,3
503,3,1
504,3,3
505,3,1
506,3,1
507,3,3
508,3,1
510,3,3
511,3,1
512,3,1
513,3,3
514,3,3
515,3,3
516,3,3
517,3,3
518,3,3
519,3,3
520,3,3
522,3,3
523,3,1
524,3,1
525,3,3
526,3,1
527,3,1
528,3,3
529,3,1
530,3,1
531,3,3
532,3,1
533,3,1
534,3,3
535,3,1
536,3,1
537,3,3
538,3,1
539,3,1
540,3,3
541,3,3
542,3,3
543,3,3
545,3,3
546,3,3
547,3,3
548,3,3
549,3,3
550,3,1
551,1,1
552,3,3
554,1,1
555,3,3
556,1,1
557,1,1
558,3,3
559,3,1
560,3,1
561,3,3
562,3,1
563,1,1
564,3,3
565,1,1
566,1,1
567,3,3
568,3,3
569,3,3
570,3,3
571,3,3
572,3,3
573,3,3
574,3,3
575,3,3
576,3,3
577,3,1
578,1,1
580,3,1
581,1,1
582,3,3
583,1,1
584,1,1
585,3,3
587,1,1
588,3,3
589,1,1
590,1,1
591,3,3
592,1,1
593,1,1
594,3,3
595,3,3
597,3,3
599,3,3
600,3,3
601,3,3
602,3,3
604,3,1
605,1,1
606,3,3
607,1,1
608,1,1
609,3,3
610,1,1
611,1,1
612,3,3
614,1,1
615,3,3
616,1,1
617,1,1
618,3,3
619,1,1
620,1,1
621,3,3
622,3,3
623,3,3
624,3,3
625,3,3
626,3,3
627,3,3
628,3,3
629,3,3
630,3,3
631,3,1
632,1,1
633,3,3
634,1,1
635,1,1
636,3,3
637,1,1
638,1,1
639,3,3
640,3,1
641,1,1
642,3,3
643,1,1
644,1,1
645,3,3
646,1,1
647,1,1
648,3,3
649,3,3
650,3,3
651,3,3
652,3,3
653,3,3
654,3,3
655,3,3
656,3,3
658,3,1
659,1,1
661,3,1
662,1,1
663,3,3
664,1,1
665,1,1
666,3,3
668,3,1
669,3,3
671,1,1
672,3,3
673,1,1
674,1,1
675,3,3
676,3,3
677,3,3
678,3,3
679,3,3
680,3,3
681,3,3
682,3,3
683,3,3
684,3,3
686,1,1
687,3,3
688,3,1
689,1,1
690,3,3
691,1,1
692,1,1
693,3,3
694,3,1
695,1,1
697,1,1
698,1,1
699,3,3
700,1,1
702,3,3
703,3,3
704,3,3
705,3,3
706,3,3
708,3,3
709,3,3
710,3,3
711,3,3
712,3,1
713,1,1
714,3,3
715,1,1
716,1,1
718,1,1
720,3,3
722,1,1
723,3,3
724,1,1
725,1,1
726,3,3
729,3,3
730,3,3
731,3,3
732,3,3
733,3,3
734,3,3
735,3,3
736,3,3
737,3,3
738,3,3
739,3,1
740,1,1
742,1,1
743,1,1
744,3,3
745,1,1
746,1,1
747,3,3
748,3,1
749,1,1
750,3,3
751,1,1
752,1,1
753,3,3
754,1,1
756,3,3
757,3,3
758,3,3
759,3,3
760,3,3
761,3,3
762,3,3
764,3,3
765,3,3
767,1,1
768,3,3
769,3,1
770,1,1
771,3,3
772,1,1
773,1,1
774,3,3
776,3,1
777,3,3
778,3,1
780,3,3
782,1,1
783,3,3
785,3,3
786,3,3
788,3,3
789,3,3
791,3,3
792,3,3
793,3,1
794,1,1
795,3,3
796,3,1
797,1,1
798,3,3
799,1,1
800,1,1
801,3,3
802,3,1
803,1,1
804,3,3
805,1,1
806,1,1
807,3,3
808,1,1
809,1,1
810,3,3
812,3,3
813,3,3
814,3,3
815,3,3
816,3,3
817,3,3
818,3,3
819,3,3
820,3,1
821,1,1
822,3,3
823,1,1
824,1,1
825,3,3
827,1,1
828,3,3
829,3,1
830,1,1
831,3,3
832,1,1
833,1,1
834,3,3
836,1,1
837,3,3
838,3,3
839,3,3
840,3,3
841,3,3
842,3,3
843,3,3
844,3,3
845,3,3
846,3,3
848,1,1
849,3,3
851,1,1
852,3,3
853,1,1
854,1,1
855,3,3
856,3,1
857,1,1
858,3,3
859,1,1
860,1,1
861,3,3
862,1,1
863,1,1
864,3,3
865,3,3
866,3,3
867,3,3
868,3,3
870,3,3
871,3,3
872,3,3
873,3,3
874,3,1
875,1,1
876,3,3
877,3,1
878,1,1
879,3,3
880,1,1
881,1,1
882,3,3
883,3,1
884,3,1
885,3,3
886,3,1
887,1,1
889,1,1
890,1,1
891,3,3
892,3,3
893,3,3
894,3,3
897,3,3
898,3,3
900,3,3
901,3,1
902,1,1
903,3,3
904,3,1
905,1,1
906,3,3
907,1,1
908,1,1
909,3,3
911,1,1
912,3,3
913,1,1
914,1,1
915,3,3
916,1,1
917,1,1
918,3,3
920,3,3
921,3,3
922,3,3
923,3,3
925,3,3
926,3,3
927,3,3
928,3,1
929,1,1
930,3,3
931,1,1
932,1,1
933,3,3
934,1,1
935,1,1
936,3,3
937,3,1
938,1,1
939,3,3
940,1,1
941,1,1
942,3,3
943,1,1
944,1,1
945,3,3
946,3,3
947,3,3
948,3,3
949,3,3
950,3,3
951,3,3
952,3,3
954,3,3
955,3,1
956,1,1
957,3,3
958,1,1
959,1,1
960,3,3
962,1,1
963,3,3
964,3,1
965,1,1
966,3,3
967,1,1
968,1,1
969,3,3
970,1,1
971,1,1
972,3,3
973,3,3
974,3,3
975,3,3
976,3,3
977,3,3
978,3,3
979,3,3
980,3,3
981,3,3
982,3,1
983,1,1
984,3,3
985,3,1
986,1,1
987,3,3
990,3,3
991,3,1
992,3,1
993,3,3
995,1,1
996,3,3
997,1,1
998,1,1
999,3,3
1000,3,3
1001,3,3
1002,3,3
1004,3,3
1006,3,3
1007,3,3
1008,3,3
1009,3,1
1010,1,1
1012,3,1
1013,1,1
1014,3,3
1015,1,1
1016,1,1
1017,3,3
1018,3,1
1020,3,3
1021,1,1
1022,1,1
1023,3,3
1024,1,1
1025,1,1
1026,3,3
1027,3,3
1028,3,3
1029,3,3
1030,3,3
1032,3,3
1033,3,3
1034,3,3
1035,3,3
1036,3,1
1037,1,1
1038,3,3
1039,1,1
1040,1,1
1041,3,3
1043,1,1
1044,3,3
1045,3,1
1046,1,1
1047,3,3
1048,1,1
1049,1,1
1050,3,3
1051,1,1
1052,1,1
1053,3,3
1054,3,3
1055,3,3
1056,3,3
1057,3,3
1058,3,3
1059,3,3
1060,3,3
1061,3,3
1062,3,3
1063,3,1
1064,1,1
1065,3,3
1066,1,1
1067,1,1
1068,3,3
1069,1,1
1070,1,1
1071,3,3
1072,3,1
1073,1,1
1074,3,3
1075,1,1
1076,1,1
1077,3,3
1078,1,1
1079,1,1
1080,3,3
1081,3,3
1082,3,3
1083,3,3
1084,3,3
1086,3,3
1087,3,3
1088,3,3
1089,3,3
1090,1,1
1091,1,1
1092,3,3
1093,1,1
1094,1,1
1095,3,3
1096,1,1
1097,4,1
1098,3,3
1099,3,1
1100,3,1
1101,3,3
1102,1,1
1103,1,1
1104,3,3
1105,1,1
1106,4,1
1107,3,3
1108,3,3
1109,3,3
1110,3,3
1111,3,3
1112,3,3
1113,3,3
1114,3,3
1116,3,3
1117,1,1
1118,1,1
1119,3,3
1121,1,1
1122,3,3
1124,4,1
1125,3,3
1126,1,1
1127,1,1
1129,1,1
1130,4,1
1131,3,3
1132,1,1
1133,4,1
1134,3,3
1135,3,3
1136,3,3
1137,3,3
1138,3,3
1139,3,3
1140,3,3
1141,3,3
1142,3,3
1143,3,3
1147,1,1
1149,3,3
1150,1,1
1151,4,1
1152,3,3
1153,1,1
1154,1,1
1155,3,3
1157,4,1
1158,3,3
1160,4,1
1161,3,3
1162,3,3
1163,3,3
1164,3,3
1165,3,3
1166,3,3
1168,3,3
1169,3,3
1170,3,3
1171,1,1
1172,1,1
1173,3,3
1174,1,1
1176,3,3
1178,4,1
1179,3,3
1180,1,1
1181,1,1
1182,3,3
1183,1,1
1184,4,1
1185,3,3
1186,1,1
1187,4,1
1188,3,3
1189,3,3
1190,3,3
1191,3,3
1192,3,3
1193,3,3
1194,3,3
1195,3,3
1197,3,3
1198,1,1
1199,2,1
1200,3,3
1201,1,1
1202,2,1
1203,3,3
1205,4,1
1206,3,3
1207,3,1
1208,3,1
1210,1,1
1211,2,1
1212,3,3
1213,2,1
1214,4,1
1215,3,3
1216,3,3
1217,3,3
1218,3,3
1219,3,3
1220,3,3
1222,3,3
1223,3,3
1225,1,1
1226,2,1
1228,1,1
1229,2,1
1230,3,3
1231,2,1
1232,4,1
1233,3,3
1234,1,1
1235,2,1
1236,3,3
1237,2,1
1238,4,1
1239,3,3
1240,2,1
1241,4,1
1242,3,3
1243,3,3
1244,3,3
1245,3,3
1246,3,3
1247,3,3
1248,3,3
1249,3,3
1250,3,3
1251,3,3
1252,1,1
1253,2,1
1254,3,3
1255,2,1
1256,4,1
1257,3,3
1258,2,1
1260,3,3
1261,1,1
1262,2,1
1263,3,3
1264,2,1
1265,4,1
1266,3,3
1267,2,1
1268,4,1
1269,3,3
1270,3,3
1271,3,3
1272,3,3
1273,3,3
1274,3,3
1275,3,3
1276,3,3
1277,3,3
1278,3,3
1279,1,1
1280,2,1
1281,3,3
1282,2,1
1283,4,1
1284,3,3
1285,2,1
1286,4,1
1287,3,3
1288,1,1
1289,2,1
1290,3,3
1291,2,1
1292,4,1
1293,3,3
1294,2,1
1295,4,1
1297,3,3
1298,3,3
1299,3,3
1300,3,3
1301,3,3
1303,3,3
1304,3,3
1305,3,3
1306,3,1
1307,1,1
1308,3,3
1309,3,1
1310,1,1
1311,3,3
1312,1,1
1313,1,1
1314,3,3
1315,3,1
1316,3,1
1317,3,3
1318,3,1
1319,1,1
1320,3,3
1321,1,1
1322,1,1
1323,3,3
1324,3,3
1326,3,3
1327,3,3
1328,3,3
1329,3,3
1330,3,3
1331,3,3
1332,3,3
1333,3,1
1334,1,1
1335,3,3
1337,1,1
1338,3,3
1339,1,1
1340,1,1
1341,3,3
1342,3,1
1343,1,1
1344,3,3
1345,1,1
1346,1,1
1347,3,3
1348,1,1
1349,1,1
1350,3,3
1351,3,3
1352,3,3
1353,3,3
1354,3,3
1355,3,3
1356,3,3
1357,3,3
1358,3,3
1359,3,3
1360,3,1
1361,1,1
1362,3,3
1363,1,1
1364,1,1
1365,3,3
1366,1,1
1367,1,1
1368,3,3
1369,3,1
1370,1,1
1371,3,3
1372,1,1
1373,1,1
1374,3,3
1375,1,1
1377,3,3
1379,3,3
1380,3,3
1381,3,3
1382,3,3
1383,3,3
1384,3,3
1385,3,3
1386,3,3
1387,3,1
1388,1,1
1389,3,3
1390,1,1
1391,1,1
1392,3,3
1393,1,1
1394,1,1
1395,3,3
1396,3,1
1397,1,1
1398,3,3
1399,1,1
1400,1,1
1401,3,3
1402,1,1
1403,1,1
1404,3,3
1405,3,3
1406,3,3
1408,3,3
1410,3,3
1411,3,3
1412,3,3
1413,3,3
1414,1,1
1415,1,1
1416,3,3
1417,1,1
1418,1,1
1419,3,3
1420,1,1
1421,4,1
1422,3,3
1423,3,1
1424,3,1
1425,3,3
1426,1,1
1427,1,1
1428,3,3
1429,1,1
1430,4,1
1431,3,3
1432,3,3
1433,3,3
1434,3,3
1435,3,3
1436,3,3
1437,3,3
1438,3,3
1439,3,3
1440,3,3
1442,1,1
1443,3,3
1444,1,1
1445,1,1
1446,3,3
1447,1,1
1448,4,1
1449,3,3
1450,1,1
1451,1,1
1452,3,3
1454,4,1
1455,3,3
1456,1,1
1457,4,1
1458,3,3
1459,3,3
1460,3,3
1461,3,3
1462,3,3
1463,3,3
1464,3,3
1465,3,3
1466,3,3
1467,3,3
1468,1,1
1469,1,1
1470,3,3
1471,1,1
1472,4,1
1473,3,3
1474,1,1
1475,4,1
1476,3,3
1479,3,3
1480,1,1
1481,4,1
1482,3,3
1483,1,1
1484,4,1
1485,3,3
1486,3,3
1487,3,3
1488,3,3
1489,3,3
1491,3,3
1494,3,3
1495,1,1
1496,1,1
1498,1,1
1499,4,1
1500,3,3
1501,1,1
1502,4,1
1503,3,3
1504,1,1
1505,1,1
1507,1,1
1508,4,1
1509,3,3
1510,1,1
1511,4,1
1512,3,3
1514,3,3
1515,3,3
1516,3,3
1517,3,3
1518,3,3
1519,3,3
1520,3,3
1521,3,3
1522,1,1
1523,2,1
1524,3,3
1525,1,1
1526,2,1
1527,3,3
1528,2,1
1530,3,3
1531,3,1
1532,3,1
1533,3,3
1534,1,1
1535,2,1
1536,3,3
1537,2,1
1538,4,1
1539,3,3
1540,3,3
1541,3,3
1542,3,3
1543,3,3
1545,3,3
1546,3,3
1547,3,3
1548,3,3
1549,1,1
1550,2,1
1551,3,3
1552,1,1
1553,2,1
1554,3,3
1555,2,1
1556,4,1
1557,3,3
1558,1,1
1560,3,3
1561,2,1
1562,4,1
1563,3,3
1564,2,1
1565,4,1
1566,3,3
1567,3,3
1568,3,3
1569,3,3
1570,3,3
1572,3,3
1573,3,3
1575,3,3
1576,1,1
1577,2,1
1578,3,3
1579,2,1
1580,4,1
1581,3,3
1582,2,1
1585,1,1
1586,2,1
1587,3,3
1588,2,1
1589,4,1
1590,3,3
1591,2,1
1592,4,1
1593,3,3
1594,3,3
1595,3,3
1596,3,3
1597,3,3
1598,3,3
1599,3,3
1600,3,3
1601,3,3
1602,3,3
1603,1,1
1604,2,1
1605,3,3
1606,2,1
1607,4,1
1608,3,3
1609,2,1
1610,4,1
1611,3,3
1612,1,1
1613,2,1
1614,3,3
1615,2,1
1616,4,1
1617,3,3
1618,2,1
1619,4,1
1620,3,3
1621,3,3
1622,3,3
1623,3,3
1625,3,3
1626,3,3
1627,3,3
1628,3,3
1629,3,3
1630,1,1
1631,2,1
1632,3,3
1633,1,1
1634,2,1
1637,4,1
1638,3,3
1639,3,1
1640,3,1
1642,1,1
1643,2,1
1644,3,3
1645,2,1
1647,3,3
1648,3,3
1649,3,3
1651,3,3
1652,3,3
1653,3,3
1654,3,3
1655,3,3
1656,3,3
1657,1,1
1658,2,1
1659,3,3
1661,2,1
1663,2,1
1664,4,1
1665,3,3
1666,1,1
1668,3,3
1669,2,1
1670,4,1
1671,3,3
1672,2,1
1673,4,1
1674,3,3
1675,3,3
1676,3,3
1678,3,3
1679,3,3
1680,3,3
1681,3,3
1682,3,3
1683,3,3
1684,1,1
1685,2,1
1686,3,3
1687,2,1
1688,4,1
1689,3,3
1690,2,1
1691,4,1
1692,3,3
1693,1,1
1695,3,3
1696,2,1
1697,4,1
1698,3,3
1699,2,1
1701,3,3
1702,3,3
1703,3,3
1704,3,3
1705,3,3
1706,3,3
1707,3,3
1708,3,3
1709,3,3
1710,3,3
1711,1,1
1712,2,1
1713,3,3
1715,4,1
1716,3,3
1717,2,1
1718,4,1
1719,3,3
1722,3,3
1723,2,1
1724,4,1
1725,3,3
1726,2,1
1727,4,1
