,y,prediction
2381,1,1
2384,1,1
2396,2,1
2399,1,1
2400,1,1
2415,2,2
2420,2,2
2425,2,1
2427,1,1
2453,1,1
2469,2,1
2491,1,1
2498,2,2
2511,1,1
2513,1,1
2520,2,1
2524,1,1
2537,1,1
2549,1,1
2550,1,1
2559,1,1
2565,1,1
2576,2,1
2577,1,1
2603,2,1
2615,1,1
2621,1,1
2632,1,1
2654,1,1
2684,1,2
2703,1,1
2715,1,1
2732,1,1
2740,2,2
2760,1,1
2762,2,1
2766,1,1
2767,2,2
2772,1,1
2776,1,1
2780,1,1
2783,2,1
2788,1,1
2792,1,1
2797,1,1
2803,1,1
2809,1,1
2825,1,1
2849,1,1
2861,1,1
2864,1,1
2877,1,1
2891,1,1
2893,1,1
2899,1,1
2907,1,1
2917,2,1
2920,1,1
2935,1,1
2944,1,1
2945,1,1
2961,1,1
2972,1,1
2990,1,1
2993,1,1
2998,1,1
3014,2,1
3026,1,1
3063,1,1
3080,2,2
3094,1,2
3102,1,1
3105,2,2
3123,1,1
3127,1,1
3151,1,1
3154,2,1
3164,2,2
3178,1,1
3184,2,1
3189,1,1
3195,1,1
3197,1,1
3198,2,1
3199,2,1
3212,2,2
3219,1,1
3227,1,2
3243,1,1
3248,1,2
3256,2,2
3264,1,1
3281,2,1
3304,1,1
3321,2,1
3327,1,1
3339,1,1
3360,2,2
3363,1,1
3368,2,2
3389,2,2
3395,2,1
3404,1,1
3408,2,1
3440,1,1
3444,1,1
3451,2,2
3459,1,1
3467,1,1
3487,1,1
3490,1,1
3506,1,1
3518,2,2
3529,1,1
3541,1,1
3556,1,1
3562,1,1
3578,2,2
3582,1,1
3617,1,1
3619,1,1
3624,1,1
3631,1,1
3634,1,1
3641,1,1
3647,1,2
3663,2,1
3668,1,1
3683,1,1
3698,2,1
3702,1,1
3719,1,1
3721,2,2
3729,1,1
3743,1,1
3745,1,1
3747,1,1
3757,1,1
3769,1,1
3792,1,1
3797,1,2
3811,1,1
3814,1,1
3819,1,1
3825,1,1
3834,1,1
3840,1,1
3858,1,1
3875,1,1
3909,2,1
3915,2,1
3926,2,1
3939,1,1
3947,1,1
3990,1,1
3996,1,1
4004,2,1
4017,1,1
4027,1,1
4055,2,2
4057,1,1
4069,1,1
4084,1,1
4085,1,1
4091,1,1
4099,1,1
4102,1,1
4103,1,1
4117,1,1
4145,2,2
4150,1,1
4184,1,1
4200,1,1
4203,2,1
4233,1,1
4245,1,1
4266,2,2
4273,1,1
4281,1,1
4285,2,1
4287,1,2
4288,1,1
4300,1,1
4302,1,1
4315,1,1
4326,1,1
4339,2,2
4341,2,1
4342,1,1
4345,1,1
4371,1,1
4383,1,1
4390,2,2
4391,1,1
4402,1,1
4420,1,1
4422,1,1
4427,1,1
4432,1,1
4440,2,2
4469,1,1
4474,2,2
4480,1,2
4514,1,1
4519,1,1
4528,1,1
4554,1,1
4557,1,1
4570,1,1
4579,1,1
4581,1,1
4586,1,1
4593,2,1
4600,2,1
4613,1,1
4615,1,1
4623,1,1
4641,2,1
4642,1,1
4659,2,1
4671,1,1
4678,1,1
4687,1,1
4694,2,1
4710,1,1
4714,1,1
4715,1,1
4717,2,1
4737,1,1
4756,1,2
4774,1,1
4808,2,2
4816,2,2
4821,1,1
4909,1,1
4932,2,1
4948,1,1
4976,2,2
4982,1,1
5005,1,1
5009,1,1
5017,1,1
5031,2,2
5035,1,1
5037,1,2
5039,1,1
5041,1,1
5060,1,1
5064,1,1
5067,1,1
5074,1,1
5129,1,2
5135,1,1
5137,2,1
5165,1,1
5169,2,1
5180,1,1
5182,1,1
5205,1,1
5209,1,1
5225,1,1
5226,1,1
5232,1,1
5238,2,2
5262,1,1
5273,1,1
5276,2,2
5298,1,1
5313,1,1
5323,1,1
5329,2,2
5337,2,1
5344,1,1
5348,1,1
5351,2,1
5371,1,1
5375,1,1
5385,2,1
5399,1,1
5403,1,2
5426,1,1
5435,1,1
5438,1,1
5461,1,1
5471,1,1
5487,2,1
5502,1,1
5509,1,1
5564,1,2
5586,1,1
5588,2,2
5589,2,2
5602,2,2
5615,1,1
5620,2,1
5622,1,1
5624,2,1
5638,1,1
5641,1,1
5660,2,1
5667,1,1
5685,2,2
5690,1,1
5696,2,1
5713,2,1
5723,1,1
5731,1,2
5771,2,2
5774,1,1
5777,1,1
5793,2,1
5799,1,1
5801,1,1
5805,1,1
5809,1,1
5819,1,1
5829,1,1
5833,1,1
5842,1,1
5850,1,1
5863,1,1
5864,1,1
5873,1,1
5894,1,1
5899,1,1
5909,2,1
5911,1,1
5928,1,1
5944,2,1
5949,1,1
5960,1,1
5964,1,1
5965,2,2
5983,1,1
5989,1,1
6040,1,1
6052,1,1
6067,1,1
6100,1,1
6112,2,1
6128,1,1
6129,1,1
6144,1,1
6146,1,1
6154,1,1
6168,1,1
6174,1,1
6183,1,1
6186,2,2
6206,1,1
6225,2,1
6228,1,1
6230,1,1
6236,2,2
6253,1,1
6257,1,1
6258,1,1
6265,1,1
6267,1,1
6274,1,1
6275,1,1
6282,1,1
6285,1,1
6289,2,1
6293,1,1
6306,1,1
6329,1,1
6346,1,1
6366,1,1
6383,2,2
6401,1,1
6415,2,1
6422,1,1
6425,1,1
6426,2,1
6433,1,1
6435,1,1
6438,1,1
6445,1,1
6463,1,1
6478,2,1
6480,1,1
6502,1,1
6507,1,1
6534,1,1
6538,1,1
6540,1,1
6542,1,1
6545,1,1
6574,2,1
6593,1,1
6602,1,1
6603,2,1
6608,2,2
6617,1,1
6619,1,1
6631,1,2
6632,1,1
6633,2,2
6639,2,2
6643,1,1
6656,1,1
6670,1,1
6679,1,1
6684,1,1
6694,1,1
6702,1,1
6704,1,1
6706,1,1
6707,1,1
6714,2,2
6720,1,1
6722,1,1
6723,1,1
6725,1,1
6741,1,1
6750,1,2
6752,1,1
6755,1,1
6756,1,1
6758,2,2
6773,1,1
6800,1,1
6825,1,1
6836,1,1
6838,1,1
6843,2,2
6855,1,1
6876,2,2
6880,2,1
6891,1,1
6901,1,2
6917,1,1
6921,1,1
6929,1,1
6932,1,1
6948,2,1
6949,1,2
6972,1,1
6973,2,2
6995,1,1
7017,1,1
7028,1,1
7043,2,1
7045,1,2
7050,1,1
7079,2,1
7085,2,2
7091,1,1
7093,2,2
7096,1,1
7103,2,1
7104,2,2
7117,2,1
7123,2,1
7165,1,1
7167,1,1
7176,1,1
7178,1,1
7213,1,1
7223,1,1
7229,1,1
7244,1,1
7246,1,2
7256,1,1
7260,1,1
7265,2,1
7283,1,2
7301,1,1
7319,1,1
7320,1,2
7326,1,1
7327,2,2
7331,1,1
7334,1,1
7353,2,2
7385,2,1
7386,1,1
7393,2,1
7402,1,1
7417,1,1
7424,1,1
7431,1,1
7453,1,1
7456,2,2
7468,1,1
7499,2,1
7503,2,2
7506,1,1
7517,2,1
7549,1,1
7550,2,1
7562,1,1
7565,1,1
7571,2,1
7581,1,1
7589,1,1
7590,2,1
7592,1,1
7596,1,1
7602,1,1
7609,1,1
7633,1,1
7639,1,1
7647,1,1
7657,2,1
7669,1,1
7689,1,1
7697,1,1
7705,1,1
7726,1,1
7736,1,1
7740,1,1
7744,1,1
7745,2,1
7761,1,1
7765,1,1
7780,1,1
7796,1,1
7802,1,1
7815,1,1
7837,2,1
7838,1,1
7841,1,1
7875,2,1
7884,1,1
7890,1,1
7912,1,1
7920,1,1
7932,1,1
7934,1,1
7937,1,1
7946,1,1
7958,2,1
7969,1,1
7982,1,1
7992,1,1
7993,1,1
7995,2,1
8003,1,1
8008,1,1
8038,1,2
8057,1,1
8060,1,1
8062,1,1
8094,1,1
8117,2,2
8127,1,1
8144,2,2
8179,1,1
8182,2,1
8195,2,2
8198,2,1
8208,2,2
8212,1,1
8221,1,1
8223,2,2
8230,1,1
8233,1,1
8235,1,1
8239,1,1
8242,1,1
8243,2,1
8250,1,1
8277,1,1
8282,1,1
8299,1,1
8300,1,1
8303,1,1
8304,1,1
8307,1,1
8308,1,1
8314,1,1
8323,1,1
8328,1,1
8331,1,1
8367,2,1
8368,1,2
8392,2,1
8393,2,1
8407,1,1
8419,1,1
8420,1,1
8428,1,1
8448,2,2
8462,1,1
8464,1,1
8467,2,2
8469,1,1
8474,1,1
8479,2,1
8480,2,1
8487,1,1
8538,2,2
8542,1,1
8543,1,1
8550,2,2
8563,1,1
8569,1,1
8583,1,1
8585,1,1
8594,2,2
8598,1,1
8604,2,1
8605,1,1
8617,2,1
8618,2,1
8622,1,1
8631,1,1
8638,1,1
8651,1,1
8659,1,1
8663,1,1
8674,2,1
8680,1,1
8682,2,2
8697,1,1
8701,1,1
8705,1,1
8727,1,1
8749,1,1
8792,2,1
8804,1,1
8807,1,1
8812,1,1
8813,1,1
8816,2,1
8817,1,1
8818,1,1
8819,1,1
8822,1,1
8846,1,1
8852,1,1
8856,2,1
8859,1,1
8867,1,1
8869,2,1
8878,1,1
8879,2,2
8891,1,1
8907,1,1
8914,2,1
8920,1,1
8933,1,1
8934,1,1
8937,1,1
8943,1,1
8959,1,1
8981,2,2
8989,2,1
8999,1,1
9000,1,1
9011,1,1
9038,2,1
9048,1,1
9070,2,2
9079,2,2
9089,1,1
9092,1,1
9097,1,1
9112,1,1
9119,1,1
9123,2,2
9125,1,1
9139,1,1
9159,1,1
9160,1,1
9163,1,1
9166,2,2
9181,1,1
9187,2,1
9189,1,1
9191,1,1
9200,2,1
9222,1,1
9242,2,2
9246,1,1
9267,1,1
9280,1,1
9285,1,1
9287,1,1
9310,2,2
9314,1,1
9315,1,1
9326,1,1
9330,1,1
9332,1,1
9335,1,1
9344,1,2
9354,1,1
9357,1,1
9392,2,2
9397,1,1
9414,1,1
9419,1,1
9422,2,2
9498,1,1
9500,2,1
9504,1,1
9509,1,1
9540,1,1
9550,1,1
9560,1,1
9566,1,1
9569,1,1
9571,1,1
9577,1,1
9578,1,1
9590,1,1
9596,1,1
9638,1,1
9651,1,2
9654,1,1
9660,2,1
9688,2,1
9693,1,1
9696,1,1
9715,2,2
9726,1,1
9738,1,1
9773,1,1
9774,2,1
9787,1,1
9793,1,2
9819,2,1
9822,2,1
9838,1,1
9846,1,1
9847,2,1
9849,1,1
9860,1,1
9882,1,1
9888,1,1
9892,1,1
9906,2,2
9907,1,1
9917,1,1
9939,2,2
9947,1,1
9949,1,1
9964,1,1
9973,1,1
10010,2,1
10018,1,1
10034,1,1
10058,1,1
10060,2,1
10070,1,1
10072,1,1
10074,1,1
10111,1,1
10114,2,1
10131,1,1
10146,1,1
10147,1,1
10158,1,1
10161,1,1
10185,2,1
10188,2,1
10212,2,1
10225,1,1
10228,1,1
10237,2,1
10241,2,2
10253,1,1
10255,2,1
10262,1,1
10264,2,1
10265,1,1
10278,1,2
10294,1,1
10308,1,1
10317,2,1
10321,1,1
10322,1,1
10356,2,1
10365,2,2
10379,2,1
10385,2,1
10401,1,1
10403,1,1
10414,1,1
10423,1,2
10427,1,1
10436,1,1
10458,2,1
10462,1,1
10485,1,1
10487,2,1
10497,1,1
10503,1,1
10504,1,1
10509,1,1
10535,2,2
10562,1,1
10565,1,1
10566,2,1
10575,1,1
10583,2,2
10588,1,1
10593,1,1
10598,1,1
10619,1,2
10625,2,1
10628,1,1
10637,2,2
10650,1,1
10657,2,2
10660,1,1
10664,1,1
10673,2,2
10682,1,1
10688,1,1
10700,2,2
10707,1,2
10709,2,2
10719,2,1
10745,1,1
10751,1,1
10757,2,2
10777,1,1
10780,1,1
10793,2,1
10796,1,1
10800,1,1
10816,1,1
10826,1,1
10830,1,1
10844,1,1
10847,1,1
10855,2,1
10879,2,1
10881,1,1
10885,1,1
10887,2,2
10905,1,1
10912,2,1
10916,1,1
10952,1,2
10957,1,2
10973,1,1
10978,2,1
10979,1,2
10983,2,1
11006,1,1
11019,1,1
11032,1,1
11036,1,1
11042,1,1
11047,1,1
11061,1,1
11063,1,1
11078,2,2
11087,1,1
11120,1,1
11123,1,1
11140,1,1
11141,1,1
11145,1,1
11160,1,1
11167,1,1
11170,2,1
11172,1,1
11188,1,1
11195,2,1
11221,1,1
11226,2,1
11233,1,2
11239,1,1
11266,2,1
11298,1,1
11345,2,2
11348,1,1
11356,1,1
11367,1,1
11372,1,1
11385,1,1
11389,1,1
11391,1,1
11407,1,1
11420,1,1
11424,1,1
11429,1,1
11431,1,1
11432,1,1
11460,1,1
11474,1,1
11481,1,1
11486,1,1
11496,1,1
11510,1,1
11528,1,1
11557,1,1
11559,1,1
11560,1,1
11570,1,1
11573,1,1
11579,1,1
11606,2,1
11618,1,1
11619,2,1
11626,1,1
11631,1,1
11643,1,1
11645,1,1
11648,1,1
11658,1,1
11664,1,1
11666,1,1
11673,1,1
11689,1,1
11690,1,1
11701,2,1
11704,1,1
11709,1,1
11720,1,1
11722,1,1
11727,1,1
11739,1,1
11742,1,1
11751,1,1
11761,2,2
11772,1,1
11785,2,1
11786,1,1
11795,1,1
11804,1,1
11822,1,1
11834,1,1
11835,1,1
11857,2,1
11859,1,1
11860,1,1
11861,1,1
11866,2,1
11871,1,1
11872,1,1
11875,1,1
11876,1,1
11878,2,1
11884,2,1
11896,2,1
11906,2,1
11924,1,1
11935,1,1
11940,1,1
11952,2,1
11953,1,1
11961,2,1
11962,2,2
11965,1,1
11988,1,1
12015,2,2
12022,2,2
12026,2,1
12032,1,1
12036,1,1
12084,1,1
12092,2,1
12108,1,2
12109,2,2
12115,1,1
12126,1,1
12127,1,1
12154,1,1
12155,1,1
12169,1,1
12172,1,1
12177,1,1
12197,1,1
12212,2,1
12217,1,1
12218,1,1
12223,1,1
12224,2,2
12226,1,1
12242,1,1
12255,2,2
12270,1,1
12281,1,1
12283,1,1
12297,1,1
12308,1,1
12319,1,2
12322,2,1
12342,1,1
12344,1,1
12345,1,1
12353,1,1
12354,2,2
12372,1,1
12374,1,1
12388,1,1
12391,1,1
12398,1,1
12415,1,1
12427,1,1
12428,1,1
12434,1,1
12436,1,1
12457,1,1
12463,2,1
12472,1,1
12493,2,2
12496,1,1
12512,1,1
12521,1,1
12525,2,1
12527,1,1
12533,2,1
12543,1,2
12555,2,2
12570,1,1
12581,1,1
12617,1,1
12618,1,1
12626,1,1
12627,1,1
12635,1,1
12637,1,1
12641,1,1
12646,1,1
12647,1,2
12663,1,1
12668,2,2
12670,1,1
12671,1,1
12679,2,1
12682,1,1
12687,1,1
12690,1,1
12701,1,1
12717,1,1
12721,2,1
12724,1,1
12741,2,1
12748,1,1
12755,1,1
12757,1,1
12765,1,1
12778,1,1
12796,1,1
12807,1,1
12815,1,1
12817,2,1
12828,1,1
12831,2,1
12832,2,1
12855,1,2
12860,1,1
12869,1,1
12877,1,1
12892,1,1
12904,2,1
12915,1,1
12930,1,1
12933,2,1
12940,1,1
12943,1,1
12946,1,1
12949,1,1
12950,1,1
12959,1,1
12989,1,1
13009,2,1
13011,1,1
13018,1,1
13026,2,1
13028,1,1
13033,2,2
13048,1,1
13050,1,1
13062,1,1
13067,1,1
13068,1,1
13069,1,1
13079,1,1
13080,1,1
13095,1,2
13100,1,1
13113,1,1
13123,2,2
13137,1,1
13149,1,1
13177,1,1
13182,1,1
13188,1,1
13191,1,1
13219,1,1
13244,1,1
13255,1,1
13257,1,1
13288,1,1
13292,2,1
13309,1,1
13312,1,1
13316,1,1
13318,1,1
13322,1,1
13331,2,1
13339,1,1
13356,1,1
13365,1,1
13383,1,2
13400,1,1
13418,1,1
13420,1,1
13452,1,1
13460,2,2
13472,1,1
13477,1,1
13487,1,1
13520,1,1
13539,1,2
13554,2,1
13559,1,1
13564,1,1
13567,1,1
13568,1,1
13572,1,1
13575,1,1
13576,1,1
13578,1,1
13594,2,1
13601,1,1
13606,1,1
13614,1,1
13636,1,1
13656,1,1
13683,1,1
13689,1,1
13703,1,1
13705,1,1
13707,1,1
13709,1,1
13717,1,1
13754,2,1
13778,1,1
13790,1,2
13805,1,1
13807,1,1
13818,1,1
13828,1,1
13842,1,1
13859,1,1
13869,1,1
13875,1,1
13877,1,1
13879,1,1
13889,1,1
13926,1,1
13930,1,1
13936,1,1
13954,2,1
13968,1,1
13986,1,1
13992,1,1
14034,1,1
14037,1,1
14040,1,1
14042,2,2
14072,2,1
14076,2,1
14083,2,1
14084,1,1
14087,1,1
14114,1,1
14146,1,1
14157,1,1
14196,1,1
14202,2,1
14215,1,1
14218,1,1
14243,1,1
14273,2,2
14288,2,1
14300,1,2
14302,2,1
14304,1,1
14313,1,1
14319,1,1
14320,2,2
14322,1,1
14343,1,1
14344,1,1
14363,1,1
14370,1,1
14373,1,1
14392,1,1
14431,1,1
14446,2,1
14452,2,1
14470,2,1
14479,1,1
14481,1,1
14509,1,1
14513,2,2
14532,1,1
14554,2,1
14560,2,1
14568,1,1
14575,1,1
14585,1,1
14602,1,1
14615,1,1
14617,2,2
14625,1,1
14636,1,1
14639,1,1
14654,1,1
14660,1,1
14674,1,1
14681,1,1
14682,1,1
14687,2,1
14700,1,1
14701,2,1
14709,1,1
14713,1,1
14727,1,1
14734,1,1
14742,1,1
14745,1,1
14762,1,1
14769,1,1
14777,1,1
14779,2,2
14786,1,1
14793,2,2
14795,2,1
14797,1,1
14799,1,1
14804,1,1
14805,1,1
14807,1,1
14816,2,1
14819,1,1
14820,1,1
14834,1,1
14840,1,1
14841,1,1
14849,1,1
14851,1,1
14871,2,1
14872,1,1
14878,1,2
14885,1,2
14890,1,1
14892,1,1
14907,1,1
14909,1,1
14914,1,1
14921,1,1
14925,2,1
14933,1,1
14937,1,1
14941,1,1
14954,1,1
14972,1,1
14982,1,1
14984,1,1
14988,1,1
14992,2,2
15013,1,1
15023,1,1
15028,1,1
15032,2,1
15041,1,1
15047,1,1
15081,1,1
15082,2,1
15097,1,1
15120,1,1
15151,1,1
15181,1,1
15187,2,1
15196,1,1
15204,2,1
15212,1,1
15215,1,1
15224,1,1
15225,2,2
15227,1,1
15238,1,2
15245,1,1
15272,1,1
15275,2,2
15276,1,1
15278,2,1
15294,1,1
15319,1,1
15323,1,1
15337,1,1
15339,1,1
15344,1,1
15364,1,1
15371,1,1
15397,1,1
15401,1,1
15422,1,1
15444,1,1
15445,1,1
15450,2,2
15464,1,1
15476,1,1
15480,1,1
15511,1,1
15525,1,1
15528,2,1
15529,1,1
15530,1,1
15532,1,1
15561,2,2
15581,2,2
15597,1,1
15605,1,1
15608,2,1
15609,1,1
15613,1,1
15615,1,1
15626,1,1
15634,1,1
15647,2,1
15651,2,2
15663,1,1
15673,1,1
15676,1,1
15677,1,1
15684,1,1
15705,1,1
15711,1,1
15715,1,1
15725,1,1
15732,1,1
15738,2,2
15739,1,2
15752,1,1
15757,2,1
15762,2,1
15772,1,1
15787,2,1
15792,1,2
15794,1,1
15807,1,1
15808,1,1
15822,1,1
15855,1,1
15859,1,1
15870,2,1
15871,1,1
15876,1,1
15877,1,2
15881,1,1
15890,1,1
15891,2,1
15899,1,1
15903,1,1
15908,1,1
15919,1,1
15924,1,1
15925,1,1
15949,1,1
15959,1,1
15977,1,1
15985,2,1
15991,1,1
16002,1,1
16016,1,1
16028,1,1
16041,1,1
16048,1,1
16069,1,1
16070,1,1
16094,2,2
16096,1,1
16129,1,1
16153,1,1
16158,1,1
16171,2,1
16184,1,1
16185,1,1
16191,1,1
16210,1,1
16249,1,1
16258,1,1
16260,1,1
16278,1,1
16289,1,1
16291,1,1
16299,1,1
16305,1,1
16312,1,1
16338,1,1
16345,2,1
16367,1,1
16390,2,1
16394,1,1
16398,1,1
16408,1,1
16417,1,2
16420,1,1
16422,2,2
16433,1,1
16437,1,1
16445,1,1
16456,1,1
16485,1,2
16492,2,2
16524,1,1
16536,1,1
16543,2,2
16561,1,1
16565,1,1
16573,1,1
16579,1,1
16581,1,1
16582,1,1
16654,1,1
16656,2,1
16674,1,1
16681,1,1
16683,2,1
16695,1,1
16705,1,1
16718,1,1
16722,1,1
16734,1,1
16741,1,1
16756,1,1
16762,1,1
16784,1,1
16787,1,1
16789,2,2
16796,2,1
16806,2,1
16822,1,1
16825,1,1
16833,2,1
16846,1,1
16853,1,1
16875,1,1
16877,1,1
16885,1,1
16890,1,1
16951,1,1
16968,1,1
17012,1,1
17015,1,1
17016,1,1
17023,1,1
17024,2,1
17028,2,1
17030,1,1
17037,1,1
17039,1,1
17051,2,1
17055,1,1
17068,1,1
17070,1,1
17074,1,1
17079,2,1
17083,1,1
17091,1,1
17099,1,1
17105,1,1
17118,1,1
17120,2,1
17140,1,1
17145,1,1
17148,1,1
17159,1,1
17164,1,1
17190,1,1
17207,2,1
17208,1,1
17210,2,2
17214,1,1
17218,1,1
17223,1,1
17231,1,1
17233,1,1
17235,1,1
17236,1,1
17238,2,1
17239,1,1
17255,1,1
17263,1,1
17264,2,1
17275,1,1
17277,2,2
17282,1,1
17294,1,1
17310,1,1
17313,1,1
17326,1,1
17329,1,1
17337,2,2
17343,1,1
17373,1,2
17375,1,1
17387,2,1
17391,1,1
17400,1,1
17419,1,1
17433,1,1
17439,1,1
17442,1,1
17455,1,1
17467,1,1
17473,1,1
17479,1,1
17483,1,2
17485,2,2
17491,1,1
17492,2,1
17497,1,1
17499,1,1
17500,2,2
17516,1,1
17532,1,1
17562,1,1
17571,1,1
17586,1,1
17596,1,1
17598,1,1
17603,1,1
17608,1,1
17612,2,2
17619,1,1
17633,1,1
17645,1,1
17673,1,1
17683,1,1
17700,2,1
17704,1,1
17712,1,1
17718,1,1
17725,1,1
17730,1,1
17733,2,2
17742,1,1
17746,1,1
17763,1,1
17766,2,1
17768,1,1
17769,2,1
17770,1,1
17774,1,1
17778,2,1
17780,1,1
17791,1,1
17820,1,1
17828,1,2
17846,2,2
17858,1,1
17859,1,1
17880,1,1
17881,1,1
17891,1,1
17892,1,1
17894,1,1
17903,1,1
17907,1,1
17914,1,1
17945,2,1
17950,1,1
17954,1,1
17957,2,2
17958,1,1
17967,1,1
17970,1,1
17978,1,1
18001,2,1
18010,1,1
18025,1,1
18035,1,1
18049,1,1
18054,2,2
18057,1,1
18087,2,2
18093,1,1
18104,1,1
18111,2,1
18121,2,1
18124,1,1
18151,2,1
18163,1,1
18166,1,1
18189,2,2
18195,1,1
18197,1,1
18215,2,1
18231,1,1
18241,2,1
18254,1,1
18255,1,2
18257,1,1
18269,1,1
18273,1,1
18276,1,1
18278,1,1
18301,1,1
18302,1,1
18308,1,1
18321,2,1
18330,1,1
18350,2,2
18353,1,1
18358,1,1
18365,1,1
18374,1,1
18419,1,1
18451,1,1
18456,1,1
18465,1,1
18467,1,1
18503,1,1
18550,1,1
18564,1,1
18580,1,1
18582,1,1
18594,1,1
18621,1,1
18622,1,1
18623,2,1
18625,1,1
18628,1,1
18666,1,1
18680,2,2
18693,1,1
18696,1,1
18701,1,1
18708,1,1
18709,2,1
18714,1,1
18729,2,2
18730,1,1
18742,1,1
18743,1,1
18752,1,1
18762,1,1
18780,1,1
18794,1,2
18804,1,1
18805,1,2
18819,1,1
18824,1,1
18829,1,1
18842,1,1
18848,1,1
18849,1,1
18861,1,1
18868,2,1
18871,2,1
18873,2,1
18874,1,1
18888,2,1
18892,2,1
18897,1,1
18910,2,1
18911,1,1
18917,2,1
18930,2,2
18934,1,1
18935,2,1
18938,2,1
18946,1,1
18971,2,1
19005,2,1
19008,1,1
19011,1,1
19029,2,2
19034,1,1
19040,1,1
19042,1,1
19046,1,2
19052,1,1
19057,1,1
19069,2,1
19119,1,1
19140,2,1
19153,1,1
19164,1,1
19165,1,1
19176,1,1
19181,1,1
19190,1,1
19195,1,1
19212,1,1
19215,1,1
19219,2,1
19225,2,1
19226,1,1
19274,1,1
19307,1,1
19308,1,1
19317,1,1
19322,1,1
19331,1,1
19337,1,1
19344,1,1
19345,2,1
19357,1,1
19364,2,1
19379,1,1
19380,1,1
19387,2,1
19402,1,1
19419,2,1
19427,1,1
19432,1,1
19436,2,1
19450,2,2
19485,1,1
19486,2,1
19488,1,1
19495,1,1
19518,1,1
19540,1,1
19567,2,1
19571,1,1
19579,1,1
19589,1,1
19595,2,2
19607,2,1
19632,1,1
19645,1,2
19655,2,1
19663,1,1
19664,1,1
19690,1,1
19692,1,1
19705,1,1
19709,2,1
19727,2,1
19729,2,1
19734,1,1
19742,1,1
19750,1,1
19760,2,1
19761,1,1
19763,2,2
19773,1,1
19800,1,1
19827,1,1
19865,1,1
19884,1,1
19887,2,1
19900,2,2
19910,1,1
19926,1,1
19943,1,1
19954,1,1
19962,1,2
20016,1,1
20024,1,1
20025,2,1
20031,1,1
20041,1,1
20044,1,1
20057,2,1
20059,1,1
20061,1,1
20062,1,1
20063,1,1
20081,1,2
20115,1,1
20118,1,1
20119,1,1
20173,1,1
20176,1,2
20182,1,1
20191,1,1
20195,1,1
20198,1,1
20205,2,2
20211,1,1
20212,2,2
