,y,prediction
1607,2,2
1609,2,2
1617,2,2
1621,2,2
1626,2,2
1627,2,2
1628,2,2
1638,2,2
1646,2,2
1651,2,2
1652,2,2
1664,2,2
1668,2,2
1669,2,2
1671,2,2
1673,2,2
1685,2,2
1687,2,2
1692,2,2
1693,2,2
1712,2,2
1714,2,2
1720,2,2
1721,2,2
1726,2,2
1728,2,2
1730,2,2
1731,2,2
1733,2,2
1741,2,2
1742,2,2
1743,2,2
1745,2,2
1751,2,2
1753,2,2
1755,2,2
1759,2,2
1761,2,2
1767,2,2
1768,2,2
1775,2,2
1778,2,2
1787,2,2
1789,2,1
1791,2,2
1794,2,2
1797,2,2
1800,2,2
1805,2,2
1806,2,2
1810,2,2
1812,2,2
1813,2,2
1814,2,2
1827,2,2
1835,2,2
1837,2,2
1839,2,2
1841,2,2
1842,2,2
1844,2,2
1847,2,2
1852,2,2
1856,2,2
1859,2,2
1865,2,2
1868,2,2
1869,2,2
1871,2,2
1879,2,2
1881,2,2
1892,2,2
1900,2,2
1902,2,2
1907,2,2
1909,2,2
1916,2,2
1922,2,2
1924,2,2
1926,2,2
1934,2,2
1935,2,2
1936,2,2
1939,2,2
1940,2,2
1941,2,2
1953,2,2
1964,2,2
1965,2,2
1969,2,2
1975,2,2
1977,2,2
1978,2,2
1981,2,2
1983,2,2
1988,2,1
1991,2,1
1992,2,2
1994,2,2
2001,2,2
2002,2,2
2006,2,2
2030,2,2
2033,2,2
2042,2,2
2047,2,2
2056,2,2
2058,2,2
2060,2,2
2062,2,1
2063,2,2
2089,2,2
2091,2,2
2104,2,2
2111,2,2
2122,2,2
2123,2,2
2125,2,2
2133,2,2
2141,2,2
2146,2,2
2148,2,2
2165,2,2
2168,2,2
2181,2,2
2185,2,2
2194,2,2
2202,2,2
2203,2,2
2205,2,2
2209,2,2
2210,2,2
2212,2,2
2219,2,2
2220,2,2
2221,2,2
2223,2,2
2228,2,2
2229,2,2
2257,2,2
2259,2,2
2261,2,2
2263,2,2
2270,2,2
2272,2,2
2276,2,2
2278,2,2
2290,2,2
2298,2,2
2301,2,2
2309,2,2
2315,2,2
2320,2,2
2321,2,2
2323,2,2
2324,2,2
2330,2,2
2331,2,2
2338,2,2
2341,2,2
2345,2,2
2348,2,2
2362,2,2
2370,1,1
2371,1,1
2372,1,1
2375,1,1
2379,1,1
2381,1,1
2386,1,1
2387,1,1
2389,1,1
2391,1,1
2396,1,1
2398,1,1
2410,1,1
2418,1,1
2420,1,1
2423,1,1
2424,1,1
2425,1,1
2426,1,1
2430,1,1
2434,1,1
2439,1,1
2444,1,1
2445,1,1
2446,1,1
2460,1,1
2463,1,1
2464,1,1
2468,1,1
2470,1,1
2473,1,1
2477,1,1
2479,1,1
2480,1,1
2489,1,1
2493,1,1
2495,1,1
2496,1,1
2499,1,1
2513,1,1
2514,1,1
2517,1,1
2519,1,1
2520,1,1
2526,1,1
2529,1,1
2533,1,1
2535,1,1
2537,1,1
2550,1,1
2556,1,1
2559,1,1
2560,1,1
2569,1,1
2570,1,1
2576,1,1
2582,1,1
2592,1,1
2609,1,1
2611,1,1
2613,1,1
2614,1,1
2616,1,1
2621,1,1
2623,1,1
2625,1,1
2626,1,1
2632,1,1
2634,1,1
2635,1,1
2646,1,1
2650,1,1
2655,1,1
2659,1,1
2661,1,1
2663,1,1
2665,1,1
2668,1,1
2674,1,1
2678,1,1
2682,1,1
2685,1,1
2687,1,1
2690,1,1
2698,1,1
2706,1,1
2709,1,1
2715,1,1
2719,1,1
2724,1,1
2730,1,1
2735,1,1
2736,1,1
2743,1,1
2745,1,1
2747,1,1
2749,1,2
2751,1,1
2754,1,1
2776,1,1
2779,1,1
2782,1,1
2787,1,1
2790,1,1
2793,1,1
2798,1,1
2809,1,1
2813,1,1
2814,1,1
2816,1,1
2822,1,1
2828,1,1
2831,1,1
2834,1,1
2837,1,1
2839,1,1
2840,1,1
2850,1,2
2851,1,2
2855,1,2
2863,1,1
2867,1,1
2877,1,1
2882,1,1
2883,1,1
2902,1,1
2919,1,1
2924,1,1
2927,1,1
2934,1,1
2937,1,1
2948,1,1
2950,1,1
2960,1,1
2968,1,1
2970,1,1
2971,1,1
2972,1,1
2977,1,1
2985,1,1
2994,1,1
2996,1,1
3001,1,1
3002,1,1
3008,1,1
3011,1,1
3014,1,1
3015,1,1
3018,1,2
3020,1,1
3021,1,1
3026,1,1
3033,1,1
3034,1,1
3037,1,1
3041,1,2
3053,1,2
3058,1,1
3060,1,1
3070,1,1
3082,1,1
3083,1,1
3089,1,1
3094,1,1
3097,1,1
3098,1,1
3108,1,1
3117,1,1
3125,1,1
3128,1,1
3129,1,1
3131,1,1
3146,1,1
3147,1,1
3157,1,1
3162,1,1
3164,1,1
3170,1,1
3173,1,1
3174,1,1
3181,1,1
3188,1,1
3190,1,1
