,y,prediction
349,2,2
350,2,2
351,2,1
353,2,2
354,2,2
355,2,2
356,2,2
357,2,2
358,2,2
359,2,1
360,2,1
361,2,2
363,2,2
364,2,1
365,2,2
367,2,2
368,2,2
369,2,2
371,2,2
372,2,1
373,2,2
374,2,2
375,2,1
376,2,2
377,2,2
378,2,2
379,2,2
381,2,1
382,2,2
383,2,2
384,2,2
385,2,2
386,2,2
387,2,2
388,2,2
389,2,2
390,2,1
391,2,1
392,2,2
394,2,2
395,2,1
396,2,2
397,2,1
398,2,2
399,2,2
400,2,1
402,2,2
403,2,1
404,2,2
405,2,2
406,2,2
407,2,1
408,2,2
409,2,2
410,2,2
411,2,2
412,2,2
413,2,2
414,2,2
415,2,2
416,2,2
418,2,2
419,2,2
420,2,2
421,2,2
422,2,2
424,2,2
425,2,2
426,2,2
427,2,2
428,2,2
429,2,2
430,2,2
431,2,2
432,2,2
434,2,1
435,2,2
436,2,2
437,2,2
438,2,2
439,2,2
440,2,1
441,2,1
442,2,2
443,2,1
444,2,1
445,2,2
446,2,2
447,2,2
449,2,2
450,2,2
451,2,2
452,2,2
453,2,2
454,2,2
455,2,2
456,2,1
457,2,2
458,2,2
459,2,2
460,2,1
461,2,2
462,2,1
463,2,1
464,2,2
465,2,2
466,2,1
467,2,2
468,2,1
469,2,1
470,2,1
472,2,2
473,2,2
474,2,2
475,2,2
476,2,1
477,2,2
478,2,1
480,2,2
481,2,1
482,2,2
483,2,2
484,2,2
485,2,1
486,2,2
487,2,2
488,2,2
489,2,2
490,2,2
492,2,2
493,2,2
495,2,2
496,2,1
497,2,2
498,2,2
499,2,2
500,2,1
501,2,2
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,2,2
510,2,2
511,2,2
512,2,2
513,2,2
514,2,2
517,2,2
518,2,1
519,2,1
520,2,2
521,2,2
522,2,2
523,2,2
525,2,2
526,2,2
527,2,2
529,2,2
530,2,2
531,2,2
532,2,2
533,2,1
534,2,2
535,2,2
536,2,2
537,2,2
538,2,2
539,2,2
540,2,1
541,2,2
543,2,1
544,2,2
545,2,1
546,2,2
547,2,1
548,2,2
549,2,1
550,2,1
551,2,2
552,2,1
553,2,1
554,2,2
555,2,2
556,2,2
557,2,2
558,2,2
559,2,2
560,2,2
561,2,2
562,2,2
563,2,2
564,2,2
565,2,2
566,2,1
567,2,1
570,2,2
571,2,2
573,2,2
575,2,2
576,2,2
577,2,2
579,2,2
580,2,2
581,2,1
582,2,1
583,2,2
584,2,2
585,2,1
586,2,1
588,2,1
589,2,1
590,2,2
591,2,2
592,2,2
593,2,2
594,2,1
596,2,1
597,2,2
598,2,2
599,2,2
600,2,2
601,2,2
602,2,1
603,2,2
604,2,2
605,2,2
606,2,1
607,2,2
608,2,1
609,2,1
610,2,2
611,2,2
612,2,2
613,2,2
614,2,2
615,2,2
617,2,1
618,2,2
619,2,1
620,2,1
621,2,2
622,2,1
623,2,2
624,2,1
626,2,1
627,2,1
629,2,2
630,2,2
633,2,1
634,2,2
635,2,2
638,2,2
639,2,2
640,2,2
641,2,2
642,2,2
643,2,2
644,2,2
645,2,1
646,2,2
647,2,2
649,2,2
650,2,2
651,2,2
652,2,2
653,2,2
654,2,2
655,2,2
656,2,2
657,2,2
658,2,2
659,2,2
660,2,2
662,2,2
663,2,2
664,2,2
665,2,2
666,2,2
667,2,2
668,2,2
669,2,2
670,2,2
671,2,2
672,2,2
673,2,2
674,2,1
675,2,1
676,2,2
677,2,2
679,2,1
680,2,2
681,2,1
682,2,2
683,2,2
684,2,2
685,2,2
686,2,2
687,2,2
688,2,2
689,2,2
690,2,1
692,2,2
693,2,2
694,2,1
695,2,2
696,2,2
697,2,2
698,2,2
699,2,2
700,2,2
701,2,1
704,2,2
705,2,1
706,2,2
707,2,2
708,2,2
709,2,2
711,2,2
712,2,2
713,2,2
714,2,2
715,2,2
716,2,2
717,2,2
718,2,2
719,2,2
720,2,2
721,2,2
722,2,2
723,2,2
724,2,2
725,2,2
726,2,2
727,2,2
728,2,1
729,2,2
731,2,2
733,2,2
734,2,2
735,2,2
736,2,1
737,2,1
738,2,2
739,2,1
740,2,2
741,2,2
742,2,2
743,2,2
744,2,1
745,2,2
746,2,2
748,2,2
749,2,1
750,2,2
751,2,1
752,2,2
753,2,2
754,2,2
756,2,2
757,2,2
760,2,2
761,2,2
762,2,2
763,2,2
765,2,2
766,2,2
767,2,2
768,2,1
770,2,2
771,2,1
772,2,2
773,2,1
775,2,2
776,2,2
777,2,1
778,2,2
779,2,2
780,2,2
781,2,1
782,2,1
783,2,2
784,2,2
785,2,1
786,2,2
788,2,1
790,2,2
791,2,2
792,2,2
793,2,2
795,2,1
796,2,1
797,2,2
798,2,2
799,2,2
800,2,2
801,2,2
802,2,2
804,2,1
805,2,1
806,2,2
807,2,2
809,2,2
810,2,2
811,2,1
812,2,2
813,2,1
814,2,2
815,2,2
817,2,2
818,2,2
819,2,2
820,2,2
821,2,1
822,2,2
823,2,2
824,2,2
825,2,2
826,2,2
827,2,2
828,2,2
830,2,2
831,2,1
832,2,2
833,2,2
834,2,2
835,2,2
836,2,2
837,2,2
838,2,2
839,2,2
840,2,2
841,2,2
842,2,2
843,2,1
844,2,2
845,2,2
846,2,1
847,2,2
848,2,2
849,2,2
850,2,2
851,2,2
852,2,2
853,2,2
854,2,2
855,2,1
856,2,1
857,2,2
858,2,2
859,2,2
860,2,1
861,2,2
863,2,2
864,2,2
866,2,2
867,2,1
869,2,2
870,2,2
871,2,2
872,2,2
874,2,2
875,2,1
876,2,1
878,2,2
879,2,2
880,2,2
881,2,2
883,2,2
884,2,2
885,2,2
886,2,2
887,2,2
888,2,2
889,2,1
890,2,2
891,2,2
892,2,2
893,2,1
894,2,2
895,2,2
896,2,2
897,2,1
898,2,2
899,2,2
900,2,2
901,2,2
902,2,2
903,2,1
904,2,2
905,2,2
907,2,2
908,2,2
909,2,2
910,2,2
912,2,2
913,2,2
915,2,2
916,2,2
917,2,2
918,2,2
919,2,2
920,2,2
921,2,2
922,2,2
923,2,2
924,2,2
925,2,2
926,2,2
927,2,2
928,2,2
929,2,2
930,2,2
931,2,2
932,2,2
933,2,2
935,2,2
936,2,1
937,2,2
938,2,2
939,2,2
941,2,2
942,2,2
943,2,2
944,2,2
945,2,1
946,2,1
947,2,2
948,2,1
949,2,1
950,2,2
951,2,2
952,2,2
953,2,2
954,2,2
955,2,2
956,2,2
957,2,2
958,2,2
959,2,2
960,2,1
961,2,2
962,2,2
963,2,1
964,2,2
965,2,2
966,2,1
967,2,2
968,2,1
969,2,2
970,2,2
971,2,1
972,2,2
973,2,2
974,2,2
975,2,2
976,2,2
977,2,2
979,2,2
980,2,2
981,2,2
983,2,2
984,2,2
985,2,2
986,2,2
987,2,2
988,2,2
989,2,2
990,2,2
991,2,2
992,2,2
993,2,2
994,2,2
995,2,2
996,2,2
997,2,2
998,2,2
999,2,2
1000,2,2
1001,2,2
1002,2,2
1003,2,2
1004,2,2
1005,2,2
1006,2,2
1007,2,2
1008,2,2
1009,2,2
1010,2,2
1011,2,1
1012,2,1
1013,2,2
1014,2,2
1015,2,2
1016,2,2
1017,2,1
1018,2,1
1019,2,2
1020,2,2
1021,2,2
1022,2,2
1023,2,2
1024,2,2
1025,2,2
1026,2,2
1027,2,2
1028,2,2
1029,2,2
1030,2,2
1031,2,2
1032,2,2
1033,2,2
1034,2,2
1035,2,2
1036,2,2
1037,2,2
1038,2,1
1039,2,2
1040,2,2
1041,2,2
1042,2,1
1043,2,2
1044,2,2
1046,2,2
1047,2,2
1048,2,2
1049,2,2
1050,2,2
1051,2,2
1052,2,2
1053,2,2
1054,2,2
1055,2,1
1056,2,2
1057,2,2
1058,2,2
1059,2,2
1060,2,2
1061,2,1
1062,2,2
1063,2,1
1064,2,2
1065,2,2
1066,2,2
1067,2,2
1068,2,2
1069,2,2
1071,2,2
1072,2,2
1073,2,2
1074,2,2
1075,2,2
1076,2,2
1077,2,2
1078,2,2
1079,2,2
1080,2,1
1081,2,2
1082,2,2
1083,2,2
1084,2,2
1085,2,2
1087,2,2
1088,2,2
1089,2,2
1090,2,1
1091,2,1
1092,2,2
1093,2,2
1094,2,2
1095,2,2
1096,2,2
1097,2,2
1098,2,2
1099,2,2
1100,2,1
1101,2,2
1102,2,2
1104,2,2
1105,2,2
1106,2,2
1107,2,2
1108,2,2
1109,2,2
1110,2,1
1111,2,2
1112,2,2
1113,2,2
1114,2,2
1115,2,2
1116,2,2
1117,2,2
1118,2,2
1119,2,2
1120,2,1
1121,2,2
1123,2,2
1124,2,2
1125,2,2
1126,2,1
1127,2,1
1128,2,2
1129,2,2
1130,2,2
1131,2,2
1132,2,2
1133,2,2
1134,2,2
1135,2,2
1136,2,2
1137,2,2
1138,2,2
1139,2,2
1140,2,2
1141,2,2
1142,2,2
1143,2,2
1144,2,2
1145,2,1
1146,2,2
1147,2,2
1148,2,2
1149,2,2
1150,2,2
1151,2,2
1152,2,2
1153,2,2
1154,2,2
1155,2,2
1156,2,2
1157,2,2
1158,2,1
1159,2,2
1160,2,2
1161,2,2
1162,2,2
1164,2,2
1165,2,2
1166,2,2
1167,2,2
1168,2,2
1169,2,2
1170,2,2
1171,2,2
1172,2,2
1174,2,2
1175,2,2
1176,2,2
1177,2,2
1178,2,2
1180,2,2
1181,2,2
1182,2,2
1183,2,2
1185,2,2
1186,2,2
1187,2,2
1188,2,1
1189,2,2
1190,2,2
1191,2,2
1192,2,2
1193,2,2
1194,2,2
1195,2,2
1196,2,2
1198,2,2
1199,2,2
1200,2,2
1201,2,2
1202,2,2
1203,2,2
1204,2,2
1205,2,1
1206,2,2
1207,2,2
1208,2,2
1209,2,2
1210,2,2
1211,2,2
1213,2,2
1214,2,2
1216,2,2
1217,2,1
1218,2,2
1219,2,2
1220,2,1
1221,2,1
1222,2,1
1223,2,1
1224,2,2
1225,2,2
1226,2,2
1227,2,2
1228,2,2
1229,2,2
1230,2,2
1231,2,2
1232,2,1
1234,2,1
1235,2,2
1236,2,2
1237,2,2
1239,2,1
1240,2,2
1241,2,2
1242,2,2
1243,2,2
1244,2,2
1245,2,2
1246,2,1
1247,2,2
1249,2,2
1250,2,2
1251,2,2
1252,2,2
1253,2,2
1254,2,2
1255,2,2
1256,2,1
1258,2,2
1259,2,2
1261,2,2
1262,2,2
1263,2,2
1265,2,2
1266,2,2
1267,2,2
1268,2,2
1269,2,2
1270,2,2
1271,2,2
1272,2,2
1273,2,2
1275,2,2
1276,2,2
1277,2,2
1278,2,2
1279,2,2
1280,2,2
1281,2,1
1283,2,2
1284,2,1
1285,2,2
1286,2,2
1287,2,1
1288,2,2
1289,2,2
1290,2,2
1291,2,2
1293,2,2
1294,2,2
1295,2,2
1296,2,2
1297,2,2
1298,2,2
1299,2,2
1300,2,2
1301,2,2
1302,2,2
1303,2,2
1305,2,2
1307,2,2
1308,2,1
1309,2,2
1310,2,2
1311,2,1
1312,2,1
1313,2,2
1314,2,2
1315,2,2
1316,2,2
1317,2,2
1318,2,2
1320,2,2
1321,2,1
1322,2,2
1323,2,2
1324,2,2
1325,2,2
1326,2,1
1327,2,2
1328,2,2
1329,2,2
1330,2,1
1331,2,1
1332,2,1
1333,2,1
1334,2,1
1335,2,1
1336,2,2
1337,2,2
1338,2,2
1339,2,2
1340,2,2
1341,2,2
1342,2,2
1343,2,2
1345,2,2
1346,2,2
1347,2,2
1348,2,2
1349,2,1
1350,2,1
1351,2,2
1352,2,2
1353,2,2
1354,2,2
1355,2,2
1356,2,2
1357,2,2
1359,2,2
1360,2,2
1361,2,2
1362,2,1
1365,2,2
1366,2,2
1367,2,2
1368,2,2
1369,2,2
1370,2,2
1371,2,2
1372,2,2
1373,2,2
1374,2,2
1375,2,2
1376,2,2
1377,2,2
1378,2,2
1379,2,2
1380,2,2
1381,2,2
1382,2,1
1383,2,1
1384,2,2
1385,2,2
1386,2,1
1387,2,2
1388,2,2
1389,2,1
1390,2,1
1391,2,2
1392,2,2
1393,2,1
1394,2,2
1395,2,2
1396,2,2
1397,2,2
1398,2,2
1399,2,1
1400,2,2
1401,2,2
1402,2,1
1403,2,2
1404,2,2
1405,2,2
1406,2,1
1407,2,2
1408,2,2
1409,2,1
1410,2,2
1411,2,2
1412,2,2
1413,2,2
1414,2,1
1416,2,1
1417,2,2
1418,2,2
1419,2,2
1421,2,2
1422,2,2
1424,2,2
1425,2,2
1426,2,2
1428,2,2
1429,2,2
1430,2,2
1431,2,2
1432,2,2
1433,2,2
1434,2,2
1435,2,2
1436,2,2
1437,2,2
1439,2,2
1440,2,2
1441,2,2
1442,2,2
1443,2,2
1444,2,2
1445,2,2
1447,2,2
1448,2,2
1450,2,2
1452,2,2
1454,2,2
1455,2,1
1456,2,1
1457,2,2
1458,2,2
1459,2,2
1460,2,2
1462,2,2
1463,2,2
1464,2,2
1465,2,2
1466,2,2
1467,2,2
1468,2,2
1469,2,2
1471,2,2
1473,2,2
1474,2,2
1475,2,2
1476,2,2
1477,2,2
1478,2,2
1479,2,2
1481,2,2
1482,2,2
1483,2,2
1484,2,1
1485,2,2
1486,2,2
1487,2,2
1488,2,2
1489,2,2
1491,2,2
1492,2,2
1493,2,2
1494,2,1
1495,2,2
1496,2,2
1497,2,1
1498,2,2
1499,2,2
1500,2,2
1501,2,2
1502,2,2
1503,2,2
1505,2,2
1507,2,2
1509,2,2
1510,2,2
1511,2,2
1512,2,2
1513,2,2
1514,2,2
1515,2,2
1516,2,2
1517,2,2
1518,2,2
1520,2,2
1521,2,1
1522,2,2
1523,2,2
1524,2,2
1525,2,2
1526,2,2
1527,2,2
1528,2,2
1531,2,2
1532,2,2
1533,2,2
1535,2,2
1536,2,2
1537,2,2
1539,2,2
1540,2,1
1542,2,1
1543,2,2
1544,2,2
1545,2,1
1546,2,2
1547,2,2
1548,2,2
1549,2,2
1550,2,2
1551,2,2
1552,2,2
1553,2,2
1554,2,2
1555,2,2
1556,2,2
1557,2,2
1559,2,2
1560,2,1
1561,2,2
1562,2,2
1563,2,2
1564,2,2
1565,2,2
1566,2,1
1569,2,2
1570,2,2
1571,2,2
1572,2,2
1573,2,2
1574,2,2
1575,2,2
1576,2,2
1577,2,2
1578,2,2
1580,2,2
1581,2,2
1582,2,2
1583,2,2
1584,2,1
1585,2,2
1587,2,2
1588,2,2
1589,2,2
1590,2,1
1592,2,2
1593,2,2
1595,2,2
1596,2,2
1597,2,2
1598,2,2
1599,2,2
1600,2,2
1601,2,2
1602,2,2
1603,2,2
1604,2,2
1605,2,2
1606,2,2
1607,2,2
1608,2,2
1609,2,2
1610,2,2
1612,2,2
1613,2,2
1614,2,2
1615,2,1
1616,2,2
1620,2,2
1621,2,1
1622,2,2
1624,2,2
1625,2,2
1626,2,2
1627,2,2
1628,2,2
1629,2,2
1630,2,2
1631,2,2
1632,2,2
1633,2,2
1634,2,2
1636,2,1
1637,2,1
1638,2,2
1639,2,2
1640,2,2
1641,2,1
1642,2,2
1643,2,2
1644,2,2
1645,2,1
1646,2,1
1647,2,2
1648,2,2
1649,2,1
1650,2,2
1651,2,2
1652,2,2
1653,2,2
1654,2,1
1656,2,2
1657,2,2
1658,2,1
1660,2,2
1661,2,2
1662,2,2
1663,2,2
1664,2,2
1665,2,2
1666,2,1
1667,2,2
1668,2,1
1669,2,2
1670,2,2
1671,2,2
1672,2,2
1673,2,2
1674,2,1
1675,2,1
1676,2,2
1677,2,1
1678,2,2
1679,2,2
1680,2,2
1681,2,2
1682,2,2
1683,2,2
1684,2,2
1685,2,2
1686,2,1
1687,2,1
1688,2,2
1689,2,2
1690,2,1
1691,2,2
1692,2,2
1693,2,2
1694,2,1
1695,2,1
1696,2,2
1697,2,1
1698,2,2
1699,2,2
1700,2,1
1701,2,2
1702,2,2
1703,2,2
1704,2,2
1705,2,1
1706,2,2
1707,2,2
1708,2,2
1709,2,1
1710,2,1
1711,2,1
1712,2,2
1714,2,1
1715,2,2
1716,2,2
1717,2,1
1718,2,2
1719,2,2
1720,2,2
1721,2,1
1722,2,1
1723,2,1
1724,2,2
1725,2,2
1726,2,1
1727,2,2
1728,2,2
1729,2,2
1730,2,2
1731,2,2
1732,2,2
1733,2,2
1734,2,2
1735,2,2
1736,2,2
1737,2,2
1739,2,2
1740,2,2
1741,2,2
1742,2,2
1743,2,2
1744,2,2
1745,2,1
1746,2,1
1747,2,2
1748,2,1
1749,2,1
1750,2,2
1751,2,1
1752,2,1
1753,2,2
1754,2,2
1755,2,2
1756,2,2
1757,2,2
1758,2,2
1759,2,2
1760,2,2
1761,2,2
1762,2,1
1764,2,2
1765,2,1
1766,2,2
1767,2,1
1768,2,2
1769,2,2
1771,2,2
1772,2,2
1773,2,2
1774,2,1
1775,2,1
1776,2,2
1777,2,2
1778,2,2
1779,2,2
1780,2,2
1781,2,2
1782,2,2
1783,2,2
1784,2,2
1785,2,2
1786,2,2
1787,2,1
1788,2,2
1789,2,1
1790,2,1
1791,2,2
1793,2,2
1795,2,2
1796,2,2
1797,2,2
1798,2,2
1799,2,2
1800,2,2
1801,2,2
1802,2,2
1803,2,2
1805,2,2
1807,2,2
1808,2,2
1809,2,2
1810,2,2
1811,2,2
1812,2,2
1813,1,1
1814,1,1
1815,1,1
1817,1,1
1818,1,1
1819,1,1
1820,1,1
1821,1,1
1822,1,1
1823,1,1
1824,1,1
1825,1,1
1826,1,1
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1845,1,1
1846,1,1
1847,1,1
1848,1,1
1849,1,1
1850,1,1
1851,1,1
1852,1,1
1853,1,1
1854,1,1
1855,1,1
1857,1,1
1858,1,1
1860,1,1
1861,1,1
1862,1,1
1863,1,1
1864,1,1
1865,1,1
1866,1,1
1867,1,1
1868,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,1
1874,1,1
1875,1,1
1877,1,1
1878,1,1
1879,1,1
1880,1,1
1881,1,1
1882,1,1
1883,1,1
1884,1,1
1885,1,1
1886,1,1
1888,1,2
1889,1,1
1890,1,1
1891,1,1
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,1,1
1900,1,1
1901,1,1
1903,1,1
1904,1,1
1905,1,1
1906,1,1
1907,1,1
1908,1,1
1910,1,1
1913,1,1
1914,1,1
1915,1,1
1916,1,2
1917,1,1
1918,1,1
1919,1,1
1920,1,1
1921,1,1
1922,1,1
1923,1,1
1926,1,1
1927,1,1
1928,1,1
1929,1,1
1930,1,1
1931,1,2
1932,1,1
1933,1,1
1934,1,1
1935,1,1
1936,1,1
1937,1,2
1938,1,2
1939,1,1
1941,1,1
1942,1,1
1943,1,1
1944,1,1
1945,1,1
1946,1,1
1947,1,1
1948,1,1
1949,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,1
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1968,1,1
1969,1,1
1970,1,1
1971,1,1
1972,1,1
1973,1,1
1974,1,1
1975,1,1
1976,1,1
1977,1,1
1978,1,1
1979,1,1
1980,1,1
1981,1,2
1982,1,1
1983,1,1
1984,1,1
1985,1,2
1986,1,1
1987,1,1
1988,1,1
1989,1,1
1990,1,1
1991,1,1
1992,1,1
1993,1,1
1994,1,1
1995,1,1
1996,1,1
1997,1,1
1998,1,1
1999,1,1
2000,1,1
2001,1,1
2002,1,2
2003,1,1
2005,1,1
2006,1,1
2007,1,1
2008,1,1
2009,1,1
2010,1,1
2011,1,1
2012,1,1
2013,1,2
2014,1,2
2015,1,1
2016,1,2
2018,1,1
2019,1,1
2020,1,1
2021,1,2
2022,1,1
2024,1,1
2025,1,1
2026,1,1
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,1,1
2033,1,1
2034,1,1
2035,1,1
2037,1,1
2038,1,1
2039,1,1
2040,1,1
2041,1,1
2042,1,1
2043,1,1
2044,1,1
2045,1,1
2046,1,1
2047,1,1
2048,1,1
2049,1,2
2050,1,1
2051,1,1
2052,1,1
2053,1,1
2054,1,1
2055,1,1
2056,1,1
2057,1,1
2058,1,1
2059,1,1
2060,1,1
2061,1,1
2062,1,1
2063,1,1
2065,1,1
2066,1,1
2067,1,1
2068,1,1
2069,1,1
2070,1,1
2071,1,1
2072,1,1
2073,1,2
2074,1,1
2075,1,1
2076,1,2
2077,1,1
2078,1,1
2079,1,1
2080,1,1
2081,1,1
2082,1,1
2083,1,1
2085,1,1
2086,1,1
2087,1,2
2088,1,1
2089,1,1
2090,1,1
2091,1,1
2092,1,1
2093,1,1
2094,1,1
2096,1,1
2097,1,1
2098,1,1
2099,1,1
2100,1,1
2101,1,1
2102,1,1
2103,1,1
2104,1,1
2105,1,1
2106,1,1
2107,1,1
2108,1,1
2109,1,1
2110,1,1
2111,1,1
2112,1,1
2113,1,1
2115,1,1
2116,1,1
2117,1,1
2118,1,2
2119,1,1
2120,1,1
2121,1,2
2122,1,2
2123,1,1
2124,1,1
2125,1,1
2126,1,1
2127,1,1
2129,1,1
2130,1,1
2131,1,1
2132,1,1
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,1,1
2138,1,1
2139,1,1
2141,1,1
2142,1,1
2143,1,1
2146,1,1
2147,1,1
2148,1,1
2149,1,1
2150,1,1
2151,1,1
2152,1,1
2153,1,1
2154,1,1
2155,1,1
2156,1,1
2157,1,1
2158,1,1
2159,1,1
2160,1,1
2161,1,1
2162,1,1
2163,1,1
2164,1,1
2165,1,1
2166,1,1
2167,1,1
2168,1,1
2169,1,2
2170,1,1
2171,1,1
2172,1,1
2173,1,1
2175,1,1
2176,1,1
2177,1,1
2178,1,1
2179,1,1
2181,1,1
2183,1,1
2184,1,1
2185,1,1
2186,1,1
2187,1,1
2188,1,1
2190,1,1
2192,1,1
2193,1,1
2194,1,1
2195,1,1
2196,1,2
2197,1,1
2198,1,1
2199,1,1
2200,1,1
2201,1,1
2203,1,1
2204,1,2
2205,1,1
2206,1,1
2207,1,1
2208,1,1
2209,1,1
2211,1,1
2212,1,1
2213,1,1
2214,1,1
2215,1,1
2216,1,1
2217,1,1
2218,1,1
2220,1,1
2221,1,1
2222,1,1
2223,1,1
2225,1,1
2227,1,1
2228,1,1
2229,1,1
2230,1,1
2232,1,1
2233,1,1
2234,1,1
2235,1,1
2236,1,1
2237,1,1
2238,1,1
2239,1,1
2241,1,1
2242,1,1
2243,1,1
2244,1,1
2245,1,1
2246,1,1
2247,1,1
2248,1,1
2249,1,1
2250,1,1
2251,1,1
2252,1,1
2253,1,1
2254,1,1
2255,1,1
2256,1,1
2257,1,2
2258,1,1
2259,1,2
2260,1,1
2262,1,1
2263,1,1
2265,1,1
2266,1,1
2267,1,1
2269,1,1
2270,1,1
2271,1,1
2272,1,1
2273,1,1
2274,1,1
2275,1,1
2276,1,1
2278,1,1
2280,1,1
2281,1,1
2282,1,1
2283,1,2
2284,1,1
2285,1,1
2286,1,1
2287,1,1
2288,1,1
2289,1,1
2290,1,1
2291,1,1
2292,1,1
2293,1,1
2294,1,1
2295,1,1
2296,1,1
2297,1,1
2298,1,1
2299,1,1
2300,1,1
2301,1,1
2302,1,1
2303,1,1
2304,1,2
2305,1,2
2306,1,2
2307,1,1
2308,1,1
2309,1,1
2310,1,1
2311,1,1
2312,1,1
2313,1,1
2314,1,1
2315,1,2
2316,1,1
2317,1,1
2318,1,1
2319,1,1
2320,1,1
2321,1,1
2322,1,1
2323,1,1
2324,1,1
2325,1,2
2326,1,1
2328,1,1
2329,1,1
2330,1,1
2332,1,1
2333,1,1
2334,1,1
2335,1,1
2336,1,1
2337,1,1
2338,1,1
2339,1,2
2340,1,1
2341,1,1
2342,1,1
2343,1,1
2344,1,1
2345,1,1
2346,1,1
2347,1,1
2348,1,1
2350,1,1
2351,1,1
2352,1,1
2353,1,1
2354,1,1
2355,1,1
