,y,prediction
6106,2,2
6111,2,2
6123,2,2
6124,2,2
6127,2,2
6132,2,2
6137,2,2
6138,2,2
6143,2,2
6150,2,2
6157,2,2
6183,2,2
6200,2,2
6217,2,2
6229,2,2
6237,2,2
6269,2,2
6296,2,2
6297,2,2
6302,2,2
6313,2,2
6318,2,2
6322,2,2
6333,2,2
6341,2,2
6348,2,2
6349,2,2
6358,2,2
6372,2,2
6379,2,2
6390,2,2
6392,2,2
6393,2,2
6403,1,1
6411,2,2
6436,2,2
6445,2,2
6452,2,2
6486,2,2
6495,2,2
6498,2,2
6511,2,2
6514,2,2
6521,2,2
6522,2,2
6527,2,2
6533,2,2
6537,2,2
6540,2,2
6541,2,2
6574,2,2
6584,2,2
6608,2,2
6624,2,2
6627,2,2
6655,2,2
6677,2,2
6695,2,2
6726,2,2
6765,2,2
6779,2,2
6784,2,2
6793,2,2
6828,2,2
6840,2,2
6842,2,2
6850,2,2
6879,2,2
6885,2,2
6895,2,2
6899,2,2
6902,2,2
6913,2,2
6921,2,2
6938,1,1
6941,1,1
6944,2,2
6947,2,2
6971,2,2
6982,2,2
7012,2,2
7024,2,2
7029,2,2
7041,1,1
7044,2,2
7048,2,2
7049,2,2
7050,1,1
7080,2,2
7091,2,2
7092,2,2
7093,2,2
7158,1,1
7168,2,2
7194,2,2
7203,2,2
7206,2,2
7207,2,2
7211,1,1
7227,2,2
7237,2,2
7240,2,2
7241,2,2
7254,2,2
7255,1,1
7273,1,1
7277,2,2
7278,1,1
7288,2,2
7301,1,1
7326,2,2
7337,2,2
7340,2,2
7360,1,1
7381,2,2
7397,2,2
7415,1,1
7422,1,1
7440,1,1
7442,2,2
7455,1,1
7459,1,1
7460,1,1
7490,1,1
7491,2,2
7503,2,2
7507,2,2
7508,2,2
7523,1,1
7526,1,1
7532,1,1
7536,2,2
7551,2,2
7555,1,1
7559,1,1
7581,1,1
7601,2,2
7627,1,1
7634,2,2
7640,1,1
7662,1,1
7672,2,2
7675,2,2
7688,1,1
7707,2,2
7711,2,2
7713,2,2
7714,2,2
7716,1,1
7724,1,1
7727,2,2
7738,2,2
7746,1,1
7752,1,1
7763,1,1
7785,2,2
7787,2,2
7796,2,2
7802,2,2
7809,1,1
7814,1,1
7828,1,1
7846,2,2
7852,2,2
7857,2,2
7905,1,1
7914,2,2
7924,2,2
7929,1,1
7943,2,2
7944,1,1
7954,1,1
7955,1,1
7956,1,1
7962,2,2
7978,2,2
7981,2,2
7983,1,1
7991,1,1
8001,1,1
8016,2,2
8029,1,1
8032,2,2
8055,1,1
8061,2,2
8068,1,1
8070,2,2
8074,1,1
8094,1,1
8100,1,1
