,y,prediction,leaf
3120,1,1,7
3123,1,1,7
3127,1,1,7
3147,2,2,5
3154,1,1,7
3160,1,1,7
3174,2,2,5
3182,2,2,5
3198,1,1,7
3203,1,1,7
3210,1,1,7
3228,1,1,7
3247,1,1,7
3257,1,1,7
3292,2,2,5
3294,1,1,7
3295,2,2,5
3296,1,1,7
3298,2,2,6
3309,1,1,7
3314,1,1,7
3339,2,2,6
3342,1,1,7
3351,2,2,5
3353,1,1,7
3370,1,1,7
3376,1,1,7
3379,2,2,6
3380,1,1,7
3381,2,2,5
3406,1,1,7
3409,1,1,7
3429,1,1,7
3453,2,2,6
3462,1,1,7
3465,2,2,6
3494,1,1,7
3523,1,1,7
3530,1,1,7
3534,1,1,7
3538,1,1,7
3544,2,2,6
3545,1,1,7
3554,2,2,5
3555,1,1,7
3586,1,1,7
3601,1,1,7
3606,2,2,6
3610,2,2,6
3617,1,1,7
3623,1,1,7
3641,1,1,7
3662,1,1,7
3665,1,1,7
3695,1,1,7
3700,1,1,7
3717,1,1,7
3724,2,2,6
3737,2,2,6
3764,1,1,7
3770,1,1,7
3774,1,1,7
3775,2,2,6
3779,1,1,7
3788,1,1,7
3792,2,2,5
3807,1,1,7
3809,1,1,7
3815,2,2,6
3816,1,1,7
3826,2,2,5
3856,1,1,7
3860,1,1,7
3863,1,1,7
3865,2,2,5
3868,2,2,5
3890,2,2,6
3894,2,2,6
3896,1,1,7
3917,2,2,6
3926,2,2,6
3927,2,2,6
3933,2,2,6
3939,2,2,5
3946,2,2,6
3965,2,2,6
3992,2,2,6
3999,2,2,6
4010,1,1,7
4025,2,2,6
4029,2,2,6
4033,1,1,7
4049,2,2,6
4059,1,1,7
4068,1,1,7
4091,2,2,6
4098,2,2,5
4119,2,2,6
4144,2,2,6
4152,2,2,6
4158,2,2,6
4164,2,2,6
4168,2,2,6
4186,1,1,7
4212,2,2,6
4224,1,1,7
4225,2,2,6
4235,2,2,6
4239,2,2,6
4261,2,2,6
4270,2,2,6
4275,2,2,6
4277,2,2,6
4285,2,2,6
4304,2,2,6
4308,2,2,6
4316,2,2,6
4334,2,2,6
4351,2,2,6
4353,2,2,6
4367,2,2,6
4379,1,1,7
4384,2,2,6
4402,2,2,6
4407,2,2,6
4433,2,2,6
4436,2,2,6
4445,2,2,6
4452,2,2,6
4457,2,2,6
4480,1,1,7
4482,2,2,6
4505,2,2,6
4507,2,2,6
4509,2,2,6
4512,2,2,6
4520,2,2,6
4534,1,1,7
4546,2,2,6
4549,2,1,7
4564,2,2,6
4573,2,2,6
4636,2,2,6
4648,2,2,6
4649,2,2,6
4650,2,2,6
4657,2,2,6
4659,2,2,6
4661,2,2,6
4664,2,2,6
4669,2,2,6
4685,2,2,6
4695,2,2,6
4697,2,2,6
4709,2,2,6
4711,2,2,6
4714,2,2,6
4721,2,2,6
4729,2,2,6
4731,2,2,6
4741,2,2,6
4743,2,2,6
4756,2,2,6
4761,2,2,6
4762,2,2,6
4775,2,2,6
4795,2,2,6
4824,1,1,7
4840,2,1,7
4846,1,1,7
4854,2,2,6
4868,2,2,6
4873,2,2,6
4878,2,2,6
4910,2,2,6
4921,2,2,5
4933,2,2,6
4960,2,2,6
4962,2,2,6
4970,2,2,6
4978,2,2,6
4985,2,2,6
4994,2,2,6
5000,2,2,6
5008,2,2,6
5009,2,2,6
5013,2,2,6
5018,2,2,6
5026,2,2,6
5029,2,2,6
5039,2,2,6
5057,2,2,6
5070,1,1,4
5077,2,2,6
5101,1,1,7
5105,2,2,5
5115,2,2,6
5120,2,2,6
5122,1,1,4
5130,2,2,6
5131,2,1,4
5138,2,2,6
5139,2,2,6
5145,2,2,5
5150,1,1,7
5167,2,2,6
5173,2,2,6
5190,2,1,7
5219,1,1,7
5230,1,1,7
5240,2,2,6
5258,2,2,6
5259,2,1,4
5271,1,1,7
5278,2,1,7
5279,2,2,6
5294,2,2,6
5311,2,1,4
5332,2,1,4
5360,2,2,5
5379,2,2,5
5381,2,2,6
5385,1,1,7
5402,2,2,5
5407,2,2,6
5410,2,2,6
5412,2,2,6
5417,1,1,7
5430,1,1,4
5433,2,2,6
5444,2,2,6
5445,2,2,6
5449,2,2,6
5467,2,2,6
5471,2,2,5
5503,1,1,7
5507,2,2,5
5510,2,2,6
5514,1,1,7
5526,2,1,7
5528,1,1,4
5549,2,2,5
5572,2,2,6
5574,2,2,6
5589,2,2,5
5591,2,2,6
5602,2,2,5
5607,2,2,6
5615,2,2,5
5616,2,2,6
5622,1,1,7
5625,2,2,6
5656,2,2,6
5657,2,2,6
5661,1,1,7
5665,2,2,6
5685,2,2,6
5694,2,2,5
5705,2,2,6
5720,1,1,7
5731,1,1,7
5732,1,1,7
5746,2,2,6
5760,2,1,7
5764,1,1,4
5772,2,2,6
5796,2,2,6
5823,1,1,7
5839,1,1,4
5864,2,2,5
5886,1,1,7
5889,2,2,6
5904,2,2,6
5905,2,2,6
5920,2,2,6
5946,2,2,6
5951,2,2,6
5953,1,1,7
5965,2,2,6
5966,2,2,5
5967,2,2,6
5974,2,2,6
5985,2,2,5
5986,2,2,6
5989,2,2,5
6020,2,2,5
6031,2,2,5
6034,2,2,5
6072,2,2,5
6085,2,2,5
6119,2,2,5
6141,2,2,5
6144,2,2,5
6146,2,2,5
6147,1,1,7
6158,2,2,5
6161,2,2,5
6199,2,2,5
6228,2,2,5
6232,2,2,5
6245,2,2,5
6248,2,2,5
6272,2,2,5
6290,2,2,5
6316,2,2,5
6320,2,2,5
6323,2,2,5
6325,2,2,5
6329,2,2,5
6331,1,1,7
6337,2,2,5
6353,2,2,5
6362,2,2,5
6365,2,2,5
6368,2,2,5
6369,2,2,5
6371,2,2,5
6387,2,2,5
6394,2,2,5
6410,2,2,5
6419,2,2,5
6428,2,2,5
6433,2,2,5
6441,2,2,5
6446,2,2,5
6449,1,1,7
6450,2,2,5
6456,2,2,5
6460,2,2,5
6461,2,2,5
6470,2,2,5
6471,2,2,5
6472,2,2,5
6499,2,2,5
6502,2,2,5
6505,2,2,5
6524,2,2,5
6535,2,2,5
6567,2,2,5
6573,2,2,5
6577,2,2,5
6616,2,2,5
6617,2,2,5
6638,2,2,5
6640,2,2,5
6643,2,2,5
6657,2,2,5
6696,2,2,5
6709,2,2,5
6721,2,2,5
6729,2,2,5
6730,2,2,5
6740,2,2,5
6744,1,1,7
6752,1,1,7
6756,2,2,5
6766,2,2,5
6767,2,2,5
6771,2,2,5
6773,2,2,5
6785,2,2,5
6817,2,2,5
6825,2,2,5
6844,2,2,5
6851,2,2,5
6868,2,2,5
6873,2,2,5
6876,2,2,5
6891,2,2,5
6910,1,1,7
6920,1,1,7
6957,2,2,5
6958,1,1,7
6962,2,2,5
6977,2,2,5
6983,2,2,5
6989,1,1,7
6995,2,2,5
7007,2,2,5
7027,2,2,5
7046,1,1,7
7047,2,2,5
7053,2,2,5
7060,2,2,5
7078,2,2,5
7081,2,2,5
7087,2,2,5
7101,2,2,5
7112,2,2,5
7142,2,2,5
7145,2,2,5
7155,2,2,5
7189,2,2,5
7201,2,2,5
7219,2,2,5
7221,1,1,7
7230,2,1,7
7257,2,2,5
7258,1,1,7
7259,2,2,5
7264,2,2,5
7271,1,1,7
7281,1,1,7
7283,2,2,5
7293,1,1,7
7296,2,2,5
7297,2,2,5
7328,1,1,7
7380,2,2,5
7387,2,2,5
7398,1,1,7
7421,2,2,5
7424,2,2,5
7425,1,1,7
7431,2,2,5
7434,1,1,7
7435,2,2,5
7456,2,2,5
7461,2,2,5
7472,2,2,5
7493,2,2,5
7495,2,2,5
7500,1,1,7
7504,2,2,5
7511,2,2,5
7514,1,1,7
7517,2,2,5
7518,2,2,5
7524,1,1,7
7537,1,1,7
7546,2,2,5
7564,1,1,7
7568,2,2,5
7573,1,1,7
7591,2,2,5
7592,2,2,5
7593,1,1,7
7595,2,2,5
7597,1,1,7
7599,2,2,5
7604,1,1,7
7605,2,2,5
7607,2,2,5
7620,2,2,5
7622,1,1,7
7637,2,2,5
7646,2,2,5
7669,2,2,5
7692,1,1,7
7693,2,2,5
7700,2,2,5
7702,1,1,7
7709,2,1,7
7715,2,2,5
7717,1,1,7
7722,2,2,5
7732,2,2,5
7739,2,1,4
7742,2,2,5
7767,2,2,5
7783,1,1,7
7792,2,2,5
7794,2,2,5
7800,2,2,5
7815,2,2,5
7827,2,2,5
7829,1,1,7
7830,1,1,7
7839,2,2,5
7840,1,1,7
7842,1,1,7
7866,1,1,7
7871,1,1,7
7893,1,1,7
7908,2,2,5
7932,2,2,5
7934,2,2,5
7986,1,1,7
8007,2,2,5
8017,1,1,7
8022,2,2,5
8034,1,1,7
8057,1,1,7
8065,1,1,7
8076,1,1,7
8080,2,2,5
8084,1,1,7
8086,1,1,7
8088,1,1,7
8098,2,2,5
8103,1,1,7
8109,1,1,7
