,y,prediction,leaf
316,1,1,29
317,2,2,62
318,1,1,123
319,1,1,29
320,1,1,123
321,2,2,62
322,1,1,106
323,2,2,62
324,1,1,63
326,1,1,109
327,1,1,29
328,2,2,45
329,2,2,45
331,1,1,49
332,1,1,123
334,1,1,29
335,2,2,62
336,1,1,63
337,2,2,62
338,1,1,121
339,2,2,62
340,1,1,44
341,1,1,122
342,1,1,122
343,2,2,62
344,1,1,63
345,1,1,123
347,1,1,9
348,1,1,29
349,1,1,63
350,1,1,29
351,2,2,95
352,2,2,62
353,2,2,95
354,1,1,123
355,1,1,63
357,1,1,105
358,1,1,123
359,1,1,29
360,1,1,29
361,1,1,106
362,1,1,63
363,1,1,41
365,2,2,62
366,2,2,62
367,1,1,111
368,2,2,62
369,2,2,62
370,2,2,95
371,1,1,111
372,2,2,62
373,2,2,62
376,1,1,122
377,1,1,105
378,1,1,51
379,2,2,48
380,1,1,123
381,1,1,122
383,1,1,111
384,1,1,105
385,2,2,110
386,1,1,63
387,1,1,106
388,1,1,63
389,2,2,62
391,1,1,123
392,2,2,62
393,2,2,62
394,1,1,63
395,1,1,111
396,1,1,106
397,1,1,63
398,1,1,29
399,1,1,63
400,2,2,62
401,1,1,29
402,1,1,105
403,1,1,63
404,1,1,29
405,1,1,123
406,1,1,9
407,1,1,106
408,2,2,62
409,1,1,63
410,1,1,29
411,1,1,122
412,1,1,122
414,2,2,93
415,1,1,63
416,1,1,121
417,2,2,62
418,1,1,29
419,1,1,123
420,1,1,63
421,1,1,9
423,1,1,106
424,1,1,123
425,1,1,29
426,1,1,123
427,1,1,29
428,1,1,29
429,1,1,29
430,2,2,95
431,1,1,63
432,2,2,62
433,2,2,62
434,1,1,111
435,2,2,45
436,1,1,51
437,1,1,105
438,1,1,106
439,1,1,106
440,1,1,123
441,2,2,45
442,1,1,106
444,2,2,45
445,1,1,63
446,2,2,62
447,1,1,41
448,1,1,94
449,2,2,62
450,1,1,63
451,2,2,62
453,1,1,111
454,1,1,51
455,1,1,105
456,1,1,63
457,1,1,29
458,1,1,29
459,1,1,29
460,2,2,62
461,2,2,62
462,1,1,109
464,1,1,106
466,1,1,106
467,1,1,29
468,2,2,62
469,1,1,63
470,1,1,123
471,1,1,63
472,1,1,9
473,1,1,29
474,1,1,122
475,1,1,106
477,1,1,106
478,1,1,63
480,1,1,63
481,1,1,105
482,1,1,106
483,1,1,106
484,1,1,9
485,1,1,111
486,1,1,41
487,2,2,62
488,1,1,63
489,2,2,40
490,1,1,111
491,1,1,9
492,2,2,62
493,1,1,29
494,1,1,105
495,1,1,109
496,1,1,111
498,2,2,62
499,2,2,62
500,1,1,41
501,2,2,95
502,1,1,63
503,2,2,62
504,1,1,123
505,1,1,121
506,1,1,63
507,1,1,121
508,1,1,9
509,2,2,95
510,1,1,63
511,1,1,109
512,2,2,95
514,2,2,93
515,1,1,123
516,2,2,62
517,2,2,62
518,1,1,106
519,1,1,106
520,1,1,123
521,2,2,62
523,1,1,106
524,1,1,123
525,1,1,122
526,1,1,51
527,1,1,63
528,1,1,105
529,1,1,63
530,1,1,63
531,1,1,63
533,2,2,62
534,1,1,122
535,2,2,62
536,2,2,110
537,1,1,63
538,1,1,29
539,1,1,121
540,1,1,63
541,1,1,44
542,1,1,41
543,1,1,106
544,1,1,106
545,1,1,106
546,1,1,29
547,1,1,122
548,1,1,29
549,1,1,123
550,1,1,29
551,1,1,123
552,1,1,29
553,1,1,29
554,1,1,29
555,1,1,123
556,1,1,123
557,1,1,29
558,1,1,44
559,1,1,63
560,1,1,106
561,1,1,29
562,2,2,95
563,2,2,62
564,2,2,62
565,2,2,62
566,2,2,95
567,2,2,62
568,1,1,29
