,y,prediction
185,1,1
186,2,2
187,2,2
188,2,2
189,2,2
190,2,2
191,2,1
192,2,2
193,2,1
194,2,2
195,1,1
196,2,2
197,2,2
198,2,1
199,2,1
200,2,1
201,2,2
202,2,1
203,2,1
204,2,2
205,1,1
206,2,1
207,2,1
208,2,2
209,2,2
210,2,2
211,2,2
212,2,1
213,2,2
214,2,2
215,2,2
216,2,2
217,1,1
218,2,2
219,2,1
220,2,1
221,2,1
222,2,2
223,2,1
224,2,1
225,2,2
226,2,2
227,1,2
228,2,2
229,2,2
230,2,1
231,2,2
232,2,1
233,2,2
234,2,2
235,2,2
236,2,2
237,1,1
238,2,2
239,2,2
240,2,2
241,2,1
242,2,2
243,2,2
244,2,2
245,2,2
246,2,2
247,2,2
248,1,2
249,2,2
250,2,2
251,2,1
252,2,1
253,2,2
254,2,2
255,2,2
256,2,2
257,2,2
258,2,2
259,2,1
260,2,2
261,2,2
262,2,2
263,2,2
264,2,2
265,2,1
266,2,2
267,2,2
268,1,1
269,2,2
270,2,1
271,2,2
272,2,2
273,2,2
274,2,2
275,2,2
276,2,2
277,2,2
278,2,2
279,1,2
280,1,1
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,1
290,1,1
291,2,2
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,2,2
301,2,1
302,2,1
303,2,2
304,2,2
305,2,2
306,2,2
307,2,2
308,2,1
309,2,2
310,2,1
311,2,2
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,2,2
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
331,2,1
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,1
342,2,2
343,2,1
344,2,1
345,2,1
346,2,2
347,2,2
348,2,2
349,2,2
350,2,1
351,2,2
352,2,2
353,2,2
354,2,2
355,2,1
356,2,2
357,2,1
358,2,2
359,2,1
360,2,2
361,2,1
362,1,1
363,1,1
364,1,1
365,2,2
366,2,2
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,2,1
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,1
386,1,1
387,2,2
388,1,2
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,2,2
397,2,2
398,2,2
399,2,2
400,2,2
401,2,2
402,2,2
403,2,2
404,2,2
405,2,2
406,2,2
407,2,2
408,2,2
409,2,1
410,2,2
411,2,2
412,2,2
413,2,2
414,2,1
415,2,2
416,2,2
417,2,2
418,2,1
419,2,2
420,2,2
421,2,2
422,1,1
423,2,2
424,2,2
425,2,1
426,1,1
427,1,1
428,1,1
429,1,1
430,1,1
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,2,2
439,2,2
440,2,2
441,2,2
442,2,2
443,2,1
444,2,1
445,2,1
446,2,1
447,2,1
448,2,1
449,2,2
450,2,2
451,2,1
452,2,2
453,2,1
454,2,2
455,1,1
456,2,2
457,1,1
458,2,1
459,2,1
460,1,1
461,2,1
462,2,1
463,2,1
464,2,1
465,1,1
466,2,2
467,2,1
468,2,1
469,2,2
470,1,1
471,1,1
472,2,2
473,2,2
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,2,2
482,2,1
483,1,1
484,2,2
485,2,2
486,2,2
487,2,1
488,1,1
489,2,1
490,2,2
491,1,1
492,1,1
493,2,1
494,2,2
495,2,1
496,2,2
497,1,1
498,1,1
499,2,1
500,1,1
501,1,1
502,2,2
503,2,2
504,2,1
505,2,1
506,2,1
507,2,1
508,2,2
509,2,2
510,2,2
511,2,1
512,1,1
513,1,1
514,2,1
515,1,1
516,1,1
517,1,1
518,1,1
519,1,1
520,1,1
521,1,1
522,1,1
523,1,1
524,2,1
525,2,2
526,2,1
527,2,1
528,2,2
529,2,2
530,2,2
531,2,1
532,2,1
533,1,1
534,1,1
535,2,1
536,2,2
537,1,1
538,1,1
539,1,2
540,1,1
541,2,2
542,1,1
543,1,1
544,1,1
545,1,1
546,2,2
547,1,1
548,1,1
549,2,2
550,2,2
551,2,2
552,2,2
553,1,1
554,2,2
555,2,1
556,2,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,1
573,1,1
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,1,2
580,1,1
581,1,1
582,1,1
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,2,1
603,1,1
604,1,1
605,2,1
606,2,2
607,2,2
608,2,2
609,2,2
610,2,1
611,2,1
612,2,2
613,2,2
614,2,2
615,2,2
616,2,2
617,2,2
618,2,2
619,2,2
620,2,1
621,2,2
622,2,2
623,2,2
624,2,1
625,2,2
626,2,2
627,2,2
628,2,2
629,2,1
630,2,1
631,2,2
632,2,2
633,2,1
634,2,2
635,2,2
636,2,2
637,2,2
638,2,2
639,2,2
640,2,2
641,2,2
642,2,2
643,2,2
644,2,2
645,1,1
646,1,1
647,1,2
648,1,1
649,1,1
650,1,1
651,1,1
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,1
669,1,2
670,1,1
671,1,1
672,1,1
673,1,1
674,1,1
675,2,2
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,1
686,2,2
687,2,2
688,2,2
689,2,2
690,2,2
691,2,2
692,2,2
693,2,1
694,2,2
695,2,2
696,2,2
697,1,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,2,2
707,2,2
708,2,2
709,2,2
710,2,2
711,2,1
712,2,1
713,2,2
714,2,1
715,2,2
716,2,2
717,2,2
718,2,2
719,2,1
720,2,2
721,2,2
722,2,1
723,2,2
724,2,2
725,2,2
726,2,2
727,2,1
728,2,1
729,2,2
730,2,2
731,2,1
732,2,1
733,2,2
734,2,2
735,2,2
736,2,2
737,2,2
738,2,2
739,2,2
740,2,2
741,2,2
742,2,2
743,2,1
744,2,1
745,2,2
746,2,1
747,2,1
748,2,2
749,1,1
750,1,1
751,1,1
752,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,1,1
773,1,1
774,1,1
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
810,1,1
811,1,1
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,2,1
824,2,1
825,2,1
826,2,1
827,2,1
828,1,1
829,2,1
830,1,1
831,1,1
832,1,1
833,1,1
834,2,1
835,2,1
836,2,1
837,2,2
838,2,1
839,2,2
840,2,1
841,2,2
842,2,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
950,1,1
951,1,1
952,1,1
953,1,1
954,1,1
955,2,1
956,2,1
957,2,2
958,2,2
959,2,1
960,2,2
961,2,1
962,2,1
963,2,2
964,2,1
965,2,2
966,2,1
967,2,2
968,2,2
969,2,1
970,2,2
971,2,1
972,2,2
973,2,1
974,2,1
975,2,2
976,2,2
977,2,2
978,2,1
979,2,1
980,2,1
981,2,2
982,2,2
983,2,1
984,2,1
985,2,1
986,2,2
987,2,1
988,2,1
989,2,2
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,1,1
1006,1,1
1007,1,1
1008,1,2
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,1,1
1022,1,1
1023,2,1
1024,2,1
1025,2,2
1026,2,2
1027,2,2
1028,2,1
1029,2,2
1030,2,1
1031,2,2
1032,2,2
1033,2,1
1034,2,2
1035,2,2
1036,2,2
1037,2,1
1038,2,2
1039,2,2
1040,1,1
1041,2,2
1042,2,1
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,2,1
1049,2,2
1050,2,2
1051,2,1
1052,2,1
1053,1,1
1054,2,1
1055,2,2
1056,2,2
1057,2,2
1058,2,2
1059,2,2
1060,2,2
1061,2,1
1062,2,1
1063,2,2
1064,2,2
1065,2,2
1066,1,1
1067,2,1
1068,2,1
1069,2,1
1070,2,2
1071,1,1
1072,2,1
1073,2,1
1074,2,2
1075,2,2
1076,2,2
1077,2,2
1078,2,2
1079,2,2
1080,2,2
1081,2,2
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,2,1
1087,1,1
1088,2,2
1089,1,1
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,2,2
1106,1,1
1107,2,2
1108,1,1
1109,2,2
1110,1,1
1111,1,1
1112,2,1
1113,1,1
1114,1,1
1115,1,1
1116,2,1
1117,1,1
1118,2,1
1119,1,1
1120,1,1
1121,1,1
1122,2,1
1123,1,1
1124,2,2
1125,2,1
1126,1,1
1127,1,1
1128,1,1
1129,2,2
1130,2,2
1131,2,1
1132,1,1
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,2,1
1138,2,1
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,2,1
1146,1,1
1147,1,1
1148,1,1
1149,2,1
1150,1,1
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,2,2
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,2,2
1169,1,1
1170,1,1
1171,1,1
1172,2,2
1173,2,2
1174,2,1
1175,1,1
1176,1,1
1177,1,1
1178,1,1
1179,1,1
1180,1,1
1181,2,2
1182,1,1
1183,1,1
1184,1,1
1185,2,2
1186,1,1
1187,2,1
1188,2,1
1189,1,1
1190,2,2
1191,1,1
1192,2,1
1193,2,2
1194,1,1
1195,2,1
1196,1,1
1197,1,1
1198,1,1
1199,1,2
1200,1,1
1201,1,1
1202,2,2
1203,2,2
1204,2,1
1205,2,2
1206,2,1
1207,1,1
1208,1,1
1209,2,1
1210,1,1
1211,1,1
1212,2,2
1213,1,1
1214,2,1
1215,2,2
1216,1,1
1217,1,2
1218,2,1
1219,1,1
1220,2,2
1221,1,1
1222,1,1
1223,2,1
1224,2,2
1225,1,1
1226,2,1
1227,2,1
1228,2,2
1229,2,2
1230,2,2
1231,2,2
1232,1,1
1233,1,1
1234,1,1
1235,1,1
1236,1,1
1237,1,1
1238,2,2
1239,1,1
1240,1,1
1241,2,2
1242,2,2
1243,1,1
1244,1,1
1245,1,1
1246,2,1
1247,2,1
1248,1,1
1249,2,2
1250,2,1
1251,2,2
1252,2,2
1253,1,1
1254,1,1
1255,2,1
1256,1,1
1257,2,2
1258,1,1
1259,1,1
1260,1,1
1261,1,1
1262,1,1
1263,2,2
1264,2,1
1265,2,2
1266,2,2
1267,2,2
1268,2,2
1269,1,1
1270,1,1
1271,2,1
1272,2,2
1273,1,1
1274,2,2
1275,1,1
1276,2,1
1277,2,1
1278,1,1
1279,1,1
1280,1,1
1281,2,1
1282,1,1
1283,2,2
1284,2,1
1285,2,2
1286,1,1
1287,1,1
1288,2,1
1289,2,2
1290,2,1
1291,2,2
1292,2,2
1293,2,2
1294,2,2
1295,2,2
1296,2,2
1297,2,2
1298,2,1
1299,2,1
1300,2,2
1301,2,2
1302,2,2
1303,2,2
1304,2,1
1305,2,2
1306,2,2
1307,2,2
1308,2,1
1309,2,2
1310,2,1
1311,2,2
1312,2,2
1313,2,2
1314,2,2
1315,2,1
1316,1,1
1317,1,1
1318,1,1
1319,1,1
1320,1,1
1321,1,1
1322,1,1
1323,1,1
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,1,1
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,1
1336,1,1
1337,1,1
1338,1,1
1339,1,1
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,1
1346,1,1
1347,1,1
1348,1,1
1349,1,1
1350,1,1
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,2,2
1362,2,1
1363,2,1
1364,2,2
1365,2,2
1366,2,1
1367,2,2
1368,2,2
1369,2,2
1370,2,2
1371,2,1
1372,2,2
1373,2,1
1374,1,1
1375,2,2
1376,2,1
1377,2,1
1378,2,2
1379,2,2
1380,2,2
1381,1,1
1382,2,1
1383,2,2
1384,2,1
1385,1,1
1386,2,1
1387,1,1
1388,2,2
1389,2,2
1390,2,2
1391,2,2
1392,2,2
1393,2,2
1394,2,2
1395,1,1
1396,2,2
1397,1,1
1398,2,2
1399,2,2
1400,2,2
1401,2,2
1402,2,2
1403,2,2
1404,2,2
1405,2,2
1406,1,1
1407,1,1
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,1,1
1413,1,1
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,1,1
1419,1,1
1420,1,1
1421,2,2
1422,2,2
1423,2,2
1424,2,2
1425,1,1
1426,2,2
1427,1,1
1428,2,1
1429,2,1
1430,1,1
1431,2,1
1432,1,1
1433,2,1
1434,2,2
1435,2,1
1436,1,1
1437,2,2
1438,2,1
1439,1,1
1440,2,2
1441,1,1
1442,2,2
1443,2,2
1444,1,1
1445,2,2
1446,2,2
1447,2,2
1448,2,2
1449,2,2
1450,2,2
1451,2,1
1452,2,1
1453,2,2
1454,1,1
1455,2,1
1456,2,2
1457,1,1
1458,2,1
1459,2,2
1460,2,2
1461,2,1
1462,2,2
1463,2,2
1464,2,2
1465,2,2
1466,2,2
1467,1,1
1468,1,1
1469,2,1
1470,2,2
1471,1,1
1472,2,2
1473,1,1
1474,1,1
1475,1,1
1476,1,1
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,1,1
1482,1,2
1483,1,1
1484,1,1
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,1,1
1490,1,1
1491,1,1
1492,2,1
1493,2,1
1494,1,1
1495,2,2
1496,1,1
1497,1,1
1498,2,2
1499,1,1
1500,1,1
1501,1,1
1502,1,1
1503,2,1
1504,1,1
1505,1,1
1506,1,1
1507,2,2
1508,1,1
1509,1,1
1510,1,1
1511,1,1
1512,2,2
1513,1,1
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1518,2,2
1519,2,2
1520,1,1
1521,2,2
1522,1,2
1523,1,1
1524,2,1
1525,1,1
1526,2,1
1527,1,2
1528,2,1
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,1,1
1534,1,1
1535,1,1
1536,1,1
1537,1,1
1538,1,1
1539,1,2
1540,2,2
1541,1,2
1542,2,2
1543,2,1
1544,2,1
1545,1,1
1546,1,1
1547,2,2
1548,1,1
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,2
1556,2,1
1557,1,1
1558,2,2
1559,2,2
1560,2,1
1561,2,1
1562,1,1
1563,2,1
1564,2,2
1565,1,1
1566,2,2
1567,2,2
1568,2,2
1569,2,1
1570,1,1
1571,1,1
1572,1,1
1573,2,2
1574,1,1
1575,2,1
1576,2,1
1577,2,1
1578,1,1
1579,1,1
1580,2,1
1581,2,2
1582,2,2
1583,2,1
1584,2,1
1585,2,1
1586,2,1
1587,1,1
1588,2,1
1589,2,2
1590,1,1
1591,2,1
1592,1,1
1593,2,2
1594,1,1
1595,2,1
1596,2,1
1597,2,1
1598,2,2
1599,1,1
1600,1,1
1601,2,1
1602,1,1
1603,1,1
1604,1,1
1605,2,2
1606,2,2
1607,2,2
1608,1,1
1609,2,1
1610,2,1
1611,1,1
1612,2,1
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,1,1
1618,1,1
1619,2,1
1620,2,1
1621,2,2
1622,2,2
1623,1,1
1624,1,1
1625,2,2
1626,2,1
1627,2,1
1628,1,2
1629,1,1
1630,1,1
1631,2,2
1632,1,1
1633,1,1
1634,1,1
1635,1,1
1636,2,1
1637,1,1
1638,1,1
1639,2,1
1640,2,1
1641,1,1
1642,1,1
1643,1,1
1644,1,2
1645,1,1
1646,1,2
1647,1,1
1648,1,1
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,1,1
1662,1,1
1663,1,1
1664,1,1
1665,1,1
1666,1,1
1667,1,1
1668,1,1
1669,1,1
1670,1,1
1671,2,1
1672,1,1
1673,1,1
1674,2,2
1675,2,1
1676,2,1
1677,2,1
1678,1,1
1679,2,2
1680,1,1
1681,2,1
1682,1,1
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,2,2
1688,1,1
1689,2,2
1690,2,2
1691,2,1
1692,2,2
1693,1,1
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,1,1
1700,1,1
1701,1,1
1702,1,1
1703,1,1
1704,1,1
1705,1,1
1706,2,2
1707,1,1
1708,1,1
1709,1,1
1710,2,1
1711,1,1
1712,2,2
1713,1,1
1714,2,2
1715,1,1
1716,2,2
1717,2,1
1718,2,1
1719,2,2
1720,2,2
1721,2,1
1722,2,1
1723,2,2
1724,1,1
1725,2,2
1726,2,1
1727,1,1
1728,2,1
1729,1,1
1730,2,1
1731,2,2
1732,2,2
1733,2,2
1734,1,1
1735,2,2
1736,1,1
1737,2,2
1738,2,1
1739,2,2
1740,2,2
1741,2,1
1742,2,2
1743,2,2
1744,2,2
1745,1,1
1746,2,2
1747,2,2
1748,2,1
1749,1,1
1750,2,2
1751,1,1
1752,2,2
1753,2,2
1754,2,1
1755,1,1
1756,1,1
1757,1,2
1758,1,1
1759,2,2
1760,2,2
1761,2,2
1762,2,1
1763,1,1
1764,1,1
1765,2,2
1766,1,1
1767,2,2
1768,1,1
1769,1,1
1770,2,2
1771,2,2
1772,2,1
1773,1,1
1774,2,1
1775,1,1
1776,1,2
1777,2,1
1778,1,1
1779,2,1
1780,1,1
1781,1,1
1782,1,2
1783,2,2
1784,2,2
1785,1,2
1786,2,1
1787,1,1
1788,2,1
1789,2,2
1790,1,2
1791,2,2
1792,2,2
1793,2,1
1794,1,1
1795,1,1
1796,2,2
1797,2,2
1798,1,1
1799,1,1
1800,1,1
1801,1,1
1802,2,2
1803,2,2
1804,1,2
1805,1,1
1806,2,2
1807,2,1
1808,1,2
1809,2,1
1810,1,1
1811,2,2
1812,2,1
1813,1,1
1814,2,1
1815,1,1
1816,2,2
1817,2,1
1818,1,1
1819,2,1
1820,2,1
1821,1,1
1822,1,1
1823,2,2
1824,2,2
1825,1,1
1826,2,1
1827,1,1
1828,2,1
1829,2,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,2,2
1835,2,2
1836,2,1
1837,2,2
1838,1,1
1839,2,2
1840,1,1
1841,1,1
1842,2,1
1843,2,2
1844,2,1
1845,2,1
1846,2,2
1847,1,1
1848,2,1
1849,2,2
1850,2,1
1851,2,1
1852,1,1
1853,2,2
1854,1,1
1855,2,2
1856,2,2
1857,2,2
1858,1,1
1859,2,1
1860,2,2
1861,2,2
1862,1,1
1863,2,1
1864,1,1
1865,2,1
1866,2,2
1867,2,2
1868,2,1
1869,1,1
1870,1,2
1871,1,1
1872,1,1
1873,2,2
1874,2,2
1875,2,2
1876,1,1
1877,1,1
1878,2,2
1879,1,1
1880,1,1
1881,2,1
1882,2,2
1883,1,1
1884,1,1
1885,1,1
1886,1,1
1887,2,2
1888,1,1
1889,1,1
1890,1,1
1891,1,1
1892,1,1
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,2,2
1898,2,1
1899,1,1
1900,2,2
1901,1,2
1902,1,1
1903,2,2
1904,1,1
1905,2,1
1906,1,1
1907,2,2
1908,1,1
1909,2,2
1910,2,2
1911,1,1
1912,2,2
1913,2,1
1914,2,1
1915,1,1
1916,1,1
1917,2,1
1918,1,1
1919,2,2
1920,1,1
1921,1,1
1922,2,1
1923,1,1
1924,1,1
1925,2,2
1926,1,1
1927,1,1
1928,2,2
1929,2,1
1930,2,2
1931,2,1
1932,2,2
1933,1,1
1934,1,1
1935,1,1
1936,2,2
1937,1,1
1938,1,2
1939,1,1
1940,2,2
1941,2,2
1942,2,2
1943,2,2
1944,2,2
1945,2,2
1946,2,2
1947,2,1
1948,1,1
1949,2,2
1950,2,1
1951,2,2
1952,2,2
