,y,prediction
3012,4,4
3019,4,4
3022,4,4
3023,1,1
3024,2,2
3047,1,1
3051,2,2
3054,2,2
3058,2,2
3060,2,2
3064,4,4
3065,1,1
3074,1,1
3078,2,2
3084,2,2
3094,4,4
3095,1,1
3102,4,4
3103,4,4
3105,2,2
3116,1,1
3118,4,4
3127,4,4
3133,2,2
3134,1,1
3142,4,4
3145,4,4
3148,4,4
3155,1,1
3159,2,2
3160,4,4
3165,4,4
3186,2,2
3201,4,4
3202,4,4
3211,4,4
3217,4,4
3222,2,2
3232,4,4
3233,1,1
3235,4,4
3237,4,4
3239,1,1
3241,2,2
3251,1,1
3253,4,4
3259,4,4
3260,1,1
3262,4,4
3263,1,1
3271,4,4
3285,2,2
3289,4,4
3295,2,2
3297,2,2
3308,1,1
3313,4,4
3330,2,2
3338,1,1
3339,2,2
3344,1,1
3345,4,4
3354,2,2
3358,4,4
3366,2,2
3371,1,1
3372,4,4
3377,1,1
3379,4,4
3383,1,1
3385,4,4
3395,1,1
3397,4,4
3406,2,2
3408,2,2
3421,4,4
3423,2,2
3427,4,4
3429,2,2
3431,1,1
3440,1,1
3447,2,2
3448,4,4
3452,1,1
3453,4,4
3456,2,2
3463,2,2
3470,1,1
3471,4,4
3476,1,1
3479,1,1
3482,1,1
3485,1,1
3487,4,4
3503,1,1
3505,4,4
3506,1,1
3511,4,4
3523,4,4
3528,2,4
3536,1,1
3537,2,4
3541,4,4
3543,4,4
3549,4,4
3565,4,4
3566,1,1
3567,2,2
3575,1,1
3580,4,4
3593,1,1
3600,4,4
3606,4,4
3607,4,4
3616,4,4
3617,1,1
3621,2,2
3625,4,4
3626,1,1
3628,4,4
3629,1,1
3632,1,1
3640,4,4
3652,4,4
3653,1,1
3656,1,1
3658,4,4
3662,1,1
3670,4,4
3682,4,4
3684,2,2
3689,1,1
3692,1,1
3699,2,2
3702,2,2
3704,1,1
3707,1,1
3708,4,4
3710,1,1
3712,4,4
3715,4,4
3717,4,4
3723,4,4
3725,1,1
3732,4,4
3734,1,1
3735,2,2
3737,1,1
3741,4,4
3752,1,1
3761,1,1
3767,1,1
3770,1,1
3782,1,1
3784,4,4
3786,4,4
3789,4,4
3796,4,4
3799,4,4
3809,1,1
3825,4,4
3826,4,4
3831,4,4
3832,4,4
3849,4,4
3861,4,4
3866,1,1
3883,4,4
3895,4,4
3905,1,1
3910,4,4
3913,4,4
3916,4,4
3918,2,2
3928,4,4
3932,1,1
3938,1,1
3939,4,4
3942,2,2
3949,4,4
3958,4,4
3965,1,1
3967,4,4
3969,4,4
3976,4,4
3981,4,4
3988,4,4
4000,4,4
4001,1,1
4011,4,4
4019,1,1
4020,4,4
4027,4,4
4032,4,4
4033,4,4
4037,1,1
4044,4,4
4056,4,4
4060,4,4
4061,1,1
4071,4,4
4077,4,4
4080,4,4
4089,4,4
4108,4,4
4115,1,1
4117,4,4
4119,4,4
4121,1,1
4126,4,4
4128,4,4
4131,4,4
4133,1,1
4134,4,4
4136,1,1
4140,4,4
4147,4,4
4151,1,1
4156,4,4
4158,2,2
4159,4,4
4170,4,4
4181,1,1
4189,4,4
4190,1,1
4207,4,4
4209,4,4
4210,4,4
4214,1,1
4215,2,2
4224,4,4
4226,1,1
4241,1,1
4245,4,4
4248,4,4
4253,1,1
4254,4,4
4255,4,4
4256,1,1
4257,4,4
4264,4,4
4266,2,2
4268,1,1
4275,4,4
4276,4,4
4278,4,4
4280,1,1
4283,1,1
4287,4,4
4288,4,4
4289,1,1
4291,4,4
4297,4,4
4299,4,4
4301,1,1
4304,1,1
4310,1,1
4324,2,2
4336,2,2
4339,2,2
4341,5,2
4347,5,2
4369,2,2
4371,2,2
4376,1,1
4377,5,5
4379,1,1
4381,2,2
4382,1,1
4398,2,2
4401,5,2
4402,2,2
4405,2,2
4406,1,1
4419,2,2
4426,2,2
4431,5,5
4433,1,1
4436,1,1
4439,1,1
4446,2,2
4447,2,2
4448,1,1
4453,2,2
4455,2,2
4479,2,2
4486,2,2
4493,1,1
4495,2,2
4503,2,2
4504,2,2
4505,1,1
4516,2,2
4520,1,1
4524,2,2
4535,1,1
4544,1,1
4545,5,5
4550,1,1
4570,2,2
4579,2,2
4581,2,2
4589,1,1
4596,2,2
4597,2,2
4603,2,2
4618,2,2
4636,2,2
4637,1,1
4645,2,2
4646,1,1
4648,2,2
4650,2,2
4655,1,1
4663,2,2
4666,2,2
4667,1,1
4676,1,1
4680,2,2
4694,1,1
4701,5,5
4704,2,2
4714,2,2
4717,2,2
4718,1,1
4723,2,2
4731,2,2
4733,1,1
4734,2,2
4737,2,2
4745,1,1
4750,2,2
4752,5,5
4758,2,2
4770,5,2
4772,1,1
4775,1,1
4783,2,2
4784,1,1
4786,2,2
4791,2,2
4801,2,2
4806,5,5
4813,2,2
4818,2,5
4823,1,1
4824,2,2
4826,1,1
4827,2,2
4828,2,2
4845,2,2
4854,2,2
4858,2,2
4872,2,5
4874,1,1
4877,1,1
4880,1,1
4891,2,2
4895,1,1
4907,1,1
4909,2,2
4911,2,2
4915,2,2
4921,2,2
4927,2,2
4930,2,2
4938,2,2
4941,2,2
4942,2,2
4945,2,2
4956,2,2
4957,2,2
4961,1,1
4967,1,1
4971,5,5
4973,1,1
4975,2,2
4977,2,5
4982,1,1
4985,1,1
4987,2,2
5003,1,1
5006,1,1
5007,2,2
5015,1,1
5022,5,5
5023,2,2
5024,1,1
5025,5,5
5026,2,2
5040,2,2
5047,2,2
5049,2,2
5050,2,2
5052,2,2
5056,2,2
5069,1,1
5071,2,2
5079,5,5
5087,1,1
5091,2,2
5108,1,1
5110,2,2
5111,1,1
5116,2,2
5121,2,2
5127,2,2
5128,2,2
5129,1,1
5134,2,2
5152,2,2
5154,2,2
5157,2,2
5158,2,2
5161,2,2
5190,2,2
5192,1,1
5194,2,2
5195,1,1
5196,5,5
5207,1,1
5208,2,2
5212,2,2
5216,1,1
5219,1,1
5222,1,1
5223,5,2
5228,1,1
5229,5,2
5234,1,1
5237,1,1
5244,2,2
5248,2,2
5264,1,1
5266,2,2
5267,1,1
5274,2,2
5275,2,2
5280,2,2
5281,2,2
5282,1,1
5284,2,2
5293,2,2
5299,2,2
5300,1,1
5302,2,2
5305,2,2
5306,1,1
5309,1,1
5312,1,1
5327,1,1
5329,2,2
5330,1,1
5333,1,1
5338,2,2
5340,2,2
5344,2,2
5354,1,1
5357,1,1
5364,2,2
5365,2,2
5373,2,2
5380,2,2
5385,2,2
5395,2,2
5397,2,2
5402,1,1
5403,5,5
5411,1,1
5415,2,2
5418,5,2
5437,2,2
5448,2,2
5450,1,1
5458,2,2
5464,2,2
5469,2,2
5470,2,2
5475,5,2
5481,5,2
5483,1,1
5485,2,2
5492,1,1
5494,2,2
5500,2,2
5510,1,1
5512,2,2
5518,2,2
5523,2,2
5536,2,2
5542,2,2
5548,2,2
5550,2,2
5553,2,2
5555,1,1
5560,2,2
5574,2,5
5576,1,1
5581,2,2
5586,2,2
5588,1,1
5594,1,1
5600,1,1
5605,2,2
5614,2,2
5624,1,1
5634,5,2
5637,5,2
5651,1,1
5652,2,2
5656,2,2
5659,2,2
5666,1,1
5671,2,2
5674,2,2
5675,1,1
5681,1,1
5686,2,2
5702,1,1
5706,2,2
5708,1,1
5712,2,2
5722,2,2
5724,5,5
5725,2,2
5726,1,1
5727,5,5
5728,2,2
5731,2,2
5734,2,2
5738,1,1
5741,1,1
5742,2,2
5743,2,2
5745,2,2
5746,2,2
5748,2,2
5749,2,2
5753,1,1
5757,2,2
5759,1,1
5767,2,2
5773,2,2
5775,2,2
5778,5,5
5782,2,2
5784,2,2
5785,2,2
5792,1,1
5793,2,2
5797,2,2
5802,2,2
5803,2,2
5809,2,2
5810,1,1
5812,2,2
5819,1,1
5827,2,2
5830,2,2
5831,1,1
5832,5,5
5834,1,1
5841,2,5
5843,1,1
5848,2,2
5849,1,1
5851,2,2
5856,2,2
5861,1,1
5866,2,2
5867,1,1
5869,2,2
5871,2,2
5877,2,2
5878,2,2
5884,2,2
5885,1,1
5887,2,2
5897,1,1
5913,2,2
5918,1,1
5921,1,1
5930,1,1
5939,1,1
5945,1,1
5950,2,2
5957,1,1
5958,2,2
5976,2,2
5977,2,2
5992,2,2
5993,1,1
5994,5,5
6007,2,2
6014,1,1
6018,2,2
6024,2,2
6032,1,1
6033,2,2
6052,2,2
6072,2,4
6075,2,2
6081,2,4
6088,2,4
6091,2,4
6094,2,2
6103,2,2
6112,2,4
6118,2,4
6120,2,2
6122,1,1
6124,2,4
6130,2,4
6131,1,1
6133,2,4
6134,1,1
6135,2,4
6140,1,1
6141,2,2
6152,1,1
6154,4,4
6158,1,1
6166,4,4
6169,4,4
6173,1,1
6178,4,4
6179,1,1
6185,1,1
6186,2,2
6189,4,4
6195,2,2
6200,1,1
6207,4,4
6212,1,1
6216,2,4
6217,2,2
6223,4,4
6228,2,2
6229,4,4
6250,4,4
6257,1,1
6258,2,2
6261,4,4
6267,2,2
6268,2,2
6270,2,4
6277,2,2
6288,2,4
6294,2,2
6298,2,2
6303,2,2
6307,4,4
6311,1,1
6312,2,2
6313,4,4
6317,1,1
6321,2,2
6332,1,1
6333,2,4
6336,2,2
6337,2,4
6348,2,2
6356,1,1
6359,1,1
6365,1,1
6371,1,1
6376,2,2
6379,2,2
6403,4,4
6408,2,2
6413,1,1
6419,1,1
6422,1,1
6425,1,1
6426,2,2
6429,2,2
6431,1,1
6445,4,4
6446,1,1
6453,2,2
6464,1,1
6473,1,1
6476,1,1
6480,2,2
6481,2,2
6484,2,2
6496,2,2
6513,2,4
6518,1,1
6524,1,1
6526,4,4
6527,1,1
6532,4,2
6533,1,1
6561,2,2
6562,4,4
6575,1,1
6576,4,4
6577,4,4
6578,1,1
6580,4,4
6589,2,2
6590,1,1
6592,2,2
6600,2,2
6605,1,1
6607,4,4
6613,4,4
6624,2,2
6629,1,1
6637,4,4
6640,4,4
6644,1,1
6650,1,1
6654,2,2
6657,4,4
6658,4,4
6661,4,4
6666,4,4
6667,4,4
6669,2,2
6670,4,4
6673,4,4
6676,4,4
6677,1,1
6678,2,2
6681,2,2
6691,4,4
6697,2,2
6699,2,2
6700,2,2
6702,2,4
6706,4,4
6707,1,1
6717,2,2
6719,1,1
6721,4,2
6727,4,2
6730,4,2
6734,1,1
6743,1,1
6746,1,1
6747,4,4
6753,2,2
6759,2,2
6761,1,1
6762,2,2
6764,1,1
6771,2,2
6773,1,1
6776,1,1
6789,2,2
6791,1,1
6800,1,1
6801,4,4
6813,2,2
6814,4,4
6820,4,4
6824,1,1
6830,1,1
6832,4,4
6839,1,1
6841,4,4
6844,4,4
6847,4,4
6861,2,2
6862,2,2
6871,4,4
6887,1,1
6892,4,4
6896,1,1
6898,4,4
6899,1,1
6904,4,4
6908,1,1
6910,4,4
6912,2,2
6913,2,2
6915,2,2
6923,1,1
6934,4,4
6947,1,1
6948,2,2
6952,4,4
6970,4,4
6973,4,4
6974,1,1
6976,4,4
6978,2,4
6981,4,4
6982,4,4
6988,4,4
6992,1,1
6995,1,1
6996,2,4
7001,1,1
7005,4,4
7009,4,4
7011,4,4
7016,1,1
7021,4,4
7027,4,4
7038,4,4
7043,1,1
7044,4,4
7046,1,1
7047,4,4
7058,1,1
7060,4,4
7064,1,1
7066,4,4
7067,1,1
7071,4,4
7076,1,1
7081,4,4
7085,1,1
7090,4,4
7093,4,4
7094,1,1
7097,1,1
7100,1,1
7103,1,1
7123,4,4
7129,4,4
7130,1,1
7134,4,4
7146,2,4
7147,4,4
7149,2,4
7153,4,4
7154,1,1
7157,1,1
7160,1,1
7162,4,4
7174,4,4
7188,4,4
7190,1,1
7191,2,4
7193,1,1
7194,2,4
7201,4,4
7202,1,1
7206,4,4
7212,2,4
7223,1,1
7226,1,1
7233,4,4
7235,1,1
7236,2,2
7242,4,4
7258,4,4
7259,1,1
7261,4,4
7269,4,4
7272,4,4
7273,4,4
7277,1,1
7280,1,1
7290,2,2
7296,4,4
7299,4,4
7302,4,4
7306,4,4
7307,1,1
7314,4,4
7321,4,4
7322,1,1
7328,1,1
7329,4,4
7330,4,4
7332,4,4
7342,4,4
7354,4,4
7356,2,2
7366,4,4
7381,4,4
7387,4,4
7402,4,4
7403,1,1
7405,4,4
7415,1,1
7418,1,1
7419,4,4
7420,4,4
7421,1,1
7422,4,4
7446,4,4
7447,4,4
7452,2,2
7458,4,4
7459,4,4
7466,1,1
7468,4,4
7476,4,4
7480,4,4
7492,4,4
7495,4,4
7505,1,1
7506,2,2
7512,4,4
7533,4,4
7544,1,1
7546,4,4
7550,1,1
7563,2,2
7568,1,1
7570,4,4
7573,4,4
7574,1,1
7575,4,4
7587,4,4
7590,4,4
7597,4,4
7601,1,1
7606,4,4
7623,4,4
7629,4,4
7638,4,4
7640,1,1
7642,4,4
7648,4,4
7659,4,4
7661,1,1
7663,4,4
7666,4,4
7669,4,4
7673,1,1
7681,4,4
7685,1,1
7686,4,4
7688,1,1
7692,4,4
7701,4,4
7703,1,1
7704,4,4
7712,1,1
7715,1,1
7720,4,4
7721,1,1
7722,2,2
7725,2,2
7729,4,4
7730,1,1
7745,1,1
7747,4,4
7751,1,1
7752,4,4
7754,1,1
7761,4,4
7771,4,4
7776,2,2
7781,1,1
7787,1,1
7791,4,4
7797,2,2
7804,4,4
7805,1,1
7806,2,2
7808,1,1
7809,4,4
7810,4,4
7815,2,2
7819,4,4
7820,1,1
7822,4,4
7827,4,4
7831,4,4
7833,2,2
7837,4,4
7838,1,1
7846,4,4
7851,2,4
7858,4,4
7867,4,4
7870,4,4
7871,1,1
7876,4,4
7877,1,1
7880,1,1
7887,2,2
7890,4,4
7898,1,1
7901,1,1
7909,4,4
7910,1,1
7920,4,4
7923,4,4
7927,4,4
7929,4,4
7930,4,4
7936,4,4
7938,2,2
7946,1,1
7949,1,1
7951,4,4
7957,4,4
7959,4,4
7961,1,1
7969,4,4
7972,4,4
7977,4,4
7980,4,4
7985,1,1
7986,4,4
7987,4,4
7988,1,1
7989,4,4
7994,1,1
8002,4,4
8008,4,4
8011,4,4
8013,2,2
8017,4,4
8021,1,1
8022,2,2
8025,4,4
8027,1,1
8028,4,4
8030,1,1
8036,1,1
8050,4,4
8055,2,2
8057,1,1
8058,2,2
8060,1,1
8078,1,1
8082,4,4
8083,4,4
8087,1,1
8092,4,4
8098,4,4
8103,2,2
8105,1,1
8119,4,4
8120,1,1
8121,4,4
8128,4,4
8129,1,1
8134,4,4
8137,4,4
8143,4,4
8144,1,1
8146,4,4
8150,1,1
8152,4,4
8153,1,1
8155,4,4
8157,2,2
8161,4,4
8183,1,1
8190,4,4
8197,4,4
8206,4,4
8208,2,2
8211,2,2
8215,4,4
8217,2,2
8218,4,4
8225,1,1
8237,1,1
8238,2,2
8239,4,4
8242,4,4
8243,1,1
8244,4,4
8247,4,4
8251,4,4
8252,1,1
8255,1,1
8256,4,4
8271,4,4
8279,1,1
8282,1,1
8284,4,4
8285,1,1
8289,4,4
8291,1,1
8293,4,4
8300,1,1
8303,1,1
8306,1,1
8310,4,4
8323,4,4
8328,4,4
8331,4,4
8336,1,1
8339,1,1
8342,1,1
8349,4,4
8350,4,4
8352,4,4
8362,4,4
8364,4,4
8373,2,2
8376,4,4
8378,1,1
8380,4,4
8390,1,1
8392,4,4
8405,1,1
8415,4,4
8439,4,4
8454,4,4
8455,4,4
8458,4,4
8459,1,1
8468,1,1
8473,4,4
8484,4,4
8491,4,4
8492,1,1
8494,4,4
8496,4,4
8503,4,4
8510,1,1
8511,4,4
8512,4,4
8514,4,4
8519,1,1
8524,4,4
8527,4,4
8531,1,1
8534,1,1
8538,4,4
8557,4,4
8565,4,4
8567,1,1
8568,4,4
8569,4,4
8571,4,4
8573,1,1
8574,4,4
8576,1,1
8579,1,1
8588,1,1
8589,2,2
8595,4,4
8610,4,4
8613,4,4
8621,1,1
8623,4,4
8624,1,1
8628,4,4
8659,2,2
8660,1,1
8661,2,2
8663,1,1
8667,2,2
8668,2,2
8669,1,1
8670,2,2
8673,2,4
8677,2,2
8687,1,1
8698,2,2
8703,2,2
8713,2,4
8719,2,4
8724,2,2
8725,2,4
8728,2,4
8731,4,4
8734,4,4
8736,4,4
8740,4,4
8747,1,1
8751,2,2
8756,1,1
8760,2,2
8769,2,2
8774,1,1
8779,4,4
8781,4,4
8783,1,1
8788,4,4
8791,4,4
8796,2,2
8802,2,2
8810,1,1
8811,2,2
8813,1,1
8820,2,2
8823,2,2
8829,2,2
8831,1,1
8836,4,4
8838,2,2
8843,1,1
8846,1,1
8848,4,4
8851,4,4
8854,4,4
8860,2,2
8864,1,1
8865,2,2
8866,2,2
8871,2,2
8873,1,1
8875,2,2
8879,1,1
8883,2,2
8885,1,1
8893,4,4
8894,1,1
8908,4,2
8912,1,1
8913,2,2
8914,2,2
8923,2,4
8952,4,4
8954,1,1
8955,2,2
8957,1,1
8986,4,4
8990,1,1
8995,4,4
9000,2,2
9002,1,1
9006,4,4
9022,2,2
9030,2,2
9034,4,4
9036,2,2
9051,4,4
9052,4,4
9055,4,4
9056,1,1
9057,2,2
9058,4,4
9064,4,4
9080,1,1
9082,2,2
9088,2,2
9090,2,2
9091,2,2
9098,1,1
9102,2,2
9105,2,4
9111,2,2
9115,4,4
9117,2,2
9119,1,1
9120,2,2
9123,4,4
9127,2,2
9145,4,4
9146,1,1
9148,4,4
9153,2,2
9157,4,4
9167,1,1
9169,4,4
9174,2,2
9177,4,4
9179,1,1
9181,2,2
9187,2,2
9189,2,2
9191,1,1
9192,2,2
9195,4,2
9203,1,1
9207,2,2
9213,4,4
9215,1,1
9227,1,1
9237,2,2
9247,4,4
9258,4,4
9265,4,4
9272,1,1
9273,2,2
9280,4,4
9287,1,1
9293,1,1
9299,1,1
9307,4,4
9313,4,4
9335,1,1
9336,2,2
9351,2,2
9356,1,1
9360,2,2
9367,4,4
9368,1,1
9380,1,1
9381,2,2
9387,2,2
9402,2,2
9404,1,1
9409,4,4
9415,4,4
9417,2,2
9421,4,4
9428,1,1
9429,4,4
9430,4,4
9435,2,2
9444,2,2
9447,4,4
9448,4,4
9450,2,2
9454,2,2
9464,1,1
9465,4,2
9468,2,2
9469,4,4
9470,1,1
9471,2,2
9479,1,1
9482,1,1
9483,4,4
9494,1,1
9502,4,4
9513,2,2
9519,2,2
9535,2,2
9537,2,4
9543,2,2
9549,2,2
9550,2,2
9552,2,2
9558,2,2
9563,1,1
9565,2,2
9577,2,4
9582,2,4
9589,2,4
9590,1,1
9594,2,2
9597,2,2
9607,4,4
9608,1,1
9610,4,4
9616,2,2
9619,2,2
9620,1,1
9621,2,2
9627,4,2
9629,1,1
9636,4,4
9642,2,2
9643,4,4
9644,1,1
9647,1,1
9651,2,2
9654,4,4
9655,4,4
9671,1,1
9672,2,2
9689,1,1
9692,1,1
9705,2,2
9707,1,1
9731,1,1
9740,1,1
9744,2,4
9745,2,2
9746,1,1
9747,2,2
9748,2,2
9757,4,4
9761,1,1
9773,1,1
9777,2,2
9780,2,2
9783,2,2
9784,2,4
9787,2,4
9788,1,1
9799,2,4
9803,1,1
9805,2,4
9806,1,1
9812,1,1
9814,4,4
9828,2,2
9841,4,4
9847,4,4
9849,2,2
9870,4,4
9871,4,4
9875,1,1
9881,1,1
9884,1,1
9885,2,2
9888,2,2
9892,4,4
9893,1,1
9904,4,4
9910,4,4
9911,1,1
9912,2,2
9914,1,1
9919,4,4
9920,1,1
9923,1,1
9927,2,2
9930,2,2
9940,2,2
9947,1,1
9949,2,2
9952,2,2
9953,1,1
9954,2,2
9958,2,2
9962,1,1
9972,2,2
9974,1,1
9975,2,2
9979,4,4
9990,2,2
9995,1,1
10004,1,1
10010,1,1
10022,1,1
10025,1,1
10027,4,4
10036,4,4
10039,4,4
10042,4,4
10045,2,2
10049,1,1
10056,2,2
10059,4,2
10064,1,1
10067,1,1
10071,2,2
10073,1,1
10077,4,4
10087,4,4
10088,1,1
10094,1,1
10099,2,2
10105,2,2
10109,1,1
10111,4,4
10119,2,2
10122,4,4
10124,1,1
10127,1,1
10134,2,2
10138,4,4
10148,1,1
10158,2,2
10168,4,4
10175,1,1
10182,2,2
10189,4,4
10194,4,4
10195,4,4
10203,4,4
