,y,prediction,leaf
3442,1,1,13
3445,1,1,13
3447,2,2,12
3455,1,1,13
3457,2,2,22
3463,2,2,23
3468,2,2,23
3470,1,1,13
3476,1,1,13
3494,1,1,13
3505,1,1,13
3514,1,1,13
3517,1,1,13
3537,1,1,13
3543,2,2,23
3567,2,2,12
3573,1,1,13
3574,1,1,13
3595,1,1,13
3601,1,1,13
3610,2,2,12
3645,1,1,13
3657,1,1,13
3666,1,1,13
3676,1,1,13
3687,2,2,23
3695,1,1,13
3696,1,1,13
3703,2,2,23
3704,2,2,12
3706,1,1,13
3710,2,2,12
3712,1,1,13
3733,1,1,13
3735,1,1,13
3744,1,1,13
3745,1,1,13
3789,1,1,13
3797,1,1,13
3807,1,1,13
3829,2,2,12
3831,2,2,23
3840,2,2,12
3849,1,1,13
3857,1,1,13
3862,1,1,13
3872,2,2,23
3878,2,2,23
3883,1,1,13
3893,1,1,13
3899,1,1,13
3916,1,1,13
3922,1,1,13
3934,2,2,12
3938,1,1,13
3940,2,2,12
3958,1,1,13
3969,2,2,22
3987,2,2,12
3998,1,1,13
4008,1,1,13
4019,1,1,13
4027,2,2,12
4031,2,2,23
4036,2,2,12
4054,1,1,13
4062,1,1,13
4064,2,2,12
4083,2,2,12
4088,2,2,12
4093,1,1,13
4117,2,2,12
4119,2,2,12
4129,1,1,13
4137,2,2,12
4151,2,2,12
4162,2,2,12
4166,2,2,12
4168,2,2,12
4175,2,2,12
4185,2,2,12
4191,2,2,12
4199,2,2,23
4212,2,2,12
4221,2,2,12
4242,2,2,12
4262,2,2,23
4263,2,2,12
4271,2,2,12
4277,2,2,12
4296,2,2,12
4306,2,2,12
4321,2,2,12
4330,2,2,12
4331,2,2,20
4353,2,2,12
4357,1,1,30
4359,2,2,12
4365,2,2,12
4367,2,2,12
4368,2,2,12
4385,2,2,12
4389,2,2,12
4405,2,2,12
4414,2,2,12
4427,2,2,12
4436,2,2,12
4439,2,2,12
4446,2,2,12
4456,2,2,12
4470,2,2,12
4500,2,2,12
4517,2,2,12
4524,2,2,12
4525,2,2,12
4538,2,2,12
4540,2,2,12
4552,2,2,12
4574,2,2,12
4586,2,2,12
4598,2,2,12
4627,2,2,12
4632,2,2,12
4637,2,2,12
4642,2,2,12
4650,2,2,12
4657,2,2,12
4677,2,2,12
4688,2,2,12
4697,2,2,12
4704,2,2,12
4733,2,2,12
4739,2,2,12
4742,2,2,12
4753,2,2,12
4770,2,2,12
4787,2,2,12
4796,2,2,12
4803,2,2,12
4808,2,2,12
4834,1,1,21
4837,2,2,12
4860,1,1,30
4871,1,1,30
4873,2,2,12
4894,2,2,22
4908,2,2,12
4936,2,2,12
4945,1,1,30
4951,1,1,30
4954,2,2,12
4958,2,2,12
4960,2,2,12
4963,2,2,12
4983,2,2,12
4996,1,1,30
5011,2,2,12
5013,2,2,12
5025,2,2,12
5043,2,2,12
5052,1,1,30
5053,1,1,30
5076,2,2,12
5077,2,2,12
5107,2,2,9
5122,1,1,21
5128,2,2,9
5130,2,2,12
5157,2,2,12
5181,2,2,12
5184,2,2,12
5205,2,2,20
5210,1,1,30
5215,2,2,31
5220,2,2,12
5229,2,2,23
5230,1,1,30
5238,1,1,21
5255,2,2,31
5257,1,1,30
5261,2,2,12
5280,1,1,30
5294,2,2,12
5299,1,1,21
5303,2,2,12
5305,2,2,23
5322,2,2,12
5326,2,2,23
5330,2,2,12
5334,2,2,12
5339,2,2,12
5343,2,2,12
5351,1,1,21
5360,2,2,23
5367,2,2,12
5385,1,1,30
5397,2,2,12
5400,2,2,12
5406,2,2,12
5422,2,2,12
5424,2,2,12
5432,2,2,23
5435,2,2,12
5448,2,2,23
5450,2,2,12
5464,2,2,31
5479,1,1,30
5480,2,2,12
5500,2,2,12
5515,1,1,21
5519,2,2,23
5527,2,2,12
5529,2,2,23
5552,2,2,12
5554,2,2,23
5555,2,2,12
5558,2,2,23
5564,2,2,12
5567,2,2,12
5570,1,1,30
5590,2,2,23
5593,2,2,31
5594,2,2,23
5601,1,1,21
5608,1,1,21
5614,2,2,23
5630,1,1,21
5644,2,2,23
5647,2,2,12
5648,2,2,12
5670,2,2,12
5701,2,2,12
5712,2,2,12
5714,1,1,21
5717,2,2,9
5722,2,2,23
5750,2,2,12
5751,2,2,31
5759,2,2,12
5762,2,2,12
5769,1,1,30
5780,2,2,23
5795,2,2,12
5797,2,2,12
5819,2,2,23
5835,1,1,21
5858,1,1,30
5859,1,1,30
5870,2,2,12
5874,1,1,30
5877,2,2,12
5885,2,2,12
5888,2,2,12
5894,1,1,30
5942,2,2,12
5947,2,2,31
5957,2,2,12
5978,1,1,21
5990,2,2,12
5999,2,2,12
6008,2,2,23
6012,2,2,23
6020,2,2,23
6035,2,2,23
6044,2,2,23
6047,2,2,23
6051,2,2,23
6085,2,2,23
6088,2,2,23
6089,2,2,23
6093,2,2,23
6095,2,2,23
6096,2,2,23
6100,2,2,23
6106,2,2,23
6112,2,2,23
6129,2,2,23
6142,1,1,30
6143,2,2,23
6170,2,2,23
6181,2,2,23
6182,2,2,23
6193,2,2,23
6194,1,1,30
6200,2,2,23
6207,2,2,23
6235,2,2,23
6246,2,2,23
6260,2,2,23
6273,2,2,23
6279,1,1,30
6281,2,2,23
6283,2,2,23
6284,2,2,23
6285,2,2,23
6290,2,2,23
6294,2,2,23
6327,2,2,23
6328,2,2,23
6346,2,2,23
6350,2,2,23
6354,2,2,23
6364,2,2,23
6381,2,2,23
6396,1,1,30
6401,2,2,23
6419,2,2,23
6424,1,1,13
6453,2,2,23
6460,2,2,23
6463,2,2,23
6471,2,2,23
6482,2,2,23
6483,2,2,23
6488,2,2,23
6491,2,2,23
6493,2,2,23
6497,2,2,23
6523,2,2,23
6526,2,2,23
6528,2,2,23
6544,2,2,23
6563,2,2,23
6569,2,2,23
6572,2,2,23
6575,2,2,23
6577,2,2,23
6581,2,2,23
6588,2,2,23
6609,2,2,23
6610,2,2,23
6612,2,2,23
6613,2,2,23
6615,2,2,23
6623,2,2,23
6647,2,2,23
6649,2,2,23
6672,2,2,23
6689,2,2,23
6697,2,2,23
6729,2,2,23
6730,2,2,23
6744,1,1,30
6745,2,2,23
6781,2,2,23
6794,2,2,23
6802,2,2,23
6808,2,2,23
6809,2,2,23
6816,2,2,23
6824,2,2,23
6831,2,2,23
6833,2,2,23
6840,2,2,23
6843,2,2,23
6850,2,2,23
6875,2,2,23
6884,1,1,30
6894,2,2,23
6901,2,2,23
6902,2,2,23
6911,2,2,23
6912,2,2,20
6922,2,2,23
6927,1,1,13
6929,2,2,23
6938,1,1,30
6960,2,2,23
6973,2,2,23
6992,2,2,23
7011,1,1,30
7013,2,2,23
7019,1,1,30
7020,1,1,30
7040,1,1,30
7044,2,2,23
7046,1,1,30
7073,1,1,30
7075,2,2,23
7080,2,2,23
7093,2,2,23
7101,2,2,23
7115,2,2,23
7118,2,2,23
7144,2,2,23
7152,2,2,23
7157,2,2,23
7166,2,2,28
7170,1,1,30
7181,1,1,30
7185,1,1,30
7190,2,2,23
7201,2,2,23
7204,1,1,30
7213,2,2,23
7225,2,2,23
7232,2,2,23
7237,2,2,23
7239,1,1,13
7243,2,2,23
7267,2,2,23
7279,2,2,23
7281,1,1,13
7304,2,2,23
7323,2,2,29
7332,2,2,23
7336,2,2,28
7340,2,2,23
7357,2,2,23
7358,1,1,30
7370,1,1,30
7382,2,2,23
7396,2,2,23
7417,2,2,23
7429,2,2,23
7438,2,2,23
7440,1,1,13
7445,1,1,30
7457,2,2,23
7473,2,2,23
7476,2,2,23
7514,1,1,30
7528,1,1,30
7539,2,2,23
7550,1,1,30
7574,2,2,23
7578,2,2,23
7592,2,2,23
7609,1,1,30
7621,2,2,23
7644,1,1,30
7648,2,2,23
7656,2,2,23
7671,1,1,30
7672,2,2,23
7677,2,2,23
7680,1,1,30
7697,2,2,23
7702,1,1,30
7708,2,2,23
7712,1,1,30
7713,2,2,23
7714,2,2,29
7716,1,1,13
7725,1,1,30
7757,2,2,23
7761,1,1,30
7765,1,1,13
7767,2,2,23
7784,2,2,23
7801,2,2,28
7803,1,1,30
7804,2,2,23
7818,1,1,30
7824,2,2,23
7850,2,2,23
7853,2,2,23
7865,2,2,23
7870,1,1,30
7879,2,2,23
7881,2,2,23
7884,2,2,23
7912,1,1,30
7920,2,2,23
7922,1,1,13
7923,2,2,23
7935,2,2,23
7940,1,1,30
7945,1,1,13
7958,1,1,30
7968,2,2,23
7985,1,1,13
7986,1,1,30
7990,2,2,23
7996,1,1,13
8000,1,1,13
8005,2,2,23
8007,2,2,23
8031,2,2,23
8044,1,1,13
8060,2,2,23
8064,2,2,23
8071,1,1,13
8074,1,1,30
8075,1,1,13
8077,1,1,13
8096,1,1,30
8100,1,1,13
8118,2,2,23
