,y,prediction
4397,1,1
4410,1,1
4415,1,1
4419,1,1
4421,2,2
4425,1,2
4428,1,2
4433,2,2
4436,1,2
4437,2,1
4441,2,2
4443,2,1
4444,1,1
4447,1,1
4448,1,1
4451,1,1
4457,1,1
4458,1,1
4459,1,1
4464,1,1
4466,2,2
4472,1,1
4473,2,1
4498,1,1
4499,1,1
4504,1,1
4509,1,1
4518,2,1
4523,1,2
4524,1,1
4526,1,1
4536,1,1
4544,1,1
4549,2,2
4551,1,1
4558,1,2
4565,1,2
4573,1,1
4577,1,2
4578,1,1
4583,1,1
4584,2,2
4589,1,1
4597,2,2
4608,1,1
4612,2,2
4614,1,1
4618,2,1
4626,1,1
4629,2,2
4630,1,1
4631,1,1
4640,1,1
4652,1,1
4653,1,1
4654,2,1
4657,2,2
4660,1,1
4674,1,1
4679,1,1
4681,1,1
4689,1,1
4693,1,1
4695,1,1
4699,1,1
4704,2,1
4722,1,1
4727,2,2
4730,1,1
4735,1,1
4736,2,1
4747,2,2
4759,1,1
4762,1,1
4764,1,1
4766,1,1
4782,2,2
4786,1,1
4790,1,1
4791,1,1
4792,1,1
4797,2,2
4803,1,1
4804,1,1
4812,2,1
4817,1,1
4820,1,1
4831,1,1
4832,2,1
4834,1,1
4838,1,1
4843,1,1
4853,1,1
4855,1,1
4861,1,1
4862,2,1
4863,1,2
4869,1,1
4870,2,2
4874,2,2
4877,1,1
4879,1,1
4880,2,1
4890,1,1
4891,1,1
4897,2,2
4902,1,1
4917,1,1
4921,1,1
4923,2,2
4928,2,1
4929,1,1
4931,1,1
4936,1,1
4943,2,2
4946,1,1
4947,2,1
4956,1,1
4957,1,1
4974,2,2
4981,1,1
4989,1,1
4993,1,1
5003,1,1
5004,1,1
5011,1,1
5014,2,1
5016,1,1
5025,1,1
5032,1,1
5038,1,2
5043,1,1
5045,2,1
5049,2,2
5055,1,1
5058,2,2
5061,1,1
5073,2,2
5076,1,1
5078,1,1
5083,1,1
5090,1,1
5093,1,1
5097,1,1
5100,1,1
5101,2,2
5106,1,2
5107,1,1
5109,1,1
5113,1,1
5114,1,1
5128,1,1
5130,1,1
5133,1,1
5134,1,1
5136,1,1
5139,1,1
5141,1,1
5142,1,1
5147,1,1
5152,1,1
5154,1,1
5156,1,1
5157,1,1
5161,1,1
5172,2,1
5184,2,2
5187,1,1
5188,1,1
5190,1,1
5199,1,1
5207,1,1
5210,1,1
5212,1,1
5218,1,1
5220,2,2
5229,1,1
5231,2,1
5236,2,2
5240,1,1
5242,1,2
5244,1,1
5245,1,1
5246,1,1
5265,1,1
5270,1,1
5285,2,1
5294,1,1
5299,1,1
5306,1,1
5307,1,1
5316,1,1
5318,1,1
5319,1,2
5321,1,1
5330,1,1
5336,1,1
5338,1,1
5341,1,1
5346,1,1
5350,1,1
5353,1,1
5354,1,1
5356,1,1
5358,2,1
5363,1,1
5376,1,2
5381,1,1
5410,1,1
5414,2,1
5415,1,1
5417,1,2
5429,2,1
5430,1,2
5431,2,1
5432,1,2
5436,2,1
5437,2,2
5439,1,1
5443,1,2
5445,1,1
5456,2,1
5462,2,2
5463,1,1
5464,1,1
5465,1,1
5468,1,1
5475,1,1
5478,2,2
5484,1,1
5485,1,1
5486,1,1
5488,2,2
5499,1,1
5501,1,1
5503,1,1
5513,1,1
5521,2,2
5524,1,1
5532,2,2
5536,1,2
5538,2,2
5550,1,1
5552,1,1
5553,1,1
5559,1,1
5560,2,1
5573,1,2
5576,1,1
5577,1,2
5578,1,1
5579,1,1
5597,1,1
5608,1,1
5612,2,2
5618,1,1
5621,1,1
5628,2,1
5629,1,2
5632,1,2
5635,1,1
5640,1,1
5644,1,1
5647,1,1
5655,1,1
5661,1,1
5666,2,1
5672,2,1
5674,2,1
5695,1,1
5698,1,1
5704,1,1
5705,1,2
5710,2,2
5717,2,2
5726,1,1
5735,1,1
5740,1,1
5741,1,1
5744,1,1
5747,2,2
5752,1,1
5753,1,1
5763,1,1
5764,2,2
5766,1,1
5767,2,2
5779,1,1
5783,1,1
5784,1,1
5785,1,1
5787,1,1
5794,2,1
5796,2,2
5797,1,1
5802,1,1
5808,1,1
5818,1,1
5820,1,1
5825,1,1
5828,1,1
5835,1,1
5855,1,1
5857,2,1
5866,1,1
5867,2,2
5872,1,1
5878,1,1
5891,1,1
5895,1,1
5896,1,1
5904,1,1
5908,1,1
5915,1,1
5916,1,1
5918,1,2
5920,1,1
5924,1,1
5926,1,1
5929,2,2
5931,2,2
5935,1,1
5938,1,1
5940,2,1
5941,2,1
5950,1,1
5952,1,1
5955,2,2
5958,1,1
5961,1,1
5967,1,1
5969,1,1
5971,1,1
5976,1,2
5984,1,1
5985,2,2
5990,1,1
5991,1,1
5992,1,1
6001,1,1
6004,2,2
6005,2,2
6016,2,1
6021,1,1
6025,2,1
6027,1,1
6029,1,1
6031,1,1
6046,1,1
6060,1,1
6066,2,2
6068,1,1
6073,1,1
6074,1,1
6076,1,1
6077,1,1
6083,1,1
6087,1,1
6089,1,1
6090,1,1
6093,1,1
6099,1,1
6106,1,1
6109,1,2
6115,2,1
6120,2,2
6121,2,2
6124,2,1
6130,1,1
6134,1,2
6138,1,1
6147,2,1
6149,2,2
6160,1,1
6162,1,1
6165,1,1
6169,1,1
6171,1,1
6179,2,1
6180,1,2
6182,1,1
6193,1,1
6198,1,1
6210,1,1
6211,1,1
6223,1,1
6231,1,1
6237,1,1
6255,1,1
6263,1,2
6270,1,2
6276,1,1
6278,1,1
6287,1,1
6297,1,1
6301,1,1
6311,1,1
6312,1,1
6319,1,1
6321,1,1
6324,2,2
6332,2,2
6339,1,2
6340,1,1
6342,1,1
6356,1,1
6358,1,1
6361,1,1
6364,1,1
6370,1,1
6372,1,1
6375,1,1
6380,1,1
6394,1,1
6398,1,1
6399,1,1
6404,1,1
6409,1,1
6413,1,1
6416,2,1
6418,1,1
6423,1,1
6428,1,1
6437,1,1
6442,2,2
6446,1,1
6449,1,1
6455,2,2
6458,1,1
6471,1,1
6475,2,1
6493,1,1
6496,1,1
6500,2,2
6506,1,1
6511,1,1
6512,2,1
6514,1,2
6531,1,1
6548,2,1
6549,1,1
6551,1,1
6557,1,1
6566,1,1
6577,1,1
6580,2,2
6581,2,1
6583,1,1
6592,1,1
6597,1,1
6600,1,2
6604,1,1
6614,2,2
6618,1,1
6620,1,1
6622,1,1
6626,1,1
6644,1,1
6657,1,1
6658,2,1
6660,2,2
6664,2,2
6665,2,1
6669,2,2
6673,1,1
6675,2,2
6680,1,1
6682,1,1
6693,1,2
6696,1,1
6698,1,2
6701,1,1
6711,1,1
6718,1,1
6719,1,1
6727,2,2
6732,1,1
6733,1,1
6747,1,1
6751,2,2
6757,1,1
6760,1,1
6763,2,2
6766,1,1
6769,2,2
6770,1,1
6771,1,1
6785,2,2
6786,1,1
6797,2,2
6798,1,1
6801,1,1
6811,1,1
6812,1,1
6815,1,1
6819,1,1
6822,1,1
6835,1,1
6841,1,1
6853,1,1
6861,1,1
6865,1,1
6870,2,1
6877,1,1
6881,1,1
6882,1,1
6883,1,1
6888,1,1
6896,1,1
6899,1,1
6904,2,1
6908,1,1
6912,1,1
6913,1,2
6926,1,1
6927,1,1
6944,1,1
6947,1,1
6955,1,1
6956,1,1
6961,1,1
6962,2,1
6965,1,2
6974,1,1
6976,1,1
6978,1,1
6979,1,2
6985,2,2
6988,2,2
6994,2,2
7015,1,1
7018,2,2
7019,1,2
7022,1,1
7025,1,1
7030,1,1
7033,2,1
7034,2,2
7040,1,1
7044,1,1
7046,1,2
7048,1,1
7055,1,1
7066,1,2
7069,1,1
7071,2,2
7075,1,1
7081,1,1
7087,2,1
7088,1,2
7097,1,1
7100,2,2
7105,1,1
7108,1,1
7110,2,1
7113,1,1
7116,1,1
7133,1,1
7137,1,1
7139,1,1
7150,1,1
7154,1,1
7164,1,1
7166,1,1
7168,1,1
7169,1,1
7173,1,1
7179,1,1
7185,1,1
7193,1,1
7197,1,1
7199,2,1
7201,1,1
7203,2,2
7206,1,1
7212,1,1
7217,1,2
7221,1,1
7236,1,1
7238,1,1
7239,1,1
7250,1,1
7258,2,2
7261,2,1
7266,2,2
7275,2,1
7278,1,2
7281,1,1
7282,1,1
7287,2,1
7288,1,1
7289,1,1
7290,2,2
7297,1,1
7303,1,1
7304,1,1
7308,1,1
7328,1,1
7330,1,2
7332,1,1
7335,1,1
7339,2,1
7349,1,1
7350,1,1
7356,1,1
7357,1,1
7358,1,1
7370,1,1
7372,1,1
7373,1,2
7374,1,1
7375,1,1
7379,1,1
7388,1,1
7389,1,2
7390,1,1
7396,1,1
7398,1,2
7404,2,1
7409,2,2
7418,2,2
7419,1,1
7428,1,1
7433,1,1
7435,1,1
7436,1,1
7441,2,1
7449,1,1
7455,1,1
7457,1,1
7459,1,1
7460,2,2
7461,1,2
7463,1,1
7465,2,1
7466,1,1
7470,1,1
7471,1,1
7472,1,1
7479,1,1
7490,1,1
7492,2,1
7502,1,1
7507,1,1
7510,1,1
7513,2,2
7515,1,1
7518,1,1
7546,1,1
7548,1,1
7553,2,1
7554,1,1
7558,2,2
7559,2,2
7563,1,1
7566,1,1
7575,1,1
7576,1,1
7579,2,2
7580,1,1
7594,1,1
7607,1,1
7615,1,1
7620,1,1
7627,1,1
7638,2,1
7642,1,1
7645,2,1
7651,1,2
7660,1,2
7661,1,1
7662,1,1
7680,1,1
7686,1,1
7691,1,1
7693,1,1
7694,2,2
7699,2,2
7701,2,2
7702,1,1
7706,1,1
7708,1,1
7714,2,2
7717,1,1
7722,1,1
7724,1,2
7729,1,1
7730,1,1
7731,1,1
7732,2,2
7734,1,1
7735,1,1
7737,1,1
7747,1,1
7749,1,1
7763,1,1
7764,1,1
7779,1,1
7782,1,1
7788,1,1
7792,1,2
7794,1,1
7799,1,1
7804,1,1
7806,2,1
7808,1,2
7812,1,1
7814,1,1
7829,1,1
7839,1,1
7845,1,1
7852,1,1
7853,1,1
7855,1,2
7856,1,1
7859,1,1
7860,1,2
7866,1,1
7871,1,1
7873,1,1
7885,1,1
7886,2,2
7888,1,2
7889,1,1
7895,1,1
7896,2,2
7906,2,2
7924,1,2
7926,1,1
7933,1,2
7938,1,1
7960,1,1
7964,1,1
7965,1,1
7971,1,1
7974,2,1
7976,2,2
7977,2,2
7983,2,1
7984,2,2
7988,1,1
7991,2,1
7996,1,1
7997,1,1
8001,1,1
8004,1,1
8007,1,1
8013,2,2
8018,1,1
8022,1,1
8025,2,1
8026,2,2
8036,2,2
8039,2,2
8041,1,1
8043,1,1
8050,1,1
8051,2,2
8056,1,1
8066,1,1
8067,1,1
8070,1,1
8071,1,1
8073,1,2
8083,1,1
8088,1,1
8105,2,2
8108,1,1
8109,1,1
8110,1,1
8114,1,1
8115,1,1
8124,2,1
8125,2,1
8128,1,1
8131,1,1
8132,1,1
8136,1,1
8138,1,1
8142,1,2
8143,1,1
8147,1,1
8148,1,1
8165,1,1
8178,1,1
8183,1,1
8186,1,1
8188,1,2
8194,1,1
8205,2,2
8210,1,1
8214,1,1
8218,1,1
8225,2,1
8232,1,1
8238,1,1
8252,2,1
8258,2,2
8260,1,1
8261,1,1
8263,2,2
8271,1,1
8274,1,1
8275,1,1
8278,2,1
8279,2,1
8283,2,2
8287,1,1
8294,1,1
8296,1,1
8301,2,2
8306,1,1
8310,1,1
8336,1,1
8342,1,2
8350,1,1
8356,1,1
8362,1,1
8363,2,2
8366,2,2
8372,1,1
8373,2,1
8374,1,1
8384,1,1
8396,1,1
8398,1,1
8400,2,1
8409,2,2
8415,1,1
8417,1,1
8424,1,1
8426,1,1
8432,1,1
8437,2,2
8442,2,2
8444,1,1
8452,1,1
8455,1,1
8458,2,2
8460,1,1
8466,1,1
8472,1,2
8473,1,1
8482,1,1
8499,1,1
8500,2,2
8501,1,1
8504,1,1
8523,1,1
8524,2,2
8532,1,1
8533,1,1
8535,1,1
8536,1,2
8548,1,1
8561,2,1
8566,2,1
8575,1,2
8576,1,1
8578,1,1
8580,1,1
8581,2,1
8587,1,1
8588,1,1
8593,1,1
8596,1,1
8600,1,1
8601,1,1
8602,1,1
8615,1,1
8616,1,1
8624,1,1
8636,1,1
8646,2,1
8649,1,1
8650,1,1
8653,2,2
8660,1,1
8662,1,1
8669,2,2
8675,1,1
8688,2,2
8689,1,1
8692,1,1
8698,2,2
8706,1,1
8708,1,1
8711,1,1
8714,1,1
8719,1,1
8720,1,1
8721,2,2
8724,1,1
8736,1,2
8743,1,2
8750,1,1
8754,1,1
8755,2,1
8759,1,1
8760,2,1
8761,2,2
8767,1,1
8769,1,1
8773,2,1
8774,2,1
8787,1,1
8788,1,1
8789,1,1
8791,2,1
8795,2,1
8798,1,1
8802,1,1
8805,1,1
8815,1,1
8820,1,1
8825,2,1
8827,2,2
8831,1,1
8833,2,2
8836,2,2
8837,1,1
8847,1,1
8848,1,1
8853,1,1
8855,1,1
8857,2,1
8858,1,2
8862,2,2
8863,1,1
8866,1,1
8868,1,1
8881,1,1
8882,1,2
8886,1,1
8889,1,1
8890,1,1
8894,1,1
8899,1,1
8903,2,2
8910,2,2
8919,2,2
8921,1,1
8928,2,2
8932,1,1
8941,1,1
8942,1,1
8945,1,1
8954,2,2
8956,1,1
8966,2,2
8974,1,1
8976,1,1
8987,1,1
8998,1,1
9004,2,2
9007,1,1
9013,2,2
9021,2,2
9024,2,1
9032,1,2
9034,1,1
9036,1,1
9037,1,1
9041,2,2
9043,1,1
9046,1,1
9047,1,1
9050,2,1
9056,1,1
9059,2,2
9061,1,1
9066,2,1
9067,1,1
9071,1,1
9074,1,2
9088,1,1
9091,2,2
9093,2,2
9106,1,1
9108,2,2
9120,1,1
9122,1,1
9135,1,1
9149,1,1
9151,1,1
9155,1,1
9156,1,2
9157,1,1
9158,1,1
9165,2,1
9168,2,1
9172,1,1
9174,1,1
9183,1,1
9188,1,1
9194,2,2
9197,2,2
9198,2,2
9206,1,1
9207,1,1
9216,1,1
9224,1,1
9230,1,1
9234,1,1
9239,1,1
9247,2,1
9259,1,1
9260,1,1
9269,2,1
9277,1,1
9279,2,1
9283,1,1
9286,1,1
9312,2,1
9313,1,1
9318,1,1
9323,1,1
9336,1,1
9348,2,2
9352,2,2
9361,1,1
9371,1,1
9372,2,2
9373,1,2
9376,1,1
9387,1,1
9398,1,1
9406,1,1
9417,1,1
9420,1,1
9433,1,1
9434,1,1
9436,1,1
9442,1,2
9446,1,1
9454,2,2
9455,1,1
9459,1,1
9462,1,1
9463,1,1
9464,1,1
9468,2,2
9472,1,1
9487,1,2
9489,1,1
9493,2,2
9497,1,1
9502,2,2
9503,2,2
9506,2,1
9519,1,1
9528,1,1
9529,2,2
9535,1,1
9543,1,1
9545,1,1
9551,1,1
9558,2,1
9561,2,1
9565,1,1
9583,1,1
9585,1,1
9595,1,1
9597,1,1
9599,2,1
9601,1,2
9621,1,1
9636,1,1
9641,1,1
9647,1,1
9656,1,1
9668,1,1
9676,2,2
9695,1,1
9701,1,2
9707,1,1
9710,1,1
9714,1,1
9725,1,1
9728,1,1
9736,2,2
9740,1,1
9744,1,1
9751,2,2
9768,1,1
9770,1,1
9772,1,1
9775,1,1
9785,2,1
9788,1,1
9797,1,2
9801,2,2
9806,1,1
9807,1,1
9808,1,1
9811,1,1
9826,2,2
9833,1,1
9839,1,1
9843,1,1
9854,1,1
9857,2,2
9859,1,2
9862,1,1
9868,2,2
9870,1,1
9873,2,2
9877,2,1
9881,1,1
9885,1,1
9889,1,1
9891,1,1
9895,1,1
9903,2,2
9905,2,2
9910,1,1
9912,1,1
9930,2,1
9931,1,1
9932,1,1
9933,1,1
9935,1,1
