,y,prediction
3417,2,2
3418,2,2
3421,2,2
3423,1,1
3442,1,1
3457,2,2
3470,1,1
3495,1,1
3504,1,1
3507,1,1
3520,1,1
3521,2,2
3535,1,1
3539,2,2
3542,1,1
3552,1,1
3553,1,1
3554,2,2
3555,1,1
3563,1,1
3575,1,1
3580,1,1
3592,1,1
3612,1,1
3625,2,2
3632,2,2
3645,1,1
3661,2,2
3665,1,1
3672,1,1
3678,1,1
3695,1,1
3697,2,2
3708,2,2
3710,2,2
3715,1,1
3721,1,1
3726,2,2
3731,1,1
3732,1,1
3737,2,2
3758,2,2
3770,1,1
3773,1,1
3781,2,2
3794,2,2
3798,1,1
3803,1,1
3817,1,1
3829,2,2
3856,1,1
3858,2,2
3860,1,1
3865,2,2
3873,2,2
3886,1,1
3896,1,1
3905,2,2
3907,2,2
3936,2,2
3939,2,2
3949,2,2
3953,2,2
3961,1,1
3970,2,2
3982,2,2
3989,1,1
3999,2,2
4010,1,1
4012,1,1
4059,1,1
4093,1,1
4102,2,2
4108,2,2
4113,1,1
4119,2,2
4123,2,2
4148,2,2
4179,1,1
4197,1,1
4204,2,2
4205,2,2
4206,2,2
4220,2,2
4226,2,2
4241,2,2
4274,2,2
4275,2,2
4287,2,2
4291,1,1
4293,2,2
4297,2,2
4301,2,2
4313,2,2
4359,2,2
4363,2,2
4373,2,2
4385,2,2
4396,1,1
4412,2,2
4421,2,2
4451,1,1
4476,2,2
4502,2,2
4507,2,2
4510,2,2
4530,2,2
4533,1,1
4556,1,1
4570,1,1
4591,2,2
4599,2,2
4604,2,2
4608,2,2
4609,2,2
4613,2,2
4615,2,2
4627,2,2
4630,1,1
4631,2,2
4644,2,2
4657,2,2
4666,2,2
4671,2,2
4673,1,1
4683,2,2
4685,2,2
4687,2,2
4691,2,2
4703,2,2
4708,2,1
4712,2,2
4714,2,2
4717,1,1
4736,2,2
4770,2,2
4790,2,2
4796,2,2
4801,2,2
4804,2,2
4811,2,2
4821,2,2
4833,2,2
4838,2,2
4840,2,2
4848,2,2
4858,1,1
4861,2,2
4886,2,2
4907,2,2
4910,2,2
4936,2,2
4942,2,2
4950,2,2
4953,2,2
4954,2,2
4956,2,2
4976,2,2
5005,1,1
5016,2,2
5027,2,2
5030,2,2
5036,2,2
5037,2,2
5042,2,2
5072,2,2
5082,2,2
5085,2,2
5095,2,2
5106,2,2
5126,2,2
5147,2,2
5165,2,2
5167,2,2
5168,2,1
5210,1,1
5223,1,1
5240,2,2
5243,1,1
5272,2,2
5276,2,2
5290,2,2
5320,2,2
5327,2,2
5350,2,2
5354,2,2
5365,2,2
5382,1,1
5396,2,2
5397,2,2
5405,2,2
5412,2,2
5420,1,1
5439,2,2
5457,2,2
5460,2,2
5470,2,2
5493,2,2
5499,2,2
5509,2,2
5517,2,2
5521,2,2
5538,1,1
5557,1,1
5558,2,2
5560,2,2
5565,2,2
5593,2,1
5611,2,2
5614,2,2
5619,1,1
5633,2,2
5636,2,2
5688,2,2
5691,1,1
5714,1,1
5720,1,1
5731,1,1
5745,2,2
5753,2,2
5754,1,1
5759,2,2
5766,2,2
5774,2,2
5796,2,2
5803,2,2
5813,2,2
5822,2,2
5829,2,2
5838,2,2
5848,2,2
5858,1,1
5874,1,1
5876,2,2
5877,2,2
5878,2,2
5881,2,2
5900,2,2
5906,1,1
5907,1,1
5914,1,1
5915,2,2
5925,2,2
5927,2,2
5933,2,2
5942,2,2
5960,2,2
5972,2,2
5982,2,1
5985,2,2
5999,2,2
6003,2,2
6041,2,2
6064,2,2
6075,2,2
6088,2,2
6093,2,2
6099,2,2
6103,2,2
6130,2,2
6134,2,2
6159,2,2
6168,2,2
6178,2,2
6187,2,2
6191,2,2
6195,2,2
6196,2,2
6197,2,2
6202,2,2
6207,2,2
6209,2,2
6219,1,1
6224,2,2
6234,2,2
6242,2,2
6246,2,2
6270,2,2
6291,2,2
6295,2,2
6299,2,2
6301,2,2
6311,2,2
6312,2,2
6313,2,2
6327,2,2
6345,2,2
6350,2,2
6355,2,2
6366,1,1
6376,2,2
6383,2,2
6384,2,2
6389,2,2
6392,2,2
6423,2,2
6427,2,2
6428,2,2
6438,2,2
6441,2,2
6452,2,2
6457,2,2
6461,2,2
6489,2,2
6493,2,2
6499,2,2
6507,2,2
6511,2,2
6512,2,2
6522,2,2
6528,2,2
6539,2,2
6548,2,2
6552,2,2
6553,2,2
6554,2,2
6562,2,2
6577,2,2
6580,2,2
6584,2,2
6589,2,2
6594,2,2
6607,2,2
6612,2,2
6615,2,2
6638,2,2
6648,2,2
6655,2,2
6656,2,2
6658,2,2
6671,2,2
6687,2,2
6688,2,2
6694,2,2
6711,2,2
6715,2,2
6735,2,2
6736,2,2
6746,2,2
6798,2,2
6816,2,2
6839,2,2
6856,2,2
6857,2,2
6862,2,2
6863,2,2
6889,2,2
6900,1,1
6901,2,2
6919,2,2
6930,2,2
6947,2,2
6965,2,2
6968,2,2
6984,1,1
6996,2,2
6998,1,1
7014,2,2
7018,2,2
7019,1,1
7026,1,1
7027,2,2
7040,1,1
7052,2,2
7076,2,2
7083,2,2
7084,2,2
7109,2,2
7110,1,1
7122,2,2
7123,1,1
7135,1,1
7164,2,2
7166,2,2
7171,2,2
7173,1,1
7197,2,2
7207,2,2
7213,2,2
7220,1,1
7223,2,2
7224,2,2
7240,2,2
7242,2,2
7244,1,1
7260,1,1
7263,1,1
7293,1,1
7308,2,2
7309,1,1
7330,2,2
7340,2,2
7361,1,1
7380,2,2
7382,2,2
7392,2,2
7399,2,2
7422,1,1
7437,1,1
7465,2,2
7466,2,2
7479,1,1
7488,2,2
7496,2,2
7498,1,1
7554,2,2
7600,2,2
7606,2,2
7628,2,2
7635,2,2
7646,2,2
7652,1,1
7653,2,2
7702,1,1
7721,1,1
7729,1,1
7730,2,2
7738,2,2
7760,2,2
7783,1,1
7792,2,2
7799,2,2
7818,1,1
7823,1,1
7827,2,2
7835,2,2
7836,1,1
7850,2,2
7851,2,2
7853,2,2
7854,1,1
7857,2,2
7866,1,1
7884,2,2
7885,2,2
7894,1,1
7897,2,2
7898,1,1
7901,2,2
7906,2,2
7909,1,1
7921,1,1
7960,1,1
7980,2,2
8027,2,2
8032,2,2
8035,1,1
8039,2,2
8040,1,1
8043,1,1
8050,2,2
8069,1,1
8090,2,2
8106,1,1
8114,2,2
