,y,prediction
1628,1,1
1629,2,2
1651,2,2
1653,2,2
1661,1,1
1666,2,2
1671,2,2
1682,1,1
1684,2,2
1687,2,2
1701,2,2
1714,2,2
1724,1,1
1744,2,2
1745,1,1
1754,1,1
1760,1,1
1764,5,2
1767,5,2
1770,2,2
1781,1,1
1836,5,2
1848,2,2
1849,2,2
1858,2,2
1868,1,1
1887,2,2
1892,1,1
1898,1,1
1908,2,2
1916,1,1
1931,1,1
1951,2,2
1955,1,1
1966,2,2
1992,2,2
1994,1,1
2026,2,2
2027,1,1
2034,2,2
2043,2,2
2044,2,2
2045,1,1
2055,5,2
2064,2,2
2068,2,2
2077,2,2
2079,2,2
2081,1,1
2104,2,2
2110,2,2
2113,2,2
2132,1,1
2136,2,2
2145,2,2
2156,1,1
2163,5,2
2176,2,2
2177,1,1
2181,5,2
2189,1,1
2201,1,1
2209,2,2
2211,2,2
2217,5,2
2231,1,1
2243,1,1
2246,1,1
2247,2,2
2256,2,2
2299,2,2
2314,2,2
2316,2,2
2321,1,1
2328,2,2
2340,2,2
2356,2,2
2391,2,2
2398,2,2
2414,1,1
2423,1,1
2425,2,2
2430,5,2
2432,1,1
2435,1,1
2453,1,1
2464,2,2
2466,2,2
2469,2,2
2471,1,1
2473,2,2
2474,1,1
2475,2,2
2488,2,2
2500,2,2
2513,1,1
2515,2,2
2517,2,2
2520,2,2
2541,5,2
2552,1,1
2559,2,2
2571,2,2
2580,2,2
2608,2,2
2611,2,2
2617,2,2
2627,1,1
2633,1,1
2634,2,2
2636,1,1
2650,2,2
2654,1,1
2678,1,1
2679,2,2
2686,4,4
2702,1,1
2703,2,2
2716,4,4
2731,4,4
2733,4,2
2740,4,4
2756,1,1
2759,1,1
2776,4,4
2783,1,1
2788,4,4
2806,4,4
2826,2,2
2827,2,2
2848,4,4
2849,1,1
2864,1,1
2878,2,4
2882,1,1
2883,2,2
2894,1,1
2899,4,4
2905,4,4
2940,4,4
2947,4,4
2948,1,1
2955,2,2
2960,1,1
2965,4,4
2969,1,1
2970,2,2
3000,2,2
3008,1,1
3017,1,1
3020,1,1
3030,2,2
3053,1,1
3081,2,2
3093,4,2
3099,2,2
3100,4,4
3101,1,1
3115,4,4
3117,2,2
3126,2,2
3151,4,4
3162,2,2
3189,2,2
3203,1,1
3205,4,4
3219,4,4
3226,4,4
3244,2,2
3292,4,4
3294,2,2
3302,1,1
3311,1,1
3316,4,4
3321,2,2
3322,4,4
3325,4,4
3360,2,2
3363,4,2
3388,4,4
3412,4,4
3441,2,2
3445,4,4
3450,2,2
3474,2,2
3480,4,4
3486,2,2
3499,4,4
3512,1,1
3513,2,2
3542,1,1
3573,4,4
3587,1,1
3596,1,1
3608,1,1
3620,1,1
3636,4,4
3659,1,1
3661,4,4
3667,4,4
3679,4,4
3688,4,4
3690,2,2
3695,1,1
3696,4,4
3697,4,4
3700,4,4
3705,4,4
3706,4,4
3718,4,4
3724,4,4
3751,4,4
3755,1,1
3760,4,4
3764,1,1
3773,1,1
3780,2,2
3791,1,1
3801,4,4
3804,4,4
3808,4,4
3812,1,1
3824,1,1
3830,1,1
3835,4,4
3862,4,4
3864,4,4
3882,4,4
3891,2,2
3930,4,4
3940,4,4
3951,4,2
3973,4,4
3979,4,4
3995,1,1
4012,4,4
4018,4,4
4024,4,4
4036,4,4
4040,1,1
4050,2,2
4076,1,1
4087,4,4
4098,4,4
4099,4,4
4100,1,1
4101,4,4
4124,1,1
4138,4,4
4142,1,1
4152,4,4
4153,4,4
4172,1,1
4178,1,1
4198,4,4
4237,4,4
4250,1,1
4252,4,4
4259,1,1
4311,4,4
4313,1,1
4317,4,4
4337,1,1
4358,1,1
4388,1,1
4407,2,2
4409,1,1
4413,2,2
4418,1,1
4425,2,2
4437,2,2
4457,1,1
4466,1,1
4473,2,2
4480,2,2
4500,2,2
4511,1,1
4514,1,1
4522,2,2
4529,1,1
4542,2,2
4546,2,2
4549,2,2
4551,2,2
4556,1,1
4558,2,2
4573,2,2
4585,2,2
4590,5,2
4592,1,1
4604,1,1
4606,2,2
4609,2,2
4622,1,1
4633,2,2
4662,2,2
4693,2,2
4695,2,2
4711,2,2
4719,2,2
4729,2,2
4739,1,1
4743,2,2
4767,2,2
4781,1,1
4788,2,2
4795,2,2
4796,1,1
4797,2,2
4807,2,2
4816,2,2
4830,2,2
4836,2,2
4842,2,2
4849,2,2
4856,1,1
4857,2,2
4893,2,2
4898,1,1
4914,5,2
4939,2,2
4953,2,2
4965,2,2
4974,2,2
4979,1,1
4988,1,1
4989,2,2
4992,2,2
5019,2,2
5028,2,2
5031,2,2
5033,1,1
5048,1,1
5066,1,1
5081,1,1
5105,1,1
5109,2,2
5117,1,1
5123,1,1
5133,5,2
5146,2,2
5156,1,1
5163,2,2
5181,2,2
5191,2,2
5214,5,2
5239,2,2
5245,2,2
5251,2,2
5259,5,2
5272,2,2
5278,2,2
5291,1,1
5298,2,2
5301,2,2
5303,1,1
5307,2,2
5314,2,2
5317,2,2
5323,2,2
5332,2,2
5348,1,1
5349,5,2
5352,2,2
5368,2,2
5375,1,1
5381,1,1
5382,2,2
5422,2,2
5425,2,2
5429,1,1
5430,5,2
5436,2,2
5439,2,2
5440,2,2
5445,2,2
5446,2,2
5477,1,1
5488,2,2
5495,1,1
5506,2,2
5522,1,1
5541,2,2
5557,2,2
5562,5,2
5567,1,1
5570,1,1
5578,2,2
5582,1,1
5629,2,2
5636,1,1
5643,5,2
5650,2,2
5653,2,2
5658,2,2
5665,2,2
5678,1,1
5692,2,2
5696,1,1
5701,2,2
5704,2,2
5720,1,1
5747,1,1
5754,2,2
5804,1,1
5816,1,1
5882,1,1
5886,5,2
5888,1,1
5892,2,2
5915,1,1
5922,2,2
5932,2,2
5933,1,1
5937,2,2
5942,1,1
5953,2,2
5974,2,2
6000,2,2
6001,2,2
6011,1,1
6017,1,1
6022,2,2
6023,1,1
6026,1,1
6027,2,2
6037,2,2
6045,2,2
6048,2,2
6055,2,2
6066,2,2
6068,1,1
6076,2,4
6079,2,2
6096,2,2
6106,2,2
6113,1,1
6119,1,1
6127,2,4
6142,4,4
6143,1,1
6156,2,2
6164,1,1
6187,4,4
6191,1,1
6193,4,4
6198,4,4
6202,4,4
6221,1,1
6239,1,1
6247,4,4
6248,1,1
6253,4,4
6275,1,1
6280,2,2
6283,2,4
6286,2,4
6292,2,4
6305,1,1
6306,4,2
6318,2,2
6323,1,1
6326,1,1
6334,2,4
6338,1,1
6343,2,4
6344,1,1
6347,1,1
6361,4,4
6367,4,4
6374,1,1
6397,4,4
6401,1,1
6410,1,1
6421,4,4
6423,4,4
6454,4,4
6465,2,2
6468,4,2
6494,1,1
6503,1,1
6508,2,4
6515,1,1
6529,4,4
6539,1,1
6598,4,4
6606,2,2
6610,4,4
6631,4,4
6635,1,1
6641,1,1
6649,2,2
6651,2,2
6652,4,4
6663,2,2
6683,1,1
6687,2,2
6688,4,4
6692,1,1
6709,4,2
6712,4,4
6758,1,1
6760,4,4
6765,4,2
6770,1,1
6774,4,2
6781,4,4
6787,4,4
6795,2,2
6825,2,2
6842,1,1
6845,1,1
6863,1,1
6874,4,4
6885,2,2
6894,2,2
6895,4,4
6897,2,2
6903,2,2
6931,4,4
6957,2,4
6961,4,4
6984,2,4
6997,4,4
7010,1,1
7012,4,4
7014,4,4
7028,1,1
7074,2,2
7084,4,4
7088,1,1
7095,4,4
7115,1,1
7116,4,4
7117,4,4
7131,2,2
7132,4,4
7138,4,4
7156,4,4
7159,4,4
7163,1,1
7171,4,4
7177,4,4
7182,2,2
7187,1,1
7199,1,1
7215,4,4
7228,4,4
7237,4,4
7238,1,1
7240,4,4
7245,4,2
7268,1,1
7285,4,4
7311,4,4
7313,1,1
7326,4,4
7334,1,1
7337,1,1
7368,4,4
7369,4,4
7373,1,1
7383,4,4
7400,1,1
7408,4,4
7423,4,4
7425,4,4
7429,4,4
7436,1,1
7439,1,1
7453,4,4
7465,4,4
7501,4,4
7507,4,4
7513,4,4
7516,4,4
7528,4,4
7549,4,4
7559,1,1
7572,4,2
7583,1,1
7594,4,4
7602,4,4
7610,1,1
7615,4,4
7616,1,1
7617,2,2
7618,4,4
7620,4,4
7622,1,1
7624,4,4
7626,4,4
7647,4,4
7649,1,1
7650,4,4
7654,4,4
7672,4,4
7689,4,4
7699,4,4
7713,4,4
7714,4,4
7741,4,4
7756,4,4
7759,4,4
7793,1,1
7811,1,1
7865,1,1
7882,4,4
7883,1,1
7884,2,2
7893,4,4
7906,4,4
7935,4,4
7937,1,1
7948,4,4
7954,4,4
7971,4,4
7973,1,1
7981,4,4
8034,4,4
8044,4,4
8056,4,4
8068,4,4
8079,4,4
8085,4,4
8094,4,4
8099,1,1
8118,4,4
8141,1,1
8160,4,4
8166,4,4
8167,4,4
8168,1,1
8186,1,1
8192,1,1
8219,1,1
8230,4,4
8246,1,1
8253,4,4
8257,4,4
8261,1,1
8270,1,1
8277,4,4
8278,4,4
8290,4,4
8292,4,4
8324,1,1
8343,4,4
8348,1,1
8385,4,4
8396,1,1
8421,4,4
8447,1,1
8449,4,4
8457,4,4
8469,4,4
8500,4,4
8507,1,1
8509,4,4
8539,4,4
8548,4,4
8550,4,4
8559,4,4
8577,4,4
8582,1,1
8606,1,1
8622,4,4
8625,4,4
8635,4,4
8657,1,1
8662,2,2
8700,2,2
8704,2,2
8705,1,1
8709,2,4
8711,1,1
8750,1,1
8765,1,1
8766,2,2
8772,4,4
8776,4,4
8789,1,1
8793,2,2
8794,4,4
8809,2,2
8816,1,1
8819,1,1
8835,4,4
8842,4,4
8847,2,2
8850,2,2
8863,2,2
8869,2,2
8882,1,1
8884,2,2
8895,2,2
8897,1,1
8904,2,2
8909,1,1
8917,2,2
8929,2,4
8931,2,2
8932,2,4
8940,2,2
8945,1,1
8950,4,4
8953,4,4
8959,4,4
8963,1,1
8965,2,4
8999,1,1
9010,4,4
9014,1,1
9015,4,4
9021,2,2
9045,2,2
9060,4,4
9061,4,4
9062,1,1
9087,2,2
9095,1,1
9099,2,2
9108,2,2
9122,1,1
9124,4,4
9132,2,2
9135,2,2
9137,1,1
9139,4,2
9149,1,1
9151,4,4
9152,1,1
9156,2,2
9162,2,2
9171,2,2
9180,2,2
9210,2,2
9211,4,4
9220,4,4
9236,1,1
9244,4,4
9250,4,4
9298,4,2
9300,2,2
9316,4,4
9319,4,4
9323,1,1
9331,4,4
9332,1,1
9340,4,4
9346,2,2
9349,2,2
9416,1,1
9434,1,1
9461,1,1
9463,4,4
9473,1,1
9474,4,4
9476,1,1
9491,1,1
9493,4,4
9498,2,2
9499,4,4
9504,2,2
9506,1,1
9527,1,1
9528,2,2
9539,1,1
9541,2,4
9579,2,2
9583,2,4
9584,1,1
9588,2,2
9591,2,4
9599,1,1
9602,1,1
9606,2,2
9611,1,1
9625,4,4
9632,1,1
9639,2,2
9648,2,2
9649,4,4
9658,4,4
9667,2,2
9670,2,2
9680,1,1
9682,4,4
9687,2,2
9690,4,4
9694,4,4
9700,4,4
9701,1,1
9702,2,2
9715,4,4
9722,1,1
9726,2,2
9734,1,1
9737,1,1
9738,2,2
9743,1,1
9754,2,2
9756,2,2
9765,2,2
9767,1,1
9768,2,2
9769,4,4
9789,2,2
9797,1,1
9804,2,2
9819,2,2
9827,1,1
9834,2,2
9835,2,2
9846,2,2
9850,4,4
9868,4,4
9890,1,1
9894,2,2
9902,1,1
9917,1,1
9928,4,4
9941,1,1
9950,1,1
9991,2,2
9996,2,2
9997,2,2
9998,1,1
10006,4,2
10012,4,4
10014,4,4
10031,1,1
10035,2,2
10048,2,2
10053,2,2
10055,1,1
10058,1,1
10070,1,1
10074,2,2
10075,4,4
10078,4,4
10084,4,4
10086,4,4
10104,2,2
10133,1,1
10141,4,4
10159,2,2
10167,4,2
10173,2,2
10190,1,1
10196,1,1
10200,2,2
10206,2,2
10216,4,2
10229,1,1
10239,4,4
10242,2,2
10263,2,2
10271,1,1
10302,4,4
10310,1,1
10327,4,4
10337,1,1
10339,4,4
10343,1,1
10344,2,2
10349,1,1
10372,2,4
10392,4,4
10396,4,4
10398,2,2
10424,1,1
10441,4,4
10460,1,1
10461,4,4
10467,4,4
10469,1,1
10470,4,4
10472,1,1
10484,1,1
10488,4,2
10498,4,4
10518,4,4
10527,4,4
10537,4,4
10545,4,4
10556,1,1
10564,4,4
10617,4,4
10622,1,1
10640,1,1
10649,1,1
10652,1,1
10666,4,4
10674,4,4
10681,4,4
10703,1,1
10704,4,2
10716,4,4
10730,1,1
10738,4,4
10741,4,4
10755,4,2
10762,4,4
10764,4,4
10781,1,1
10786,4,4
10801,4,4
10803,2,2
10808,1,1
10838,1,1
10844,1,1
10847,1,1
10850,1,1
10859,1,1
10866,4,2
10871,1,1
10875,4,4
10889,1,1
10898,1,1
10921,4,4
10923,4,4
10930,4,4
10931,1,1
10946,1,1
10953,4,4
10960,4,4
10968,4,4
10970,1,1
10982,1,1
10991,1,1
10995,4,4
10999,4,4
11005,4,4
11031,4,4
11048,1,1
11056,4,4
11057,1,1
11059,4,4
11068,4,4
11073,2,2
11075,1,1
11081,1,1
11082,4,2
11086,4,4
11089,4,4
11107,4,4
11114,1,1
11126,1,1
11147,1,1
11154,4,4
11162,1,1
11184,4,4
11196,4,4
11212,4,4
11221,4,4
11231,1,1
11243,1,1
11254,4,4
11255,1,1
11260,4,4
11264,1,1
11281,4,4
11283,4,4
11297,1,1
11309,1,1
11326,4,4
11332,4,4
11349,4,2
11354,1,1
11360,1,1
11364,4,4
11380,4,4
11381,1,1
11384,1,1
11419,4,4
11423,1,1
11424,4,4
11430,4,4
11437,4,4
11462,1,1
11479,4,4
11481,4,4
11490,4,4
11502,2,2
11513,1,1
11516,1,1
11517,4,4
11529,2,4
11534,1,1
11553,4,4
11555,1,1
11559,2,2
11565,4,4
11581,4,4
11608,4,4
11613,2,2
11619,4,4
11645,1,1
11657,1,1
11683,4,4
11692,4,4
11695,4,4
11720,1,1
11722,4,4
11745,4,4
11747,1,1
11754,4,4
11766,4,4
11768,1,1
11773,4,4
11778,4,4
11791,4,4
11812,4,4
11813,1,1
11822,1,1
11841,4,4
11845,4,4
11852,1,1
11855,1,1
11857,4,4
11858,1,1
11871,4,4
11887,4,4
11911,4,4
11919,4,4
11955,4,4
11971,4,4
11973,4,4
11979,4,4
11992,4,4
11998,4,4
12012,4,4
12020,1,1
12038,1,1
12050,1,1
12051,4,4
12065,1,1
12099,2,2
12100,2,4
12103,2,4
12105,2,2
12106,4,4
12107,1,1
12117,2,2
12119,1,1
12136,4,4
12150,2,2
12173,1,1
12182,1,1
12197,1,1
12216,4,4
12217,4,4
12229,4,4
12232,4,4
12259,4,4
12264,4,4
12266,1,1
12273,4,4
12275,1,1
12298,4,4
12304,4,4
12334,4,4
12336,4,4
12340,4,4
12349,4,4
12379,4,4
12393,2,4
12402,4,4
12409,4,4
12414,4,4
12419,1,1
12425,1,1
12434,1,1
12441,4,4
12456,4,4
12481,4,4
12493,4,4
12503,1,1
12510,4,4
12517,4,4
12528,2,2
12534,4,4
12546,2,4
12571,4,4
12576,4,4
12585,2,2
12588,4,4
12592,4,4
12614,1,1
12617,1,1
12627,4,4
12642,4,4
12652,4,4
12654,4,4
12656,1,1
12657,4,4
12663,4,4
12669,4,4
12683,1,1
12699,4,4
12710,1,1
12712,4,4
12718,4,4
12721,4,4
12727,4,4
12735,4,4
12782,1,1
12790,4,4
12804,4,4
12806,1,1
12818,1,1
12824,1,1
12867,4,4
12909,2,2
12924,4,4
12931,4,4
12946,4,4
12959,1,1
