,y,prediction
5464,2,2
5468,1,1
5471,1,1
5476,2,2
5487,2,2
5499,2,2
5501,1,1
5526,2,2
5529,2,2
5559,2,2
5567,1,1
5569,2,2
5581,2,2
5593,2,2
5605,2,2
5610,2,2
5626,2,2
5636,1,1
5641,2,2
5648,1,1
5668,2,2
5681,1,1
5685,2,2
5688,2,2
5697,2,2
5699,1,1
5722,2,2
5724,5,2
5728,2,2
5733,2,2
5736,2,2
5743,2,2
5763,2,2
5802,2,2
5804,1,1
5816,1,1
5830,2,2
5844,2,5
5845,2,2
5847,2,2
5848,2,2
5855,1,1
5861,1,1
5862,2,2
5866,2,2
5867,1,1
5893,2,2
5899,2,2
5903,1,1
5921,1,1
5932,2,2
5946,2,2
5950,2,2
5959,2,2
5979,2,2
5982,2,2
6006,2,2
6012,2,2
6014,1,1
6023,1,1
6024,2,2
6038,1,1
6040,2,2
6044,1,1
6050,1,1
6083,1,1
6088,2,4
6091,2,4
6099,2,4
6121,2,4
6127,2,4
6153,4,4
6165,2,2
6182,1,1
6184,4,4
6207,4,4
6216,2,4
6227,1,1
6241,4,4
6255,2,2
6274,2,2
6279,2,4
6286,2,4
6291,2,2
6292,2,4
6319,2,2
6321,2,2
6345,2,2
6370,4,4
6373,2,2
6396,4,4
6398,1,1
6401,1,1
6430,2,2
6436,4,2
6451,4,4
6452,1,1
6494,1,1
6500,1,1
6503,1,1
6509,1,1
6523,4,4
6525,2,2
6526,4,4
6544,4,2
6545,1,1
6548,1,1
6575,1,1
6578,1,1
6580,4,4
6588,2,2
6600,2,2
6604,4,2
6610,4,4
6616,4,4
6617,1,1
6624,2,2
6631,4,4
6640,4,4
6641,1,1
6644,1,1
6656,1,1
6661,4,4
6670,4,4
6674,1,1
6688,4,4
6691,4,4
6693,4,4
6696,2,5
6698,1,1
6706,4,2
6707,1,1
6734,1,1
6739,4,4
6744,2,2
6766,4,2
6770,1,1
6773,1,1
6774,4,4
6775,4,4
6811,2,2
6818,1,1
6825,2,2
6830,1,1
6836,1,1
6848,1,1
6849,2,2
6855,4,4
6867,2,2
6868,4,2
6880,4,4
6896,1,1
6905,1,1
6909,4,4
6913,2,2
6914,1,1
6925,4,2
6939,2,4
6942,2,4
6954,4,4
6958,4,4
6968,1,1
6971,1,1
6976,4,4
6985,4,4
7014,4,4
7015,4,4
7045,4,4
7058,1,1
7068,4,4
7069,4,4
7075,4,4
7077,2,2
7078,4,4
7081,4,4
7091,1,1
7105,4,4
7116,4,4
7117,4,4
7133,1,1
7150,4,4
7160,1,1
7169,1,1
7176,4,4
7190,1,1
7209,2,4
7214,1,1
7217,1,1
7226,1,1
7228,4,4
7235,1,1
7263,4,4
7266,4,4
7270,4,4
7274,1,1
7275,4,4
7299,4,4
7303,4,4
7329,4,4
7343,1,1
7360,4,4
7366,4,4
7374,2,4
7381,4,4
7383,4,4
7386,4,4
7441,4,4
7449,4,4
7450,4,4
7467,4,4
7469,1,1
7504,4,4
7505,1,1
7568,1,1
7605,4,4
7611,4,4
7612,4,4
7620,4,2
7643,1,1
7649,1,1
7663,4,4
7678,4,4
7682,1,1
7683,4,4
7690,4,4
7703,1,1
7712,1,1
7728,4,2
7750,4,4
7751,1,1
7757,1,1
7761,4,4
7766,1,1
7786,4,4
7793,1,1
7800,4,4
7801,4,4
7806,2,2
7817,1,1
7822,4,4
7828,4,4
7841,1,1
7852,4,4
7855,4,4
7870,4,4
7871,1,1
7876,4,4
7885,4,4
7895,1,1
7897,4,4
7933,4,4
7940,1,1
7942,4,4
7946,1,1
7970,1,1
7985,1,1
8007,4,4
8022,2,2
8023,4,4
8026,4,4
8044,4,4
8048,1,1
8057,1,1
8068,4,4
8070,4,4
8075,1,1
8078,1,1
8080,4,4
8087,1,1
8088,4,4
8090,1,1
8091,4,4
8100,2,2
8113,4,4
8121,4,4
8132,1,1
8136,4,4
8145,4,4
8162,1,1
8181,4,4
8186,1,1
8189,1,1
8203,4,4
8231,1,1
8237,1,1
8239,4,4
8257,4,4
8262,2,2
8274,4,4
8285,1,1
8295,4,4
8296,4,4
8299,4,4
8307,4,4
8311,4,4
8314,4,4
8358,4,4
8376,4,4
8422,4,4
8424,2,2
8426,1,1
8427,2,2
8438,1,1
8457,4,4
8460,4,4
8472,4,4
8489,1,1
8498,1,1
8503,4,4
8508,4,4
8536,4,4
8550,4,4
8589,2,2
8604,4,4
8610,4,4
8644,2,2
8651,1,1
8656,2,2
8690,1,1
8701,2,2
8704,2,2
8722,2,4
8733,2,2
8748,2,2
8749,2,2
8769,2,2
8773,4,4
8776,4,4
8778,2,2
8793,2,2
8811,2,2
8829,2,2
8835,4,4
8840,1,1
8859,2,2
8874,2,2
8882,1,1
8886,2,2
8898,4,4
8907,4,4
8909,1,1
8911,2,2
8920,2,2
8929,2,4
8943,2,4
8959,4,4
8971,2,2
8974,4,2
8983,4,4
8985,2,2
8996,1,1
9012,2,2
9018,2,2
9030,2,2
9041,1,1
9053,1,1
9054,2,2
9069,4,4
9086,1,1
9095,1,1
9121,4,2
9125,1,1
9132,2,2
9146,1,1
9159,4,4
9175,4,4
9176,1,1
9183,2,2
9185,1,1
9193,4,2
9219,2,2
9231,4,4
9238,2,2
9247,4,2
9248,1,1
9257,1,1
9267,4,4
9268,4,4
9280,4,4
9283,4,4
9286,4,4
9293,1,1
9295,2,2
9304,4,2
9306,2,2
9315,2,2
9316,4,2
9323,1,1
9328,4,2
9330,4,4
9340,4,2
9342,2,2
9354,2,2
9360,2,2
9365,1,1
9383,1,1
9390,2,2
9404,1,1
9414,2,2
9428,1,1
9433,4,4
9455,1,1
9478,4,4
9479,1,1
9487,4,4
9508,2,2
9540,2,2
9544,2,2
9554,1,1
9567,2,2
9568,2,2
9574,2,2
9577,2,4
9594,2,2
9610,4,4
9620,1,1
9654,4,4
9678,2,2
9679,4,2
9682,4,2
9686,1,1
9707,1,1
9709,4,4
9718,4,4
9719,1,1
9757,4,2
9761,1,1
9773,1,1
9784,2,2
9792,2,2
9794,1,1
9808,2,4
9824,1,1
9826,4,4
9827,1,1
9830,1,1
9834,2,2
9848,1,1
9849,2,2
9853,4,4
9855,2,2
9857,1,1
9858,2,2
9860,1,1
9865,4,4
9867,2,2
9896,1,1
9902,1,1
9906,4,4
9913,4,4
9923,1,1
9924,4,4
9926,1,1
9930,2,2
9931,4,4
9963,2,2
9965,1,1
9969,2,4
9998,1,1
10028,1,1
10033,4,4
10039,4,4
10043,1,1
10045,2,2
10047,2,2
10048,2,2
10058,1,1
10070,1,1
10077,4,4
10079,1,1
10082,1,1
10088,1,1
10099,2,2
10109,1,1
10116,2,2
10117,4,4
10124,1,1
10127,1,1
10130,1,1
10149,4,4
10161,2,2
10163,1,1
10167,4,2
10169,1,1
10174,4,2
10175,1,1
10202,1,1
10204,4,2
10222,4,2
10233,2,2
10250,1,1
10260,2,2
10283,1,1
10288,4,4
10291,4,4
10299,2,2
10313,1,1
10321,2,2
10350,2,2
10354,4,4
10355,1,1
10364,1,1
10375,2,4
10383,4,2
10407,2,4
10417,4,4
10428,4,4
10450,4,4
10489,4,4
10496,1,1
10529,1,1
10535,1,1
10536,4,4
10543,4,4
10544,1,1
10574,1,1
10594,4,4
10605,2,4
10607,1,1
10629,4,4
10630,4,4
10632,4,4
10639,4,4
10641,2,4
10661,1,1
10666,4,4
10668,2,4
10676,1,1
10703,1,1
10706,1,1
10714,4,4
10715,1,1
10743,4,4
10772,1,1
10775,1,1
10783,4,4
10788,4,4
10789,4,4
10796,1,1
10823,1,1
10835,1,1
10849,4,4
10852,4,4
10880,1,1
10890,4,4
10896,4,4
10908,2,4
10937,1,1
10944,4,4
10949,1,1
10967,1,1
10973,1,1
10974,4,4
10988,1,1
10994,1,1
11036,1,1
11044,4,4
11049,4,4
11061,4,4
11064,4,4
11098,4,4
11104,4,4
11115,4,4
11121,4,4
11122,4,4
11124,2,4
11126,1,1
11137,4,4
11161,4,4
11163,4,4
11178,2,4
11180,1,1
11198,1,1
11218,4,4
11226,4,4
11240,1,1
11253,2,4
11260,4,4
11264,1,1
11268,2,4
11272,4,4
11280,2,4
11296,4,4
11299,4,4
11309,1,1
11323,4,4
11335,4,4
11360,1,1
11370,4,4
11380,4,4
11381,1,1
11418,4,4
11420,1,1
11422,4,4
11426,1,1
11439,4,4
11440,4,4
11446,4,4
11454,4,2
11455,4,4
11465,1,1
11466,2,4
11470,4,4
11485,4,4
11487,4,4
11491,4,4
11493,4,4
11495,1,1
11505,2,2
11506,4,4
11512,4,4
11516,1,1
11522,1,1
11573,1,1
11579,1,1
11580,4,4
11591,1,1
11608,4,4
11626,4,4
11627,1,1
11638,4,4
11649,4,4
11671,4,4
11679,4,4
11694,2,4
11696,1,1
11705,1,1
11706,4,4
11714,1,1
11720,1,1
11721,2,2
11734,4,4
11747,1,1
11755,4,4
11766,4,4
11781,4,4
11789,1,1
11799,4,4
11805,4,4
11807,1,1
11818,4,4
11822,1,1
11842,4,4
11846,1,1
11847,4,4
11868,4,4
11879,1,1
11885,1,1
11897,1,1
11923,4,4
11932,4,4
11937,2,2
11942,1,1
11956,4,4
11963,1,1
11975,1,1
11994,4,2
12003,4,4
12014,1,1
12032,1,1
12043,4,4
12046,4,4
12069,4,4
12072,4,4
12073,4,4
12075,4,4
12086,1,1
12088,4,4
12094,4,4
12102,2,2
12106,4,4
12121,4,4
12130,4,4
12138,4,4
12143,1,1
12150,2,2
12155,1,1
12164,1,1
12166,4,4
12180,2,4
12191,1,1
12238,4,4
12239,1,1
12242,1,1
12283,4,4
12284,1,1
12297,4,4
12327,4,4
12330,2,2
12331,4,4
12347,1,1
12355,4,4
12368,1,1
12372,4,4
12381,4,4
12384,2,4
12399,4,4
12420,2,2
12437,1,1
12441,4,4
12462,4,4
12469,4,4
12481,4,4
12528,2,2
12534,4,4
12544,4,4
12557,1,1
12559,4,4
12568,4,4
12571,4,4
12572,1,1
12587,1,1
12597,4,4
12599,1,1
12605,1,1
12617,1,1
12619,4,4
12623,1,1
12653,1,1
12666,4,4
12667,4,4
12669,4,4
12673,4,4
12695,1,1
12705,4,4
12706,4,4
12731,1,1
12751,4,4
12755,1,1
12771,4,4
12777,4,4
12778,4,4
12791,1,1
12793,4,4
12809,1,1
12810,4,4
12820,4,4
12832,4,4
12833,1,1
12843,4,4
12915,4,4
12926,1,1
12935,1,1
12936,4,4
12943,4,4
