,y,prediction
188,1,1
189,1,1
190,2,2
192,1,1
193,2,1
194,2,2
196,2,2
197,2,2
198,2,2
199,2,2
200,1,1
201,2,2
202,2,2
203,2,2
204,1,1
205,2,2
207,2,2
208,1,2
209,1,1
210,2,2
211,1,1
212,2,2
213,2,2
214,2,2
215,2,2
216,1,1
217,1,1
218,2,2
219,2,2
220,1,1
221,1,1
222,1,1
223,2,2
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,2,2
230,2,2
232,1,1
233,2,2
234,1,1
235,1,1
236,2,2
237,2,2
238,1,1
240,1,1
242,1,1
243,1,1
244,2,2
245,1,1
247,1,1
248,1,1
249,1,1
250,2,2
251,1,1
252,2,2
253,2,2
254,2,2
255,2,2
256,2,2
257,2,2
258,2,2
259,2,2
260,2,2
261,2,2
262,2,2
263,2,2
264,2,2
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,1,1
272,2,2
273,1,1
274,2,2
275,1,1
276,1,1
277,2,2
278,1,1
279,1,1
280,2,2
281,1,1
282,2,2
283,2,2
284,1,1
285,1,1
287,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,2,1
298,1,1
299,1,1
300,2,2
302,2,2
303,1,1
304,1,1
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,2,2
318,1,2
319,1,1
320,1,1
321,2,2
322,1,1
323,2,2
324,1,1
325,1,1
326,1,1
327,1,1
328,2,2
329,2,2
330,2,2
331,1,1
332,1,1
333,1,1
334,1,1
335,2,2
336,1,1
337,2,2
338,1,1
339,2,2
340,1,1
341,1,1
342,1,1
343,2,2
344,1,1
345,1,1
346,1,1
347,1,1
348,1,1
349,1,1
350,1,1
351,2,2
352,2,2
353,2,2
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
363,1,2
364,1,1
365,2,2
366,2,2
367,1,1
368,2,2
370,2,2
371,1,1
372,2,2
373,2,2
374,1,1
375,1,1
376,1,2
378,1,1
379,2,2
381,1,1
382,1,1
383,1,1
384,1,1
386,1,1
387,1,1
388,1,1
389,2,2
390,1,1
391,1,1
393,2,2
394,1,1
395,1,1
396,1,1
397,1,1
398,1,1
399,1,1
400,2,2
401,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,2,2
409,1,1
410,1,1
412,1,1
413,1,2
414,2,2
416,1,1
417,2,2
418,1,1
419,1,1
420,1,1
421,1,1
422,1,1
424,1,1
426,1,1
427,1,1
429,1,1
431,1,1
432,2,2
433,2,2
434,1,1
435,2,2
436,1,1
437,1,1
441,2,2
442,1,1
443,1,1
444,2,2
445,1,1
446,2,2
447,1,1
448,1,1
449,2,2
450,1,1
451,2,2
452,1,1
453,1,1
454,1,1
455,1,1
457,1,1
458,1,1
459,1,1
460,2,2
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,2,2
469,1,2
470,1,1
471,1,1
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
478,1,1
479,2,2
480,1,1
481,1,1
482,1,1
483,1,1
486,1,1
487,2,2
489,2,1
490,1,1
491,1,1
492,2,2
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,2,2
499,2,2
500,1,2
501,2,2
502,1,1
503,2,2
504,1,1
506,1,1
507,1,1
508,1,1
509,2,2
510,1,1
511,1,1
512,2,2
513,1,1
514,2,1
515,1,1
516,2,2
517,2,2
518,1,1
520,1,1
521,2,2
522,1,1
523,1,1
524,1,1
525,1,1
526,1,1
527,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,2,2
534,1,1
535,2,2
538,1,1
539,1,1
540,1,1
541,1,2
542,1,2
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,2,2
563,2,2
564,2,2
565,2,2
567,2,2
568,1,1
