,y,prediction
3667,1,1
3672,1,1
3690,1,1
3693,1,1
3703,1,1
3706,1,1
3716,1,1
3719,1,1
3734,1,1
3778,1,1
3784,1,1
3809,1,1
3821,1,1
3839,1,1
3858,1,1
3865,1,1
3874,1,1
3879,1,1
3915,1,1
3926,1,1
3930,1,1
3942,1,1
3947,1,1
3948,1,1
3959,1,1
3971,1,1
3975,1,1
3976,1,1
3986,1,1
3989,1,1
3996,1,1
4009,1,1
4011,1,2
4016,1,1
4035,1,1
4036,1,1
4047,1,1
4055,1,1
4056,1,1
4069,1,1
4071,1,1
4081,1,1
4083,1,1
4093,1,1
4102,1,1
4115,1,1
4119,1,1
4124,1,1
4145,1,1
4161,1,1
4171,1,1
4175,1,1
4181,1,1
4184,1,1
4186,1,1
4191,1,1
4200,1,1
4212,1,1
4246,1,1
4256,1,1
4276,1,1
4297,1,1
4307,1,1
4313,1,1
4316,1,1
4323,1,1
4325,1,1
4336,1,2
4353,1,2
4360,1,2
4371,1,1
4373,1,1
4388,1,2
4392,1,1
4401,1,1
4412,1,1
4428,1,2
4438,1,2
4476,1,1
4477,1,1
4490,1,1
4493,1,1
4499,1,1
4502,1,1
4505,1,2
4509,1,1
4516,1,1
4530,1,1
4531,1,1
4539,1,1
4543,1,1
4548,1,1
4549,1,1
4552,1,1
4568,1,1
4570,1,1
4575,1,1
4586,1,1
4593,1,1
4597,1,1
