,y,prediction
1070,1,1
1073,1,1
1074,2,2
1078,2,2
1079,1,1
1080,5,2
1088,1,1
1090,2,2
1093,2,2
1101,5,2
1110,5,2
1111,2,2
1113,2,2
1115,1,1
1116,2,2
1118,1,1
1130,1,1
1151,1,1
1156,2,2
1160,1,1
1161,5,2
1165,2,2
1167,2,2
1168,2,2
1173,2,2
1177,2,2
1180,2,2
1192,2,2
1194,2,2
1208,1,1
1210,2,2
1214,1,1
1215,2,2
1216,2,2
1220,1,1
1224,2,2
1225,2,2
1228,2,2
1229,1,1
1230,2,2
1234,2,2
1241,1,1
1242,5,2
1248,2,2
1251,2,2
1270,2,2
1274,1,1
1281,2,2
1287,2,2
1289,1,1
1290,2,2
1291,2,2
1295,1,1
1298,1,1
1299,5,2
1300,2,2
1301,1,1
1305,5,2
1314,5,2
1323,5,2
1326,5,2
1328,1,1
1330,2,2
1331,1,1
1333,2,2
1354,2,2
1358,1,1
1360,2,2
1362,2,2
1366,2,2
1368,2,2
1369,2,2
1370,1,1
1377,2,2
1379,1,1
1390,2,2
1395,2,2
1397,1,1
1400,1,1
1401,2,2
1408,2,2
1414,2,2
1417,2,2
1427,1,1
1431,2,2
1435,2,2
1437,2,2
1438,2,2
1439,1,1
1454,1,1
1464,2,2
1465,2,2
1466,1,1
1472,1,1
1482,2,2
1492,2,2
1503,2,2
1508,1,1
1509,2,2
1514,1,1
1525,2,2
1530,2,2
1543,2,2
1554,2,2
1572,2,2
1574,1,1
1575,2,2
1578,2,2
1582,2,2
1589,1,1
1590,2,2
1601,1,1
1614,2,2
1622,1,1
1627,2,2
1628,1,1
1629,2,2
1638,2,2
1640,1,1
1651,2,2
1653,2,2
1661,1,1
1666,2,2
1669,2,2
1671,2,2
1673,1,1
1682,1,1
1683,2,2
1684,2,2
1685,1,1
1687,2,2
1688,1,1
1694,1,1
1701,2,2
1707,2,2
1714,2,2
1715,1,1
1724,1,1
1727,1,1
1742,1,1
1743,2,2
1744,2,2
1745,1,1
1747,2,2
1754,1,1
1760,1,1
1764,5,2
1767,5,2
1770,2,2
1779,2,2
1781,1,1
1785,5,2
1788,2,2
1792,2,2
1793,1,1
1810,2,2
1812,5,2
1815,2,2
1819,2,2
1821,2,2
1831,2,2
1836,5,2
1839,5,2
1847,1,1
1848,2,2
1849,2,2
1858,2,2
1859,1,1
1868,1,1
1886,1,1
1887,2,2
1892,1,1
1898,1,1
1904,1,1
1908,2,2
1916,1,1
1922,1,1
1931,1,1
1934,1,1
1938,2,2
1951,2,2
1955,1,1
1965,5,2
1966,2,2
1970,1,1
1971,5,2
1975,2,2
1977,2,2
1986,2,2
1990,2,2
1992,2,2
1994,1,1
1995,2,2
1998,5,2
2001,5,2
2011,2,2
2020,2,2
2022,2,2
2026,2,2
2027,1,1
2034,2,2
2043,2,2
2044,2,2
2045,1,1
2047,2,2
2054,1,1
2055,5,2
2056,2,2
2064,2,2
2068,2,2
2070,2,2
2077,2,2
2079,2,2
2081,1,1
2085,2,2
2096,1,1
2097,2,2
2104,2,2
2106,5,2
2110,2,2
2113,2,2
2129,1,1
2132,1,1
2136,2,2
2137,2,2
2139,2,2
2145,2,2
2147,1,1
2149,2,2
2156,1,1
2163,5,2
2175,2,2
2176,2,2
2177,1,1
2181,5,2
2182,2,2
2186,1,1
2189,1,1
2198,1,1
2201,1,1
2202,2,2
2207,1,1
2209,2,2
2211,2,2
2217,5,2
2231,1,1
2242,2,2
2243,1,1
2244,2,2
2245,2,2
2246,1,1
2247,2,2
2250,2,2
2256,2,2
2270,1,1
2274,2,2
2275,2,2
2282,1,1
2294,1,1
2299,2,2
2302,2,2
2305,2,2
2306,1,1
2314,2,2
2316,2,2
2320,2,2
2321,1,1
2328,2,2
2340,2,2
2344,2,2
2349,2,2
2352,2,2
2356,2,2
2362,2,2
2364,2,2
2369,1,1
2370,2,2
2379,5,2
2381,1,1
2385,2,2
2391,2,2
2398,2,2
2399,1,1
2402,1,1
2408,1,1
2412,2,2
2414,1,1
2416,2,2
2420,1,1
2423,1,1
2424,2,2
2425,2,2
2426,1,1
2429,1,1
2430,5,2
2432,1,1
2433,5,2
2435,1,1
2443,2,2
2453,1,1
2458,2,2
2462,1,1
2463,2,2
2464,2,2
2466,2,2
2469,2,2
2470,2,2
2471,1,1
2473,2,2
2474,1,1
2475,2,2
2476,2,2
2480,1,1
2488,2,2
2500,2,2
2502,2,2
2504,1,1
2512,2,2
2513,1,1
2515,2,2
2517,2,2
2520,2,2
2539,2,2
2541,5,2
2552,1,1
2554,2,2
2559,2,2
2571,2,2
2573,1,1
2576,1,1
2580,2,2
2584,2,2
2585,1,1
2591,1,1
2599,2,2
2608,2,2
2611,2,2
2615,1,1
2617,2,2
2627,1,1
2633,1,1
2634,2,2
2636,1,1
2647,2,2
2650,2,2
2651,1,1
2653,2,2
2654,1,1
2657,1,1
2660,1,1
2674,2,4
2676,2,2
2677,2,4
2678,1,1
2679,2,2
2684,1,1
2686,4,4
2687,1,1
2689,4,4
2702,1,1
2703,2,2
2713,4,4
2716,4,4
2731,4,4
2733,4,2
2737,4,4
2740,4,4
2747,1,1
2748,2,2
2756,1,1
2759,1,1
2764,4,4
2766,2,2
2773,4,4
2776,4,4
2779,4,4
2783,1,1
2788,4,4
2799,2,2
2806,4,4
2820,2,2
2823,2,2
2826,2,2
2827,2,4
2838,2,2
2846,1,1
2848,4,4
2849,1,1
2863,2,2
2864,1,1
2867,1,1
2868,2,2
2871,2,2
2877,2,2
2878,2,4
2882,1,1
2883,2,2
2894,1,1
2895,2,2
2899,4,4
2900,1,1
2901,2,2
2905,4,4
2916,2,2
2918,1,1
2940,4,4
2947,4,4
2948,1,1
2955,2,2
2958,4,4
2960,1,1
2965,4,4
2969,1,1
2970,2,2
2985,4,2
2992,4,4
2995,4,4
3000,2,2
3008,1,1
3015,2,2
3017,1,1
3020,1,1
3026,1,1
3030,2,2
3052,2,4
3053,1,1
3056,1,1
3081,2,2
3092,1,1
3093,4,2
3097,4,4
3099,2,2
3100,4,4
3101,1,1
3115,4,4
3117,2,2
3126,2,2
3132,2,2
3138,2,2
3146,1,1
3151,4,4
3157,4,4
3162,2,2
3169,4,4
3170,1,1
3172,4,4
3176,1,1
3189,2,2
3203,1,1
3205,4,4
3213,2,2
3215,1,1
3219,4,4
3224,1,1
3226,4,4
3228,4,4
3230,1,1
3242,1,1
3244,2,2
3245,1,1
3247,2,2
3249,2,2
3257,1,1
3261,2,2
3267,2,2
3276,2,2
3278,1,1
3282,4,4
3283,4,4
3292,4,4
3294,2,2
3296,1,1
3298,2,2
3302,1,1
3303,2,2
3311,1,1
3316,4,4
3321,2,2
3322,4,4
3325,4,4
3326,1,1
3337,4,4
3347,1,1
3353,1,1
3355,2,2
3360,2,2
3363,4,2
3374,1,1
3376,4,4
3382,4,4
3388,4,4
3389,1,1
3392,1,1
3404,1,1
3412,4,4
3417,4,2
3434,1,1
3441,2,2
3445,4,4
3450,2,2
3458,1,1
3461,1,1
3469,4,4
3474,2,2
3478,4,4
3480,4,4
3484,4,4
3486,2,2
3489,4,4
3492,2,2
3498,4,4
3499,4,4
3500,1,1
3508,4,4
3512,1,1
3513,2,2
3534,4,4
3539,1,1
3542,1,1
3570,4,4
3573,4,2
3585,4,4
3587,1,1
3595,4,4
3596,1,1
3597,4,4
3598,4,4
3605,1,1
3608,1,1
3610,4,4
3612,4,4
3620,1,1
3634,4,4
3636,4,2
3645,4,4
3649,4,4
3657,4,4
3659,1,1
3660,4,4
3661,4,4
3667,4,4
3671,1,1
3676,4,4
3679,4,4
3680,1,1
3688,4,4
3690,2,2
3695,1,1
3696,4,4
3697,4,4
3700,4,4
3705,4,4
3706,4,4
3709,4,4
3718,4,4
3720,4,4
3724,4,4
3726,2,2
3745,4,4
3751,4,4
3754,4,4
3755,1,1
3760,4,4
3764,1,1
3765,4,4
3773,1,1
3780,2,2
3785,1,1
3791,1,1
3798,4,4
3801,4,4
3804,4,4
3808,4,4
3812,1,1
3817,4,4
3821,1,1
3824,1,1
3827,1,1
3828,4,4
3829,4,4
3830,1,1
3834,2,2
3835,4,4
3840,4,4
3846,4,4
3852,4,4
3857,1,1
3862,4,4
3864,4,4
3865,4,4
3879,4,4
3880,4,4
3882,4,4
3887,1,1
3891,2,2
3900,2,2
3924,4,4
3930,4,4
3931,4,4
3934,4,4
3940,4,4
3950,1,1
3951,4,4
3956,1,1
3973,4,4
3979,4,4
3985,4,4
3994,4,4
3995,1,1
4012,4,4
4018,4,4
4024,4,4
4036,4,4
4040,1,1
4046,1,1
4050,2,2
4053,2,2
4059,4,4
4067,1,1
4073,1,1
4074,4,4
4076,1,1
4078,4,4
4087,4,4
4094,1,1
4096,4,4
4098,4,4
4099,4,4
4100,1,1
4101,4,4
4124,1,1
4132,4,4
4138,4,4
4142,1,1
4152,4,4
4153,4,4
4155,4,4
4161,2,4
4172,1,1
4174,4,4
4178,1,1
4180,4,4
4187,1,1
4195,4,4
4198,4,4
4202,1,1
4216,4,4
4223,1,1
4237,4,4
4240,4,4
4250,1,1
4251,4,4
4252,4,4
4259,1,1
4262,1,1
4279,4,4
4305,4,4
4307,1,1
4311,4,4
4313,1,1
4317,4,4
4321,2,2
4323,5,2
4337,1,1
4348,2,2
4349,1,1
4350,5,2
4358,1,1
4364,1,1
4368,5,2
4388,1,1
4391,1,1
4392,5,2
4407,2,2
4409,1,1
4413,2,2
4417,2,2
4418,1,1
4420,2,2
4425,2,2
4430,1,1
4432,2,2
4437,2,2
4442,1,1
4450,2,2
4457,1,1
4459,2,2
4466,1,1
4468,2,2
4473,2,2
4480,2,2
4500,2,2
4511,1,1
4512,2,2
4514,1,1
4517,1,1
4522,2,2
4525,2,2
4529,1,1
4539,5,2
4542,2,2
4546,2,2
4549,2,2
4551,2,2
4556,1,1
4558,2,2
4560,2,2
4565,1,1
4573,2,2
4578,2,2
4585,2,2
4588,2,2
4590,5,2
4592,1,1
4594,2,2
4595,1,1
4604,1,1
4606,2,2
4609,2,2
4614,2,2
4615,2,2
4616,1,1
4619,1,1
4622,1,1
4629,2,2
4632,2,2
4633,2,2
4635,2,2
4639,2,2
4651,2,2
4652,1,1
4656,2,2
4660,2,2
4662,2,2
4669,2,2
4693,2,2
4695,2,2
4700,1,1
4711,2,2
4719,2,2
4721,1,1
4729,2,2
4732,2,2
4738,2,2
4739,1,1
4743,2,2
4746,2,2
4747,2,2
4759,2,2
4767,2,2
4774,2,2
4777,2,2
4781,1,1
4788,2,2
4790,1,1
4795,2,2
4796,1,1
4797,2,2
4800,2,2
4803,2,2
4807,2,2
4811,1,1
4812,2,2
4816,2,2
4819,2,2
4820,1,1
4822,2,2
4825,2,2
4830,2,2
4836,2,2
4841,1,1
4842,2,2
4849,2,2
4855,2,2
4856,1,1
4857,2,2
4875,2,2
4876,2,2
4882,2,2
4886,1,1
4889,1,1
4893,2,2
4896,2,2
4898,1,1
4905,2,2
4906,2,2
4914,5,2
4917,5,2
4932,2,2
4939,2,2
4953,2,2
4955,1,1
4962,2,2
4963,2,2
4965,2,2
4968,5,2
4974,2,2
4979,1,1
4988,1,1
4989,2,2
4992,2,2
5019,2,2
5027,1,1
5028,2,2
5030,1,1
5031,2,2
5033,1,1
5048,1,1
5061,2,2
5066,1,1
5074,2,2
5081,1,1
5105,1,1
5109,2,2
5113,2,2
5115,2,2
5117,1,1
5123,1,1
5131,2,2
5133,5,2
5135,1,1
5140,2,2
5146,2,2
5151,2,2
5156,1,1
5163,2,2
5165,1,1
5169,2,2
5181,2,2
5187,5,2
5191,2,2
5193,5,2
5199,2,2
5214,5,2
5217,2,2
5218,2,2
5236,2,2
5239,2,2
5243,1,1
5245,2,2
5251,2,2
5259,5,2
5261,1,1
5263,2,2
5272,2,2
5278,2,2
5288,1,1
5291,1,1
5298,2,2
5301,2,2
5303,1,1
5307,2,2
5314,2,2
5317,2,2
5318,1,1
5322,2,2
5323,2,2
5331,2,2
5332,2,2
5339,1,1
5347,2,2
5348,1,1
5349,5,2
5352,2,2
5356,2,2
5363,1,1
5368,2,2
5375,1,1
5381,1,1
5382,2,2
5394,2,2
5396,1,1
5406,2,2
5422,2,2
5425,2,2
5429,1,1
5430,5,2
5436,2,2
5439,2,2
5440,2,2
5445,2,2
5446,2,2
5449,2,2
5451,2,2
5455,2,2
5461,2,2
5473,2,2
5476,2,2
5477,1,1
5478,2,2
5480,1,1
5488,2,2
5495,1,1
5498,1,1
5502,2,2
5504,1,1
5506,2,2
5509,2,2
5522,1,1
5527,2,2
5532,2,2
5533,2,2
5541,2,2
5544,2,2
5545,2,2
5557,2,2
5562,5,2
5567,1,1
5570,1,1
5578,2,2
5579,1,1
5582,1,1
5609,1,1
5611,2,2
5621,1,1
5629,2,2
5631,2,2
5636,1,1
5639,1,1
5643,5,2
5650,2,2
5653,2,2
5658,2,2
5662,2,2
5665,2,2
5678,1,1
5679,2,2
5692,2,2
5696,1,1
5697,2,2
5701,2,2
5704,2,2
5709,2,2
5714,1,1
5718,2,2
5720,1,1
5721,2,2
5744,1,1
5747,1,1
5754,2,2
5760,2,2
5780,1,1
5783,1,1
5788,2,2
5795,1,1
5804,1,1
5806,2,2
5811,2,2
5816,1,1
5833,2,2
5835,5,2
5838,2,2
5839,2,2
5840,1,1
5844,2,2
5860,2,2
5863,2,2
5881,2,2
5882,1,1
5883,2,2
5886,5,2
5888,1,1
5892,2,2
5895,2,2
5900,1,1
5912,1,1
5915,1,1
5919,2,2
5922,2,2
5932,2,2
5933,1,1
5937,2,2
5942,1,1
5946,2,2
5952,2,2
5953,2,2
5956,2,2
5966,1,1
5969,1,1
5974,2,2
5983,2,2
5990,1,1
5995,2,2
6000,2,2
6001,2,2
6005,1,1
6006,2,2
6011,1,1
6017,1,1
6022,2,2
6023,1,1
6026,1,1
6027,2,2
6034,2,2
6037,2,2
6041,1,1
6045,2,2
6048,2,2
6055,2,2
6065,1,1
6066,2,2
6068,1,1
6076,2,2
6079,2,2
6096,2,2
6102,2,2
6106,2,2
6113,1,1
6117,2,2
6119,1,1
6123,2,2
6127,2,4
6136,2,4
6142,4,4
6143,1,1
6150,2,2
6156,2,2
6164,1,1
6176,1,1
6187,4,4
6190,4,4
6191,1,1
6193,4,4
6198,4,4
6202,4,4
6206,1,1
6221,1,1
6239,1,1
6245,1,1
6247,4,4
6248,1,1
6253,4,4
6273,2,2
6275,1,1
6280,2,2
6283,2,4
6286,2,4
6287,1,1
6292,2,4
6300,2,2
6305,1,1
6306,4,2
6309,2,2
6315,4,2
6318,2,2
6322,2,2
6323,1,1
6326,1,1
6334,2,4
6338,1,1
6343,2,4
6344,1,1
6347,1,1
6351,2,2
6353,1,1
6358,4,4
6361,4,4
6367,4,4
6374,1,1
6390,2,2
6392,1,1
6397,4,4
6400,4,4
6401,1,1
6410,1,1
6417,2,2
6418,4,4
6421,4,4
6423,4,4
6427,2,2
6437,1,1
6449,1,1
6454,4,4
6459,4,4
6462,2,2
6463,4,4
6465,2,2
6468,4,4
6489,2,2
6492,2,2
6494,1,1
6499,2,2
6503,1,1
6508,2,4
6512,1,1
6515,1,1
6517,4,4
6523,4,4
6525,2,2
6529,4,4
6530,1,1
6539,1,1
6545,1,1
6547,4,4
6551,1,1
6560,1,1
6570,2,2
6584,1,1
6587,1,1
6588,2,2
6597,2,2
6598,4,4
6606,2,2
6608,1,1
6610,4,4
6612,4,4
6616,4,4
6618,2,2
6621,4,4
6631,4,4
6635,1,1
6638,1,1
6641,1,1
6649,2,4
6651,2,2
6652,4,4
6653,1,1
6655,4,4
6663,2,2
6675,4,4
6683,1,1
6685,4,4
6687,2,2
6688,4,4
6692,1,1
6694,4,4
6695,1,1
6701,1,1
6703,2,2
6704,1,1
6705,2,2
6709,4,4
6712,4,4
6713,1,1
6716,1,1
6729,4,2
6751,2,2
6754,2,2
6758,1,1
6760,4,4
6763,4,4
6765,4,2
6769,4,4
6770,1,1
6774,4,4
6777,2,2
6781,4,4
6787,4,4
6795,2,2
6809,1,1
6825,2,2
6842,1,1
6845,1,1
6854,1,1
6858,2,2
6863,1,1
6869,1,1
6874,4,4
6883,4,4
6884,1,1
6885,2,2
6886,4,4
6888,2,2
6890,1,1
6894,2,2
6895,4,4
6897,2,2
6903,2,2
6906,2,2
6911,1,1
6917,1,1
6925,4,4
6931,4,4
6945,4,4
6957,2,4
6961,4,4
6962,1,1
6963,4,4
6975,2,4
6983,1,1
6984,2,4
6997,4,4
6998,1,1
7010,1,1
7012,4,4
7013,1,1
7014,4,4
7018,4,4
7019,1,1
7024,4,4
7026,4,4
7028,1,1
7036,4,4
7048,4,4
7049,1,1
7051,4,4
7062,4,4
7074,2,2
7084,4,4
7088,1,1
7095,4,4
7101,4,4
7112,1,1
7113,4,4
7115,1,1
7116,4,4
7117,4,4
7119,4,4
7120,4,4
7127,1,1
7131,2,2
7132,4,4
7135,4,4
7138,4,4
7139,1,1
7141,4,4
7152,4,4
7156,4,4
7159,4,4
7163,1,1
7167,4,4
7171,4,4
7172,1,1
7177,4,4
7181,1,1
7182,2,2
7183,4,4
7184,1,1
7187,1,1
7199,1,1
7210,4,4
7214,1,1
7215,4,4
7228,4,4
7237,4,4
7238,1,1
7239,2,4
7240,4,4
7241,1,1
7245,4,4
7250,1,1
7257,4,4
7262,1,1
7263,4,4
7268,1,1
7285,4,4
7286,1,1
7287,4,4
7288,4,4
7294,4,4
7303,4,4
7311,4,4
7313,1,1
7324,4,4
7326,4,4
7331,1,1
7333,4,4
7334,1,1
7337,1,1
7341,4,4
7347,2,2
7358,1,1
7360,4,4
7364,1,1
7368,4,4
7369,4,4
7373,1,1
7383,4,4
7389,4,4
7391,1,1
7395,4,4
7400,1,1
7408,4,4
7413,4,4
7423,4,4
7425,4,4
7429,4,4
7436,1,1
7439,1,1
7453,4,4
7465,4,4
7471,4,4
7494,4,4
7498,4,4
7501,4,4
7504,4,4
7507,4,4
7513,4,4
7514,1,1
7516,4,4
7517,1,1
7519,4,4
7528,4,4
7540,4,4
7542,4,4
7547,1,1
7549,4,4
7551,4,4
7556,1,1
7559,1,1
7564,4,4
7572,4,2
7583,1,1
7584,4,4
7594,4,4
7596,4,4
7602,4,4
7603,4,4
7608,4,4
7610,1,1
7612,4,4
7615,4,4
7616,1,1
7617,2,2
7618,4,4
7620,4,4
7622,1,1
7624,4,4
7626,4,4
7641,4,4
7644,4,4
7646,1,1
7647,4,4
7649,1,1
7650,4,4
7654,4,4
7670,1,1
7672,4,4
7676,1,1
7677,4,4
7682,1,1
7683,4,4
7689,4,4
7699,4,4
7713,4,4
7714,4,4
7724,1,1
7732,4,4
7733,1,1
7741,4,4
7743,4,4
7755,4,4
7756,4,4
7759,4,4
7775,1,1
7788,2,2
7793,1,1
7811,1,1
7844,1,1
7850,1,1
7855,4,4
7862,1,1
7865,1,1
7882,4,4
7883,1,1
7884,2,2
7886,1,1
7891,4,4
7893,4,4
7905,4,4
7906,4,4
7916,1,1
7922,1,1
7925,1,1
7931,1,1
7935,4,4
7937,1,1
7948,4,4
7954,4,4
7960,4,4
7971,4,4
7973,1,1
7979,1,1
7981,4,4
7984,4,4
7990,4,4
7991,1,1
7995,2,2
8019,2,2
8029,4,4
8033,1,1
8034,4,4
8038,4,4
8042,1,1
8044,4,4
8049,2,2
8056,4,4
8059,4,4
8068,4,4
8072,1,1
8074,4,4
8075,1,1
8077,4,4
8079,4,4
8085,4,4
8088,4,4
8091,4,4
8094,4,4
8099,1,1
8110,4,4
8115,4,4
8118,4,4
8141,1,1
8147,1,1
8160,4,4
8162,1,1
8166,4,4
8167,4,4
8168,1,1
8174,1,1
8176,4,4
8185,4,4
8186,1,1
8187,4,4
8192,1,1
8194,4,4
8219,1,1
8230,4,4
8240,1,1
8241,4,4
8246,1,1
8253,4,2
8254,4,4
8257,4,4
8261,1,1
8270,1,1
8275,4,4
8277,4,4
8278,4,4
8286,4,4
8290,4,4
8292,4,4
8295,4,4
8305,4,4
8308,4,4
8314,4,4
8317,4,4
8321,1,1
8324,1,1
8326,4,4
8332,4,4
8337,4,4
8341,4,4
8343,4,4
8348,1,1
8374,4,4
8385,4,4
8391,4,4
8394,4,4
8396,1,1
8408,1,1
8409,4,4
8421,4,4
8429,1,1
8431,4,4
8438,1,1
8445,4,4
8446,4,4
8447,1,1
8449,4,4
8452,4,4
8457,4,4
8460,4,4
8469,4,4
8490,4,4
8500,4,4
8502,4,4
8507,1,1
8509,4,4
8533,4,4
8539,4,4
8541,4,4
8543,1,1
8548,4,4
8550,4,4
8551,4,4
8559,4,4
8575,4,4
8577,4,4
8582,1,1
8584,4,4
8586,2,4
8600,1,1
8606,1,1
8618,1,1
8622,4,4
8625,4,4
8629,4,4
8631,4,4
8633,1,1
8635,4,4
8639,1,1
8649,2,2
8654,1,1
8657,1,1
8662,2,2
8671,2,2
8676,2,2
8692,2,4
8700,2,2
8705,1,1
8709,2,2
8711,1,1
8729,1,1
8741,1,1
8744,1,1
8745,4,4
8750,1,1
8752,2,2
8757,2,2
8765,1,1
8766,2,2
8770,4,4
8772,4,2
8776,4,4
8782,4,4
8786,1,1
8789,1,1
8793,2,2
8794,4,4
8795,1,1
8809,2,2
8816,1,1
8819,1,1
8835,4,2
8837,1,1
8841,2,2
8842,4,4
8847,2,2
8850,2,2
8852,1,1
8863,2,2
8868,2,2
8869,2,2
8877,2,2
8881,2,4
8882,1,1
8884,2,4
8890,2,4
8891,1,1
8895,2,2
8897,1,1
8901,2,2
8904,2,2
8909,1,1
8917,2,2
8918,1,1
8929,2,4
8931,2,2
8932,2,4
8938,2,4
8940,2,2
8942,1,1
8945,1,1
8950,4,4
8951,1,1
8953,4,4
8959,4,4
8963,1,1
8964,2,2
8965,2,2
8971,2,2
8974,4,4
8999,1,1
9007,4,4
9010,4,4
9014,1,1
9015,4,4
9021,2,2
9026,1,1
9043,4,4
9045,2,2
9047,1,1
9048,2,2
9060,4,4
9061,4,4
9062,1,1
9066,2,2
9076,2,2
9078,2,2
9085,2,2
9087,2,2
9089,1,1
9093,2,2
9095,1,1
9097,2,4
9099,2,2
9100,2,4
9101,1,1
9108,2,2
9110,1,1
9122,1,1
9124,4,4
9132,2,2
9135,2,2
9137,1,1
9139,4,2
9142,4,2
9149,1,1
9151,4,4
9152,1,1
9156,2,2
9162,2,2
9171,2,2
9180,2,2
9186,2,2
9200,1,1
9208,4,4
9210,2,2
9211,4,4
9214,4,4
9219,2,2
9220,4,4
9229,4,4
9236,1,1
9244,4,2
9245,1,1
9250,4,2
9259,4,4
9260,1,1
9267,4,2
9275,1,1
9281,1,1
9285,4,4
9288,2,2
9295,2,2
9298,4,2
9300,2,2
9301,4,4
9303,4,2
9314,1,1
9316,4,4
9318,2,2
9319,4,4
9320,1,1
9323,1,1
9331,4,4
9332,1,1
9338,1,1
9340,4,4
9346,2,2
9348,2,2
9349,2,2
9359,1,1
9364,4,4
9365,1,1
9371,1,1
9382,4,4
9385,4,4
9388,4,4
9395,1,1
9403,2,4
9405,2,2
9416,1,1
9431,1,1
9434,1,1
9441,2,2
9458,1,1
9461,1,1
9463,4,4
9473,1,1
9474,4,2
9475,4,4
9476,1,1
9477,2,2
9485,1,1
9491,1,1
9493,4,4
9498,2,2
9499,4,4
9504,2,2
9505,2,2
9506,1,1
9515,1,1
9516,2,2
9522,2,2
9527,1,1
9528,2,2
9536,1,1
9539,1,1
9540,2,2
9541,2,4
9544,2,4
9551,1,1
9557,1,1
9567,2,2
9568,2,2
9575,1,1
9579,2,2
9583,2,2
9584,1,1
9588,2,2
9591,2,4
9598,4,4
9599,1,1
9602,1,1
9606,2,2
9611,1,1
9613,2,2
9614,1,1
9625,4,4
9630,2,2
9631,4,4
9632,1,1
9635,1,1
9639,2,2
9648,2,2
9649,4,4
9650,1,1
9658,4,4
9661,4,4
9664,4,4
9667,2,2
9670,2,2
9680,1,1
9682,4,4
9684,2,2
9687,2,2
9690,4,4
9694,4,4
9700,4,4
9701,1,1
9702,2,2
9710,1,1
9715,4,4
9716,1,1
9722,1,1
9726,2,2
9728,1,1
9734,1,1
9737,1,1
9738,2,2
9743,1,1
9754,2,2
9756,2,2
9765,2,2
9767,1,1
9768,2,2
9769,4,4
9778,2,2
9789,2,2
9797,1,1
9804,2,2
9816,4,4
9817,4,4
9818,1,1
9819,2,2
9827,1,1
9834,2,2
9835,2,4
9844,4,4
9846,2,2
9850,4,4
9857,1,1
9861,4,4
9868,4,4
9890,1,1
9894,2,2
9895,4,4
9897,4,2
9899,1,1
9902,1,1
9908,1,1
9917,1,1
9918,2,2
9922,4,4
9928,4,4
9929,1,1
9934,4,4
9941,1,1
9943,2,2
9950,1,1
9951,2,2
9956,1,1
9961,2,2
9977,1,1
9991,2,2
9996,2,2
9997,2,4
9998,1,1
10005,4,2
10006,4,4
10007,1,1
10012,4,4
10014,4,4
10031,1,1
10032,4,4
10035,2,2
10041,4,4
10048,2,2
10053,2,2
10055,1,1
