,y,prediction,leaf
1324,2,2,7
1329,2,2,7
1341,2,2,7
1343,1,1,6
1349,1,1,6
1371,2,2,7
1372,2,2,7
1375,2,2,7
1382,1,1,6
1398,2,2,7
1428,2,2,7
1429,2,2,7
1434,2,2,7
1441,2,2,7
1442,1,1,6
1468,2,2,7
1469,1,1,6
1476,2,2,7
1480,2,2,7
1490,1,1,6
1504,2,2,7
1515,5,2,7
1516,2,2,7
1534,2,2,7
1540,2,2,7
1555,2,2,7
1558,2,2,7
1560,2,2,7
1561,2,2,7
1585,2,2,7
1624,2,2,7
1631,1,1,6
1646,1,1,6
1656,2,2,7
1662,2,2,7
1668,2,2,7
1672,2,2,7
1676,1,1,6
1693,2,2,7
1721,1,1,6
1736,1,1,6
1739,1,1,6
1766,1,1,6
1778,1,1,6
1797,2,2,7
1799,1,1,6
1811,1,1,6
1816,2,2,7
1827,2,2,7
1833,2,2,7
1837,2,2,7
1840,2,2,7
1844,1,1,6
1872,2,2,7
1875,2,2,7
1881,2,2,7
1914,2,2,7
1927,2,2,7
1944,5,2,7
1948,2,2,7
1952,1,1,6
1954,2,2,7
1964,1,1,6
1984,2,2,7
1993,2,2,7
2023,2,2,7
2041,2,2,7
2074,2,2,7
2100,2,2,7
2115,2,2,7
2122,2,2,7
2125,2,2,7
2141,1,1,6
2152,2,2,7
2159,1,1,6
2165,1,1,6
2166,2,2,7
2184,2,2,7
2192,1,1,6
2212,2,2,7
2223,2,2,7
2225,1,1,6
2232,2,2,7
2234,1,1,6
2259,2,2,7
2260,2,2,7
2272,2,2,7
2285,1,1,6
2288,1,1,6
2290,2,2,7
2293,2,2,7
2307,2,2,7
2311,2,2,7
2326,2,2,7
2339,1,1,6
2346,2,2,7
2394,2,2,7
2405,1,1,6
2411,1,1,6
2477,1,1,6
2479,2,2,7
2483,1,1,6
2485,2,2,7
2489,1,1,6
2518,2,2,7
2528,1,1,6
2530,2,2,7
2537,1,1,6
2538,5,2,7
2540,1,1,6
2546,1,1,6
2555,1,1,6
2558,1,1,6
2560,2,2,7
2564,1,1,6
2565,2,2,7
2568,2,2,7
2570,1,1,6
2577,2,2,7
2579,1,1,6
2583,2,2,7
2594,1,1,6
2603,1,1,6
2605,2,2,7
2607,2,2,7
2609,1,1,6
2620,2,2,7
2621,1,1,6
2629,2,2,7
2635,2,2,7
2640,2,2,7
2666,1,1,6
2675,1,1,6
2688,4,2,7
2692,4,2,7
2701,2,2,7
2715,4,2,7
2718,2,2,7
2726,1,1,6
2732,1,1,6
2741,1,1,6
2755,2,2,7
2769,4,2,7
2775,2,2,7
2814,2,2,7
2818,2,2,7
2825,1,1,6
2832,2,2,7
2841,2,2,7
2850,4,2,7
2859,4,2,7
2884,2,2,7
2887,2,2,7
2896,2,2,7
2902,4,2,7
2903,1,1,6
2906,1,1,6
2925,2,2,7
2927,1,1,6
2933,1,1,6
2964,2,2,7
2968,4,2,7
2971,2,2,7
2991,2,2,7
3028,2,2,7
3033,2,2,7
3034,2,2,7
3062,1,1,6
3066,4,2,7
3070,4,2,7
3080,1,1,6
3083,1,1,6
3091,4,2,7
3110,1,1,6
3113,1,1,6
3114,2,2,7
3131,1,1,6
3137,1,1,6
3140,1,1,6
3147,4,2,7
3149,1,1,6
3161,1,1,6
3166,4,2,7
3182,1,1,6
3191,1,1,6
3194,1,1,6
3197,1,1,6
3200,1,1,6
3210,4,2,7
3234,2,2,7
3240,2,2,7
3252,2,2,7
3256,4,2,7
3272,1,1,6
3274,4,2,7
3290,1,1,6
3349,2,2,7
3398,1,1,6
3400,4,2,7
3410,1,1,6
3420,2,2,7
3422,1,1,6
3426,4,2,7
3428,1,1,6
3436,4,2,7
3475,4,4,5
3481,4,4,5
3494,1,1,4
3501,2,4,5
3507,4,4,5
3509,1,1,4
3514,4,4,5
3515,1,1,4
3521,1,1,4
3531,2,4,5
3532,4,4,5
3544,4,4,5
3547,4,4,5
3553,4,4,5
3559,4,4,5
3564,2,4,5
3581,1,1,4
3591,4,4,5
3592,4,4,5
3601,4,4,5
3602,1,1,4
3633,4,4,5
3641,1,1,4
3647,1,1,4
3664,4,4,5
3666,4,4,5
3669,4,4,5
3685,4,4,5
3687,4,4,5
3703,4,4,5
3719,1,1,4
3721,4,4,5
3727,4,4,5
3733,4,4,5
3759,4,4,5
3772,4,4,5
3774,4,4,5
3775,4,4,5
3781,4,4,5
3797,1,1,4
3803,1,1,4
3807,4,4,5
3819,4,4,5
3820,4,4,5
3839,1,1,4
3843,4,4,5
3845,1,1,4
3847,4,4,5
3860,1,1,4
3874,4,4,5
3881,1,1,4
3894,4,4,5
3912,4,4,5
3915,2,4,5
3920,1,1,4
3923,1,1,4
3933,4,4,5
3935,1,1,4
3953,1,1,4
3962,1,1,4
3963,4,4,5
3978,4,4,5
3991,4,4,5
3993,4,4,5
3999,2,4,5
4002,4,4,5
4006,4,4,5
4014,4,4,5
4022,1,1,4
4035,4,4,5
4055,1,1,4
4057,4,4,5
4065,4,4,5
4072,4,4,5
4085,1,1,4
4097,1,1,4
4105,4,4,5
4114,4,4,5
4122,4,4,5
4125,4,4,5
4145,1,1,4
4148,1,1,4
4162,4,4,5
4173,4,4,5
4200,4,4,5
4211,1,1,4
4212,2,4,5
4228,4,4,5
4235,1,1,4
4246,4,4,5
4247,1,1,4
4260,4,4,5
4271,1,1,4
4292,1,1,4
4315,4,4,5
4329,5,2,7
4344,2,2,7
4345,2,2,7
4353,2,2,7
4365,5,2,7
4367,1,1,6
4395,5,2,7
4415,1,1,6
4416,2,2,7
4452,2,2,7
4465,2,2,7
4470,2,2,7
4485,5,2,7
4489,2,2,7
4499,1,1,6
4508,1,1,6
4521,2,2,7
4528,2,2,7
4538,1,1,6
4554,5,2,7
4562,1,1,6
4568,1,1,6
4600,2,2,7
4610,1,1,6
4611,5,2,7
4628,1,1,6
4647,5,2,7
4653,2,2,7
4675,2,2,7
4678,2,2,7
4685,1,1,6
4690,2,2,7
4691,1,1,6
4697,1,1,6
4705,2,2,7
4725,2,2,7
4744,2,2,7
4748,1,1,6
4754,1,1,6
4764,5,2,7
4769,1,1,6
4779,5,2,7
4785,2,2,7
4798,2,2,7
4810,2,2,7
4821,2,2,7
4837,2,2,7
4852,2,2,7
4853,1,1,6
4859,1,1,6
4863,5,2,7
4899,2,2,7
4902,2,2,7
4919,1,1,6
4922,1,1,6
4929,2,2,7
4935,2,2,7
4937,1,1,6
4946,1,1,6
4954,2,2,7
4984,2,2,7
4990,2,2,7
5004,2,2,7
5010,2,2,7
5012,1,1,6
5029,2,2,7
5037,2,2,7
5041,2,2,7
5070,2,2,7
5076,5,2,7
5082,2,2,7
5083,2,2,7
5093,1,1,6
5098,2,2,7
5118,2,2,7
5126,1,1,6
5143,2,2,7
5145,2,2,7
5148,2,2,7
5153,1,1,6
5167,2,2,7
5175,2,2,7
5183,1,1,6
5202,5,2,7
5205,5,2,7
5220,5,2,7
5226,2,2,7
5233,2,2,7
5240,1,1,6
5249,1,1,6
5252,1,1,6
5255,1,1,6
5270,1,1,6
5279,1,1,6
5294,1,1,6
5296,2,2,7
5313,2,2,7
5355,2,2,7
5367,2,2,7
5378,1,1,6
5384,1,1,6
5412,5,2,7
5417,1,1,6
5443,2,2,7
5452,2,2,7
5453,1,1,6
5454,5,2,7
5456,1,1,6
5460,2,2,7
5465,1,1,6
5468,1,1,6
5491,2,2,7
5493,2,2,7
5507,1,1,6
5508,5,2,7
5514,2,2,7
5525,1,1,6
5537,1,1,6
5558,1,1,6
5559,2,2,7
5564,1,1,6
5569,2,2,7
5572,2,2,7
5573,1,1,6
5584,2,2,7
5587,2,2,7
5591,1,1,6
5593,2,2,7
5598,2,2,7
5599,2,2,7
5617,2,2,7
5626,2,2,7
5635,2,2,7
5647,2,2,7
5649,2,2,7
5664,2,2,7
5673,5,2,7
5680,2,2,7
5683,2,2,7
5685,2,2,7
5715,2,2,7
5716,2,2,7
5733,2,2,7
5736,2,2,7
5737,2,2,7
5756,1,1,6
5768,1,1,6
5776,2,2,7
5787,2,2,7
5791,2,2,7
5799,2,2,7
5800,2,2,7
5801,1,1,6
5807,1,1,6
5824,2,2,7
5837,1,1,6
5865,2,2,7
5870,1,1,6
5916,2,2,7
5927,1,1,6
5928,2,2,7
5941,2,2,7
5944,2,2,7
5961,2,2,7
5971,2,2,7
5987,1,1,6
5988,2,2,7
6012,2,2,7
6031,2,2,7
6035,1,1,6
6038,1,1,6
6040,2,2,7
6042,2,2,7
6047,1,1,6
6056,1,1,6
6069,2,2,7
6087,2,2,7
6100,2,2,7
6125,1,1,6
6132,2,2,7
6137,1,1,6
6138,2,2,7
6163,2,2,7
6168,2,2,7
6181,4,2,7
6188,1,1,6
6201,2,2,7
6208,4,2,7
6209,1,1,6
6219,2,2,7
6222,2,2,7
6226,4,2,7
6234,4,2,7
6236,1,1,6
6259,4,2,7
6260,1,1,6
6291,2,2,7
6299,1,1,6
6316,4,2,7
6335,1,1,6
6368,1,1,6
6375,2,2,7
6378,2,2,7
6380,1,1,6
6385,4,2,7
6391,4,2,7
6414,4,2,7
6435,2,2,7
6444,2,2,7
6450,4,2,7
6457,4,2,7
6485,1,1,6
6490,2,2,7
6502,2,2,7
6509,1,1,6
6514,2,2,7
6522,4,2,7
6528,2,2,7
6541,2,2,7
6542,1,1,6
6546,2,2,7
6548,1,1,6
6556,4,2,7
6557,1,1,6
6595,2,2,7
6627,2,2,7
6642,2,2,7
6643,2,2,7
6648,2,2,7
6660,2,2,7
6668,1,1,6
6672,2,2,7
6680,1,1,6
6684,4,2,7
6689,1,1,6
6698,1,1,6
6715,4,2,7
6720,4,2,7
6748,4,2,7
6749,1,1,6
6772,4,2,7
6780,2,2,7
6790,4,2,7
6793,4,2,7
6804,2,2,7
6805,2,2,7
6815,1,1,6
6816,2,2,7
6836,1,1,6
6838,4,2,7
6853,4,2,7
6875,1,1,6
6881,1,1,6
6891,4,2,7
6900,4,2,7
6916,2,2,7
6919,2,2,7
6933,2,2,7
6942,2,2,7
6946,4,2,7
6958,4,2,7
6968,1,1,6
6971,1,1,6
6986,1,1,6
6987,2,2,7
6989,1,1,6
6990,4,2,7
6993,2,2,7
7017,4,2,7
7020,2,2,7
7031,1,1,6
7039,4,2,7
7057,4,2,7
7080,4,2,7
7092,4,2,7
7108,4,2,7
7121,1,1,6
7124,1,1,6
7126,4,2,7
7166,1,1,6
7189,4,2,7
7195,4,2,7
7198,4,2,7
7208,1,1,6
7217,1,1,6
7225,4,2,7
7247,1,1,6
7248,4,2,7
7252,4,2,7
7260,4,2,7
7264,4,2,7
7271,1,1,6
7301,1,1,6
7348,4,2,7
7351,4,2,7
7361,1,1,6
7365,2,2,7
7370,1,1,6
7372,4,2,7
7375,4,2,7
7382,1,1,6
7386,4,2,7
7388,1,1,6
7396,4,2,7
7398,2,2,7
7404,4,2,7
7424,1,1,6
7426,4,2,7
7432,4,2,7
7443,4,2,7
7444,4,2,7
7445,1,1,6
7450,4,2,7
7461,4,2,7
7464,4,2,7
7484,1,1,6
7490,1,1,6
7491,4,2,7
7493,1,1,6
7509,2,2,7
7511,1,1,6
7518,4,2,7
7525,4,2,7
7532,1,1,6
7535,1,1,6
7539,4,2,7
7552,4,2,7
7569,4,2,7
7576,4,2,7
7577,1,1,6
7580,1,1,6
7599,4,2,7
7604,1,1,6
7605,4,2,7
7614,2,2,7
7633,4,2,7
7664,1,1,6
7665,4,2,7
7700,1,1,6
7719,4,2,7
7726,4,2,7
7737,4,2,7
7749,4,2,7
7768,4,2,7
7772,1,1,6
7782,2,4,5
7785,2,4,5
7786,4,4,5
7795,4,4,5
7798,4,4,5
7803,2,4,5
7814,1,1,4
7829,1,1,4
7830,2,4,5
7861,4,4,5
7869,4,4,5
7873,4,4,5
7878,4,4,5
7889,1,1,4
7896,4,4,5
7907,1,1,4
7911,4,4,5
7933,4,4,5
7940,1,1,4
7941,2,4,5
7950,4,4,5
7958,1,1,4
7962,4,4,5
7992,2,4,5
7996,4,4,5
7999,4,4,5
8000,1,1,4
8018,1,1,4
8039,1,1,4
8053,4,4,5
8054,1,1,4
8063,1,1,4
8089,4,4,5
8090,1,1,4
8109,4,4,5
8113,4,4,5
8123,1,1,4
8124,4,4,5
8159,1,1,4
8164,4,4,5
8170,4,4,5
8171,1,1,4
8175,4,4,5
8180,1,1,4
8196,4,4,5
8201,1,1,4
8202,4,4,5
8204,1,1,4
8216,1,1,4
8223,4,4,5
8227,4,4,5
8262,2,4,5
8265,2,4,5
8266,4,4,5
8269,4,4,5
8280,4,4,5
8281,4,4,5
8283,4,4,5
8318,1,1,4
8322,4,4,5
8327,1,1,4
8355,4,4,5
8370,2,4,5
8384,1,1,4
8386,4,4,5
8388,4,4,5
8393,1,1,4
8395,4,4,5
8404,4,4,5
8411,1,1,4
8420,1,1,4
8430,4,4,5
8432,1,1,4
8433,4,4,5
8464,4,4,5
8483,1,1,4
8485,4,4,5
8489,1,1,4
8495,1,1,4
8532,2,4,5
8546,1,1,4
8558,1,1,4
8581,4,4,5
8587,4,4,5
8594,1,1,4
8602,4,4,5
8616,4,4,5
8619,4,4,5
8620,4,4,5
8651,1,1,6
8664,2,2,7
8685,2,2,7
8686,2,2,7
8696,1,1,6
8701,2,2,7
8708,1,1,6
8710,2,2,7
8715,2,2,7
8730,2,2,7
8732,1,1,6
8743,4,2,7
8749,2,2,7
8754,2,2,7
8758,4,2,7
8790,4,2,7
8808,2,2,7
8817,4,2,7
8856,2,2,7
8862,2,2,7
8876,1,1,6
8903,1,1,6
8916,2,2,7
8927,1,1,6
8928,2,2,7
8933,1,1,6
8991,2,2,7
9003,2,2,7
9018,2,2,7
9020,1,1,6
9038,1,1,6
9054,2,2,7
9069,4,2,7
9109,4,2,7
9121,4,2,7
9129,2,2,7
9131,1,1,6
9140,1,1,6
9160,4,2,7
9161,1,1,6
9163,4,2,7
9176,1,1,6
9196,4,2,7
9205,4,2,7
9216,2,2,7
9222,4,2,7
9223,4,2,7
9233,1,1,6
9243,2,2,7
9246,2,2,7
9261,2,2,7
9266,1,1,6
9282,2,2,7
9283,4,2,7
9327,2,2,7
9334,4,2,7
9361,4,2,7
9392,1,1,6
9400,2,2,7
9410,1,1,6
9411,4,2,7
9419,1,1,6
9424,4,2,7
9426,2,2,7
9432,2,2,7
9433,4,2,7
9449,1,1,6
9453,2,2,7
9480,2,2,7
9489,2,2,7
9490,4,2,7
9496,4,2,7
9530,1,1,6
9534,2,2,7
9542,1,1,6
9560,1,1,6
9562,2,2,7
9578,1,1,6
9587,1,1,6
9605,1,1,6
9615,2,2,7
9656,1,1,6
9662,1,1,6
9663,4,2,7
9695,1,1,6
9714,2,2,7
9732,2,2,7
9741,2,2,7
9742,2,2,7
9750,2,2,7
9758,1,1,6
9766,4,2,7
9772,4,2,7
9774,2,2,7
9779,1,1,6
9813,2,2,7
9843,4,2,7
9851,1,1,6
9854,1,1,6
9855,2,2,7
9860,1,1,6
9873,2,2,7
9882,2,2,7
9906,4,2,7
9907,4,2,7
9913,4,2,7
9933,4,2,7
9936,2,2,7
9946,2,2,7
9970,2,2,7
9971,1,1,6
9978,4,2,7
9987,4,2,7
9994,2,2,7
10001,1,1,6
10009,4,2,7
10011,2,2,7
10017,2,2,7
10030,4,2,7
10062,2,2,7
10068,4,2,7
10069,4,2,7
10081,4,2,7
10100,1,1,6
10106,1,1,6
10112,1,1,6
10125,2,2,7
10126,4,2,7
10145,1,1,6
10154,1,1,6
10174,4,2,7
10193,1,1,6
10197,2,2,7
10199,1,1,6
10218,2,2,7
10220,1,1,6
10233,2,2,7
10241,1,1,6
10270,4,2,7
10272,2,2,7
10275,4,2,7
10283,1,1,6
10285,4,2,7
10291,4,2,7
10296,2,2,7
10305,2,2,7
10311,4,2,7
10322,1,1,6
10324,4,2,7
10328,1,1,6
10341,2,2,7
10356,4,2,7
10365,4,2,7
10376,1,1,6
10391,1,1,6
10394,1,1,6
10399,4,2,7
10402,4,2,7
10417,4,2,7
10431,2,2,7
10432,4,2,7
10492,4,2,7
10493,1,1,6
10504,4,2,7
10548,4,2,7
10554,4,2,7
10566,4,2,7
10576,4,2,7
10578,4,2,7
10580,1,1,6
10586,1,1,6
10594,4,2,7
10608,4,2,7
10619,1,1,6
10620,4,2,7
10632,4,2,7
10633,4,2,7
10634,1,1,6
10651,4,2,7
10655,1,1,6
10658,1,1,6
10659,2,2,7
10664,1,1,6
10669,4,2,7
10673,1,1,6
10684,4,2,7
10707,4,2,7
10735,4,2,7
10737,4,2,7
10753,4,2,7
10759,4,2,7
10770,4,2,7
10774,4,2,7
10782,4,2,7
10785,4,2,7
10791,4,2,7
10807,4,2,7
10817,1,1,6
10819,4,2,7
10825,4,2,7
10827,2,2,7
10842,4,2,7
10867,4,2,7
10876,4,2,7
10879,4,2,7
10884,4,2,7
10895,1,1,6
10909,4,2,7
10911,2,2,7
10914,4,2,7
10920,4,2,7
10933,4,2,7
10936,4,2,7
10943,1,1,6
10945,4,2,7
10949,1,1,6
10979,1,1,6
10988,1,1,6
11021,1,1,6
11032,4,2,7
11041,4,2,7
11058,4,2,7
11062,4,2,7
11079,4,2,7
11108,1,1,6
11110,4,2,7
11116,4,2,7
11122,4,2,7
11151,4,2,7
11157,4,2,7
11169,4,2,7
11204,1,1,6
11213,1,1,6
11226,4,2,7
11261,1,1,6
11273,1,1,6
11317,4,2,7
11323,4,2,7
11330,1,1,6
11339,1,1,6
11363,1,1,6
11383,4,2,7
11399,1,1,6
11402,1,1,6
11405,1,1,6
11410,4,2,7
11417,1,1,6
11452,4,2,7
11456,1,1,6
11458,4,2,7
11477,1,1,6
11483,1,1,6
11486,1,1,6
11542,4,2,7
11543,1,1,6
11556,2,2,7
11557,4,2,7
11563,4,2,7
11567,1,1,6
11580,4,2,7
11598,4,2,7
11600,1,1,6
11602,4,2,7
11614,4,2,7
11624,1,1,6
11626,4,2,7
11631,4,2,7
11635,4,2,7
11641,4,2,7
11646,4,2,7
11668,4,2,7
11669,1,1,6
11716,4,2,7
11721,2,2,7
11731,4,2,7
11741,1,1,6
11743,4,2,7
11762,1,1,6
11788,4,2,7
11794,4,2,7
11807,1,1,6
11808,4,2,7
11809,4,2,7
11829,2,2,7
11836,4,2,7
11847,4,2,7
11863,4,2,7
11865,4,2,7
11874,4,2,7
11881,4,2,7
11892,4,2,7
11896,4,2,7
11901,4,2,7
11906,1,1,6
11907,4,2,7
11912,1,1,6
11918,1,1,6
11931,4,2,7
11936,1,1,6
11957,1,1,6
11974,4,2,7
11977,4,2,7
11988,2,2,7
12005,1,1,6
12011,1,1,6
12030,4,2,7
12035,1,1,6
12037,4,2,7
12039,4,2,7
12044,1,1,6
12048,4,2,7
12056,1,1,6
12058,4,2,7
12066,4,2,7
12070,4,2,7
12096,2,4,5
12102,2,4,5
12111,4,4,5
12126,2,4,5
12149,1,1,4
12151,4,4,5
12167,1,1,4
12175,4,4,5
12177,2,4,5
12188,1,1,4
12195,4,4,5
12200,1,1,4
12201,4,4,5
12208,4,4,5
12211,4,4,5
12227,1,1,4
12236,1,1,4
12238,4,4,5
12239,1,1,4
12241,4,4,5
12245,1,1,4
12249,4,4,5
12257,1,1,4
12262,4,4,5
12276,4,4,5
12300,4,4,5
12303,4,4,5
12314,1,1,4
12324,2,4,5
12335,1,1,4
12354,4,4,5
12358,4,4,5
12390,4,4,5
12398,1,1,4
12405,4,4,5
12418,4,4,5
12422,1,1,4
12426,4,4,5
12429,4,4,5
12432,4,4,5
12439,4,4,5
12442,4,4,5
12461,1,1,4
12471,4,4,5
12474,2,4,5
12479,1,1,4
12488,1,1,4
12489,4,4,5
12509,1,1,4
12520,4,4,5
12530,1,1,4
12535,4,4,5
12539,1,1,4
12550,4,4,5
12565,4,4,5
12590,1,1,4
12601,4,4,5
12619,4,4,5
12628,4,4,5
12634,4,4,5
12637,4,4,5
12643,4,4,5
12651,4,4,5
12655,4,4,5
12666,4,4,5
12668,1,1,4
12686,1,1,4
12691,4,4,5
12692,1,1,4
12694,4,4,5
12708,4,4,5
12715,4,4,5
12724,4,4,5
12726,4,4,5
12728,1,1,4
12738,4,4,5
12742,4,4,5
12744,2,4,5
12755,1,1,4
12761,1,1,4
12776,1,1,4
12784,4,4,5
12788,1,1,4
12792,4,4,5
12799,4,4,5
12811,4,4,5
12835,4,4,5
12869,1,1,4
12878,1,1,4
12880,4,4,5
12882,4,4,5
12886,4,4,5
12897,4,4,5
12908,1,1,4
12917,1,1,4
12919,4,4,5
12936,4,4,5
12937,4,4,5
12943,4,4,5
12944,1,1,4
12952,4,4,5
12953,1,1,4
