,y,prediction
858,1,1
863,1,1
864,1,1
872,2,2
884,1,1
888,1,1
898,2,2
902,1,1
906,1,1
908,1,1
909,1,1
913,1,1
924,1,1
929,1,1
935,2,1
937,2,2
945,1,1
946,1,1
947,2,2
949,1,1
951,2,2
953,1,1
955,1,1
970,2,1
972,2,1
991,1,1
1004,1,1
1006,1,1
1020,1,1
1033,1,1
1039,1,1
1042,1,1
1043,2,2
1046,1,1
1058,2,2
1059,2,1
1062,1,1
1068,1,2
1083,2,1
1086,1,1
1092,1,1
1098,2,1
1104,2,1
1108,2,2
1110,2,2
1116,1,1
1120,1,1
1122,1,1
1127,1,1
1131,1,1
1132,1,1
1134,1,1
1144,1,1
1149,2,1
1157,2,2
1167,1,1
1169,1,1
1173,1,1
1175,2,1
1177,2,1
1184,1,1
1190,1,1
1192,1,1
1193,1,1
1198,1,1
1204,1,1
1206,1,1
1210,2,2
1212,1,1
1222,1,1
1225,1,1
1228,1,1
1229,1,2
1231,1,1
1232,1,1
1234,1,1
1239,1,1
1270,1,1
1272,1,1
1283,1,1
1289,1,1
1291,1,1
1299,1,1
1301,1,1
1323,2,1
1324,2,1
1327,2,1
1328,1,1
1336,1,1
1347,1,1
1354,1,1
1356,1,1
1357,1,1
1367,1,1
1369,1,1
1371,1,1
1372,1,1
1373,1,2
1380,1,1
1386,1,1
1387,2,1
1394,1,1
1400,1,1
1402,1,1
1406,1,1
1423,1,1
1427,1,1
1429,2,1
1432,2,1
1434,1,1
1443,1,1
1445,1,1
1453,2,2
1460,2,1
1470,2,1
1472,1,1
1474,1,1
1488,1,1
1490,1,1
1499,1,1
1526,1,1
1527,1,1
1528,2,2
1530,1,1
1531,2,1
1542,1,1
1543,1,1
1553,1,1
1554,2,2
1557,1,1
1567,1,1
1580,2,1
1591,1,1
1596,1,1
1619,1,1
1634,1,1
1638,2,2
1639,2,1
1646,1,1
1647,1,1
1656,1,1
1658,1,1
1659,1,1
1669,2,2
1671,1,1
1679,1,1
1680,1,1
1681,1,1
1682,2,2
1686,1,1
1689,2,2
1690,1,1
1697,1,1
1701,1,1
1714,1,1
1727,1,1
1728,2,2
1734,1,1
1737,1,1
1741,1,1
1742,1,1
1744,1,1
1749,1,1
1753,1,1
1756,1,1
1759,1,1
1761,1,1
1763,1,1
1765,2,2
1768,1,1
1791,1,1
1793,1,1
1795,2,1
1800,1,1
1811,2,2
1813,1,1
1816,1,1
1818,1,1
1821,1,1
1831,1,1
1834,1,1
1836,1,2
1837,1,1
1846,1,1
1849,2,1
1851,1,2
1864,2,1
1866,1,1
1870,1,1
1871,1,1
1874,1,1
1895,2,1
1899,1,1
1902,1,1
1911,1,1
1912,1,2
1923,1,1
1924,1,1
1928,1,1
1931,1,1
1933,2,1
1938,2,2
1939,1,1
1953,1,1
1956,1,1
1964,1,1
1965,1,1
1987,1,1
1996,2,1
1997,1,1
2008,1,1
2013,1,1
2014,1,2
2017,1,1
2021,1,1
2031,2,1
2046,1,1
2050,1,1
2055,1,1
2059,1,1
2060,1,1
2062,1,1
2072,1,1
2075,1,1
2077,1,1
2084,1,1
2086,2,1
2089,2,1
2108,1,1
2121,1,1
2124,1,1
2127,1,1
2128,2,1
2132,1,1
2133,1,1
2134,1,1
2139,2,2
2141,1,1
2143,1,1
2147,1,1
2157,2,2
2162,1,1
2166,1,1
2174,1,1
2185,1,1
2188,1,1
2189,1,1
2190,2,1
2191,1,1
2202,1,1
2203,1,1
2204,1,1
2207,1,1
2214,1,1
2220,1,1
2225,1,1
2230,2,2
2232,1,1
2240,2,2
2241,1,1
2250,1,1
2257,1,1
2266,1,1
2278,1,1
2280,1,1
2281,1,1
2283,1,1
2284,1,1
2287,2,2
2290,1,1
2293,2,1
2297,1,1
2298,1,1
2302,1,1
2314,1,1
2322,1,1
2333,1,1
2343,1,1
2344,2,2
2349,1,1
2357,2,1
2364,1,1
2373,1,1
2393,1,1
2397,1,1
2408,1,1
2409,1,1
2418,1,1
2423,1,1
2429,1,1
2433,2,2
2435,1,1
2447,1,1
2450,1,1
2455,1,1
2456,1,1
2461,1,1
2464,1,1
2470,2,2
2473,2,2
2476,1,1
2483,1,2
2486,1,1
2497,2,1
2508,2,1
2510,1,1
2517,2,2
2521,1,1
2534,1,1
2561,1,1
2563,1,1
2574,2,2
2579,1,1
2582,1,1
2592,1,1
2595,1,1
2596,1,1
2598,2,1
2600,1,1
2605,1,1
2610,1,1
2614,2,2
2616,1,1
2622,1,1
2624,2,1
2628,1,1
2633,2,2
2653,1,1
2665,2,2
2669,2,1
2671,1,1
2672,1,1
2673,1,1
2677,1,1
2680,1,1
2686,1,1
2689,1,1
2692,1,1
2693,1,1
2708,1,1
2713,2,1
2725,2,1
2731,2,2
2733,1,1
2736,2,1
2737,1,1
2739,1,1
2742,1,1
2747,1,1
2748,1,1
2755,1,1
2758,1,1
2759,2,1
2764,1,1
2775,2,2
2777,1,1
2778,1,1
2785,1,1
2810,1,1
2816,1,1
2817,2,1
2819,1,1
2820,1,2
2835,1,1
2836,1,1
2838,1,1
2842,1,1
2850,1,1
2852,1,1
2853,1,1
2855,1,1
2866,1,1
2868,1,1
2869,1,1
2871,2,1
2874,2,1
2880,1,1
2883,2,1
2885,1,1
2886,2,1
2887,1,1
2888,1,1
2896,2,1
2900,2,1
2904,1,1
2906,1,1
2910,1,1
2913,1,1
2919,2,1
2922,1,1
2923,1,2
2934,1,1
2951,1,1
2952,1,1
2953,1,1
2955,1,1
2957,1,1
2963,1,1
2967,1,1
2975,1,1
2977,2,1
2997,1,1
3000,1,1
3001,1,1
3005,1,1
3007,1,1
3013,2,1
3017,2,2
3018,1,1
3022,2,2
3024,1,1
3035,2,2
3036,1,1
3040,2,1
3041,1,1
3043,1,1
3045,1,1
3046,1,1
3052,2,1
3057,1,1
3058,1,1
3061,1,1
3073,1,1
3079,2,2
3092,1,1
3097,1,1
3112,1,1
3116,1,2
3122,2,1
3125,2,2
3126,1,1
3129,2,1
3131,1,1
3132,1,1
3139,1,1
3143,2,2
3146,1,1
3153,2,2
3156,2,1
3161,1,1
3166,2,1
3173,1,1
3180,2,1
3187,1,1
3191,1,1
3203,1,2
3209,1,1
3210,1,1
3213,1,1
3217,2,2
3231,1,1
3232,1,1
3235,1,1
3236,1,1
3240,1,1
3241,1,1
3246,1,1
3253,1,1
3255,1,1
3262,2,1
3271,2,2
3273,2,1
3274,2,2
3279,1,1
3282,1,1
3287,1,1
3293,1,1
3297,2,1
3298,1,1
3299,1,1
3307,1,1
3311,1,2
3317,2,1
3322,1,1
3329,1,1
3330,1,1
3331,1,1
3332,1,1
3334,1,1
3336,2,1
3337,2,2
3353,2,1
3356,1,1
3362,1,1
3375,1,1
3379,1,1
3381,2,2
3393,1,1
3394,1,1
3398,2,2
3400,1,1
3409,1,1
3413,2,2
3415,1,1
3417,1,1
3423,1,1
3431,1,1
3435,2,1
3462,1,1
3468,2,2
3474,1,1
3479,1,1
3480,2,1
3485,2,2
3491,1,1
3494,2,1
3497,2,1
3501,1,1
3504,1,1
3508,1,1
3519,1,1
3522,1,1
3528,1,1
3544,1,1
3554,1,1
3561,2,1
3565,1,1
3570,1,1
3577,2,2
3584,2,1
3585,1,1
3589,1,1
3593,1,1
3595,2,1
3596,1,1
3603,1,1
3609,1,1
3635,1,1
3652,2,2
3666,2,2
3669,1,1
3670,1,1
3671,1,1
3675,1,1
3687,1,1
3692,2,1
3697,1,1
3700,2,1
3715,1,1
3720,1,1
3722,2,1
3725,1,1
3727,2,1
3728,1,1
3730,1,1
3732,2,1
3738,1,1
3741,1,1
3742,1,1
3744,1,1
3751,1,1
3753,1,1
3758,2,1
3773,1,1
3776,1,1
3778,1,1
3779,2,1
3781,1,1
3789,2,2
3795,2,1
3796,1,1
3801,1,1
3803,1,1
3808,1,2
3812,2,1
3813,1,1
3824,1,1
3830,1,1
3832,1,1
3833,1,1
3835,1,1
3836,2,2
3842,1,1
3851,1,1
3852,1,1
3853,1,1
3854,1,1
3857,1,1
3860,2,2
3861,1,1
3862,2,1
3863,1,1
3867,2,1
3868,1,1
3872,1,1
3874,1,1
3877,1,1
3880,2,1
3886,2,1
3887,2,1
3888,1,1
3890,1,1
3896,1,1
3899,1,1
3911,2,1
3917,1,1
3922,1,1
3927,2,2
3929,2,1
3930,1,1
3931,1,1
3948,1,1
3952,2,1
3953,1,1
3954,1,1
3955,1,1
3964,2,2
3965,1,1
3966,2,1
3969,1,1
3973,1,1
3992,2,1
3999,1,1
4002,1,1
4007,1,1
4010,1,1
4015,1,1
4019,1,1
4021,1,1
4023,1,1
4030,1,1
4041,1,1
4044,1,1
4064,1,1
4068,1,1
4070,1,1
4071,1,1
4078,1,1
4079,1,1
4080,1,1
4081,1,1
4086,1,1
4090,1,1
4098,1,1
4100,1,1
4101,1,1
4106,1,1
4109,1,1
4111,1,1
4126,1,1
4130,1,1
4131,2,2
4133,2,1
4135,1,1
4136,1,2
4140,1,1
4143,2,1
4149,1,1
4151,1,1
4153,1,1
4154,2,2
4156,1,1
4158,1,1
4160,1,1
4162,1,1
4166,1,1
4168,1,1
4169,2,1
4172,2,2
4174,1,1
4188,1,1
4190,1,1
4191,1,1
4196,1,1
4199,1,1
4216,1,1
4221,1,1
4236,1,2
4238,2,1
4239,1,1
4251,1,1
4260,1,1
4261,1,1
4263,1,1
4267,2,2
4270,1,1
4282,1,1
4291,1,1
4297,2,2
4298,1,1
4307,1,1
4309,1,1
4317,1,1
4318,1,1
4334,1,1
4337,1,1
4338,2,2
4340,1,1
4344,2,1
4349,2,2
4353,1,1
4354,2,2
4357,1,1
4361,1,1
4368,2,1
4378,2,1
4394,1,1
4396,1,1
4398,1,1
4407,2,1
4416,1,1
4418,1,1
4423,1,1
4429,1,1
4431,1,1
4435,1,1
4438,2,2
4442,1,1
4450,1,1
4453,1,1
4462,1,1
4467,1,1
4475,2,2
4476,1,1
4478,2,1
4487,1,1
4489,1,1
4494,1,1
4502,2,2
4510,1,1
4511,1,1
4521,1,1
4522,1,1
4525,1,1
4530,1,1
4546,2,2
4548,1,1
4553,1,1
4560,1,1
4561,1,1
4562,1,1
4566,2,1
4572,1,1
4576,1,1
4582,1,1
4585,1,1
4587,1,1
4588,1,1
4598,1,1
4599,2,2
4604,1,1
4616,1,1
4619,1,1
4658,1,1
4664,1,1
4665,1,1
4668,1,1
4669,2,2
4672,1,1
4675,2,1
4676,1,1
4682,1,1
4684,1,1
4688,1,1
4690,1,1
4708,1,1
4711,1,1
4716,1,1
4723,1,1
4724,1,2
4738,1,1
4741,1,1
4745,1,1
4748,1,1
4749,1,1
4751,1,1
4753,2,1
4758,2,1
4770,1,1
4775,1,1
4776,2,1
4777,1,1
4778,1,1
4781,1,1
4785,1,1
4795,1,2
4801,1,1
4805,2,1
4807,2,1
4810,2,1
4811,1,1
4818,1,1
4822,1,1
4823,1,1
4825,2,1
4829,1,1
4833,2,1
4835,1,1
4837,1,1
4839,1,1
4842,1,1
4844,1,1
4851,1,2
4858,2,1
4859,1,1
4872,2,1
4875,2,2
4878,2,1
4883,1,1
4887,1,1
4888,2,2
4892,1,1
4895,1,1
4896,1,1
4905,2,1
4911,1,1
4913,1,1
4918,1,1
4920,1,1
4926,1,1
4927,1,1
4933,1,1
4953,2,1
4954,1,1
4962,1,1
4963,1,1
4965,1,1
4966,1,1
4967,2,2
4969,1,1
4970,2,1
4972,2,2
4978,2,1
4983,2,2
4984,1,1
4985,1,1
4986,1,1
4988,2,2
4990,1,1
4991,1,1
4992,1,1
4999,1,1
5006,1,1
5012,1,1
5013,2,2
5015,1,1
5021,1,1
5029,1,1
5034,1,1
5044,2,2
5053,2,2
5054,1,1
5069,2,1
5070,1,1
5084,1,1
5086,1,1
5095,1,1
5098,2,2
5108,2,2
5110,1,1
5111,1,1
5112,1,2
5119,1,1
5126,1,1
5143,1,1
5144,1,1
5145,1,1
5146,1,1
5155,2,1
5158,2,2
5159,1,1
5160,2,2
5166,2,1
5167,2,1
5168,1,1
5171,1,1
5173,2,2
5174,1,1
5175,2,1
5177,1,1
5179,2,2
5189,1,1
5193,1,1
5195,1,1
5197,1,2
5211,2,1
5233,1,1
5234,1,2
5243,1,1
5252,1,1
5253,1,1
5255,1,1
5260,1,1
5261,1,1
5264,2,1
5283,1,1
5288,1,1
5289,1,1
5293,1,1
5302,1,1
5309,2,1
5310,1,1
5328,1,1
5332,1,1
5333,1,1
5343,1,1
5352,1,1
5355,1,1
5360,1,1
5370,2,2
5372,1,1
5378,1,1
5379,1,1
5380,2,2
5382,1,1
5388,2,1
5389,1,1
5390,1,1
5392,1,1
5394,1,2
5402,1,1
5405,2,1
5408,2,1
5418,2,1
5427,1,1
5428,1,1
5434,1,1
5448,1,1
5455,1,2
5458,2,2
5459,1,1
5469,1,1
5470,1,1
5472,1,1
5476,1,1
5477,1,1
5496,1,1
5508,1,1
5510,1,1
5517,1,1
5523,2,1
5526,1,1
5528,1,1
5537,2,2
5541,1,1
5543,2,2
5554,1,1
5555,2,1
5557,1,1
5562,1,1
5563,1,1
5575,1,1
5600,2,1
5606,2,1
5611,2,1
5616,1,1
5627,1,1
5630,1,1
5631,1,1
5643,2,1
5651,2,1
5652,1,1
5653,1,1
5657,2,1
5659,1,1
5663,2,1
5664,1,1
5670,1,1
5673,1,1
5678,1,1
5681,1,1
5692,1,1
5700,1,1
5701,1,1
5707,1,2
5708,2,2
5714,1,1
5724,1,1
5733,1,1
5746,1,1
5749,1,1
5757,2,2
5760,1,1
5762,1,1
5772,1,1
5776,1,1
5786,1,1
5792,2,2
5800,1,1
5803,1,1
5812,1,1
5824,1,1
5827,1,1
5831,2,2
5832,1,1
5839,2,2
5841,1,1
5846,1,1
5851,1,1
5861,1,1
5870,1,1
5874,1,1
5875,2,1
5876,2,1
5881,1,1
5882,2,2
5884,1,1
5885,1,1
5886,1,1
5887,1,1
5888,1,1
5890,1,1
5913,1,1
5917,2,1
5922,1,1
5925,2,1
5934,1,1
5936,2,1
5939,1,1
5959,1,1
5978,1,1
5982,1,1
5988,1,1
5993,1,1
6003,1,1
6006,1,1
6010,2,1
6011,2,1
6012,1,1
6013,1,1
6014,1,1
6019,1,1
6022,1,1
6023,1,1
6033,1,1
6041,1,1
6045,2,1
6049,1,1
6058,1,1
6059,1,1
6061,1,2
6062,1,1
6065,1,1
6080,1,2
6085,1,1
6088,1,1
6092,1,1
6097,1,1
6103,1,1
6116,2,1
6118,1,1
6119,1,1
6122,1,1
6123,1,1
6131,1,1
6133,1,1
6139,1,1
6142,1,1
6143,2,1
6148,1,1
6152,1,1
6159,1,1
6161,1,1
6170,2,1
6177,2,2
6178,1,1
6181,2,2
6184,2,1
6196,2,1
6199,2,1
6200,2,2
6202,1,1
6203,1,1
6205,2,2
6215,1,1
6216,2,2
6219,1,1
6226,1,1
6229,1,1
6234,1,1
6235,1,1
6243,1,1
6252,1,1
6279,1,2
6283,1,1
6295,2,2
6299,2,2
6302,1,1
6304,2,2
6313,2,1
6316,1,1
6325,2,2
6328,1,1
6330,2,1
6334,2,1
6336,1,1
6337,2,1
6338,1,1
6341,1,1
6350,1,1
6351,1,1
6357,1,1
6362,1,1
6367,1,1
6369,2,1
6371,1,1
6378,2,2
6382,2,2
6385,1,1
6386,1,1
6387,1,2
6391,2,2
6393,1,1
6395,1,1
6402,1,1
6403,1,1
6430,1,1
6444,1,1
6452,1,1
6456,1,1
6461,1,1
6465,2,2
6468,2,2
6470,1,1
6473,1,1
6474,1,1
6479,1,1
6481,1,1
6482,2,2
6490,1,1
6509,1,1
6515,1,1
6516,1,1
6522,1,1
6526,1,1
6527,1,1
6528,2,2
6536,1,1
6539,1,1
6541,1,1
6544,1,1
6547,2,1
6550,1,1
6552,1,1
6559,1,1
6564,1,1
6565,1,1
6567,1,1
6586,1,1
6591,1,1
6594,1,1
6598,2,1
6599,2,2
6607,1,2
6611,1,1
6613,1,1
6625,2,1
6630,1,1
6634,1,1
6635,1,1
6637,2,1
6642,1,1
6645,1,1
6646,1,1
6649,2,1
6651,1,1
6652,2,1
6663,1,1
6667,1,1
6671,1,1
6674,1,1
6676,1,1
6681,1,1
6688,1,1
6691,1,1
6692,1,1
6699,1,1
6705,1,1
6710,1,1
6715,1,1
6734,1,1
6736,1,1
6737,1,1
6745,1,1
6748,1,1
6749,1,1
6753,1,1
6784,1,1
6787,2,2
6793,1,1
6794,1,1
6802,1,1
6816,2,1
6820,1,1
6821,1,1
6826,1,1
6837,1,1
6848,1,1
6850,2,1
6860,1,1
6863,1,1
6867,1,1
6871,1,1
6878,1,1
6886,1,1
6887,1,1
6890,2,2
6893,1,1
6894,1,1
6895,1,1
6897,2,1
6905,1,1
6907,1,2
6910,1,2
6915,1,2
6919,1,1
6933,1,1
6934,2,2
6935,2,1
6939,1,1
6940,1,1
6946,1,1
6953,1,1
6957,2,1
6958,1,1
6959,1,1
6963,1,2
6987,1,1
6991,2,2
7010,1,1
7027,1,2
7031,2,2
7035,2,1
7037,1,1
7041,1,1
7058,2,1
7061,1,1
7065,1,1
7068,1,1
7090,2,2
7094,1,1
7099,1,2
7101,1,1
7102,1,1
7112,1,2
7114,1,1
7127,1,1
7130,1,1
7132,1,1
7138,2,1
7142,1,1
7146,1,1
7148,1,1
7170,1,1
7171,1,1
7174,1,1
7180,1,1
7184,2,2
7186,1,1
7187,1,1
7188,1,1
7192,1,1
7207,2,2
7208,2,1
7215,2,1
7222,2,1
7228,1,1
7237,1,1
7253,2,2
7255,1,1
7257,1,1
7263,1,2
7267,1,1
7269,2,1
7270,1,1
7272,2,2
7273,1,1
7284,1,1
7306,1,2
7313,1,1
7314,1,1
7321,1,1
7322,1,1
7324,1,1
7338,1,1
7341,1,1
7343,2,1
7348,1,1
7352,1,1
7354,1,1
7359,2,2
7361,1,1
7362,2,1
7365,1,1
7366,1,1
7371,2,2
7377,2,1
7397,1,1
7400,1,1
7407,1,1
7410,1,1
7412,1,1
7414,1,1
7423,2,2
7434,1,1
7445,1,1
7447,1,1
7450,2,1
7467,2,2
7475,1,1
7477,1,1
7478,1,1
7481,1,1
7493,1,2
7496,1,1
7501,1,2
7512,1,1
7514,1,1
7519,1,1
7522,1,1
7524,1,1
7531,2,2
7533,1,1
7537,1,1
7538,1,1
7539,1,1
7540,1,1
7544,1,1
7547,1,1
7561,2,2
7569,1,1
7573,1,1
7584,1,1
7585,1,1
7588,1,1
7593,1,1
7595,1,1
7603,1,1
7604,1,1
7605,1,1
7616,1,1
7622,1,1
7624,2,2
7625,1,1
7626,1,1
7629,2,2
7630,1,1
7634,1,1
7635,1,1
7641,2,1
7649,2,1
7666,1,1
7683,1,1
7700,1,1
7703,1,1
7704,1,1
7709,2,1
7718,2,1
7719,1,1
7721,2,2
7723,1,1
7733,2,1
7738,1,1
7739,1,1
7741,2,1
7743,1,1
7746,1,1
7748,1,1
7750,1,1
7755,1,1
7767,1,1
7771,1,1
7774,1,1
7775,1,1
7776,1,1
7778,1,1
7783,1,1
7789,2,1
7798,1,1
7800,1,2
7801,2,2
7811,2,2
7817,1,1
7824,2,2
7828,1,1
7830,2,1
7831,2,1
7835,2,2
7840,2,2
7843,2,1
7847,1,1
7851,2,1
7854,1,1
7861,1,1
7868,2,1
7870,2,2
7876,1,1
7878,2,1
7887,1,1
7894,1,1
7900,1,1
7903,1,1
7909,1,1
7915,1,1
7916,1,1
7918,1,1
7922,1,1
7935,1,1
7936,1,2
7940,1,1
7941,1,1
7943,1,1
7944,2,1
7948,1,1
7949,1,1
7952,1,1
7954,1,1
7968,2,1
7973,1,1
7975,2,2
7979,2,2
7985,1,1
7986,1,1
7990,1,1
7994,1,1
8000,2,2
8002,2,1
8006,1,1
8009,1,2
8012,1,1
8020,1,1
8037,1,1
8042,1,1
8052,1,1
8055,2,1
8059,1,1
8061,1,1
8064,2,2
8074,2,1
8075,1,1
8077,1,1
8084,2,2
8090,1,1
8091,2,2
8092,1,1
8093,1,1
8099,1,1
8100,1,1
8101,1,1
8103,1,1
8104,2,2
8111,1,1
8113,2,1
8116,1,1
8118,1,1
8134,1,1
8135,1,1
8139,2,2
8146,1,1
8150,2,2
8155,1,1
8156,1,1
8159,1,1
8160,2,2
8161,1,1
8162,1,1
8164,1,1
8168,1,1
8172,1,1
8174,2,2
8175,1,1
8177,2,1
8185,1,1
8190,1,1
8192,1,1
8196,1,1
8207,1,1
8217,1,1
8220,1,1
8229,1,1
8234,2,2
8241,1,1
8253,1,1
8254,1,1
8265,1,1
8272,1,1
8273,1,1
8280,1,1
8286,1,1
8288,1,1
8289,1,1
8295,1,1
8297,1,1
8302,1,1
8316,1,1
8324,1,1
8325,2,2
8334,1,1
8344,1,1
8346,1,1
8349,1,1
8351,2,1
8359,2,2
8364,1,1
8365,1,1
8375,1,1
8377,2,2
8379,1,1
8385,1,1
8388,1,1
8390,1,1
8391,1,1
8394,2,1
8397,2,2
8402,2,1
8403,1,1
8412,1,1
8425,1,1
8434,1,1
8445,1,1
8446,1,1
8463,2,1
8465,1,1
8468,2,1
8471,2,2
8475,1,1
8477,1,1
8488,1,1
8493,1,1
8494,1,1
8495,1,2
8497,2,1
8502,1,1
8507,1,1
8509,1,1
8511,1,1
8512,1,1
8517,1,1
8518,1,1
8520,1,1
8521,1,1
8525,2,1
8527,1,1
8539,1,1
8544,1,1
8551,1,1
8553,1,1
8555,1,1
8556,1,1
8557,1,1
8560,1,1
8564,1,1
8572,1,1
8579,1,1
8584,2,1
8590,1,1
8591,1,1
8597,1,1
8603,1,1
8607,1,1
8609,1,1
8611,1,1
8613,2,1
8614,2,2
8626,1,1
8629,1,1
8633,2,1
8634,2,1
8639,1,1
8648,1,1
8654,1,1
8668,2,1
8671,1,1
8672,1,1
8681,1,1
8684,1,1
8687,1,1
8702,1,1
8709,1,1
8716,1,1
8718,1,1
8723,1,1
8725,2,2
8732,1,1
8739,1,1
8740,2,2
8747,1,1
8748,1,1
8752,1,1
8753,1,1
8757,1,1
8765,1,1
8766,1,1
8771,1,1
8772,1,1
8776,1,2
8781,2,2
8783,1,1
8786,1,1
8796,2,2
8799,1,1
8811,1,1
8821,1,1
8824,2,1
8829,2,1
8832,1,1
8838,1,1
8865,1,1
8872,2,1
8877,1,1
8883,2,2
8884,1,1
8887,1,1
8896,1,2
8898,1,2
8911,1,1
8915,1,1
8925,1,1
8936,2,1
8939,2,2
8947,1,1
8948,1,1
8950,1,1
8967,2,2
8970,1,1
8971,1,1
8972,2,1
8975,2,1
8977,2,1
8983,1,1
8990,1,1
8991,1,1
8992,1,1
8997,1,1
9006,1,1
9008,2,2
9016,2,2
9017,2,1
9019,1,1
9020,1,1
9022,2,1
9033,2,1
9042,1,1
9045,1,1
9053,1,1
9063,2,2
9069,1,1
9072,2,2
9076,1,1
9077,1,1
9080,1,1
9082,1,1
9083,1,1
9085,1,1
9086,1,1
9087,1,1
9090,1,1
9095,1,1
9102,1,1
9104,1,1
9107,1,1
9116,1,1
9126,2,2
9130,2,2
9131,2,1
9137,1,1
9141,1,1
9143,1,1
9144,1,1
9150,2,1
9164,1,2
9170,1,1
9176,1,1
9180,2,1
9193,1,1
9196,1,1
9204,2,2
9209,1,1
9215,1,2
9229,1,1
9232,2,2
9235,2,1
9236,1,1
9237,2,2
9238,1,1
9243,1,1
9244,2,1
9248,1,1
9250,1,1
9255,1,1
9257,1,1
9261,1,1
9266,1,1
9272,1,1
9273,2,2
9275,1,1
9281,1,1
9288,1,1
9290,1,1
9291,1,1
9292,1,1
9293,1,1
9295,1,1
9299,1,2
9301,1,1
9302,1,2
9303,1,1
9304,1,1
9307,1,1
9316,1,1
9319,1,1
9321,2,2
9325,1,1
9327,1,1
9333,1,1
9334,1,1
9337,1,1
9347,2,1
9350,1,1
9351,1,1
9353,1,1
9356,1,1
9358,1,1
9359,1,1
9360,1,1
9363,1,1
9367,1,1
9378,2,1
9383,1,1
9390,1,1
9394,1,1
9408,1,1
9409,1,1
9411,1,1
9412,1,1
9413,1,1
9416,2,2
9424,1,1
9425,2,2
9430,1,1
9435,1,1
9444,1,1
9452,1,1
9453,2,2
9456,1,1
9460,1,1
9461,1,1
9465,2,1
9467,1,1
9477,1,1
9479,1,1
9480,1,1
9483,1,1
9488,1,1
9492,1,1
9496,1,1
9499,1,1
9508,1,1
9511,1,1
9512,1,1
9515,1,1
9517,1,1
9518,1,1
9525,1,1
9534,1,1
9541,1,1
9546,1,1
9554,1,1
9559,2,1
9563,1,1
9564,1,1
9574,1,1
9576,1,1
9584,1,1
9588,2,1
9609,1,1
9610,2,2
9611,1,1
9614,1,1
9624,1,1
9625,1,1
9627,1,1
9631,1,1
9632,2,2
9637,1,1
9640,1,2
9643,1,1
9646,1,1
9650,1,1
9652,2,2
9658,1,1
9659,1,1
9662,1,1
9664,1,1
9670,1,1
9675,1,1
9678,1,1
9679,1,1
9681,1,1
9686,2,1
9694,1,1
9703,1,2
9704,1,1
9712,1,1
9713,2,1
9716,1,1
9719,1,1
9724,1,1
9735,1,1
9746,1,1
9749,1,1
9756,1,1
9757,1,1
9762,1,1
9765,1,1
9766,2,2
9767,1,1
9769,2,2
9778,1,1
9779,1,1
9780,2,1
9804,1,1
9812,2,2
9814,2,2
9823,1,1
9829,1,1
9834,1,1
9836,1,1
9844,1,1
9864,1,1
9875,1,1
9879,1,1
9883,1,1
9884,2,2
9887,1,1
9897,1,1
9898,1,1
9902,1,1
9909,1,1
9920,2,1
9921,2,1
9923,1,1
9924,2,1
9928,1,1
9962,2,2
9972,2,1
9983,1,1
9994,1,1
9996,1,1
9997,1,1
10019,1,1
10020,1,1
10026,1,1
10027,1,1
10032,1,1
10035,1,1
