,y,prediction,leaf
480,1,2,10
481,1,1,12
482,1,1,13
483,2,2,15
484,1,1,13
485,1,1,13
486,1,1,13
487,1,1,13
488,1,1,12
489,1,1,8
490,1,1,13
491,1,1,12
492,1,1,11
493,1,1,8
494,1,1,11
495,1,1,9
496,1,1,13
497,1,1,13
498,1,1,13
499,1,1,12
500,2,1,8
501,1,1,11
502,1,1,9
503,1,1,12
504,1,1,9
505,2,1,9
506,1,1,13
507,2,1,9
508,1,1,13
509,2,1,8
510,1,1,13
511,1,1,13
512,1,1,13
513,1,1,13
514,1,1,13
515,1,1,13
516,1,1,13
517,1,1,13
518,1,2,10
519,1,1,11
520,1,1,12
521,2,1,8
522,1,2,10
523,1,1,13
524,1,1,9
525,1,1,13
526,1,2,10
527,1,1,11
528,1,1,12
529,2,2,10
530,1,1,12
531,1,1,12
532,1,1,13
533,1,1,11
534,1,1,8
535,1,2,10
536,1,1,13
537,2,1,9
538,2,1,9
539,1,1,13
540,1,1,11
541,2,2,10
542,2,1,12
543,1,1,13
544,2,2,10
545,1,2,10
546,1,2,10
547,1,1,8
548,1,1,8
549,2,1,9
550,1,1,13
551,1,1,13
552,1,2,10
553,2,1,13
554,1,1,9
555,2,2,10
556,1,2,10
557,2,2,10
558,1,2,10
559,1,1,13
560,1,1,13
561,1,1,13
562,2,2,10
563,1,1,9
564,1,1,13
565,1,1,13
566,2,1,11
567,1,1,12
568,1,1,9
569,1,1,13
570,1,2,10
571,1,1,12
572,1,1,9
573,1,1,13
574,2,2,10
575,2,1,8
576,1,1,8
577,1,1,9
578,2,2,10
579,2,1,8
580,2,1,8
581,2,2,10
582,2,1,12
583,1,1,13
584,2,1,13
585,1,1,13
586,1,1,11
587,1,2,10
588,1,1,13
589,1,1,13
590,1,1,13
591,2,1,8
592,1,1,13
593,1,1,13
594,2,2,10
595,1,1,13
596,1,1,13
597,1,1,9
598,1,1,9
599,1,1,13
600,2,1,9
601,1,1,13
602,1,1,12
603,1,2,10
604,1,1,13
605,1,1,13
606,1,1,13
607,1,1,8
608,1,1,13
609,1,1,12
610,1,1,9
611,2,2,10
612,1,1,13
613,1,1,13
614,1,1,11
615,1,1,9
616,1,1,13
617,1,1,11
618,1,1,8
619,2,2,10
620,1,1,9
621,1,1,13
622,1,1,13
623,1,1,13
624,1,1,8
625,2,2,10
626,1,2,10
627,2,2,10
628,1,1,9
629,1,1,9
630,1,1,13
631,1,1,13
632,1,1,12
633,1,1,13
634,1,1,13
635,2,2,10
636,1,1,8
637,1,1,11
638,2,1,12
639,1,1,13
640,1,1,13
641,1,1,13
642,2,2,10
643,2,2,10
644,1,1,13
645,1,1,13
646,1,1,13
647,1,2,10
648,1,1,13
649,1,1,13
650,1,1,11
651,1,1,13
652,2,1,9
653,1,1,8
654,2,2,10
655,1,1,13
656,2,2,10
657,1,1,13
658,1,1,13
659,1,1,13
660,2,1,9
661,1,1,11
662,1,1,13
663,1,1,13
664,1,1,11
665,2,1,13
666,1,1,9
667,1,1,13
668,1,1,13
669,1,1,8
670,1,1,13
671,1,1,13
672,1,1,12
673,2,2,10
674,1,1,13
675,1,1,13
676,1,1,13
677,1,1,13
678,1,1,13
679,2,2,10
680,1,1,12
681,1,1,13
682,1,1,9
683,1,1,9
684,1,1,8
685,1,1,13
686,2,1,9
687,1,1,13
688,1,1,13
689,1,1,8
690,2,2,10
691,1,1,13
692,2,2,10
693,1,1,9
694,1,1,11
695,1,1,13
696,1,1,13
697,1,1,13
698,2,1,9
699,2,2,10
700,1,1,13
701,1,2,10
702,2,1,14
703,1,1,13
704,1,1,13
705,1,1,13
706,1,2,10
707,1,1,13
708,2,2,10
709,1,1,9
710,1,1,8
711,2,1,12
712,2,1,9
713,1,1,13
714,2,1,9
715,1,1,13
716,2,1,8
717,1,1,13
718,2,2,10
719,2,2,10
720,1,1,12
721,1,2,10
722,1,1,13
723,1,1,11
724,1,1,13
725,1,1,12
726,2,2,10
727,1,1,13
728,1,1,13
729,1,1,12
730,1,1,8
731,1,1,11
732,2,1,9
733,1,1,13
734,1,1,13
735,1,1,8
736,2,1,8
737,2,1,9
738,1,1,13
739,1,1,13
740,1,1,8
741,1,1,9
742,1,1,11
743,1,1,9
744,1,1,12
745,1,1,13
746,1,1,8
747,2,1,12
748,2,2,10
749,1,1,9
750,2,2,10
751,1,1,9
752,1,1,13
753,1,1,13
754,2,1,12
755,2,1,9
756,1,1,13
757,1,1,12
758,1,1,9
759,1,1,12
760,1,1,12
761,2,1,9
762,2,1,12
763,1,1,13
764,1,1,13
765,1,1,13
766,1,1,13
767,1,1,13
768,1,1,13
769,2,1,9
770,1,1,13
771,1,1,13
772,1,1,13
773,1,1,13
774,1,1,9
775,1,2,10
776,2,2,10
777,1,1,13
778,1,1,12
779,1,1,11
780,1,1,13
781,2,1,9
782,1,1,9
783,1,1,11
784,1,1,9
785,2,2,10
786,1,1,9
787,2,1,9
788,2,1,12
789,1,1,13
790,1,1,9
791,1,1,13
792,1,1,13
793,1,1,8
794,1,1,9
795,2,2,10
796,1,1,12
797,1,1,9
798,1,1,12
799,2,2,10
800,1,1,12
801,1,1,12
802,2,1,8
803,1,1,11
804,1,1,9
805,1,1,13
806,1,1,8
807,2,2,10
808,1,1,13
809,2,1,8
810,1,1,12
811,1,1,13
812,1,1,8
813,2,1,9
814,1,1,9
815,2,2,10
816,1,1,8
817,1,1,13
818,1,1,13
819,1,1,12
820,1,1,13
821,1,1,13
822,1,1,13
823,1,1,13
824,1,1,9
825,1,1,8
826,1,1,13
827,1,1,13
828,2,1,8
829,2,2,10
830,1,1,9
831,1,1,13
832,1,1,11
833,2,1,12
834,1,1,11
835,1,1,13
836,1,1,8
837,1,1,11
838,1,1,11
839,1,1,11
840,1,1,11
841,1,1,13
842,1,1,13
843,2,2,10
844,1,1,13
845,1,1,13
846,2,2,10
847,1,2,10
848,1,2,10
849,1,1,13
850,1,1,12
851,2,2,10
852,1,1,13
853,1,1,11
854,1,1,13
855,1,1,9
856,2,1,9
857,1,1,12
858,2,2,10
859,1,1,9
860,1,1,13
861,1,1,9
862,1,1,13
863,1,1,11
864,1,1,12
865,1,1,13
866,1,2,10
867,1,1,11
868,1,2,10
869,1,1,13
870,1,1,9
871,1,1,13
872,2,2,10
873,1,1,9
874,1,1,13
875,2,1,9
876,1,1,12
877,1,1,13
878,2,2,10
879,2,2,10
880,1,1,12
881,1,1,12
882,2,2,10
883,1,1,13
884,2,1,9
885,1,2,10
886,1,1,8
887,2,1,9
888,1,1,13
889,1,2,10
890,2,1,11
891,1,1,12
892,1,1,9
893,1,1,13
894,2,1,9
895,1,1,13
896,1,1,12
897,2,1,9
898,1,1,13
899,2,1,9
900,2,1,9
901,2,1,9
902,1,1,13
903,1,1,13
904,1,1,13
905,1,2,10
906,2,1,9
907,1,1,9
908,2,1,9
909,1,1,9
910,1,1,13
911,1,1,8
912,1,1,9
913,1,1,13
914,2,2,10
915,1,1,13
916,1,1,13
917,2,1,9
918,2,1,9
919,1,1,13
920,1,2,10
921,2,2,10
922,1,2,10
923,1,1,8
924,1,1,13
925,1,1,8
926,1,1,12
927,1,1,13
928,1,1,11
929,1,1,11
930,1,1,13
931,1,2,10
932,1,1,9
933,1,1,13
934,1,1,9
935,1,2,10
936,1,1,13
937,2,1,9
938,1,1,13
939,1,1,13
940,1,1,9
941,2,1,9
942,1,1,13
943,1,1,9
944,1,1,13
945,2,2,10
946,1,1,11
947,1,1,13
948,1,1,13
949,1,1,12
950,1,1,13
951,1,1,13
952,1,1,9
953,1,1,13
954,1,1,8
955,1,1,13
956,1,1,11
957,2,1,9
958,2,1,9
959,1,1,9
960,1,1,13
961,1,1,13
962,1,1,11
963,1,1,13
964,2,2,10
965,1,1,13
966,1,1,13
967,2,1,9
968,1,1,8
969,1,1,13
970,1,1,13
971,2,2,10
972,1,1,9
973,1,1,11
974,1,1,11
975,2,1,13
976,1,1,12
977,2,1,11
978,2,2,15
979,2,2,15
980,2,2,10
981,1,1,13
982,1,1,13
983,2,1,9
984,2,2,10
985,1,1,13
986,2,1,9
987,1,1,12
988,1,1,13
989,1,1,13
990,1,2,10
991,1,2,10
992,2,2,10
993,1,1,9
994,2,1,13
995,1,1,13
996,1,1,13
997,1,1,13
998,1,2,10
999,1,1,12
1000,1,1,13
1001,2,1,9
1002,1,1,13
1003,1,1,13
1004,1,1,9
1005,2,1,9
1006,1,1,8
1007,1,1,13
1008,2,2,10
1009,1,1,13
1010,1,1,13
1011,1,1,13
1012,2,1,9
1013,1,1,13
1014,1,1,9
1015,2,2,10
1016,1,2,10
1017,1,1,8
1018,1,1,9
1019,1,1,9
1020,1,2,10
1021,1,1,13
1022,1,1,9
1023,1,1,12
1024,1,1,13
1025,2,2,10
1026,1,1,13
1027,1,2,10
1028,1,1,12
1029,1,1,13
1030,1,1,13
1031,2,1,8
1032,1,1,9
1033,1,1,9
1034,1,1,13
1035,1,1,13
1036,2,1,9
1037,1,1,13
1038,1,1,8
1039,1,1,12
1040,2,2,10
1041,2,1,12
1042,1,1,13
1043,1,1,13
1044,1,1,13
1045,2,1,9
1046,1,1,11
1047,1,1,13
1048,1,1,13
1049,1,1,13
1050,2,2,10
1051,2,1,8
1052,2,2,10
1053,1,1,13
1054,1,1,9
1055,2,2,10
1056,1,1,13
1057,2,1,8
1058,1,1,13
1059,1,1,13
1060,1,1,13
1061,1,1,13
1062,1,1,13
1063,1,1,13
1064,1,1,13
1065,1,1,13
1066,1,1,9
1067,2,1,13
1068,1,2,10
1069,2,2,10
1070,1,1,13
1071,1,1,13
1072,1,1,11
1073,1,1,13
1074,2,2,10
1075,2,2,10
1076,1,1,13
1077,1,1,9
1078,2,2,10
1079,1,1,13
1080,1,1,13
1081,1,1,13
1082,2,2,10
1083,1,1,9
1084,1,1,13
1085,1,1,13
1086,2,2,10
1087,1,1,11
1088,1,1,13
1089,2,2,10
1090,2,1,9
1091,1,1,11
1092,1,1,13
1093,1,1,11
1094,1,1,13
1095,1,1,13
1096,1,1,8
1097,2,2,10
1098,1,1,12
1099,1,1,13
1100,1,1,13
1101,1,2,10
1102,2,1,8
1103,1,1,13
1104,1,1,13
1105,2,1,11
1106,1,1,13
1107,1,1,13
1108,1,1,12
1109,1,1,11
1110,2,2,10
1111,2,1,9
1112,2,2,10
1113,2,1,9
1114,1,1,13
1115,1,1,11
1116,1,1,13
1117,1,1,12
1118,2,1,9
1119,2,1,9
1120,1,1,8
1121,1,2,10
1122,2,2,10
1123,1,1,9
1124,1,1,11
1125,2,1,11
1126,1,1,13
1127,2,2,10
1128,1,1,13
1129,1,1,12
1130,1,1,9
1131,2,2,10
1132,2,1,8
1133,1,1,13
1134,1,1,13
1135,1,1,12
1136,1,1,9
1137,1,1,12
1138,1,1,13
1139,1,1,13
1140,2,2,10
1141,2,1,9
1142,1,1,13
1143,1,1,12
1144,1,1,13
1145,1,1,13
1146,1,1,13
1147,1,1,13
1148,1,1,9
1149,1,1,13
1150,1,1,13
1151,2,1,9
1152,1,1,8
1153,2,2,10
1154,2,2,10
1155,1,1,12
1156,1,1,13
1157,2,2,10
1158,1,2,10
1159,1,1,13
1160,1,1,13
1161,1,1,9
1162,1,1,13
1163,1,1,12
1164,1,1,13
1165,1,1,13
1166,1,1,12
1167,1,1,13
1168,1,1,11
1169,2,1,9
1170,2,2,10
1171,1,1,13
1172,1,1,13
1173,1,1,9
1174,1,1,13
1175,1,1,13
1176,1,1,13
1177,1,1,13
1178,1,1,13
1179,1,1,13
1180,1,1,13
1181,2,1,12
1182,2,1,12
1183,1,1,8
1184,2,1,12
1185,1,1,13
1186,1,1,11
1187,2,1,8
1188,1,1,8
1189,1,1,13
1190,2,2,10
1191,1,1,13
1192,1,1,13
1193,1,1,13
1194,1,1,12
1195,1,1,13
1196,1,1,9
1197,1,1,13
1198,1,1,12
1199,2,1,12
1200,1,1,13
1201,1,1,13
1202,2,2,10
1203,1,1,13
1204,2,1,8
1205,1,1,13
1206,2,1,8
1207,1,1,12
1208,1,1,13
1209,1,1,13
1210,1,1,13
1211,2,1,9
1212,1,1,13
1213,1,1,13
1214,2,1,9
1215,1,1,12
1216,1,1,8
1217,1,1,8
1218,2,1,9
1219,1,1,13
1220,1,1,13
1221,2,1,9
1222,2,1,9
1223,1,1,13
1224,1,1,13
1225,1,1,13
1226,2,2,10
1227,2,2,10
1228,1,1,8
1229,2,1,9
1230,1,1,13
1231,1,1,8
1232,1,1,13
1233,1,1,9
1234,1,1,13
1235,1,1,13
1236,2,1,14
1237,2,1,9
1238,2,1,8
1239,1,2,10
1240,2,1,12
1241,2,2,10
1242,1,1,13
1243,1,1,12
1244,1,1,13
1245,1,2,10
1246,1,1,13
1247,1,1,12
1248,1,1,12
1249,2,2,10
1250,1,2,10
1251,1,1,13
1252,1,1,13
1253,1,1,11
1254,2,2,10
1255,1,1,13
1256,1,1,12
1257,1,1,9
1258,1,1,13
1259,1,1,13
1260,1,1,9
1261,2,1,9
1262,1,1,12
1263,2,1,9
1264,1,1,13
1265,1,1,13
1266,2,1,9
1267,1,1,13
1268,2,1,9
1269,1,1,13
1270,2,1,11
1271,1,1,13
1272,1,1,13
1273,2,2,10
1274,1,1,13
1275,1,1,13
1276,1,1,9
1277,2,1,9
1278,1,1,13
1279,1,1,11
1280,1,1,12
1281,2,1,9
1282,1,1,13
1283,1,1,13
1284,1,1,13
1285,1,1,13
1286,1,1,9
1287,1,1,13
1288,1,1,8
1289,2,2,10
1290,2,1,9
1291,1,1,13
1292,1,1,9
1293,1,1,12
1294,2,2,10
1295,1,1,13
1296,2,2,10
1297,1,1,8
1298,1,1,13
1299,1,1,13
1300,1,1,13
1301,1,1,12
1302,1,1,13
1303,1,1,13
1304,1,1,12
1305,1,1,13
1306,1,1,13
1307,1,1,9
1308,1,1,13
1309,1,1,13
1310,1,1,12
1311,1,1,8
1312,1,1,13
1313,1,1,8
1314,2,1,12
1315,1,1,13
1316,1,1,13
1317,1,1,12
1318,1,1,13
1319,1,2,10
1320,2,1,9
1321,1,1,11
1322,1,1,13
1323,2,2,10
1324,1,1,13
1325,1,1,13
1326,2,1,9
1327,1,1,13
1328,1,2,10
1329,1,1,8
1330,2,2,10
1331,2,1,11
1332,1,1,13
1333,1,1,12
1334,1,1,11
1335,1,1,13
1336,2,2,10
1337,1,1,13
1338,1,1,13
1339,1,1,11
1340,2,2,10
1341,1,1,9
1342,1,1,8
1343,2,2,15
1344,1,1,12
1345,2,2,10
1346,2,1,9
1347,1,1,12
1348,1,1,12
1349,1,1,13
1350,1,1,13
1351,1,1,9
1352,1,1,11
1353,1,1,13
1354,2,2,10
1355,1,1,13
1356,1,1,13
1357,1,1,9
1358,1,1,12
1359,2,2,10
1360,2,2,10
1361,1,1,8
1362,1,1,13
1363,2,2,10
1364,2,1,12
1365,1,1,13
1366,2,1,8
1367,2,1,11
1368,1,1,13
1369,1,1,9
1370,1,1,8
1371,1,1,9
1372,1,1,13
1373,1,1,9
1374,1,1,13
1375,1,1,9
1376,2,1,8
1377,1,1,13
1378,2,2,10
1379,2,2,10
1380,2,2,10
1381,1,1,11
1382,1,1,13
1383,1,1,13
1384,2,1,9
1385,1,1,13
1386,1,1,11
1387,2,1,12
1388,1,1,9
1389,2,1,9
1390,1,1,11
1391,1,1,13
1392,1,1,11
1393,1,1,12
1394,1,1,13
1395,1,2,10
1396,1,1,13
1397,1,1,12
1398,1,1,13
1399,2,1,9
1400,2,1,12
1401,1,1,8
1402,2,1,9
1403,1,1,9
1404,1,1,13
1405,1,1,9
1406,1,1,11
1407,1,2,10
1408,1,1,12
1409,2,2,10
1410,1,1,13
1411,1,2,10
1412,2,1,9
1413,2,1,9
1414,1,1,8
1415,1,1,12
1416,1,1,13
1417,1,1,13
1418,1,2,10
1419,1,1,13
1420,1,2,10
1421,1,1,13
1422,1,1,13
1423,1,1,13
1424,1,1,12
1425,2,1,9
1426,1,1,12
1427,1,1,13
1428,2,2,10
1429,2,2,10
1430,1,1,12
1431,1,1,13
1432,1,1,13
1433,1,1,13
1434,1,1,13
1435,1,1,13
1436,1,1,13
1437,2,2,10
1438,1,1,13
1439,1,2,10
1440,1,1,13
1441,1,1,8
1442,2,1,13
1443,2,1,12
1444,1,1,8
1445,1,1,13
1446,1,1,8
1447,2,1,12
1448,2,1,13
1449,2,2,10
1450,2,1,13
1451,1,1,13
1452,1,1,9
1453,1,1,13
1454,1,1,12
1455,1,1,13
1456,2,1,12
1457,1,1,9
1458,1,1,9
1459,2,2,10
1460,2,1,9
1461,1,1,13
1462,1,1,13
1463,1,1,13
1464,2,1,9
1465,1,1,13
1466,1,1,11
1467,1,1,9
1468,1,1,11
1469,1,1,12
1470,1,1,11
1471,1,1,13
1472,1,2,10
1473,1,1,13
1474,1,1,13
1475,1,1,9
1476,1,1,13
1477,2,2,10
1478,2,2,10
1479,1,1,9
1480,1,1,12
1481,1,2,10
1482,1,1,13
1483,2,1,13
1484,1,1,8
1485,1,1,12
1486,2,2,10
1487,1,2,10
1488,2,1,13
1489,1,1,13
1490,1,1,9
1491,1,1,13
1492,1,1,13
1493,1,1,8
1494,1,1,13
1495,1,1,13
1496,2,2,10
1497,2,2,10
1498,1,1,11
1499,2,1,12
1500,1,1,13
1501,1,1,13
1502,1,1,13
1503,1,1,13
1504,2,1,9
1505,1,1,8
1506,2,1,9
1507,1,1,9
1508,2,1,8
1509,1,1,13
1510,1,1,9
1511,1,1,11
1512,1,1,11
1513,2,1,12
1514,1,1,9
1515,1,2,10
1516,1,1,9
1517,1,2,10
1518,1,1,13
1519,1,1,9
1520,1,1,9
1521,1,1,8
1522,1,1,13
1523,1,1,13
1524,1,1,13
1525,1,1,13
1526,2,2,10
1527,1,1,13
1528,1,1,13
1529,1,1,13
1530,1,1,13
1531,1,2,10
1532,1,1,13
1533,1,1,13
1534,1,1,8
1535,1,1,13
1536,2,1,9
1537,1,1,13
1538,2,2,10
1539,1,1,13
1540,1,1,12
1541,1,1,13
1542,1,1,13
1543,1,1,13
1544,1,1,13
1545,1,1,12
1546,1,1,13
1547,1,1,13
1548,1,1,13
1549,1,1,13
1550,1,1,13
1551,1,2,10
1552,1,1,13
1553,1,1,13
1554,1,1,13
1555,1,1,9
1556,2,2,10
1557,2,2,10
1558,2,2,10
1559,1,1,9
1560,2,1,9
1561,1,1,13
1562,1,1,13
1563,2,2,10
1564,1,1,13
1565,2,2,10
1566,2,1,9
1567,1,1,12
1568,1,1,11
1569,1,1,13
1570,1,1,13
1571,1,1,12
1572,1,1,12
1573,1,1,13
1574,1,1,13
1575,1,1,13
1576,2,1,9
1577,1,1,13
1578,1,1,11
1579,1,1,9
1580,1,1,13
1581,1,1,13
1582,1,1,8
1583,1,1,12
1584,1,1,11
1585,1,1,13
1586,1,1,12
1587,1,1,13
1588,1,1,12
1589,1,1,13
1590,2,2,10
1591,1,1,13
1592,2,2,10
1593,1,1,12
1594,1,1,9
1595,1,1,8
1596,1,1,9
1597,1,1,13
1598,1,1,13
1599,1,1,12
1600,2,2,10
1601,1,1,13
1602,1,1,11
1603,1,1,13
1604,1,1,13
1605,1,1,13
1606,1,1,8
1607,1,1,13
1608,1,1,12
1609,1,1,12
1610,1,1,13
1611,1,1,8
1612,1,1,13
1613,2,1,9
1614,1,1,13
1615,2,1,9
1616,1,1,12
1617,1,1,13
1618,1,1,13
1619,1,1,13
1620,2,1,9
1621,1,1,9
1622,2,2,10
1623,1,1,9
1624,1,1,13
1625,1,1,13
1626,1,1,11
1627,1,1,8
1628,1,1,9
1629,2,2,10
1630,1,1,13
1631,2,1,9
1632,1,1,9
1633,1,1,13
1634,1,1,8
1635,1,1,13
1636,1,1,12
1637,1,1,13
1638,1,1,13
1639,1,1,13
1640,1,1,9
1641,1,1,13
1642,1,1,13
1643,1,1,13
1644,1,1,13
1645,1,1,13
1646,1,1,13
1647,1,1,13
1648,1,1,13
1649,1,1,9
1650,1,1,9
1651,1,1,8
1652,1,1,13
1653,1,1,13
1654,2,1,9
1655,2,1,8
1656,2,1,8
1657,1,1,9
1658,1,1,11
1659,1,1,13
1660,1,1,13
1661,1,1,9
1662,1,1,13
1663,1,1,11
