,y,prediction
5690,1,1
5691,2,2
5699,1,1
5705,1,1
5723,1,1
5764,2,2
5771,1,1
5777,1,1
5779,2,2
5805,2,2
5813,1,1
5814,2,2
5817,2,2
5822,1,1
5823,2,2
5826,2,2
5836,2,2
5854,2,2
5858,1,1
5868,2,2
5872,2,2
5876,1,1
5880,2,2
5905,2,2
5908,2,2
5914,2,2
5926,2,2
5934,2,2
5947,2,2
5948,1,1
5973,2,2
5985,2,2
5986,2,2
6008,1,1
6009,2,2
6015,2,2
6021,2,2
6029,1,1
6046,2,2
6054,2,2
6062,1,1
6074,1,1
6109,2,4
6139,4,4
6144,4,2
6147,2,2
6148,4,4
6180,4,2
6183,2,2
6213,2,2
6241,4,4
6242,1,1
6243,4,2
6256,4,4
6266,1,1
6269,1,1
6274,2,4
6293,1,1
6295,2,4
6308,1,1
6328,2,4
6329,1,1
6341,1,1
6349,2,4
6350,1,1
6355,4,4
6370,4,4
6383,1,1
6384,2,2
6388,4,4
6389,1,1
6394,4,4
6409,4,4
6451,4,4
6455,1,1
6458,1,1
6507,2,2
6534,2,2
6538,2,4
6543,2,2
6544,4,4
6552,2,2
6568,4,4
6581,1,1
6594,2,2
6596,1,1
6599,1,1
6611,1,1
6622,4,4
6628,4,4
6633,2,2
6646,2,4
6647,1,1
6679,4,4
6693,4,2
6724,4,4
6728,1,1
6737,1,1
6738,4,2
6740,1,1
6742,4,4
6768,2,2
6783,4,2
6792,4,2
6794,1,1
6799,4,4
6811,2,4
6817,4,4
6827,1,1
6828,4,2
6846,4,2
6852,2,2
6880,4,4
6921,2,2
6924,2,2
6930,2,4
6935,1,1
6939,2,4
6953,1,1
6955,4,4
6956,1,1
6964,4,4
6966,2,2
6967,4,4
6980,1,1
6985,4,4
7015,4,4
7034,1,1
7035,4,4
7041,4,4
7068,4,4
7069,4,4
7072,4,4
7078,4,4
7107,4,4
7110,4,4
7133,1,1
7180,4,4
7186,4,4
7192,4,4
7196,1,1
7197,4,4
7203,2,4
7205,1,1
7219,4,4
7220,1,1
7230,4,4
7231,4,4
7251,4,4
7254,4,4
7276,4,4
7278,4,4
7284,4,4
7289,1,1
7300,4,4
7316,1,1
7317,4,4
7319,1,1
7327,4,4
7343,1,1
7344,2,2
7346,1,1
7357,4,4
7374,2,4
7377,4,4
7385,1,1
7394,1,1
7401,2,2
7406,1,1
7410,4,2
7427,1,1
7428,4,4
7442,1,1
7451,1,1
7470,4,4
7479,4,4
7485,4,4
7496,1,1
7497,4,4
7508,1,1
7521,4,4
7534,4,4
7548,4,4
7632,4,4
7639,4,4
7658,1,1
7660,4,4
7684,4,4
7706,1,1
7707,4,4
7708,4,4
7710,4,4
7711,4,4
7736,1,1
7748,1,1
7750,4,4
7753,4,4
7760,1,1
7774,4,4
7777,2,2
7789,4,4
7799,1,1
7802,1,1
7817,1,1
7828,4,4
7839,2,4
7847,1,1
7854,4,4
7857,2,4
7860,2,4
7864,4,4
7866,4,4
7875,4,4
7885,4,4
7888,4,4
7892,1,1
7894,4,4
7895,1,1
7913,1,1
7932,4,4
7944,4,4
7947,4,4
7965,4,4
7966,4,4
7970,1,1
7976,1,1
7997,1,1
7998,4,4
8003,1,1
8004,2,2
8014,4,4
8015,1,1
8024,1,1
8037,4,4
8051,1,1
8062,4,4
8064,2,4
8065,4,4
8069,1,1
8070,4,4
8073,2,4
8093,1,1
8096,1,1
8100,2,2
8111,1,1
8116,4,4
8127,4,4
8130,4,4
8131,4,4
8132,1,1
8142,4,4
8151,4,4
8156,1,1
8200,4,4
8212,4,4
8235,2,4
8236,4,4
8250,4,4
8273,1,1
8311,4,4
8325,4,4
8329,4,4
8344,4,4
8347,4,4
8353,4,4
8354,1,1
8358,4,4
8359,4,4
8371,4,4
8377,4,4
8382,4,4
8383,4,4
8398,4,4
8399,1,1
8410,4,4
8413,4,4
8422,4,4
8423,1,1
8424,2,2
8426,1,1
8437,4,4
8443,4,4
8463,4,4
8465,1,1
8477,1,1
8478,2,2
8481,2,2
8488,4,4
8508,4,4
8515,4,4
8517,4,4
8525,1,1
8561,1,1
8572,4,4
8585,1,1
8590,4,4
8596,4,4
8597,1,1
8598,4,4
8599,4,4
8607,4,4
8609,1,1
8634,4,4
8647,2,2
8650,2,2
8680,2,4
8682,2,4
8684,1,1
8695,2,2
8714,1,1
8720,1,1
8735,1,1
8748,2,2
8753,1,1
8761,4,2
8764,4,2
8771,1,1
8780,1,1
8785,4,4
8798,1,1
8799,4,4
8800,4,4
8801,1,1
8806,2,2
8814,2,2
8825,1,1
8826,4,4
8857,2,2
8861,1,1
8872,2,2
8896,4,4
8899,4,4
8919,2,2
8930,1,1
8934,2,4
8936,1,1
8939,1,1
8941,2,4
8961,4,4
8967,2,2
8968,2,2
8978,1,1
8985,2,2
8987,1,1
8997,4,4
8998,4,4
9005,1,1
9012,2,2
9028,4,2
9031,4,2
9063,2,2
9068,1,1
9072,2,2
9077,1,1
9092,1,1
9107,1,1
9116,1,1
9126,2,2
9130,2,2
9164,1,1
9168,4,4
9175,4,4
9185,1,1
9188,1,1
9197,1,1
9228,2,2
9230,1,1
9231,4,4
9238,2,2
9249,4,4
9251,1,1
9256,4,4
9263,1,1
9271,4,4
9290,1,1
9292,2,2
9302,1,1
9308,1,1
9310,4,4
9321,4,4
9341,1,1
9352,4,2
9358,4,2
9373,4,4
9374,1,1
9375,4,4
9376,4,4
9378,2,2
9383,1,1
9393,4,4
9396,2,2
9414,2,2
9423,2,2
9440,1,1
9443,1,1
9455,1,1
9459,2,2
9472,4,4
9523,2,4
9524,1,1
9529,2,4
9533,1,1
9538,2,4
9570,2,2
9581,1,1
9595,4,4
9600,4,4
9604,4,4
9624,2,2
9628,4,2
9633,2,2
9641,1,1
9652,4,4
9657,2,2
9666,2,2
9673,2,2
9675,2,2
9677,1,1
9704,1,1
9706,4,4
9721,2,2
9730,2,2
9733,2,2
9739,2,4
9759,2,2
9771,4,4
9785,1,1
9792,2,2
9793,2,4
9807,2,4
9811,4,4
9826,4,4
9831,2,2
9833,1,1
9842,1,1
9845,1,1
9866,1,1
9874,4,4
9876,2,2
9889,2,2
9901,4,4
9909,2,2
9916,4,4
9942,2,4
9955,2,4
9963,2,2
9976,4,4
9986,1,1
9988,4,4
9999,2,2
10000,4,2
10008,2,2
10033,4,4
10046,1,1
10061,1,1
10063,4,4
10066,4,4
10080,2,2
10089,2,2
10091,1,1
10113,4,4
10116,2,2
10132,4,4
10135,4,4
10136,1,1
10146,2,2
10163,1,1
10164,2,2
10165,4,2
10178,1,1
10179,2,2
10180,4,4
10181,1,1
10183,4,4
10191,2,2
10192,4,4
10198,4,4
10201,4,4
10205,1,1
10213,2,2
10214,1,1
10222,4,2
10231,4,4
10262,1,1
10303,4,4
10318,2,2
10320,2,4
10355,1,1
10375,2,4
10393,4,4
10412,1,1
10413,2,4
10421,1,1
10448,1,1
10462,4,4
10478,1,1
10480,4,4
10481,1,1
10482,4,4
10490,1,1
10503,4,4
10508,1,1
10516,4,4
10546,4,4
10557,4,4
10559,1,1
10560,4,4
10561,4,4
10570,4,4
10582,4,4
10587,2,4
10618,4,4
10625,1,1
10626,4,4
10638,2,4
10646,1,1
10663,4,4
10679,1,1
10694,1,1
10695,2,4
10697,1,1
10717,4,4
10718,1,1
10719,4,4
10726,4,4
10728,4,4
10743,4,4
10761,4,4
10780,4,4
10805,1,1
10812,2,4
10846,4,4
10848,4,4
10855,4,4
10857,2,4
10860,4,4
10868,1,1
10880,1,1
10886,1,1
10899,4,4
10900,4,4
10934,1,1
10947,4,4
10971,4,4
10972,4,4
10976,1,1
10977,4,4
10994,1,1
11001,4,4
11003,1,1
11014,4,4
11017,4,4
11020,4,4
11042,1,1
11055,4,4
11066,1,1
11071,4,4
11088,4,4
11101,4,4
11140,4,4
11168,1,1
11178,2,4
11189,1,1
11193,4,4
11199,4,4
11203,4,4
11228,1,1
11234,1,1
11271,2,4
11272,4,4
11280,2,4
11288,1,1
11301,4,4
11302,4,4
11329,4,4
11337,4,4
11352,4,2
11368,4,4
11376,4,4
11377,4,4
11379,4,4
11395,4,4
11401,4,4
11408,1,1
11432,1,1
11434,4,4
11453,1,1
11474,1,1
11488,4,4
11498,1,1
11500,4,4
11508,4,4
11512,4,4
11520,2,4
11578,4,4
11590,4,4
11591,1,1
11594,1,1
11595,4,4
11610,2,2
11611,4,4
11628,4,4
11630,1,1
11634,4,4
11637,4,4
11650,4,4
11656,4,4
11660,1,1
11685,2,4
11705,1,1
11708,1,1
11728,4,4
11734,4,4
11740,4,4
11753,1,1
11761,4,4
11764,4,4
11781,4,2
11821,4,4
11825,1,1
11840,1,1
11842,4,4
11860,4,4
11866,4,4
11894,1,1
11898,4,4
11910,4,4
11916,4,4
11923,4,4
11925,4,4
11933,1,1
11935,4,4
11938,4,4
11942,1,1
11960,1,1
11964,4,4
11967,4,4
11970,4,4
11972,1,1
11985,4,4
11994,4,4
11997,4,2
12004,4,4
12018,4,4
12022,4,4
12024,4,4
12026,1,1
12036,4,4
12045,2,2
12053,1,1
12062,1,1
12072,4,4
12075,4,4
12092,1,1
12109,4,4
12157,4,4
12158,1,1
12170,1,1
12174,4,4
12199,4,4
12202,4,4
12204,2,2
12209,1,1
12224,1,1
12237,4,4
12252,4,4
12267,4,4
12270,4,4
12272,1,1
12286,4,4
12292,4,4
12339,2,4
12344,1,1
12347,1,1
12353,1,1
12356,1,1
12359,1,1
12369,2,2
12397,4,4
12399,4,4
12410,1,1
12438,4,4
12443,1,1
12453,4,4
12457,4,4
12465,4,4
12482,1,1
12500,1,1
12518,1,1
12523,4,4
12543,4,4
12549,2,4
12551,1,1
12557,1,1
12559,4,4
12563,1,1
12579,4,4
12596,1,1
12598,4,4
12599,1,1
12600,4,4
12602,1,1
12607,4,4
12608,1,1
12615,4,4
12624,4,4
12631,4,4
12645,4,4
12670,4,4
12684,4,4
12685,4,4
12690,2,2
12709,4,4
12717,4,4
12722,1,1
12756,4,2
12779,1,1
12787,4,4
12795,4,4
12797,1,1
12802,4,4
12812,1,1
12814,4,4
12816,4,4
12844,4,4
12850,4,4
12852,2,2
12864,4,4
12871,4,4
12879,4,4
12883,4,4
12892,4,4
12902,1,1
12913,4,4
12930,4,4
12932,1,1
