,y,prediction,leaf
655,1,1,19
1511,1,1,18
1066,1,1,19
1987,1,1,18
2197,1,1,18
1535,1,1,19
2379,1,1,18
1262,1,1,19
917,1,1,19
645,1,1,31
1130,1,1,18
2567,1,1,18
1853,1,1,19
702,1,1,25
1871,1,1,19
1720,1,1,19
95,1,1,19
1602,1,1,19
1394,1,1,18
247,1,1,18
861,1,1,18
1537,1,1,18
2358,1,1,18
2453,1,1,18
707,1,1,20
525,1,1,18
2451,1,1,18
2138,1,1,18
1227,1,1,18
331,1,1,19
1598,1,1,19
1752,1,1,19
1757,1,1,19
572,1,1,18
1089,1,1,19
1681,1,1,18
1402,1,1,18
1423,1,1,19
2031,1,1,18
2376,1,1,18
2150,1,1,18
167,1,1,19
125,1,1,19
366,1,1,19
1607,1,1,19
1260,1,1,19
157,1,1,19
984,1,1,19
1953,1,1,18
825,1,1,31
72,1,1,19
2436,1,1,19
501,1,1,19
1658,1,1,18
466,1,1,31
1826,1,1,18
1333,1,1,18
474,1,1,26
2052,1,1,18
1342,1,1,18
121,1,1,19
2340,1,1,18
130,1,1,19
1112,1,1,18
172,1,1,19
1942,1,1,19
599,1,1,18
1056,1,1,19
639,2,1,31
677,1,1,19
1167,1,1,19
2435,1,1,19
1479,1,1,18
1356,1,1,18
560,1,1,31
1861,1,1,19
1103,1,1,19
1076,1,1,19
1145,1,1,18
1986,1,1,18
301,2,1,20
1834,1,1,18
1176,1,1,19
356,2,1,20
2307,1,1,18
1291,1,1,18
1609,1,1,18
448,1,1,25
376,2,1,31
196,1,1,20
1187,1,1,19
541,1,1,19
1010,1,1,19
2570,1,1,18
1164,1,1,18
1603,1,1,19
932,1,1,19
690,1,1,19
1009,1,1,19
1546,1,1,20
1190,1,1,18
343,2,1,20
2119,1,1,19
136,1,1,19
2198,1,1,18
1201,1,1,18
1102,1,1,19
371,1,1,19
208,1,1,20
950,1,1,19
820,1,1,18
403,2,1,26
1675,1,1,18
2498,1,1,18
430,2,1,26
1670,1,1,18
2169,1,1,18
2423,1,1,19
1228,1,1,18
610,1,1,18
559,1,1,26
1852,1,1,19
1868,1,1,19
2533,1,1,19
2254,1,1,18
1610,1,1,18
1584,1,1,19
601,1,1,19
980,1,1,19
2213,1,1,18
1199,1,1,19
2582,1,1,18
1579,1,1,18
460,1,1,18
1320,1,1,18
673,1,1,18
965,1,1,19
659,1,1,18
2452,1,1,18
1460,1,1,18
731,1,1,19
444,2,1,26
2043,1,1,18
1898,1,1,18
2334,1,1,18
2560,1,1,19
2196,1,1,18
2157,1,1,18
1316,1,1,18
433,2,1,29
1965,1,1,18
86,1,1,18
2248,1,1,18
2040,1,1,18
1,1,1,19
375,1,1,19
1992,1,1,18
2557,1,1,18
2391,1,1,18
1780,1,1,19
926,1,1,19
723,1,1,25
1003,1,1,19
735,1,1,20
1785,2,1,25
2078,1,1,18
1605,1,1,19
128,1,1,20
368,1,1,19
399,1,1,25
1459,1,1,18
637,1,1,31
670,1,1,18
739,1,1,29
2555,1,1,18
1011,1,1,19
1330,1,1,18
311,1,1,19
1238,1,1,18
1343,1,1,18
2146,1,1,18
715,2,1,26
904,1,1,18
252,1,1,20
566,1,1,26
1061,1,1,19
986,1,1,19
2132,1,1,31
2160,1,1,18
593,2,1,18
260,1,1,20
2190,1,1,18
1711,1,1,20
2526,1,1,19
1380,1,1,18
1042,1,1,19
1807,1,1,18
338,1,1,25
1930,1,1,19
1864,1,1,19
974,1,1,19
253,2,2,24
2448,1,1,18
1212,1,1,18
1688,1,1,20
993,1,1,19
1258,1,1,19
1096,1,1,19
364,1,1,19
1957,1,1,18
2408,1,1,18
297,1,1,26
1095,1,1,19
2147,1,1,18
319,1,1,21
83,1,1,18
2505,1,1,18
1911,1,1,19
756,1,1,18
2076,1,1,18
2158,1,1,18
1469,1,1,18
831,1,1,19
150,1,1,18
1769,1,1,19
568,1,1,18
997,1,1,19
536,1,1,18
223,1,1,31
1107,1,1,18
2130,1,1,18
1059,1,1,19
994,1,1,19
1601,1,1,19
511,1,1,31
1503,1,1,18
1144,1,1,18
1371,1,1,18
832,1,1,18
2034,1,1,18
2156,1,1,18
244,1,1,20
2298,1,1,18
187,1,1,19
113,1,1,18
1730,1,1,18
888,1,1,18
1085,1,1,19
27,1,1,18
1302,1,1,18
1977,1,1,18
1395,1,1,18
1880,1,1,31
727,1,1,19
918,1,1,19
1995,1,1,18
2323,1,1,18
1382,1,1,18
88,1,1,18
669,1,1,19
1080,1,1,19
802,1,1,26
1005,1,1,19
89,1,1,19
879,1,1,19
848,1,1,31
718,1,1,26
2548,1,1,18
192,1,1,20
2275,1,1,19
2556,1,1,18
1428,1,1,19
425,1,1,26
1090,1,1,19
1870,1,1,19
964,1,1,19
1719,1,1,19
1403,1,1,18
1971,1,1,18
2166,1,1,18
265,1,1,26
1500,1,1,18
660,1,1,18
1744,1,1,18
1210,1,1,19
2303,1,1,18
581,1,1,18
839,1,1,18
1733,1,1,18
401,1,1,26
450,1,1,26
2066,1,1,18
1803,1,1,18
1927,1,1,19
18,1,1,19
82,1,1,19
2284,2,1,18
1568,2,1,18
873,1,1,18
1836,1,1,23
351,2,1,26
87,1,1,19
1060,1,1,19
828,1,1,19
870,1,1,18
1405,1,1,31
2524,1,1,18
2390,1,1,18
1377,1,1,18
398,1,1,26
2529,1,1,18
1136,1,1,18
1847,1,1,19
2285,1,1,26
1318,1,1,18
1551,1,1,20
666,1,1,19
1298,1,1,18
29,1,1,18
2558,1,1,19
393,1,1,18
2541,1,1,19
442,2,1,19
580,1,1,19
1860,1,1,19
391,2,1,26
77,1,1,19
381,1,1,26
1354,1,1,18
1642,1,1,19
1191,1,1,18
2070,1,1,18
783,1,1,18
2060,1,1,18
283,2,1,26
2566,1,1,18
1030,1,1,19
1154,1,1,18
1956,1,1,18
1558,1,1,23
1188,1,1,18
1346,1,1,18
534,2,1,18
2062,1,1,18
1483,1,1,19
1133,1,1,18
1470,1,1,18
415,1,1,25
1617,1,1,20
1002,1,1,19
1230,1,1,19
38,1,1,19
217,1,1,20
1105,1,1,18
1837,1,1,18
1731,2,1,18
1797,1,1,19
2009,1,1,18
255,1,1,23
772,1,1,19
203,1,1,23
1808,1,1,18
161,1,1,21
705,1,1,18
1348,1,1,18
713,1,1,21
2094,1,1,19
1521,2,1,18
644,1,1,31
2243,1,1,18
2264,1,1,19
1887,1,1,19
1373,1,1,18
747,1,1,18
1454,1,1,18
1513,1,1,18
521,1,1,19
2100,1,1,19
2497,1,1,18
890,1,1,19
2187,1,1,19
251,1,1,21
1194,1,1,19
1963,1,1,18
597,1,1,26
646,1,1,31
1562,1,1,18
1163,1,1,18
2426,1,1,19
1571,1,1,23
309,1,1,21
1368,1,1,18
1086,1,1,19
1787,1,1,18
1621,1,1,18
81,1,1,19
966,1,1,19
1822,1,1,19
2363,1,1,18
2225,1,1,18
1307,1,1,18
348,2,1,19
793,1,1,19
1543,1,1,18
844,1,1,19
202,2,1,20
590,1,1,18
2114,1,1,19
478,1,1,19
2154,2,1,18
657,1,1,18
1504,1,1,18
1672,2,1,31
480,1,1,19
54,1,1,19
156,1,1,19
876,1,1,18
1065,1,1,19
39,1,1,19
2521,1,1,18
2337,1,1,18
1794,1,1,18
1037,1,1,19
1406,1,1,18
441,1,1,19
1795,1,1,18
814,1,1,19
1337,1,1,18
998,1,1,19
1704,1,1,18
2,1,1,19
2514,1,1,18
1928,1,1,19
795,1,1,19
1538,1,1,18
616,1,1,18
1922,1,1,19
2480,1,1,18
595,1,1,26
1285,1,1,18
2026,1,1,18
397,2,2,30
1932,1,1,19
2191,1,1,18
612,2,1,18
1926,1,1,19
1641,1,1,19
1640,1,1,19
695,2,2,27
2398,1,1,19
835,1,1,19
1376,1,1,18
2272,1,1,19
1198,1,1,19
2353,1,1,18
816,1,1,19
313,1,1,20
2341,1,1,18
75,1,1,19
2564,1,1,18
1509,1,1,18
911,1,1,19
960,1,1,19
752,1,1,19
120,1,1,18
1591,1,1,19
1248,1,1,19
2134,1,1,18
939,1,1,19
118,1,1,18
25,1,1,19
988,1,1,19
1560,1,1,18
1036,1,1,19
1659,1,1,18
1527,1,1,18
1280,1,1,18
2044,1,1,18
406,2,1,25
558,1,1,18
1683,1,1,18
2249,2,1,18
488,1,1,31
1559,1,1,19
1275,1,1,18
1904,1,1,18
482,1,1,18
1281,1,1,18
323,2,1,26
1062,1,1,19
1185,1,1,19
2532,1,1,19
340,2,1,26
359,1,1,19
1344,1,1,18
396,1,1,19
728,1,1,19
650,1,1,26
1984,2,1,18
628,2,1,18
155,1,1,20
780,1,1,18
1893,1,1,18
2128,1,1,18
1959,1,1,18
903,1,1,19
923,1,1,19
138,1,1,20
1885,1,1,18
1088,1,1,19
1692,1,1,23
746,1,1,31
2087,1,1,19
818,1,1,18
1917,1,1,18
1033,1,1,19
2122,1,1,18
779,1,1,18
106,1,1,19
2229,2,1,19
2241,1,1,18
1796,1,1,20
1789,1,1,18
2045,2,1,18
874,1,1,18
2046,1,1,18
2088,1,1,19
1685,1,1,18
35,2,1,18
2351,1,1,18
2568,1,1,18
494,1,1,26
1168,1,1,19
1284,1,1,18
623,1,1,18
734,1,1,26
346,1,1,26
1484,1,1,19
2475,1,1,18
2410,1,1,18
2372,1,1,18
275,1,1,25
2194,1,1,18
1506,1,1,18
784,1,1,31
286,1,1,26
2494,1,1,19
63,1,1,19
1746,1,1,18
2216,1,1,18
2482,1,1,18
1047,1,1,19
1053,1,1,19
2386,1,1,18
2400,1,1,19
2569,1,1,18
618,1,1,25
2179,1,1,23
1985,1,1,18
2461,1,1,18
721,2,1,20
1166,1,1,19
1369,1,1,18
2244,1,1,18
298,1,1,20
2449,1,1,18
765,1,1,18
999,1,1,19
753,1,1,19
2048,1,1,18
1716,1,1,18
622,1,1,31
1801,1,1,18
1071,1,1,19
1286,1,1,18
865,1,1,18
2211,1,1,18
631,1,1,18
1079,1,1,19
2445,1,1,19
2093,1,1,19
791,1,1,31
2577,1,1,18
1600,1,1,19
2359,1,1,18
962,1,1,19
626,1,1,19
1106,1,1,18
276,1,1,20
140,1,1,31
2580,1,1,18
1046,1,1,19
2330,1,1,18
1921,1,1,19
1117,1,1,18
435,1,1,26
1774,1,1,19
1749,1,1,19
1818,1,1,18
1160,1,1,18
1224,1,1,19
809,1,1,19
416,1,1,26
1039,1,1,19
763,1,1,31
619,1,1,18
1072,1,1,19
1471,1,1,18
49,1,1,19
990,1,1,19
1252,1,1,19
2228,1,1,18
807,1,1,19
312,1,1,19
2023,1,1,18
1001,1,1,19
1679,1,1,18
66,1,1,18
1975,1,1,18
694,2,1,20
617,2,1,18
2012,1,1,18
2495,1,1,19
109,1,1,19
2005,1,1,18
1829,1,1,18
2308,1,1,18
2501,1,1,18
2357,1,1,18
1934,1,1,19
1816,1,1,18
2143,1,1,18
976,1,1,19
2404,1,1,19
235,1,1,19
573,1,1,18
1261,1,1,19
1944,1,1,19
42,1,1,19
2523,1,1,17
1614,1,1,20
2237,1,1,18
527,1,1,31
907,1,1,19
1990,1,1,18
440,1,1,18
1747,1,1,18
201,1,1,20
667,1,1,19
2455,1,1,18
2219,1,1,18
2258,1,1,18
1586,1,1,19
529,1,1,18
90,1,1,18
1882,1,1,18
2182,1,1,19
467,1,1,31
1052,1,1,19
594,1,1,26
1497,1,1,18
1411,1,1,18
2239,1,1,18
1456,1,1,19
805,1,1,19
1966,1,1,18
503,1,1,26
697,1,1,25
30,1,1,31
2016,1,1,18
1530,1,1,23
1020,1,1,19
1026,1,1,19
26,1,1,19
643,1,1,18
1909,1,1,18
417,1,1,19
2027,1,1,18
1143,1,1,18
163,1,1,19
1496,1,1,18
74,1,1,18
2310,2,1,18
733,1,1,26
259,1,1,26
2265,1,1,19
2476,1,1,18
513,1,1,19
17,1,1,19
2260,2,1,26
856,1,1,19
1038,1,1,19
31,1,1,19
1242,1,1,18
638,1,1,31
1389,1,1,18
787,1,1,31
152,1,1,20
2145,1,1,18
995,1,1,19
237,1,1,19
1863,1,1,19
107,1,1,18
2504,1,1,18
135,1,1,18
2247,1,1,18
2474,1,1,18
517,2,1,31
2456,1,1,18
2054,1,1,18
627,1,1,19
1480,1,1,19
1211,1,1,18
73,1,1,18
2432,1,1,19
2345,1,1,18
2113,1,1,19
1931,1,1,19
158,1,1,20
1555,1,1,20
1886,1,1,18
1205,1,1,18
1950,1,1,18
901,1,1,19
564,1,1,19
2079,1,1,18
1564,1,1,18
1539,1,1,18
535,1,1,26
1819,1,1,18
148,1,1,19
679,1,1,19
1432,1,1,19
1590,1,1,19
1857,1,1,19
1032,1,1,19
1771,1,1,19
1878,1,1,18
1225,1,1,18
1391,1,1,19
1031,1,1,19
2262,1,1,18
436,1,1,19
863,1,1,18
226,1,1,19
1429,1,1,19
2309,1,1,18
2576,1,1,18
1415,1,1,19
1203,1,1,18
1050,1,1,19
1300,1,1,18
2489,1,1,18
2543,1,1,19
119,1,1,20
613,2,1,26
755,1,1,31
2401,2,1,18
1671,1,1,18
2406,1,1,18
2115,1,1,19
1034,1,1,19
2522,2,1,18
592,1,1,26
532,2,1,18
884,1,1,19
241,1,1,18
1182,1,1,19
171,1,1,31
1099,1,1,19
268,1,1,20
1843,1,1,19
1611,2,1,18
2506,1,1,18
2188,1,1,18
1722,1,1,18
1179,1,1,19
963,1,1,19
220,1,1,19
1147,1,1,18
101,1,1,18
377,1,1,26
1297,1,1,18
1835,2,1,18
1619,1,1,20
2349,1,1,19
738,1,1,20
165,1,1,20
1141,1,1,18
254,1,1,26
1840,1,1,18
749,1,1,31
2516,1,1,18
945,1,1,19
1534,1,1,23
1839,1,1,18
1341,1,1,23
1764,1,1,19
1017,1,1,19
284,2,2,24
2010,1,1,18
2424,1,1,19
1312,1,1,18
1633,1,1,18
1991,1,1,18
675,1,1,18
1035,1,1,19
2215,1,1,18
2080,1,1,18
895,1,1,19
23,1,1,19
1881,1,1,18
2484,1,1,18
2033,1,1,18
249,1,1,19
2549,1,1,23
2446,1,1,19
1123,1,1,18
2500,1,1,18
2072,1,1,18
1101,1,1,19
1323,1,1,18
1901,1,1,18
2579,1,1,18
318,2,1,20
837,1,1,19
788,1,1,18
281,2,1,20
942,1,1,19
154,1,1,19
1409,1,1,18
578,1,1,18
437,2,1,19
766,1,1,31
1741,1,1,19
1732,1,1,18
1526,1,1,18
680,1,1,20
1518,1,1,18
2294,1,1,18
176,1,1,21
1396,1,1,18
2268,1,1,19
2177,1,1,23
577,1,1,18
973,1,1,19
2273,1,1,19
981,1,1,19
919,1,1,19
2354,1,1,18
567,1,1,26
1183,1,1,19
557,1,1,18
1999,1,1,18
1622,1,1,18
2320,1,1,18
302,1,1,26
1629,1,1,18
1462,1,1,18
1572,1,1,18
905,1,1,18
2202,1,1,18
57,1,1,18
2019,1,1,18
315,2,1,20
833,1,1,19
451,1,1,31
1331,1,1,18
2508,1,1,18
2335,1,1,18
446,1,1,26
1125,1,1,18
1433,1,1,19
1727,1,1,19
1594,1,1,19
700,2,1,18
586,1,1,18
310,1,1,19
2333,1,1,18
674,1,1,29
1758,1,1,19
2167,1,1,18
685,1,1,29
1712,1,1,18
2039,1,1,19
729,1,1,19
1625,1,1,18
1178,1,1,19
877,1,1,19
2536,1,1,19
929,1,1,19
1267,1,1,19
2389,1,1,18
952,1,1,19
1528,1,1,18
328,1,1,21
683,1,1,20
1542,1,1,18
1877,1,1,18
1165,1,1,18
745,1,1,18
2382,1,1,18
688,1,1,20
1015,1,1,19
2274,1,1,19
1408,1,1,18
1740,1,1,17
662,1,1,31
1134,1,1,18
424,2,1,25
737,1,1,31
97,1,1,19
2517,1,1,18
1577,1,1,18
1077,1,1,19
1294,1,1,18
70,1,1,20
1325,1,1,18
2112,1,1,19
2313,1,1,18
2152,1,1,18
902,1,1,19
296,2,1,26
983,1,1,19
1152,1,1,19
549,1,1,18
2075,1,1,18
512,1,1,18
1246,1,1,19
992,1,1,19
1233,1,1,18
1412,1,1,18
51,1,1,18
1282,1,1,18
698,1,1,26
224,1,1,20
213,1,1,20
230,1,1,20
329,2,1,20
1979,1,1,18
928,1,1,19
1435,1,1,19
2129,1,1,18
2189,1,1,18
2049,1,1,18
2024,1,1,18
1485,1,1,19
507,1,1,19
1585,1,1,19
1993,1,1,18
1048,1,1,19
282,1,1,26
684,1,1,18
1759,1,1,19
600,1,1,31
1450,1,1,19
2120,1,1,19
215,1,1,31
1399,1,1,18
1894,1,1,19
775,1,1,18
1770,1,1,19
373,1,1,19
587,1,1,18
717,2,1,20
2578,1,1,18
1823,1,1,19
748,1,1,18
2142,1,1,18
2279,1,1,19
2236,1,1,20
55,1,1,19
1799,1,1,19
1947,1,1,18
1289,1,1,18
2110,1,1,19
1587,1,1,19
353,2,1,20
2356,1,1,18
913,1,1,19
493,2,1,18
2162,1,1,26
1755,1,1,19
2499,1,1,18
2077,1,1,18
1208,1,1,20
1367,1,1,19
256,2,1,23
1277,1,1,18
1081,1,1,19
2175,1,1,18
1981,1,1,18
991,1,1,19
1043,1,1,19
1404,1,1,18
2032,1,1,18
1982,1,1,18
1200,1,1,18
1365,1,1,18
649,2,1,18
2235,1,1,18
221,1,1,20
1223,1,1,19
291,1,1,19
1639,1,1,19
2104,1,1,19
197,1,1,31
1714,1,1,18
458,1,1,19
2008,1,1,18
2006,1,1,18
100,1,1,19
1623,1,1,20
730,1,1,19
1734,1,1,18
134,1,1,19
1896,1,1,19
2442,1,1,19
2507,1,1,18
2441,1,1,19
927,1,1,19
1616,1,1,20
1218,1,1,18
2306,1,1,18
2183,1,1,19
1523,1,1,18
1181,1,1,19
1989,1,1,18
846,1,1,18
2174,1,1,18
2003,1,1,18
1775,1,1,19
1955,1,1,18
2425,1,1,19
1231,1,1,18
409,1,1,26
1869,1,1,19
102,1,1,19
948,1,1,19
1137,1,1,18
1094,1,1,19
883,1,1,18
1467,1,1,18
891,1,1,19
1908,1,1,18
1335,1,1,18
1612,1,1,31
1493,1,1,18
2069,1,1,18
362,1,1,31
1974,1,1,18
900,1,1,19
1229,1,1,18
233,1,1,20
2041,1,1,18
2492,1,1,19
287,1,1,26
2095,1,1,19
827,1,1,18
1996,1,1,18
2491,1,1,19
1811,1,1,18
930,1,1,19
1589,1,1,19
1461,1,1,18
2238,1,1,18
2074,1,1,18
648,1,1,19
50,1,1,19
2387,1,1,18
2199,1,1,18
486,1,1,31
2099,1,1,19
2530,1,1,19
2257,1,1,18
461,1,1,31
44,1,1,18
2153,1,1,18
1159,1,1,18
222,1,1,20
2326,1,1,18
2427,1,1,19
576,1,1,18
2227,1,1,18
661,1,1,18
2397,1,1,18
1304,1,1,18
1664,1,1,18
1109,1,1,18
1022,1,1,19
456,1,1,18
246,1,1,20
1148,1,1,18
1488,1,1,18
2395,1,1,18
333,1,1,19
1505,1,1,18
1964,1,1,18
1295,1,1,18
358,1,1,19
279,2,2,28
1303,1,1,18
2350,1,1,18
1270,1,1,19
1673,1,1,18
1437,1,1,19
1705,1,1,18
1593,1,1,19
1624,1,1,18
1767,1,1,19
563,1,1,19
2004,1,1,18
845,1,1,18
2109,1,1,19
2364,1,1,19
1310,1,1,18
1973,1,1,18
1545,1,1,20
878,1,1,19
1783,1,1,18
1349,1,1,18
475,1,1,18
2015,1,1,18
180,1,1,19
6,1,1,18
1667,1,1,18
19,1,1,19
2472,1,1,19
1556,1,1,18
1098,1,1,19
2089,1,1,19
859,1,1,19
2473,1,1,18
387,1,1,26
2481,1,1,18
2573,1,1,18
946,1,1,19
2373,1,1,18
2071,1,1,18
954,1,1,19
1430,1,1,19
1018,1,1,19
392,1,1,26
1876,1,1,18
1680,1,1,18
219,1,1,21
229,1,1,20
1814,1,1,18
543,1,1,19
897,1,1,19
2030,1,1,18
12,1,1,18
1998,1,1,18
1414,1,1,18
1980,1,1,18
123,1,1,19
1490,1,1,18
1115,1,1,18
273,2,1,20
949,1,1,19
2575,1,1,18
1706,1,1,18
1856,1,1,19
2370,1,1,18
2540,1,1,18
316,1,1,21
2321,1,1,18
2116,1,1,19
591,1,1,26
606,1,1,19
214,1,1,20
36,1,1,31
556,2,1,31
146,1,1,19
959,1,1,19
2283,1,1,18
1815,1,1,18
45,1,1,18
1715,1,1,18
40,1,1,19
1756,1,1,19
339,2,1,20
2368,1,1,18
1317,1,1,18
2299,1,1,18
2465,1,1,18
452,2,1,29
770,1,1,18
1097,1,1,19
408,1,1,18
671,1,1,18
634,1,1,26
2384,1,1,18
951,1,1,19
1825,2,1,18
305,2,1,26
792,1,1,31
574,1,1,31
896,1,1,18
824,1,1,18
1308,1,1,18
183,1,1,18
773,1,1,19
78,1,1,20
692,2,1,26
609,1,1,18
1100,1,1,19
987,1,1,19
830,1,1,31
464,2,1,31
708,1,1,19
1446,1,1,19
185,1,1,19
388,1,1,26
324,1,1,21
1392,1,1,19
1113,1,1,18
1475,1,1,18
127,1,1,20
1078,1,1,19
1875,1,1,18
1495,1,1,18
509,1,1,31
769,1,1,31
142,1,1,19
1855,1,1,19
1426,1,1,19
1044,1,1,19
889,1,1,19
432,1,1,19
1381,1,1,18
1087,1,1,19
803,1,1,18
2271,1,1,19
1772,1,1,19
2343,1,1,18
1821,1,1,19
1576,1,1,18
689,1,1,31
133,1,1,19
714,1,1,20
293,1,1,19
449,1,1,25
1372,2,1,18
0,1,1,19
3,1,1,19
1536,1,1,18
1413,1,1,18
871,1,1,18
722,1,1,21
184,1,1,19
1067,1,1,19
815,1,1,19
505,1,1,18
2339,2,1,18
554,2,2,27
245,1,1,31
2338,1,1,18
1824,1,1,18
264,1,1,20
168,1,1,20
561,1,1,18
7,1,1,19
1425,1,1,19
630,1,1,18
2117,1,1,19
344,1,1,26
761,1,1,18
2140,1,1,18
122,1,1,20
2512,2,1,18
2538,1,1,18
1482,1,1,19
1327,1,1,18
843,1,1,18
94,1,1,19
2240,1,1,18
1897,1,1,18
2084,1,1,19
1259,1,1,19
2058,1,1,18
1142,1,1,18
2085,1,1,19
1021,1,1,19
1006,1,1,19
2554,1,1,18
1353,1,1,18
2314,1,1,18
1574,1,1,19
2463,1,1,18
2144,1,1,18
1370,1,1,18
2405,1,1,18
2208,2,2,22
1324,1,1,18
2226,1,1,18
2090,1,1,19
2014,1,1,18
682,1,1,31
1831,1,1,18
110,1,1,18
1865,1,1,19
2233,1,1,18
137,1,1,18
1693,1,1,19
228,1,1,19
145,1,1,20
484,1,1,31
395,1,1,19
2289,1,1,18
2331,1,1,18
2525,1,1,18
1445,1,1,18
1514,1,1,18
1873,1,1,18
899,1,1,19
1842,1,1,18
2055,1,1,18
953,1,1,19
2001,2,1,18
1055,1,1,19
159,2,1,20
703,1,1,26
2469,1,1,18
804,1,1,26
936,1,1,19
2186,1,1,19
332,1,1,19
2381,1,1,18
1742,1,1,19
308,2,1,26
1146,1,1,18
1306,1,1,18
1723,2,1,18
720,1,1,26
2486,1,1,18
629,1,1,18
925,1,1,19
240,1,1,20
2559,1,1,19
2042,1,1,18
1119,1,1,18
402,1,1,26
1091,1,1,19
1849,1,1,19
304,2,1,26
1452,1,1,19
1121,1,1,18
869,1,1,18
2352,1,1,18
2317,1,1,18
1557,1,1,20
1550,1,1,20
514,1,1,31
204,1,1,26
854,1,1,31
1817,1,1,18
385,2,1,26
1729,1,1,19
1674,1,1,18
2277,1,1,19
1214,1,1,18
1686,2,1,18
1063,1,1,19
2101,1,1,19
1946,1,1,18
1217,1,1,18
321,1,1,20
1937,1,1,19
2444,1,1,19
1902,1,1,19
2374,1,1,18
2447,2,1,19
968,1,1,19
132,1,1,20
1473,1,1,18
2286,1,1,18
2312,1,1,18
2203,1,1,18
367,1,1,19
868,1,1,19
1092,1,1,19
2020,1,1,18
760,1,1,18
1941,1,1,19
1193,1,1,18
641,1,1,25
569,2,1,18
2471,1,1,19
867,1,1,18
1700,2,1,18
2184,1,1,19
1761,2,1,19
956,1,1,19
2155,1,1,18
126,1,1,19
2416,1,1,18
1793,1,1,18
1197,1,1,19
1806,1,1,18
1438,1,1,19
860,1,1,31
117,1,1,18
2135,1,1,18
1451,1,1,19
1804,1,1,18
429,1,1,26
528,1,1,18
519,1,1,18
166,1,1,20
1442,1,1,18
491,1,1,18
374,1,1,19
334,2,1,20
2282,1,1,18
989,1,1,19
1124,1,1,18
61,1,1,19
2315,1,1,18
394,1,1,19
1737,2,1,18
1012,1,1,19
2457,1,1,18
218,2,1,20
209,1,1,31
352,1,1,26
1548,2,1,20
1153,1,1,18
1809,1,1,18
2293,1,1,19
1492,1,1,18
759,1,1,31
497,1,1,19
