,y,prediction
834,2,2
835,2,2
841,2,1
845,2,2
848,2,2
857,2,2
863,2,2
866,2,2
867,2,1
869,2,2
872,2,2
879,2,2
880,2,2
881,2,2
883,2,2
895,2,2
896,2,2
901,2,1
912,2,2
918,2,2
920,2,2
925,2,2
932,2,2
933,2,2
939,2,2
942,2,2
944,2,2
945,2,1
948,2,1
954,2,2
975,2,2
977,2,2
981,2,2
984,2,2
985,2,1
995,2,2
1000,2,2
1004,2,2
1024,2,2
1035,2,2
1040,2,2
1049,2,2
1059,2,2
1065,2,2
1072,2,2
1073,2,2
1080,2,2
1088,2,2
1092,2,2
1101,2,2
1108,2,2
1109,2,2
1112,2,2
1117,2,2
1120,2,1
1125,2,2
1126,2,1
1130,2,2
1131,2,2
1148,2,2
1156,2,2
1159,2,2
1164,2,2
1167,2,2
1171,2,2
1180,2,2
1188,2,1
1192,2,2
1194,2,2
1205,2,1
1218,2,2
1219,2,1
1222,2,1
1223,2,1
1229,2,2
1237,2,2
1245,2,2
1246,2,1
1250,2,2
1254,2,2
1256,2,1
1259,2,2
1266,2,2
1268,2,2
1272,2,2
1275,2,2
1284,2,1
1293,2,2
1299,2,2
1300,2,2
1313,2,2
1321,2,1
1322,2,2
1327,2,2
1328,2,2
1332,2,1
1333,2,1
1343,2,1
1345,2,2
1346,2,2
1348,2,2
1365,2,1
1377,2,2
1385,2,2
1387,2,1
1388,2,1
1389,2,1
1392,2,2
1397,2,2
1399,2,1
1406,2,2
1411,2,1
1412,2,1
1414,2,1
1429,2,2
1432,2,2
1437,2,2
1440,2,2
1447,2,2
1448,2,2
1460,2,2
1468,2,2
1471,2,2
1473,2,2
1491,2,2
1498,2,2
1503,2,2
1513,2,1
1520,2,2
1527,2,2
1528,2,2
1531,2,1
1533,2,2
1539,2,2
1542,2,1
1544,2,2
1549,2,2
1559,2,2
1571,2,2
1575,2,2
1578,2,2
1587,2,2
1593,2,2
1598,2,2
1601,2,2
1605,2,2
1606,2,2
1621,2,1
1624,2,2
1625,2,2
1626,2,2
1630,2,1
1632,2,2
1637,2,1
1640,2,1
1650,2,2
1653,2,2
1658,2,1
1660,2,2
1663,2,1
1664,2,2
1668,2,1
1669,2,2
1681,2,2
1683,2,1
1684,2,2
1685,2,2
1690,2,1
1693,2,2
1698,2,2
1699,2,2
1707,2,1
1712,2,2
1721,2,1
1722,2,1
1725,2,2
1735,2,1
1743,2,2
1749,2,1
1750,2,2
1755,2,2
1762,2,1
1764,2,2
1768,2,1
1771,2,2
1773,2,2
1780,2,2
1785,2,2
1802,2,2
1813,1,1
1814,1,1
1821,1,1
1826,1,1
1828,1,1
1829,1,1
1840,1,1
1846,1,1
1848,1,1
1863,1,1
1865,1,1
1870,1,1
1874,1,1
1877,1,1
1878,1,1
1882,1,1
1886,1,1
1888,1,1
1890,1,1
1894,1,1
1896,1,1
1903,1,1
1904,1,1
1919,1,1
1921,1,1
1927,1,1
1932,1,1
1937,1,1
1939,1,1
1945,1,1
1947,1,1
1948,1,1
1961,1,1
1966,1,1
1968,1,1
1975,1,1
1976,1,1
1977,1,1
1978,1,1
1982,1,1
1984,1,1
1987,1,1
1990,1,1
1992,1,1
1999,1,1
2005,1,1
2012,1,1
2013,1,2
2015,1,1
2016,1,1
2028,1,1
2031,1,1
2035,1,1
2040,1,1
2047,1,1
2048,1,1
2053,1,1
2058,1,1
2062,1,1
2067,1,1
2074,1,1
2079,1,1
2082,1,1
2088,1,1
2092,1,1
2098,1,1
2105,1,1
2106,1,1
2107,1,1
2110,1,1
2115,1,1
2121,1,2
2123,1,1
2126,1,1
2129,1,1
2134,1,1
2141,1,1
2161,1,1
2162,1,1
2163,1,1
2166,1,2
2170,1,1
2172,1,1
2176,1,1
2187,1,1
2188,1,1
2195,1,1
2196,1,1
2206,1,1
2208,1,1
2209,1,1
2214,1,1
2228,1,1
2233,1,1
2237,1,1
2246,1,1
2252,1,1
2253,1,1
2258,1,1
2263,1,1
2269,1,1
2271,1,1
2284,1,1
2291,1,1
2295,1,1
2296,1,1
2297,1,1
2307,1,1
2312,1,1
2314,1,1
2323,1,1
2333,1,1
2335,1,1
2336,1,1
2338,1,1
2339,1,2
2350,1,1
2351,1,1
2354,1,1
2355,1,1
2359,1,1
2363,1,1
2365,1,1
2367,1,1
2373,1,1
2383,1,1
2388,1,1
2392,1,1
2401,1,2
2408,1,1
2411,1,1
2423,1,1
2424,1,1
2434,1,1
2441,1,1
2446,1,1
2449,1,1
2452,1,1
2456,1,1
2459,1,1
2462,1,1
2463,1,1
2468,1,1
2473,1,1
2474,1,1
2478,1,1
2508,1,2
2509,1,1
2511,1,1
2512,1,1
2516,1,1
2519,1,1
2523,1,1
2531,1,1
2532,1,1
2538,1,2
2544,1,1
2545,1,2
2551,1,1
2554,1,1
2556,1,1
2564,1,1
2571,1,1
2581,1,1
2583,1,1
2588,1,1
2592,1,1
2593,1,1
2594,1,1
2596,1,1
2598,1,1
2599,1,1
2612,1,1
2613,1,2
2622,1,1
2623,1,1
2624,1,1
2628,1,1
2643,1,1
2644,1,1
2651,1,1
2663,1,1
2664,1,1
2676,1,1
2683,1,1
2684,1,1
2689,1,1
2691,1,1
2694,1,1
2695,1,1
2700,1,1
2701,1,1
2711,1,1
2714,1,1
2715,1,1
2716,1,1
2723,1,1
2729,1,1
2732,1,1
2739,1,1
2747,1,1
2752,1,1
2753,1,2
2754,1,1
2758,1,1
2762,1,1
2786,1,1
2790,1,1
2794,1,1
2804,1,1
2806,1,1
2807,1,1
2813,1,1
2821,1,1
2832,1,1
2833,1,1
2839,1,1
2844,1,1
2847,1,1
2857,1,1
2862,1,1
2874,1,1
2879,1,1
2883,1,1
2886,1,1
2888,1,1
2896,1,1
2897,1,1
2914,1,1
2924,1,1
2926,1,1
2927,1,1
2931,1,1
2932,1,1
2937,1,1
2938,1,1
2948,1,1
2957,1,1
2960,1,1
2964,1,1
2965,1,1
2968,1,1
2970,1,1
2971,1,1
2974,1,1
2995,1,1
3005,1,1
3020,1,1
3026,1,1
3038,1,1
3044,1,2
3051,1,1
3053,1,1
3061,1,1
3063,1,1
3066,1,1
3069,1,1
3080,1,1
3097,1,1
3099,1,1
3101,1,1
3103,1,1
3107,1,1
3109,1,1
3111,1,1
3118,1,1
3124,1,1
3130,1,1
3133,1,1
3144,1,1
3156,1,1
3166,1,1
3167,1,1
3172,1,1
3176,1,1
3182,1,1
3188,1,1
3206,1,2
3214,1,1
3220,1,1
3223,1,1
3225,1,1
3229,1,1
3234,1,1
3236,1,1
3249,1,1
3250,1,1
3269,1,1
3276,1,2
3279,1,1
3281,1,1
3284,1,1
3294,1,1
3305,1,1
3306,1,1
3311,1,1
3312,1,1
3320,1,1
3326,1,1
3328,1,1
3333,1,1
3334,1,1
3337,1,1
3347,1,1
3350,1,1
3361,1,1
3363,1,1
3365,1,1
3374,1,1
3382,1,1
3395,1,1
3406,1,1
3408,1,1
3417,1,1
3418,1,1
3419,1,1
3422,1,1
3426,1,1
3427,1,1
3430,1,1
3440,1,1
3441,1,1
3447,1,1
3464,1,1
3475,1,1
3476,1,1
3477,1,1
3489,1,1
3490,1,1
3501,1,1
3502,1,1
3509,1,1
3515,1,1
3519,1,1
3524,1,1
3530,1,1
3537,1,1
3539,1,1
3540,1,1
3543,1,1
3553,1,1
3557,1,1
3563,1,1
3566,1,1
3570,1,1
3575,1,1
3576,1,1
3578,1,1
3582,1,1
3588,1,1
3590,1,1
3591,1,1
3596,1,1
3601,1,1
3602,1,1
3603,1,1
3604,1,1
3615,1,1
3617,1,1
3621,1,1
3623,1,1
3624,1,1
3626,1,1
3634,1,1
3635,1,1
3638,1,1
3641,1,1
3642,1,1
3643,1,1
3651,1,1
3652,1,1
3659,1,1
3663,1,1
3665,1,1
3669,1,1
3676,1,1
3683,1,1
3685,1,1
3688,1,1
3696,1,1
3699,1,1
3702,1,1
3717,1,1
3726,1,1
3732,1,1
3746,1,1
3753,1,2
3756,1,1
3761,1,1
3763,1,1
3770,1,1
3771,1,1
3779,1,1
3780,1,1
3782,1,1
3783,1,1
3785,1,1
3797,1,1
3799,1,1
3800,1,1
3801,1,1
3804,1,1
3805,1,1
3812,1,1
3819,1,1
3824,1,1
3828,1,1
3834,1,1
3841,1,1
3843,1,1
3853,1,1
3855,1,1
3862,1,1
3868,1,1
3873,1,1
3875,1,1
3877,1,1
3880,1,1
3882,1,1
3889,1,2
3892,1,1
3893,1,1
3896,1,1
3902,1,1
3907,1,1
3913,1,1
3917,1,1
3918,1,1
3934,1,1
3943,1,1
3954,1,1
3957,1,1
3958,1,1
3962,1,1
3966,1,1
3973,1,1
3974,1,1
3980,1,1
3984,1,1
3994,1,1
3998,1,1
4003,1,1
4005,1,1
4019,1,1
4020,1,1
4024,1,1
4026,1,1
4027,1,1
4033,1,1
4045,1,1
4049,1,1
4053,1,1
4058,1,1
4064,1,1
4067,1,1
4078,1,1
4085,1,1
4092,1,1
4094,1,1
4101,1,1
4104,1,1
4107,1,1
4108,1,1
4111,1,1
4118,1,2
4127,1,1
4137,1,1
4147,1,1
4152,1,1
4154,1,1
4168,1,1
4177,1,1
4179,1,1
4196,1,2
4198,1,2
4201,1,1
4221,1,1
4222,1,1
4229,1,1
4231,1,1
4238,1,1
4239,1,1
4244,1,1
4245,1,1
4247,1,1
4249,1,1
4251,1,1
4253,1,1
4254,1,1
4258,1,1
4261,1,1
4266,1,1
4267,1,1
4268,1,1
4273,1,1
4290,1,1
4295,1,1
4308,1,1
4312,1,1
4315,1,1
4318,1,1
4327,1,1
4329,1,1
4333,1,1
4339,1,1
4346,1,1
4347,1,1
4352,1,2
4356,1,1
4358,1,1
4361,1,1
4365,1,1
4366,1,1
4374,1,1
4375,1,1
4377,1,1
4378,1,1
4379,1,1
4381,1,1
4387,1,2
4390,1,1
4391,1,1
4404,1,1
4409,1,1
4417,1,1
4429,1,1
4431,1,1
4436,1,1
4439,1,1
4442,1,2
4447,1,2
4461,1,1
4468,1,1
4474,1,1
4486,1,2
4503,1,1
4507,1,1
4511,1,1
4524,1,1
4527,1,1
4533,1,1
4538,1,1
4545,1,1
4547,1,1
4550,1,1
4554,1,1
4557,1,1
4558,1,1
4564,1,1
4566,1,1
4567,1,1
4569,1,1
4572,1,1
4581,1,1
4585,1,1
4591,1,1
4598,1,1
