,y,prediction
2260,2,2
2267,1,1
2293,2,2
2296,2,2
2320,2,2
2329,2,2
2347,2,2
2349,2,2
2352,2,2
2354,1,1
2373,2,2
2383,2,2
2384,1,1
2386,2,2
2389,2,2
2393,1,1
2405,1,1
2411,1,1
2420,1,1
2421,2,2
2439,2,2
2460,2,2
2462,1,1
2482,2,2
2489,1,1
2498,1,1
2499,2,2
2522,1,1
2544,2,2
2554,2,2
2557,2,2
2561,1,1
2563,2,2
2580,2,2
2583,2,2
2597,1,1
2608,2,2
2627,1,1
2640,2,2
2665,2,4
2681,1,1
2685,2,2
2693,1,1
2701,2,2
2729,1,1
2736,2,2
2743,4,4
2752,4,4
2758,2,2
2765,1,1
2789,1,1
2796,4,4
2804,1,1
2824,2,2
2826,2,2
2833,2,2
2835,2,2
2840,1,1
2842,2,2
2853,2,2
2855,1,1
2857,4,4
2862,2,2
2883,2,2
2892,2,2
2894,1,1
2909,1,1
2917,2,2
2926,4,4
2936,1,1
2954,1,1
2967,4,4
2976,2,2
2995,4,4
2997,2,2
2998,4,4
3007,4,4
3013,4,4
3017,1,1
3021,4,4
3025,2,2
3033,2,2
3037,2,2
3040,2,2
3076,4,4
3078,2,2
3080,1,1
3082,2,2
3110,1,1
3113,1,1
3132,2,2
3134,1,1
3136,2,2
3144,2,2
3149,1,1
3154,4,4
3155,1,1
3160,4,4
3185,1,1
3186,2,2
3190,2,2
3191,1,1
3193,2,2
3225,2,2
3230,1,1
3232,4,4
3233,1,1
3236,1,1
3243,2,2
3256,4,2
3259,4,2
3284,1,1
3311,1,1
3323,1,1
3341,1,1
3346,4,4
3349,2,2
3356,1,1
3372,4,4
3383,1,1
3391,4,4
3394,4,4
3409,2,2
3420,2,2
3478,4,4
3503,1,1
3518,1,1
3533,1,1
3546,4,4
3557,1,1
3562,4,4
3576,4,4
3580,4,4
3591,4,4
3611,1,1
3629,1,1
3645,4,4
3663,4,4
3671,1,1
3674,1,1
3679,4,4
3688,4,4
3697,4,4
3714,4,4
3719,1,1
3734,1,1
3736,4,4
3738,2,4
3741,4,4
3750,4,4
3757,4,4
3761,1,1
3774,4,4
3777,4,4
3789,4,4
3795,4,4
3796,4,4
3804,4,4
3819,4,4
3838,4,4
3839,1,1
3848,1,1
3859,4,4
3878,1,1
3886,4,4
3896,1,1
3910,4,4
3917,1,1
3922,4,4
3933,4,4
3945,2,4
3952,4,4
3959,1,1
3967,4,4
3969,4,4
3993,4,4
4014,4,4
4029,4,4
4036,4,4
4037,1,1
4040,1,1
4042,4,4
4045,4,4
4063,4,4
4065,4,4
4076,1,1
4084,4,4
4121,1,1
4125,4,4
4149,4,4
4151,1,1
4173,4,4
4185,4,4
4196,1,1
4197,4,4
4211,1,1
4218,4,4
4228,4,4
4255,4,4
4256,1,1
4261,4,4
4283,1,1
4287,4,4
4289,1,1
4299,4,4
4303,4,4
4315,4,4
4317,4,4
4320,5,5
4336,2,2
4364,1,1
4396,2,2
4402,2,2
4405,2,2
4415,1,1
4422,2,2
4439,1,1
4441,2,2
4443,2,2
4452,2,2
4455,2,2
4459,2,2
4465,2,2
4473,2,2
4477,2,2
4481,1,1
4484,1,1
4486,2,2
4494,2,2
4499,1,1
4504,2,2
4508,1,1
4520,1,1
4535,1,1
4537,2,2
4544,1,1
4557,5,2
4572,2,2
4573,2,2
4576,2,2
4578,2,2
4579,2,2
4590,5,2
4617,5,2
4638,2,2
4646,1,1
4648,2,2
4652,1,1
4660,2,2
4670,1,1
4718,1,1
4722,2,2
4735,2,2
4736,1,1
4738,2,2
4746,2,2
4750,2,2
4769,1,1
4777,2,2
4779,5,2
4784,1,1
4785,2,2
4786,2,2
4788,2,2
4806,5,2
4807,2,2
4820,1,1
4822,2,2
4832,1,1
4844,1,1
4857,2,2
4861,2,2
4883,1,1
4885,2,2
4910,1,1
4919,1,1
4922,1,1
4953,2,2
4957,2,2
4968,5,5
4975,2,2
4979,1,1
4980,2,5
4982,1,1
5001,2,2
5008,2,2
5012,1,1
5020,2,2
5030,1,1
5036,1,1
5038,2,2
5058,2,2
5083,2,2
5094,2,2
5137,2,2
5142,2,2
5156,1,1
5173,2,2
5177,1,1
5178,2,2
5185,2,2
5192,1,1
5202,5,2
5208,2,2
5215,2,2
5221,2,2
5230,2,2
5241,5,2
5245,2,2
5247,5,2
5249,1,1
5251,2,2
5270,1,1
5313,2,2
5320,2,2
5325,2,2
5326,2,2
5351,1,1
5386,2,2
5430,5,2
5436,2,2
5451,2,2
5453,1,1
5460,2,2
5485,2,2
5487,2,2
5495,1,1
5496,2,2
5511,5,2
5522,1,1
5531,1,1
5546,1,1
5549,1,1
5551,2,2
5559,2,2
5568,2,2
5572,2,2
5584,2,2
5587,2,2
5589,2,2
5592,2,2
5601,2,2
5605,2,2
5648,1,1
5658,2,2
5673,5,2
5698,2,2
5707,2,2
5730,2,2
5744,1,1
5746,2,2
5755,2,2
5760,2,2
5769,2,2
5770,2,2
5775,2,2
5779,2,2
5794,2,2
5798,1,1
5815,2,2
5825,1,1
5827,2,2
5833,2,2
5835,5,5
5837,1,1
5840,1,1
5843,1,1
5844,2,5
5849,1,1
5868,2,2
5873,1,1
5880,2,2
5881,2,2
5913,2,2
5914,2,2
5915,1,1
5920,2,2
5949,2,2
5955,2,2
5981,1,1
5986,2,2
5988,2,2
6005,1,1
6006,2,2
6010,2,2
6012,2,2
6036,2,2
6044,1,1
6045,2,2
6078,2,2
6096,2,2
6099,2,4
6124,2,4
6136,2,4
6144,4,4
6154,4,4
6198,4,4
6209,1,1
6213,2,2
6217,2,2
6226,4,2
6228,2,2
6230,1,1
6250,4,4
6274,2,2
6275,1,1
6277,2,2
6291,2,2
6306,4,4
6308,1,1
6319,2,2
6321,2,2
6322,2,2
6339,2,2
6343,2,4
6354,2,2
6356,1,1
6363,2,2
6368,1,1
6387,4,2
6400,4,4
6411,2,2
6413,1,1
6415,4,4
6432,2,2
6433,2,2
6450,4,4
6455,1,1
6461,1,1
6465,2,2
6471,2,2
6483,2,2
6494,1,1
6513,2,4
6529,4,4
6539,1,1
6547,4,2
6549,4,2
6558,4,4
6562,4,4
6568,4,4
6577,4,4
6585,4,4
6592,2,2
6597,2,2
6604,4,2
6607,4,4
6609,2,2
6659,1,1
6660,2,2
6665,1,1
6674,1,1
6679,4,4
6681,2,2
6683,1,1
6685,4,4
6686,1,1
6707,1,1
6709,4,2
6710,1,1
6713,1,1
6749,1,1
6764,1,1
6767,1,1
6775,4,4
6790,4,4
6810,2,2
6828,4,4
6829,4,4
6839,1,1
6846,4,4
6849,2,2
6862,2,2
6892,4,4
6893,1,1
6900,4,4
6901,4,4
6909,4,4
6924,2,4
6926,1,1
6927,4,4
6974,1,1
6975,2,4
6978,2,4
7002,4,4
7006,4,4
7017,4,4
7020,2,2
7029,4,4
7030,4,4
7034,1,1
7072,4,4
7077,2,2
7085,1,1
7104,4,4
7115,1,1
7122,4,4
7134,4,4
7160,1,1
7190,1,1
7249,4,4
7265,1,1
7270,4,4
7299,4,4
7300,4,4
7302,4,4
7319,1,1
7325,1,1
7339,4,4
7341,4,4
7350,4,4
7371,2,4
7380,4,4
7381,4,4
7382,1,1
7392,4,4
7397,1,1
7418,1,1
7429,4,4
7432,4,4
7442,1,1
7453,4,4
7465,4,4
7495,4,4
7498,4,4
7502,1,1
7514,1,1
7515,4,4
7521,4,4
7532,1,1
7542,4,4
7549,4,4
7574,1,1
7579,4,4
7585,4,4
7604,1,1
7610,1,1
7613,1,1
7633,4,4
7637,1,1
7644,4,4
7650,4,4
7680,4,4
7685,1,1
7694,1,1
7696,4,4
7714,4,4
7726,4,4
7741,4,4
7752,4,4
7769,1,1
7778,1,1
7783,2,4
7784,1,1
7787,1,1
7802,1,1
7815,2,4
7817,1,1
7839,2,4
7842,2,4
7846,4,4
7847,1,1
7848,2,4
7856,1,1
7859,1,1
7861,4,4
7862,1,1
7872,4,4
7876,4,4
7882,4,4
7889,1,1
7896,4,4
7908,4,4
7909,4,4
7910,1,1
7928,1,1
7943,1,1
7952,1,1
7961,1,1
7964,1,1
7982,1,1
7985,1,1
7997,1,1
8004,2,2
8027,1,1
8043,4,4
8058,2,4
8087,1,1
8110,4,4
8113,4,4
8114,1,1
8115,4,4
8129,1,1
8137,4,4
8140,4,4
8144,1,1
8156,1,1
8169,4,4
8171,1,1
8187,4,4
8196,4,4
8199,4,4
8202,4,4
8218,4,4
8220,2,2
8223,4,2
8224,4,4
8251,4,4
8255,1,1
8265,2,4
8269,4,4
8277,4,4
8278,4,4
8282,1,1
8297,1,1
8304,4,4
8344,4,4
8353,4,4
8358,4,4
8371,4,4
8373,2,4
8376,4,4
8381,1,1
8383,4,4
8418,4,4
8426,1,1
8430,4,2
8435,1,1
8464,4,4
8467,4,4
8468,1,1
8473,4,4
8487,4,4
8491,4,4
8495,1,1
8510,1,1
8516,1,1
8530,4,4
8532,2,4
8548,4,4
8550,4,4
8553,4,4
8556,4,4
8563,4,4
8564,1,1
8577,4,4
8585,1,1
8603,1,1
8616,4,4
8620,4,4
8632,4,4
8635,4,4
8646,2,4
8650,2,2
8672,1,1
8674,2,4
8676,2,2
8686,2,4
8688,2,2
8692,2,4
8708,1,1
8724,2,2
8738,1,1
8741,1,1
8751,2,2
8762,1,1
8767,4,4
8769,2,2
8776,4,4
8781,4,4
8793,2,2
8814,2,2
8821,4,4
8825,1,1
8840,1,1
8850,2,2
8854,4,4
8859,2,2
8861,1,1
8870,1,1
8875,2,4
8885,1,1
8888,1,1
8889,2,4
8897,1,1
8931,2,2
8934,2,4
8950,4,4
8954,1,1
8973,2,2
8979,4,4
8985,2,2
8995,4,4
8998,4,4
8999,1,1
9003,2,2
9010,4,4
9015,4,4
9018,2,2
9058,4,4
9078,2,4
9079,2,2
9084,2,2
9097,2,4
9131,1,1
9134,1,1
9144,2,2
9153,2,2
9159,4,4
9166,4,4
9172,4,4
9174,2,2
9214,4,4
9219,2,2
9223,4,4
9255,2,2
9261,2,2
9265,4,4
9271,4,4
9272,1,1
9287,1,1
9288,2,2
9290,1,1
9302,1,1
9324,2,2
9327,2,2
9328,4,4
9339,4,4
9354,2,2
9359,1,1
9369,2,2
9383,1,1
9386,1,1
9394,4,4
9396,2,2
9426,2,2
9433,4,4
9441,2,2
9456,2,4
9465,4,4
9470,1,1
9480,2,2
9487,4,4
9490,4,4
9500,1,1
9508,2,2
9510,2,2
9512,1,1
9516,2,2
9520,2,2
9531,2,2
9534,2,2
9536,1,1
9537,2,4
9544,2,4
9554,1,1
9559,2,2
9568,2,2
9575,1,1
9580,2,4
9582,2,4
9586,2,4
9591,2,4
9593,1,1
9633,2,2
9650,1,1
9660,2,2
9669,2,2
9674,1,1
9675,2,2
9685,4,4
9707,1,1
9722,1,1
9742,2,4
9752,1,1
9755,1,1
9773,1,1
9804,2,2
9813,2,2
9817,4,4
9829,2,2
9831,2,2
9833,1,1
9839,1,1
9842,1,1
9846,2,2
9855,2,2
9874,4,4
9886,2,2
9888,2,2
9894,2,2
9896,1,1
9917,1,1
9922,4,4
9938,1,1
9941,1,1
9949,2,2
9980,1,1
9983,1,1
9992,1,1
10000,4,2
10003,4,2
10004,1,1
10013,1,1
10014,4,4
10024,4,4
10032,4,4
10039,4,4
10042,4,4
10050,2,2
10051,2,2
10057,4,2
10081,4,4
10103,1,1
10115,1,1
10129,4,4
10156,2,2
10174,4,4
10176,4,4
10178,1,1
10182,2,2
10202,1,1
10204,4,4
10206,2,2
10207,2,2
10208,1,1
10212,2,2
10223,1,1
10227,2,2
10228,4,4
10229,1,1
10234,4,4
10242,2,2
10249,4,4
10250,1,1
10255,4,4
10281,2,2
10307,1,1
10308,2,2
10314,2,2
10316,1,1
10319,1,1
10324,4,2
10327,4,2
10335,2,2
10337,1,1
10347,4,4
10364,1,1
10371,2,2
10376,1,1
10385,1,1
10386,2,4
10391,1,1
10403,1,1
10404,2,4
10405,4,4
10408,4,4
10425,2,4
10430,1,1
10432,4,4
10460,1,1
10462,4,4
10467,4,4
10469,1,1
10473,4,4
10475,1,1
10482,4,4
10484,1,1
10499,1,1
10504,4,4
10544,1,1
10571,1,1
10575,4,4
10577,1,1
10580,1,1
10587,2,2
10596,2,2
10602,2,4
10604,1,1
10609,4,4
10610,1,1
10612,4,4
10615,4,4
10625,1,1
10644,4,4
10658,1,1
10692,2,4
10694,1,1
10716,4,4
10717,4,4
10731,4,4
10740,4,4
10744,4,4
10754,1,1
10778,1,1
10782,4,4
10797,4,4
10805,1,1
10823,1,1
10825,4,4
10837,4,4
10838,1,1
10843,4,4
10852,4,4
10876,4,4
10885,4,4
10897,4,4
10908,2,4
10950,4,4
10972,4,4
10978,4,4
10982,1,1
10986,4,4
11003,1,1
11008,4,4
11032,4,4
11033,1,1
11034,4,4
11038,4,4
11044,4,4
11049,4,4
11052,4,4
11077,4,4
11101,4,4
11107,4,4
11140,4,4
11147,1,1
11151,4,4
11153,1,1
11156,1,1
11157,4,4
11160,4,4
11166,4,4
11173,4,4
11174,1,1
11180,1,1
11188,4,4
11203,4,4
11244,2,4
11254,4,4
11261,1,1
11269,4,4
11307,2,4
11322,4,4
11331,4,4
11345,1,1
11347,4,4
11348,1,1
11353,4,4
11354,1,1
11359,4,4
11362,4,4
11363,1,1
11367,4,4
11403,4,4
11405,1,1
11409,4,4
11432,1,1
11443,4,4
11444,1,1
11456,1,1
11460,2,4
11463,4,4
11474,1,1
11490,4,4
11501,1,1
11518,4,4
11527,4,4
11530,4,4
11548,4,4
11558,1,1
11566,4,4
11567,1,1
11576,1,1
11580,4,4
11608,4,4
11609,1,1
11622,4,4
11631,4,4
11632,4,4
11663,1,1
11706,4,4
11707,4,4
11714,1,1
11720,1,1
11725,4,4
11734,4,4
11735,1,1
11759,1,1
11774,1,1
11781,4,4
11783,1,1
11794,4,4
11797,4,4
11803,4,4
11817,4,4
11830,4,4
11833,4,4
11834,1,1
11852,1,1
11869,4,4
11881,4,4
11882,1,1
11899,4,4
11902,4,4
11906,1,1
11909,1,1
11937,2,2
11955,4,4
11977,4,4
11982,4,4
11991,2,2
11998,4,4
12015,4,4
12034,4,4
12037,4,4
12058,4,4
12065,1,1
12102,2,2
12112,4,4
12121,4,4
12122,1,1
12124,4,4
12142,4,4
12159,2,4
12181,4,4
12192,4,4
12197,1,1
12210,4,4
12211,4,4
12218,1,1
12220,4,4
12226,4,4
12229,4,4
12239,1,1
12246,4,4
12248,1,1
12256,4,4
12278,1,1
12287,1,1
12295,4,4
12298,4,4
12306,4,4
12310,4,4
12311,1,1
12323,1,1
12349,4,4
12354,4,4
12359,1,1
12380,1,1
12386,1,1
12388,4,4
12390,4,4
12391,4,4
12395,1,1
12424,4,4
12427,4,4
12442,4,4
12448,4,4
12458,1,1
12463,4,4
12471,4,4
12473,1,1
12483,4,4
12500,1,1
12503,1,1
12510,4,4
12526,4,4
12528,2,2
12530,1,1
12532,4,4
12555,2,4
12557,1,1
12570,4,4
12572,1,1
12574,4,4
12614,1,1
12624,4,4
12638,1,1
12642,4,4
12646,4,4
12651,4,4
12665,1,1
12682,4,4
12688,4,4
12692,1,1
12694,4,4
12708,4,4
12709,4,4
12717,4,4
12721,4,4
12728,1,1
12744,2,2
12747,2,2
12749,1,1
12769,4,4
12772,4,4
12775,4,4
12783,4,4
12789,4,4
12792,4,4
12805,4,4
12815,1,1
12818,1,1
12821,1,1
12842,1,1
12858,4,4
12864,4,4
12874,4,4
12917,1,1
12924,4,4
12948,4,4
12950,1,1
12952,4,4
