,y,prediction
5255,1,1
5270,1,1
5279,1,1
5294,1,1
5296,2,2
5313,2,2
5355,2,2
5367,2,2
5378,1,1
5384,1,1
5412,5,2
5417,1,1
5443,2,2
5452,2,2
5453,1,1
5454,5,2
5456,1,1
5460,2,2
5465,1,1
5468,1,1
5491,2,2
5493,2,2
5507,1,1
5508,5,2
5514,2,2
5525,1,1
5537,1,1
5558,1,1
5559,2,2
5564,1,1
5569,2,2
5572,2,2
5573,1,1
5584,2,2
5587,2,2
5591,1,1
5593,2,2
5598,2,2
5599,2,2
5617,2,2
5626,2,2
5635,2,2
5647,2,2
5649,2,2
5664,2,2
5673,5,2
5680,2,2
5683,2,2
5685,2,2
5715,2,2
5716,2,2
5733,2,2
5736,2,2
5737,2,2
5756,1,1
5768,1,1
5776,2,2
5787,2,2
5791,2,2
5799,2,2
5800,2,2
5801,1,1
5807,1,1
5824,2,2
5837,1,1
5865,2,2
5870,1,1
5916,2,2
5927,1,1
5928,2,2
5941,2,2
5944,2,2
5961,2,2
5971,2,2
5987,1,1
5988,2,2
6012,2,2
6031,2,2
6035,1,1
6038,1,1
6040,2,2
6042,2,2
6047,1,1
6056,1,1
6069,2,2
6087,2,2
6100,2,2
6125,1,1
6132,2,2
6137,1,1
6138,2,2
6163,2,2
6168,2,2
6181,4,2
6188,1,1
6201,2,2
6208,4,2
6209,1,1
6219,2,2
6222,2,2
6226,4,2
6234,4,2
6236,1,1
6259,4,2
6260,1,1
6291,2,2
6299,1,1
6316,4,2
6335,1,1
6368,1,1
6375,2,2
6378,2,2
6380,1,1
6385,4,2
6391,4,2
6414,4,2
6435,2,2
6444,2,2
6450,4,2
6457,4,2
6485,1,1
6490,2,2
6502,2,2
6509,1,1
6514,2,2
6522,4,2
6528,2,2
6541,2,2
6542,1,1
6546,2,2
6548,1,1
6556,4,2
6557,1,1
6595,2,2
6627,2,2
6642,2,2
6643,2,2
6648,2,2
6660,2,2
6668,1,1
6672,2,2
6680,1,1
6684,4,2
6689,1,1
6698,1,1
6715,4,2
6720,4,2
6748,4,2
6749,1,1
6772,4,2
6780,2,2
6790,4,2
6793,4,2
6804,2,2
6805,2,2
6815,1,1
6816,2,2
6836,1,1
6838,4,2
6853,4,2
6875,1,1
6881,1,1
6891,4,2
6900,4,2
6916,2,2
6919,2,2
6933,2,2
6942,2,2
6946,4,2
6958,4,2
6968,1,1
6971,1,1
6986,1,1
6987,2,2
6989,1,1
6990,4,2
6993,2,2
7017,4,2
7020,2,2
7031,1,1
7039,4,2
7057,4,2
7080,4,2
7092,4,2
7108,4,2
7121,1,1
7124,1,1
7126,4,2
7166,1,1
7189,4,2
7195,4,2
7198,4,2
7208,1,1
7217,1,1
7225,4,2
7247,1,1
7248,4,2
7252,4,2
7260,4,2
7264,4,2
7271,1,1
7301,1,1
7348,4,2
7351,4,2
7361,1,1
7365,2,2
7370,1,1
7372,4,2
7375,4,2
7382,1,1
7386,4,2
7388,1,1
7396,4,2
7398,2,2
7404,4,2
7424,1,1
7426,4,2
7432,4,2
7443,4,2
7444,4,2
7445,1,1
7450,4,2
7461,4,2
7464,4,2
7484,1,1
7490,1,1
7491,4,2
7493,1,1
7509,2,2
7511,1,1
7518,4,2
7525,4,2
7532,1,1
7535,1,1
7539,4,2
7552,4,2
7569,4,2
7576,4,2
7577,1,1
7580,1,1
7599,4,2
7604,1,1
7605,4,2
7614,2,2
7633,4,2
7664,1,1
7665,4,2
7700,1,1
7719,4,2
7726,4,2
7737,4,2
7749,4,2
7768,4,2
7772,1,1
7782,2,4
7785,2,4
7786,4,4
7795,4,4
7798,4,4
7803,2,4
7814,1,1
7829,1,1
7830,2,4
7861,4,4
7869,4,4
7873,4,4
7878,4,4
7889,1,1
7896,4,4
7907,1,1
7911,4,4
7933,4,4
7940,1,1
7941,2,4
7950,4,4
7958,1,1
7962,4,4
7992,2,4
7996,4,4
7999,4,4
8000,1,1
8018,1,1
8039,1,1
8053,4,4
8054,1,1
8063,1,1
8089,4,4
8090,1,1
8109,4,4
8113,4,4
8123,1,1
8124,4,4
8159,1,1
8164,4,4
8170,4,4
8171,1,1
8175,4,4
8180,1,1
8196,4,4
8201,1,1
8202,4,4
8204,1,1
8216,1,1
8223,4,4
8227,4,4
8262,2,4
8265,2,4
8266,4,4
8269,4,4
8280,4,4
8281,4,4
8283,4,4
8318,1,1
8322,4,4
8327,1,1
8355,4,4
8370,2,4
8384,1,1
8386,4,4
8388,4,4
8393,1,1
8395,4,4
8404,4,4
8411,1,1
8420,1,1
8430,4,4
8432,1,1
8433,4,4
8464,4,4
8483,1,1
8485,4,4
8489,1,1
8495,1,1
8532,2,4
8546,1,1
8558,1,1
8581,4,4
8587,4,4
8594,1,1
8602,4,4
8616,4,4
8619,4,4
8620,4,4
8651,1,1
8664,2,2
8685,2,2
8686,2,2
8696,1,1
8701,2,2
8708,1,1
8710,2,2
8715,2,2
8730,2,2
8732,1,1
8743,4,2
8749,2,2
8754,2,2
8758,4,2
8790,4,2
8808,2,2
8817,4,2
8856,2,2
8862,2,2
8876,1,1
8903,1,1
8916,2,2
8927,1,1
8928,2,2
8933,1,1
8991,2,2
9003,2,2
9018,2,2
9020,1,1
9038,1,1
9054,2,2
9069,4,2
9109,4,2
9121,4,2
9129,2,2
9131,1,1
9140,1,1
9160,4,2
9161,1,1
9163,4,2
9176,1,1
9196,4,2
9205,4,2
9216,2,2
9222,4,2
9223,4,2
9233,1,1
9243,2,2
9246,2,2
9261,2,2
9266,1,1
9282,2,2
9283,4,2
9327,2,2
9334,4,2
9361,4,2
9392,1,1
9400,2,2
9410,1,1
9411,4,2
9419,1,1
9424,4,2
9426,2,2
9432,2,2
9433,4,2
9449,1,1
9453,2,2
9480,2,2
9489,2,2
9490,4,2
9496,4,2
9530,1,1
9534,2,2
9542,1,1
9560,1,1
9562,2,2
9578,1,1
9587,1,1
9605,1,1
9615,2,2
9656,1,1
9662,1,1
9663,4,2
9695,1,1
9714,2,2
9732,2,2
9741,2,2
9742,2,2
9750,2,2
9758,1,1
9766,4,2
9772,4,2
9774,2,2
9779,1,1
9813,2,2
9843,4,2
9851,1,1
9854,1,1
9855,2,2
9860,1,1
9873,2,2
9882,2,2
9906,4,2
9907,4,2
9913,4,2
9933,4,2
9936,2,2
9946,2,2
9970,2,2
9971,1,1
9978,4,2
9987,4,2
9994,2,2
10001,1,1
10009,4,2
10011,2,2
10017,2,2
10030,4,2
10062,2,2
10068,4,2
10069,4,2
10081,4,2
10100,1,1
10106,1,1
10112,1,1
10125,2,2
10126,4,2
10145,1,1
10154,1,1
10174,4,2
10193,1,1
10197,2,2
10199,1,1
10218,2,2
10220,1,1
10233,2,2
10241,1,1
10270,4,2
10272,2,2
10275,4,2
10283,1,1
10285,4,2
10291,4,2
10296,2,2
10305,2,2
10311,4,2
10322,1,1
10324,4,2
10328,1,1
10341,2,2
10356,4,2
10365,4,2
10376,1,1
10391,1,1
10394,1,1
10399,4,2
10402,4,2
10417,4,2
10431,2,2
10432,4,2
10492,4,2
10493,1,1
10504,4,2
10548,4,2
10554,4,2
10566,4,2
10576,4,2
10578,4,2
10580,1,1
10586,1,1
10594,4,2
10608,4,2
10619,1,1
10620,4,2
10632,4,2
10633,4,2
10634,1,1
10651,4,2
10655,1,1
10658,1,1
10659,2,2
10664,1,1
10669,4,2
10673,1,1
10684,4,2
10707,4,2
10735,4,2
10737,4,2
10753,4,2
10759,4,2
10770,4,2
10774,4,2
10782,4,2
10785,4,2
10791,4,2
10807,4,2
10817,1,1
10819,4,2
10825,4,2
10827,2,2
10842,4,2
10867,4,2
10876,4,2
10879,4,2
10884,4,2
10895,1,1
10909,4,2
10911,2,2
10914,4,2
10920,4,2
10933,4,2
10936,4,2
10943,1,1
10945,4,2
10949,1,1
10979,1,1
10988,1,1
11021,1,1
11032,4,2
11041,4,2
11058,4,2
11062,4,2
11079,4,2
11108,1,1
11110,4,2
11116,4,2
11122,4,2
11151,4,2
11157,4,2
11169,4,2
11204,1,1
11213,1,1
11226,4,2
11261,1,1
11273,1,1
11317,4,2
11323,4,2
11330,1,1
11339,1,1
11363,1,1
11383,4,2
11399,1,1
11402,1,1
11405,1,1
11410,4,2
11417,1,1
11452,4,2
11456,1,1
11458,4,2
11477,1,1
11483,1,1
11486,1,1
11542,4,2
11543,1,1
11556,2,2
11557,4,2
11563,4,2
11567,1,1
11580,4,2
11598,4,2
11600,1,1
11602,4,2
11614,4,2
11624,1,1
11626,4,2
11631,4,2
11635,4,2
11641,4,2
11646,4,2
11668,4,2
11669,1,1
11716,4,2
11721,2,2
11731,4,2
11741,1,1
11743,4,2
11762,1,1
11788,4,2
11794,4,2
11807,1,1
11808,4,2
11809,4,2
11829,2,2
11836,4,2
11847,4,2
11863,4,2
11865,4,2
11874,4,2
11881,4,2
11892,4,2
11896,4,2
11901,4,2
11906,1,1
11907,4,2
11912,1,1
11918,1,1
11931,4,2
11936,1,1
11957,1,1
11974,4,2
11977,4,2
11988,2,2
12005,1,1
12011,1,1
12030,4,2
12035,1,1
12037,4,2
12039,4,2
12044,1,1
12048,4,2
12056,1,1
12058,4,2
12066,4,2
12070,4,2
12096,2,4
12102,2,4
12111,4,4
12126,2,4
12149,1,1
12151,4,4
12167,1,1
12175,4,4
12177,2,4
12188,1,1
12195,4,4
12200,1,1
12201,4,4
12208,4,4
12211,4,4
12227,1,1
12236,1,1
12238,4,4
12239,1,1
12241,4,4
12245,1,1
12249,4,4
12257,1,1
12262,4,4
12276,4,4
12300,4,4
12303,4,4
12314,1,1
12324,2,4
12335,1,1
12354,4,4
12358,4,4
12390,4,4
12398,1,1
12405,4,4
12418,4,4
12422,1,1
12426,4,4
12429,4,4
12432,4,4
12439,4,4
12442,4,4
12461,1,1
12471,4,4
12474,2,4
12479,1,1
12488,1,1
12489,4,4
12509,1,1
12520,4,4
12530,1,1
12535,4,4
12539,1,1
12550,4,4
12565,4,4
12590,1,1
12601,4,4
12619,4,4
12628,4,4
12634,4,4
12637,4,4
12643,4,4
12651,4,4
12655,4,4
12666,4,4
12668,1,1
12686,1,1
12691,4,4
12692,1,1
12694,4,4
12708,4,4
12715,4,4
12724,4,4
12726,4,4
12728,1,1
12738,4,4
12742,4,4
12744,2,4
12755,1,1
12761,1,1
12776,1,1
12784,4,4
12788,1,1
12792,4,4
12799,4,4
12811,4,4
12835,4,4
12869,1,1
12878,1,1
12880,4,4
12882,4,4
12886,4,4
12897,4,4
12908,1,1
12917,1,1
12919,4,4
12936,4,4
12937,4,4
12943,4,4
12944,1,1
12952,4,4
12953,1,1
