,y,prediction
344,2,2
346,2,2
347,2,2
348,2,2
349,2,2
350,2,2
351,2,2
352,2,2
353,2,2
354,2,2
355,2,2
356,2,2
357,2,2
358,2,2
359,2,2
360,2,2
361,2,2
362,2,2
363,2,2
364,2,2
365,2,2
366,2,2
367,2,2
368,2,2
369,2,2
370,2,2
371,2,2
372,2,2
373,2,2
374,2,2
375,2,2
376,2,2
377,2,2
378,2,2
379,2,2
380,2,2
381,2,2
382,2,2
383,2,2
384,2,2
385,2,2
386,2,2
387,2,2
388,2,2
389,2,2
390,2,2
391,2,2
392,2,2
393,2,2
394,2,2
395,2,2
396,2,2
397,2,1
398,2,1
399,2,2
401,2,2
402,2,2
403,2,2
404,2,2
405,2,2
406,2,2
407,2,2
408,2,2
409,2,2
410,2,1
411,2,2
412,2,2
413,2,2
414,2,2
415,2,2
416,2,2
417,2,2
418,2,2
419,2,2
420,2,2
421,2,2
422,2,2
423,2,2
424,2,2
425,2,2
426,2,2
427,2,2
429,2,2
430,2,2
431,2,2
432,2,2
433,2,2
435,2,2
436,2,2
437,2,2
438,2,2
439,2,2
440,2,2
441,2,2
442,2,2
443,2,2
444,2,2
445,2,2
446,2,2
447,2,2
448,2,2
449,2,2
450,2,2
451,2,2
452,2,2
453,2,2
454,2,2
455,2,1
456,2,2
457,2,2
458,2,2
459,2,2
460,2,2
461,2,2
462,2,2
463,2,2
464,2,2
465,2,2
466,2,2
467,2,2
468,2,2
469,2,2
470,2,2
471,2,2
472,2,2
473,2,2
474,2,2
475,2,2
476,2,2
477,2,2
478,2,2
479,2,2
481,2,2
482,2,2
483,2,2
484,2,2
485,2,2
486,2,2
487,2,2
488,2,2
489,2,2
490,2,2
492,2,2
493,2,2
494,2,2
495,2,2
496,2,2
497,2,2
498,2,2
499,2,2
501,2,2
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,2,2
510,2,2
512,2,2
513,2,1
514,2,2
515,2,2
516,2,2
517,2,2
518,2,2
520,2,2
521,2,2
522,2,2
523,2,2
524,2,2
525,2,2
526,2,2
527,2,2
528,2,2
530,2,2
533,2,2
535,2,2
536,2,2
537,2,2
538,2,2
539,2,2
540,2,2
541,2,2
542,2,2
543,2,2
544,2,2
545,2,2
546,2,2
547,2,2
548,2,2
549,2,2
550,2,2
551,2,2
552,2,2
553,2,2
554,2,2
555,2,2
556,2,2
557,2,2
558,2,2
559,2,2
560,2,2
561,2,2
562,2,2
563,2,2
564,2,2
565,2,2
566,2,2
567,2,2
568,2,2
569,2,2
570,2,2
571,2,2
572,2,2
573,2,2
575,2,2
576,2,2
577,2,2
578,2,2
579,2,2
581,2,2
582,2,1
583,2,2
584,2,2
585,2,2
586,2,2
587,2,2
588,2,2
589,2,2
591,2,2
592,2,2
593,2,2
594,2,2
595,2,2
597,2,2
598,2,2
599,2,2
600,2,2
601,2,2
602,2,2
603,2,2
604,2,2
606,2,2
607,2,2
608,2,2
609,2,2
610,2,2
611,2,2
612,2,2
613,2,2
615,2,2
616,2,2
618,2,2
619,2,2
620,2,2
621,2,2
622,2,1
623,2,2
624,2,2
625,2,2
626,2,2
627,2,2
628,2,2
629,2,2
630,2,2
631,2,2
632,2,2
633,2,2
634,2,2
635,2,1
637,2,2
638,2,2
639,2,2
640,2,2
641,2,1
642,2,2
643,2,2
644,2,2
645,2,2
648,2,2
650,2,2
651,2,2
652,2,2
653,2,2
654,2,2
656,2,2
657,2,2
658,2,2
659,2,2
660,2,2
661,2,2
662,2,2
663,2,2
664,2,2
665,2,2
666,2,2
667,2,2
668,2,2
669,2,2
670,2,2
671,2,2
672,2,2
673,2,2
674,2,2
675,2,2
676,2,2
677,2,2
678,2,2
679,2,2
680,2,2
681,2,2
682,2,2
683,2,2
685,2,2
686,2,2
687,2,2
688,2,2
689,2,2
690,2,2
691,2,2
692,2,2
694,2,2
695,2,2
696,2,2
697,2,2
698,2,2
699,2,2
701,2,2
702,2,2
703,2,2
704,2,2
705,2,2
706,2,2
707,2,2
708,2,2
709,2,2
710,2,2
711,2,2
712,2,2
713,2,2
714,2,2
715,2,2
716,2,2
717,2,2
718,2,2
719,2,2
721,2,2
722,2,2
723,2,2
725,2,2
726,2,2
727,2,2
729,2,2
730,2,2
732,2,2
733,2,2
734,2,2
735,2,2
736,2,2
737,2,2
738,2,2
739,2,2
740,2,2
741,2,2
742,2,2
743,2,2
744,2,2
745,2,2
746,2,2
747,2,2
748,2,2
749,2,2
750,2,2
751,2,2
752,2,2
753,2,2
754,2,2
755,2,2
756,2,2
757,2,2
758,2,2
759,2,2
760,2,2
761,2,2
762,2,2
763,2,2
764,2,2
765,2,2
766,2,2
767,2,2
768,2,2
769,2,2
771,2,2
772,2,2
774,2,2
775,2,2
776,2,2
777,2,2
778,2,2
779,2,2
781,2,2
782,2,2
783,2,2
784,2,2
785,2,2
786,2,2
787,2,2
788,2,2
789,2,2
790,2,2
791,2,2
792,2,2
793,2,2
794,2,2
795,2,2
796,2,2
797,2,2
800,2,2
801,2,2
802,2,2
803,2,2
804,2,2
805,2,2
806,2,2
807,2,2
809,2,2
810,2,2
811,2,2
812,2,2
813,2,2
814,2,2
815,2,2
816,2,2
817,2,2
818,2,2
820,2,2
821,2,2
823,2,2
824,2,2
827,2,2
829,2,2
830,2,2
832,2,2
833,2,2
834,2,2
836,2,2
837,2,2
838,2,2
839,2,2
841,2,2
842,2,2
843,2,2
844,2,2
845,2,2
846,2,2
847,2,2
848,2,2
849,2,2
850,2,2
851,2,2
852,2,2
853,2,2
854,2,2
855,2,2
856,2,2
857,2,2
859,2,2
861,2,2
862,2,2
863,2,2
864,2,2
865,2,2
866,2,2
867,2,2
868,2,2
869,2,2
870,2,2
871,2,2
872,2,2
873,2,2
875,2,2
877,2,2
879,2,2
880,2,2
882,2,2
883,2,2
885,2,2
886,2,2
887,2,2
888,2,2
889,2,2
890,2,2
892,2,2
895,2,2
897,2,2
898,2,2
899,2,2
900,2,2
902,2,2
903,2,2
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
910,1,1
911,1,1
912,1,1
913,1,1
914,1,1
915,1,2
916,1,2
917,1,2
920,1,2
921,1,1
922,1,1
923,1,1
924,1,1
925,1,1
926,1,1
927,1,1
928,1,2
929,1,2
930,1,2
931,1,2
933,1,1
934,1,2
935,1,1
936,1,1
937,1,2
938,1,2
939,1,2
941,1,2
942,1,2
944,1,2
945,1,2
946,1,1
947,1,2
948,1,2
950,1,2
951,1,1
952,1,1
953,1,2
954,1,2
956,1,2
957,1,2
958,1,2
959,1,2
960,1,1
961,1,1
962,1,1
963,1,1
964,1,1
965,1,2
966,1,2
967,1,2
968,1,2
969,1,1
970,1,1
972,1,1
973,1,1
974,1,1
976,1,1
977,1,1
978,1,2
979,1,2
981,1,1
982,1,1
983,1,2
985,1,2
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,1,1
1006,1,1
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,1,1
1022,1,2
1023,1,1
1024,1,2
1025,1,1
1026,1,1
1028,1,1
1029,1,1
1030,1,1
1032,1,1
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,1,1
1050,1,1
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,2
1063,1,2
1064,1,2
1065,1,2
1066,1,1
1067,1,2
1068,1,2
1069,1,2
1072,1,2
1073,1,2
1074,1,2
1076,1,2
1078,1,2
1079,1,2
1080,1,1
1081,1,2
1082,1,1
1083,1,2
1086,1,1
1087,1,1
1088,1,1
1090,1,1
1091,1,2
1092,1,1
1093,1,2
1094,1,2
1095,1,2
1096,1,2
1097,1,2
1098,1,1
1099,1,1
1101,1,1
1105,1,1
1106,1,1
1107,1,1
1108,1,1
1110,1,1
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,2
1130,1,1
1131,1,2
1132,1,2
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,1,1
1169,1,1
1170,1,1
1171,1,1
1172,1,1
1173,1,1
1174,1,1
1175,1,1
1177,1,1
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1191,1,1
1192,1,2
1193,1,1
1194,1,1
1195,1,1
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,1,2
1222,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,1,1
1229,1,1
1230,1,1
1231,1,1
1232,1,2
1233,1,1
1234,1,1
1235,1,1
1237,1,1
1238,1,1
1239,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1248,1,1
1249,1,1
1250,1,1
1251,1,1
1252,1,1
1255,1,1
1256,1,1
1257,1,1
1258,1,1
1259,1,1
1260,1,1
1261,1,1
1263,1,1
1264,1,1
1265,1,1
1266,1,1
1267,1,1
1269,1,1
1270,1,1
1271,1,1
1272,1,1
1273,1,1
1274,1,1
1275,1,1
1276,1,1
1277,1,1
1278,1,1
1280,1,1
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,1,1
1290,1,1
1291,1,1
1292,1,1
1293,1,1
1295,1,1
1297,1,1
1298,1,1
1299,1,1
1300,1,1
1302,1,1
1303,1,1
1304,1,1
1305,1,1
1306,1,1
1307,1,1
1308,1,1
1309,1,1
1310,1,1
1311,1,1
1313,1,1
1314,1,1
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,1,1
1320,1,1
1321,1,1
1322,1,1
1323,1,1
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,1,1
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,1
1336,1,1
1337,1,1
1338,1,1
1339,1,1
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,1
1346,1,1
1347,1,1
1348,1,1
1349,1,1
1350,1,1
1351,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,1,1
1362,1,1
1363,1,1
1364,1,1
1365,1,1
1366,1,1
1367,1,1
1368,1,1
1369,1,1
1370,1,1
1371,1,1
1372,1,1
1373,1,1
1374,1,1
1376,1,1
1378,1,1
1379,1,1
1380,1,1
1381,1,1
1383,1,1
1384,1,1
1385,1,1
1386,1,1
1387,1,1
1388,1,1
1389,1,1
1390,1,1
1391,1,1
1392,1,1
1393,1,1
1394,1,1
1395,1,1
1396,1,1
1398,1,1
1399,1,1
1400,1,1
1401,1,1
1403,1,1
1404,1,1
1405,1,1
1406,1,1
1408,1,1
1410,1,1
1412,1,1
1413,1,1
1414,1,1
1415,1,1
1417,1,1
1418,1,1
1419,1,1
1420,1,1
1422,1,1
1423,1,1
1424,1,1
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,1
1432,1,1
1433,1,1
1434,1,1
1437,1,1
1438,1,1
1439,1,1
1440,1,1
1441,1,1
1442,1,1
1443,1,1
1444,1,1
1445,1,1
1446,1,1
1447,1,1
1448,1,1
1449,1,1
1450,1,1
1451,1,1
1452,1,1
1453,1,1
1454,1,1
1456,1,1
1458,1,1
1459,1,1
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,1,1
1465,1,1
1466,1,1
1468,1,1
1469,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,1
1476,1,1
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,1,1
1482,1,1
1483,1,1
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,1,1
1490,1,1
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,1
1496,1,1
1497,1,1
1498,1,1
1499,1,1
1500,1,1
1501,1,1
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,1,1
1510,1,1
1512,1,1
1513,1,1
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1520,1,1
1521,1,1
1522,1,1
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,1,1
1534,1,1
1535,1,1
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,1
1542,1,1
1543,1,1
1544,1,1
1545,1,1
1546,1,1
1547,1,1
1548,1,1
1549,1,1
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,1,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,1
1583,1,1
1584,1,1
1585,1,1
1586,1,1
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,1,1
1593,1,1
1594,1,1
1595,1,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,2,2
1601,2,2
1602,2,2
1603,2,2
1604,2,2
1605,2,2
1607,2,2
1608,2,2
1609,2,2
1610,2,2
1611,2,2
1612,2,2
1614,2,2
1616,2,2
1617,2,2
1618,2,2
1619,2,2
1620,2,2
1621,2,2
1622,2,2
1623,2,2
1624,2,2
1625,2,2
1626,2,2
1627,2,2
1628,2,2
1629,2,2
1630,2,2
1631,2,2
1632,2,2
1633,2,2
1634,2,2
1635,2,2
1637,2,2
1638,2,2
1639,2,2
1640,2,2
1641,2,2
1644,2,2
1646,2,2
1647,2,2
1648,2,2
1649,2,2
1650,2,2
1651,2,2
1652,2,2
1653,2,2
1654,2,2
1656,2,2
1657,2,2
1662,2,2
1663,2,2
1664,2,2
1665,2,2
1666,2,2
1667,2,2
1668,2,2
1669,2,2
1670,2,2
1671,2,2
1672,2,2
1673,2,2
1674,2,2
1675,2,2
1676,2,2
1677,2,2
1678,2,2
1679,2,2
1680,2,2
1682,2,2
1683,2,2
1684,2,2
1685,2,2
1686,2,2
1687,2,2
1688,2,2
1689,2,2
1691,2,2
1692,2,2
1693,2,2
1694,2,2
1695,2,2
1696,2,2
1698,2,1
1699,2,2
1700,2,2
1702,2,2
1703,2,2
1704,2,1
1705,2,2
1706,2,2
1707,2,2
1709,2,2
1710,2,2
1711,2,2
1712,2,2
1713,2,2
1714,2,2
1715,2,2
1716,2,2
1717,2,2
1718,2,2
1719,2,2
1720,2,2
1721,2,2
1722,2,2
1723,2,2
1724,2,2
1725,2,2
1726,2,1
1727,2,1
1728,2,2
1729,2,2
1730,2,2
1731,2,2
1732,2,2
1733,2,2
1734,2,2
1735,2,2
1736,2,2
1737,2,2
1738,2,2
1739,2,2
1740,2,2
1741,2,2
1742,2,2
1743,2,2
1744,2,2
1745,2,2
1746,2,2
1747,2,2
1748,2,2
1749,2,2
1750,2,2
1751,2,2
1753,2,2
1754,2,2
1755,2,2
1756,2,2
1759,2,2
1760,2,2
1761,2,2
1762,2,2
1763,2,2
1764,2,2
1765,2,2
1766,2,2
1767,2,2
1768,2,2
1769,2,2
1770,2,2
1771,2,2
1772,2,2
1773,2,2
1775,2,2
1777,2,2
1778,2,2
1779,2,2
1780,2,2
1781,2,2
1782,2,2
1783,2,2
1785,2,2
1786,2,2
1787,2,2
1788,2,2
1789,2,1
1790,2,2
1791,2,2
1792,2,2
1793,2,2
1794,2,2
1795,2,2
1796,2,2
1797,2,2
1798,2,2
1799,2,2
1800,2,2
1801,2,2
1803,2,2
1804,2,2
1805,2,2
1806,2,2
1807,2,2
1808,2,2
1809,2,2
1810,2,2
1811,2,2
1812,2,2
1813,2,2
1814,2,2
1815,2,2
1816,2,2
1818,2,2
1819,2,2
1820,2,2
1821,2,2
1822,2,2
1823,2,2
1824,2,2
1825,2,2
1827,2,2
1828,2,2
1829,2,2
1830,2,2
1832,2,2
1833,2,2
1834,2,2
1835,2,2
1836,2,2
1837,2,2
1838,2,2
1839,2,2
1840,2,2
1841,2,2
1842,2,2
1843,2,2
1844,2,2
1845,2,2
1846,2,2
1847,2,2
1848,2,2
1850,2,2
1851,2,2
1852,2,2
1853,2,2
1854,2,2
1856,2,2
1857,2,2
1858,2,2
1859,2,2
1860,2,2
1862,2,2
1863,2,2
1864,2,2
1865,2,2
1866,2,2
1867,2,2
1868,2,2
1869,2,2
1871,2,2
1872,2,2
1873,2,2
1874,2,2
1875,2,2
1876,2,2
1877,2,2
1878,2,2
1879,2,2
1880,2,2
1881,2,2
1882,2,2
1883,2,2
1884,2,2
1886,2,2
1887,2,2
1888,2,2
1889,2,2
1890,2,2
1891,2,2
1892,2,2
1893,2,2
1894,2,2
1895,2,2
1897,2,2
1898,2,2
1899,2,2
1900,2,2
1901,2,2
1902,2,2
1904,2,2
1905,2,2
1906,2,2
1907,2,2
1908,2,2
1909,2,2
1910,2,2
1911,2,2
1912,2,2
1913,2,2
1914,2,2
1915,2,2
1916,2,2
1917,2,2
1918,2,2
1919,2,2
1920,2,2
1921,2,2
1922,2,2
1924,2,2
1925,2,2
1926,2,2
1928,2,2
1929,2,2
1930,2,2
1931,2,2
1932,2,2
1933,2,2
1934,2,2
1935,2,2
1936,2,2
1938,2,2
1939,2,2
1940,2,2
1941,2,2
1942,2,2
1943,2,2
1945,2,2
1946,2,2
1947,2,2
1948,2,2
1949,2,2
1950,2,2
1951,2,1
1952,2,2
1953,2,2
1954,2,2
1955,2,2
1956,2,2
1957,2,2
1959,2,2
1960,2,2
1961,2,2
1963,2,2
1964,2,2
1965,2,2
1966,2,2
1967,2,2
1968,2,2
1969,2,2
1970,2,2
1971,2,2
1972,2,2
1973,2,2
1975,2,2
1977,2,2
1978,2,2
1979,2,2
1980,2,2
1981,2,2
1982,2,2
1983,2,2
1984,2,2
1985,2,2
1986,2,2
1987,2,2
1988,2,2
1989,2,2
1991,2,2
1992,2,2
1993,2,2
1994,2,2
1995,2,2
1996,2,2
1999,2,2
2000,2,2
2001,2,2
2002,2,2
2003,2,2
2004,2,2
2005,2,2
2006,2,2
2007,2,2
2008,2,2
2009,2,2
2010,2,2
2011,2,2
2012,2,2
2013,2,2
2014,2,2
2015,2,2
2016,2,2
2017,2,2
2018,2,2
2020,2,2
2021,2,2
2023,2,2
2024,2,2
2025,2,2
2026,2,2
2027,2,2
2028,2,2
2029,2,2
2030,2,2
2031,2,2
2032,2,2
2033,2,2
2034,2,2
2035,2,2
2037,2,2
2038,2,2
2039,2,2
2040,2,2
2042,2,2
2043,2,2
2044,2,2
2045,2,2
2046,2,2
2047,2,2
2048,2,2
2049,2,2
2050,2,2
2051,2,2
2052,2,2
2053,2,2
2054,2,2
2055,2,2
2056,2,2
2058,2,2
2059,2,2
2060,2,2
2061,2,2
2062,2,2
2063,2,2
2065,2,2
2066,2,2
2067,2,2
2068,2,2
2069,2,2
2071,2,2
2072,2,2
2073,2,2
2076,2,2
2077,2,2
2078,2,2
2079,2,2
2080,2,2
2081,2,2
2083,2,2
2084,2,2
2085,2,2
2086,2,2
2087,2,2
2088,2,2
2089,2,2
2090,2,2
2091,2,2
2092,2,2
2093,2,2
2094,2,2
2095,2,2
2096,2,2
2097,2,2
2099,2,2
2100,2,2
2101,2,2
2102,2,2
2103,2,2
2104,2,2
2105,2,2
2106,2,2
2107,2,2
2109,2,2
2110,2,2
2111,2,2
2112,2,2
2113,2,2
2114,2,2
2115,2,2
2116,2,2
2117,2,2
2118,2,2
2119,2,2
2120,2,2
2122,2,2
2123,2,2
2124,2,2
2125,2,2
2126,2,2
2127,2,2
2128,2,2
2129,2,2
2131,2,2
2132,2,2
2133,2,2
2134,2,2
2135,2,2
2136,2,2
2137,2,2
2138,2,2
2139,2,2
2140,2,2
2141,2,2
2142,2,2
2143,2,2
2146,2,2
2147,2,2
2148,2,2
2149,2,2
2150,2,2
2151,2,2
2152,2,2
2153,2,2
2154,2,2
2155,2,2
2156,2,2
2157,2,2
2158,2,2
2159,2,2
2160,2,2
2161,2,2
2162,2,2
2163,2,2
2164,2,2
2165,2,2
2166,2,2
2167,2,2
2168,2,2
2169,2,2
2170,2,2
2171,2,2
2172,2,2
2173,2,2
2174,2,2
2175,2,2
2176,2,2
2177,2,2
2178,2,2
2179,2,2
2180,2,2
2181,2,2
2182,2,2
2183,2,2
2184,2,2
2185,2,2
2186,2,2
2187,2,2
2188,2,2
2189,2,2
2190,2,2
2191,2,2
2192,2,2
2193,2,2
2194,2,2
2195,2,2
2196,2,2
2197,2,2
2199,2,2
2200,2,2
2201,2,2
2202,2,2
2203,2,2
2204,2,2
2205,2,2
2206,2,2
2207,2,2
2208,2,2
2209,2,2
2210,2,2
2211,2,2
2212,2,2
2213,2,2
2214,2,2
2215,2,2
2216,2,2
2217,2,2
2218,2,2
2219,2,2
2220,2,2
2221,2,2
2223,2,2
2224,2,2
2225,2,2
2226,2,2
2227,2,2
2228,2,2
2229,2,2
2230,2,2
2232,2,2
2234,2,2
2235,2,2
2236,2,2
2237,2,2
2238,2,2
2239,2,2
2240,2,2
2241,2,2
2242,2,2
2243,2,2
2244,2,2
2245,2,2
2246,2,2
2247,2,2
2248,2,2
2249,2,2
2252,2,2
2253,2,2
2254,2,2
2255,2,2
2256,2,2
2257,2,2
2258,2,2
2259,2,2
2260,2,2
2261,2,2
2262,2,2
2263,2,2
2264,2,2
2265,2,2
2266,2,2
2267,2,2
2268,2,2
2269,2,2
2270,2,2
2271,2,2
2272,2,2
2273,2,2
2275,2,2
2276,2,2
2277,2,2
2278,2,2
2279,2,2
2280,2,2
2281,2,2
2282,2,2
2283,2,2
2284,2,2
2285,2,2
2286,2,2
2287,2,2
2288,2,2
2290,2,2
2291,2,2
2292,2,2
2293,2,2
2294,2,2
2295,2,2
2297,2,2
2298,2,2
2299,2,2
2300,2,2
2301,2,2
2302,2,2
2304,2,2
2305,2,2
2306,2,2
2307,2,2
2309,2,2
2311,2,2
2312,2,2
2313,2,2
2314,2,2
2315,2,2
2316,2,2
2317,2,2
2318,2,2
2319,2,2
2320,2,2
2321,2,2
2322,2,2
2323,2,2
2324,2,2
2325,2,2
2326,2,2
2327,2,2
2328,2,2
2329,2,2
2330,2,2
2331,2,2
2332,2,2
2334,2,2
2335,2,2
2336,2,2
2337,2,2
2338,2,2
2339,2,2
2340,2,2
2341,2,2
2342,2,2
2343,2,2
2344,2,2
2345,2,2
2346,2,2
2348,2,2
2349,2,2
2350,2,2
2352,2,2
2353,2,2
2354,2,2
2355,2,2
2357,2,2
2358,2,2
2359,2,2
2360,2,2
2361,2,2
2362,2,2
2363,2,2
2364,2,2
2365,1,1
2366,1,1
2367,1,1
2368,1,1
2369,1,1
2370,1,1
