,y,prediction
2167,1,1
2168,1,1
2173,1,1
2184,1,1
2186,1,1
2192,1,1
2194,1,1
2199,1,1
2200,1,1
2203,1,1
2204,1,1
2207,1,1
2218,1,1
2232,1,1
2238,1,1
2242,1,1
2243,1,1
2244,1,1
2245,1,1
2247,1,1
2248,1,1
2250,1,1
2255,1,1
2276,1,2
2285,1,1
2292,1,1
2298,1,1
2300,1,1
2303,1,1
2309,1,1
2310,1,1
2315,1,1
2321,1,1
2325,1,2
2330,1,1
2343,1,1
2346,1,1
2353,1,1
2360,1,1
2368,1,1
2370,1,2
2372,1,1
2379,1,1
2391,1,1
2396,1,1
2399,1,1
2400,1,1
2407,1,1
2415,1,1
2418,1,1
2419,1,1
2420,1,1
2421,1,1
2432,1,1
2438,1,1
2440,1,1
2442,1,1
2448,1,1
2453,1,1
2458,1,1
2475,1,1
2481,1,1
2483,1,1
2485,1,1
2486,1,1
2487,1,1
2491,1,1
2493,1,1
2496,1,1
2500,1,1
2502,1,1
2518,1,1
2520,1,1
2521,1,1
2522,1,1
2524,1,1
2526,1,1
2529,1,1
2530,1,1
2533,1,1
2534,1,2
2539,1,1
2541,1,1
2543,1,1
2547,1,1
2549,1,1
2550,1,1
2552,1,1
2559,1,1
2562,1,1
2573,1,1
2577,1,1
2584,1,1
2587,1,1
2619,1,1
2620,1,1
2621,1,1
2632,1,1
2634,1,2
2637,1,1
2640,1,1
2646,1,1
2649,1,1
2652,1,1
2653,1,1
2678,1,1
2687,1,1
2698,1,1
2705,1,1
2709,1,1
2710,1,1
2717,1,1
2722,1,1
2728,1,1
2735,1,1
2738,1,1
2750,1,1
2751,1,1
2756,1,1
2765,1,1
2767,1,1
2768,1,1
2775,1,1
2779,1,1
2784,1,1
2800,1,1
2802,1,1
2815,1,1
2817,1,1
2822,1,1
2825,1,1
2829,1,1
2834,1,1
2836,1,1
2837,1,1
2846,1,1
2849,1,1
2850,1,1
2851,1,1
2863,1,1
2864,1,1
2873,1,1
2876,1,1
2881,1,1
2906,1,1
2911,1,1
2912,1,1
2933,1,1
2934,1,1
2940,1,1
2951,1,1
2963,1,2
2967,1,1
2969,1,1
2978,1,1
2981,1,1
2986,1,1
2989,1,1
3000,1,1
3009,1,1
3014,1,1
3016,1,1
3019,1,1
3031,1,1
3040,1,1
3043,1,1
3050,1,1
3052,1,1
3067,1,1
3076,1,1
3078,1,1
3081,1,1
3092,1,1
3095,1,1
3104,1,1
3105,1,2
3106,1,1
3117,1,1
3125,1,1
3128,1,1
3129,1,1
3131,1,1
3138,1,1
3140,1,1
3143,1,1
3145,1,1
3148,1,1
3149,1,1
3151,1,1
3153,1,1
3160,1,1
3164,1,1
3173,1,1
3175,1,1
3177,1,1
3191,1,1
3203,1,1
3212,1,1
3215,1,1
3216,1,1
3231,1,1
3232,1,1
3242,1,1
3251,1,1
3257,1,1
3260,1,1
3274,1,1
3278,1,1
3286,1,1
3287,1,1
3290,1,1
3297,1,1
3313,1,1
3329,1,1
3331,1,1
3335,1,1
3338,1,1
3341,1,1
3342,1,1
3343,1,1
3349,1,1
3351,1,1
3353,1,1
3354,1,1
3355,1,1
3358,1,1
3362,1,1
3364,1,1
3383,1,1
3388,1,1
3390,1,1
3392,1,1
3393,1,1
3397,1,1
3401,1,1
3410,1,1
3423,1,1
3428,1,1
3431,1,1
3434,1,1
3435,1,1
3442,1,1
3445,1,1
3446,1,1
3452,1,2
3456,1,1
3460,1,1
3468,1,1
3471,1,1
3474,1,1
3478,1,1
3480,1,1
3481,1,1
3484,1,1
3488,1,1
3497,1,1
3500,1,1
3504,1,2
3507,1,1
3513,1,1
3529,1,1
3534,1,1
3546,1,1
3549,1,1
3556,1,1
3567,1,1
3571,1,1
3581,1,1
3583,1,1
3584,1,1
3587,1,1
3589,1,1
3595,1,1
3597,1,1
3606,1,1
3610,1,1
3611,1,1
3613,1,1
3620,1,1
3632,1,1
3633,1,1
3648,1,1
3650,1,1
3653,1,1
3655,1,1
3656,1,1
3657,1,1
3658,1,1
3661,1,1
3667,1,1
3672,1,1
3674,1,1
3690,1,1
3691,1,1
3693,1,1
3703,1,1
3706,1,1
3716,1,1
3719,1,1
3729,1,2
3731,1,1
3734,1,1
3737,1,1
3750,1,1
3754,1,1
3764,1,1
3774,1,1
3778,1,1
3784,1,1
3809,1,1
3814,1,1
3821,1,1
3837,1,1
3839,1,1
3844,1,1
3846,1,1
3848,1,1
3858,1,1
3859,1,1
3865,1,1
3874,1,1
3879,1,1
3885,1,1
3888,1,1
3894,1,1
3901,1,1
3915,1,1
3926,1,1
3930,1,1
3935,1,1
3942,1,1
3944,1,1
3947,1,1
3948,1,1
3949,1,1
3952,1,1
3955,1,1
3959,1,1
3963,1,1
3971,1,1
3975,1,1
3976,1,1
3986,1,1
3988,1,1
3989,1,1
3996,1,1
4009,1,1
4011,1,1
4013,1,1
4014,1,1
4016,1,1
4018,1,1
4025,1,1
4035,1,1
4036,1,1
4037,1,1
4038,1,1
4047,1,1
4050,1,1
4055,1,1
4056,1,1
4059,1,1
4061,1,2
4069,1,1
4071,1,1
4081,1,1
4082,1,1
4083,1,1
4093,1,1
4095,1,1
4102,1,1
4112,1,1
4115,1,1
4119,1,1
4120,1,1
4121,1,1
4124,1,1
4129,1,1
4133,1,2
4134,1,1
4140,1,1
4145,1,1
4148,1,1
4153,1,1
4157,1,1
4161,1,1
4163,1,1
4171,1,1
4175,1,1
4181,1,2
4183,1,1
4184,1,1
4186,1,1
4191,1,1
4192,1,1
4200,1,1
4206,1,1
4212,1,1
4213,1,1
4214,1,2
4218,1,1
4225,1,1
4241,1,1
4246,1,1
4256,1,1
4262,1,1
4263,1,1
4274,1,1
4276,1,1
4289,1,2
4297,1,1
4307,1,1
4313,1,1
4314,1,1
4316,1,1
4317,1,1
4323,1,1
4325,1,1
4326,1,1
4334,1,1
4336,1,2
4338,1,1
4353,1,1
4360,1,1
4368,1,1
4371,1,1
4373,1,1
4388,1,1
4392,1,1
4399,1,1
4401,1,1
4405,1,1
4412,1,1
4422,1,1
4423,1,1
4427,1,2
4428,1,2
4435,1,2
4438,1,1
4473,1,1
4476,1,1
4477,1,1
4481,1,1
4484,1,1
4487,1,2
4490,1,1
4493,1,1
4499,1,1
4500,1,1
4502,1,2
4505,1,1
4509,1,1
4513,1,1
4516,1,1
4530,1,1
4531,1,1
4535,1,1
4539,1,1
4543,1,1
4544,1,1
4548,1,1
4549,1,1
4552,1,1
4565,1,1
4568,1,1
4570,1,1
4571,1,1
4573,1,1
4575,1,1
4578,1,1
4579,1,1
4586,1,1
4593,1,1
4597,1,1
4599,1,1
4600,1,1
