,y,prediction
1051,2,2
1054,2,2
1055,2,1
1056,2,2
1064,2,2
1070,2,2
1071,2,2
1079,2,2
1086,2,2
1089,2,2
1097,2,2
1103,2,2
1105,2,2
1115,2,2
1118,2,2
1122,2,2
1142,2,2
1143,2,2
1154,2,2
1157,2,2
1163,2,2
1173,2,2
1179,2,2
1184,2,2
1197,2,2
1200,2,2
1212,2,2
1215,2,2
1226,2,2
1233,2,1
1238,2,2
1248,2,2
1257,2,2
1260,2,2
1264,2,2
1273,2,2
1274,2,1
1282,2,1
1287,2,1
1292,2,2
1297,2,1
1304,2,2
1306,2,2
1314,2,2
1318,2,2
1319,2,2
1325,2,2
1335,2,1
1344,2,2
1353,2,2
1358,2,2
1361,2,2
1363,2,2
1364,2,2
1369,2,2
1379,2,2
1396,2,2
1415,2,1
1420,2,2
1423,2,2
1427,2,2
1428,2,2
1433,2,2
1434,2,2
1435,2,2
1436,2,2
1438,2,2
1446,2,1
1449,2,2
1451,2,2
1453,2,2
1456,2,2
1459,2,2
1461,2,2
1469,2,2
1470,2,2
1472,2,2
1474,2,2
1478,2,1
1480,2,2
1486,2,2
1490,2,2
1494,2,2
1499,2,2
1504,2,1
1506,2,1
1508,2,1
1511,2,1
1517,2,2
1519,2,2
1522,2,2
1529,2,2
1530,2,2
1534,2,2
1537,2,2
1538,2,1
1541,2,2
1552,2,2
1558,2,2
1563,2,2
1567,2,2
1568,2,2
1572,2,2
1579,2,2
1581,2,1
1584,2,1
1586,2,1
1588,2,2
1591,2,2
1594,2,2
1596,2,2
1600,2,2
1611,2,2
1613,2,2
1615,2,1
1617,2,1
1618,2,1
1619,2,2
1623,2,1
1635,2,1
1644,2,2
1645,2,1
1647,2,2
1655,2,2
1659,2,2
1662,2,2
1667,2,2
1680,2,1
1686,2,1
1689,2,2
1711,2,1
1713,2,2
1719,2,2
1723,2,1
1730,2,2
1736,2,2
1737,2,2
1738,2,2
1756,2,2
1758,2,2
1761,2,2
1763,2,2
1769,2,2
1770,2,2
1774,2,1
1788,2,2
1792,2,2
1794,2,2
1799,2,2
1804,2,2
1806,2,2
1811,2,2
1815,1,1
1816,1,1
1819,1,1
1823,1,1
1830,1,1
1831,1,1
1832,1,1
1837,1,1
1844,1,1
1856,1,1
1859,1,1
1868,1,1
1869,1,1
1871,1,1
1872,1,1
1875,1,1
1876,1,1
1881,1,1
1883,1,1
1884,1,1
1887,1,1
1892,1,1
1902,1,1
1909,1,2
1911,1,1
1912,1,1
1914,1,1
1924,1,2
1925,1,1
1933,1,1
1938,1,2
1940,1,1
1941,1,1
1942,1,1
1950,1,1
1951,1,1
1959,1,1
1970,1,1
1974,1,1
1980,1,1
1989,1,1
1998,1,1
2002,1,1
2004,1,1
2014,1,2
2017,1,1
2023,1,1
2032,1,1
2036,1,1
2037,1,1
2042,1,1
2052,1,1
2055,1,1
2064,1,1
2069,1,1
2071,1,1
2083,1,1
2084,1,1
2089,1,1
2095,1,1
2100,1,1
2103,1,1
2104,1,1
2114,1,1
2117,1,1
2125,1,1
2128,1,1
2140,1,1
2142,1,1
2144,1,1
2145,1,1
2150,1,1
2154,1,1
2160,1,1
2174,1,1
2177,1,1
2180,1,1
2182,1,1
2183,1,1
2189,1,1
2191,1,1
2202,1,1
2210,1,1
2219,1,1
2223,1,1
2224,1,1
2226,1,1
2229,1,1
2231,1,1
2236,1,1
2240,1,1
2249,1,2
2251,1,1
2256,1,1
2261,1,1
2264,1,1
2268,1,1
2277,1,1
2279,1,1
2288,1,1
2289,1,1
2294,1,1
2299,1,1
2306,1,2
2308,1,1
2326,1,1
2327,1,1
2331,1,1
2334,1,1
2347,1,1
2349,1,1
2356,1,1
2357,1,1
2371,1,1
2374,1,1
2377,1,1
2390,1,1
2394,1,1
2395,1,1
2397,1,1
2403,1,1
2416,1,1
2426,1,1
2431,1,2
2436,1,1
2439,1,1
2455,1,1
2457,1,1
2460,1,1
2466,1,1
2470,1,1
2489,1,1
2492,1,1
2497,1,1
2501,1,1
2503,1,1
2505,1,1
2506,1,1
2507,1,1
2525,1,1
2535,1,1
2546,1,1
2555,1,1
2557,1,1
2558,1,1
2560,1,1
2566,1,1
2572,1,1
2578,1,1
2585,1,1
2589,1,1
2590,1,1
2595,1,1
2607,1,1
2616,1,1
2617,1,1
2625,1,1
2641,1,1
2654,1,1
2655,1,1
2668,1,1
2670,1,1
2674,1,1
2693,1,1
2703,1,1
2704,1,1
2712,1,1
2727,1,1
2730,1,1
2731,1,1
2733,1,1
2734,1,1
2745,1,1
2746,1,1
2748,1,1
2757,1,1
2766,1,1
2778,1,1
2781,1,1
2785,1,1
2788,1,1
2789,1,1
2799,1,1
2803,1,1
2809,1,1
2810,1,1
2811,1,1
2814,1,1
2818,1,1
2820,1,1
2823,1,1
2826,1,1
2830,1,1
2835,1,1
2838,1,2
2852,1,1
2858,1,1
2875,1,1
2877,1,1
2878,1,1
2880,1,1
2884,1,1
2885,1,1
2893,1,1
2898,1,1
2899,1,1
2900,1,1
2904,1,1
2915,1,1
2922,1,1
2925,1,1
2928,1,1
2930,1,1
2942,1,1
2944,1,1
2946,1,1
2950,1,1
2953,1,1
2955,1,1
2958,1,1
2975,1,1
2976,1,1
2977,1,1
2980,1,2
2983,1,1
2985,1,1
2998,1,1
2999,1,1
3004,1,1
3006,1,1
3008,1,1
3015,1,1
3021,1,1
3022,1,1
3023,1,1
3027,1,1
3028,1,1
3030,1,1
3037,1,1
3039,1,1
3042,1,1
3057,1,1
3058,1,1
3062,1,1
3064,1,1
3068,1,1
3084,1,1
3085,1,1
3087,1,1
3088,1,1
3093,1,1
3102,1,1
3121,1,1
3132,1,1
3134,1,1
3141,1,1
3146,1,1
3152,1,1
3154,1,1
3157,1,1
3161,1,1
3165,1,1
3181,1,1
3187,1,1
3189,1,1
3190,1,1
3194,1,1
3195,1,1
3211,1,1
3221,1,1
3240,1,1
3245,1,1
3252,1,1
3254,1,1
3255,1,1
3258,1,1
3262,1,1
3267,1,1
3268,1,1
3270,1,1
3271,1,1
3283,1,1
3285,1,1
3292,1,1
3295,1,1
3296,1,1
3302,1,1
3310,1,1
3314,1,1
3315,1,1
3317,1,1
3321,1,1
3322,1,1
3330,1,1
3339,1,2
3344,1,1
3348,1,1
3356,1,1
3359,1,1
3366,1,1
3367,1,1
3372,1,2
3376,1,1
3378,1,1
3381,1,1
3385,1,1
3389,1,1
3394,1,1
3398,1,1
3399,1,1
3400,1,1
3403,1,1
3404,1,1
3412,1,1
3413,1,1
3415,1,1
3421,1,1
3425,1,1
3429,1,1
3451,1,2
3453,1,1
3457,1,2
3458,1,1
3462,1,1
3467,1,1
3470,1,1
3472,1,1
3482,1,1
3486,1,2
3487,1,1
3493,1,1
3495,1,1
3508,1,1
3510,1,1
3512,1,1
3514,1,1
3522,1,1
3525,1,1
3542,1,1
3545,1,1
3547,1,1
3552,1,1
3554,1,1
3559,1,1
3561,1,1
3564,1,1
3568,1,1
3572,1,1
3574,1,1
3592,1,1
3593,1,1
3600,1,1
3607,1,1
3614,1,1
3616,1,1
3627,1,1
3629,1,1
3637,1,1
3639,1,1
3645,1,1
3647,1,1
3654,1,1
3660,1,1
3666,1,1
3668,1,1
3671,1,1
3679,1,1
3681,1,1
3686,1,1
3695,1,1
3697,1,1
3707,1,1
3708,1,1
3709,1,1
3710,1,1
3711,1,1
3713,1,1
3715,1,1
3720,1,1
3721,1,1
3723,1,1
3727,1,1
3728,1,1
3730,1,1
3733,1,1
3735,1,1
3736,1,1
3738,1,1
3744,1,1
3749,1,1
3757,1,1
3762,1,1
3772,1,1
3773,1,1
3775,1,1
3776,1,2
3791,1,1
3792,1,1
3795,1,1
3802,1,2
3810,1,1
3811,1,1
3813,1,1
3815,1,1
3818,1,1
3830,1,1
3836,1,1
3842,1,1
3847,1,1
3852,1,1
3857,1,1
3863,1,2
3870,1,1
3871,1,1
3883,1,1
3887,1,1
3890,1,1
3891,1,1
3895,1,1
3898,1,1
3904,1,1
3909,1,1
3910,1,2
3912,1,1
3920,1,1
3921,1,1
3938,1,1
3939,1,1
3940,1,1
3946,1,1
3953,1,1
3960,1,1
3967,1,1
3968,1,1
3969,1,1
3977,1,1
3981,1,1
3985,1,1
3987,1,1
3990,1,1
3993,1,1
3995,1,1
3997,1,1
4001,1,1
4008,1,1
4012,1,1
4021,1,1
4022,1,1
4023,1,1
4028,1,1
4029,1,1
4030,1,1
4039,1,1
4043,1,1
4044,1,1
4054,1,1
4057,1,1
4060,1,1
4062,1,1
4068,1,1
4072,1,1
4073,1,1
4084,1,1
4096,1,1
4098,1,1
4110,1,1
4113,1,1
4116,1,1
4117,1,1
4123,1,2
4125,1,1
4130,1,1
4136,1,1
4139,1,1
4143,1,1
4146,1,1
4150,1,1
4155,1,1
4156,1,1
4159,1,1
4160,1,1
4164,1,1
4173,1,1
4178,1,1
4182,1,1
4185,1,1
4188,1,1
4190,1,1
4199,1,1
4202,1,1
4205,1,1
4210,1,2
4219,1,2
4227,1,1
4230,1,1
4233,1,1
4236,1,1
4237,1,1
4248,1,1
4252,1,1
4259,1,1
4265,1,1
4269,1,1
4272,1,1
4288,1,2
4291,1,1
4292,1,1
4293,1,1
4299,1,2
4302,1,1
4304,1,1
4320,1,1
4324,1,1
4328,1,1
4330,1,1
4332,1,2
4342,1,1
4344,1,2
4351,1,1
4367,1,1
4380,1,2
4394,1,1
4395,1,1
4397,1,1
4403,1,1
4408,1,2
4414,1,1
4418,1,1
4419,1,1
4424,1,1
4426,1,1
4433,1,1
4434,1,2
4441,1,1
4443,1,1
4445,1,1
4448,1,1
4455,1,1
4462,1,1
4463,1,1
4472,1,1
4475,1,1
4489,1,1
4491,1,1
4496,1,1
4497,1,1
4498,1,1
4501,1,1
4515,1,1
4519,1,1
4520,1,1
4523,1,1
4528,1,1
4553,1,1
4555,1,1
4574,1,1
4577,1,1
4588,1,1
