,y,prediction
1631,1,1
1633,1,1
1666,1,1
1687,1,1
1696,1,1
1697,1,1
1701,1,1
1719,1,1
1720,1,1
1742,1,1
1743,1,1
1746,1,1
1749,1,1
1755,1,1
1763,1,1
1765,2,2
1767,1,1
1772,1,1
1773,1,1
1782,1,1
1799,1,1
1804,1,1
1816,2,2
1825,1,1
1836,1,1
1839,1,1
1851,1,1
1866,1,1
1871,1,1
1899,1,1
1914,1,1
1915,1,1
1932,1,1
1936,1,1
1946,1,1
1949,1,1
1970,1,1
1980,1,1
1981,1,1
1984,1,1
1985,1,1
1987,2,2
1994,1,1
2021,1,1
2022,1,1
2061,2,2
2069,1,1
2074,2,2
2108,1,1
2109,1,1
2111,1,1
2113,1,1
2123,1,1
2126,1,1
2127,1,1
2132,1,1
2141,1,1
2157,1,1
2176,1,1
2182,1,1
2184,1,1
2187,1,1
2190,1,1
2199,1,1
2202,1,1
2227,1,1
2295,1,1
2310,1,1
2316,1,1
2317,1,1
2322,1,1
2347,1,1
2349,1,1
2357,1,1
2358,1,1
2364,1,1
2368,1,1
2373,1,1
2378,1,1
2387,1,1
2388,2,2
2389,1,1
2413,1,1
2414,1,1
2418,1,1
2434,1,1
2437,1,1
2442,1,1
2451,1,1
2478,2,2
2484,1,1
2492,1,1
2509,1,1
2512,2,2
2519,1,1
2531,1,1
2545,1,1
2547,1,1
2550,1,1
2564,1,1
2569,1,1
2572,1,1
2595,1,1
2598,1,1
2602,1,1
2604,1,1
2611,1,1
2613,1,1
2616,1,1
2617,1,1
2640,1,1
2656,1,1
2657,1,1
2669,1,1
2672,1,1
2709,1,1
2718,1,1
2748,1,1
2754,1,1
2757,1,1
2772,1,1
2777,1,1
2786,1,1
2798,1,1
2799,1,1
2821,1,1
2823,1,1
2824,1,1
2863,1,1
2864,1,1
2875,1,1
2885,1,1
2888,1,1
2910,1,1
2924,1,1
2932,1,1
2939,1,1
2963,1,1
2967,1,1
2968,1,1
2987,1,1
3001,2,2
3002,1,1
3003,2,2
3019,1,1
3033,1,1
3041,2,2
3043,1,1
3046,1,1
3056,1,1
3075,2,2
3080,1,1
3086,1,1
3087,2,2
3101,1,1
3117,1,1
3120,1,1
3123,1,1
3127,1,1
3147,2,2
3154,1,1
3160,1,1
3174,2,2
3182,2,2
3198,1,1
3203,1,1
3210,1,1
3228,1,1
3247,1,1
3257,1,1
3292,2,2
3294,1,1
3295,2,2
3296,1,1
3298,2,2
3309,1,1
3314,1,1
3339,2,2
3342,1,1
3351,2,2
3353,1,1
3370,1,1
3376,1,1
3379,2,2
3380,1,1
3381,2,2
3406,1,1
3409,1,1
3429,1,1
3453,2,2
3462,1,1
3465,2,2
3494,1,1
3523,1,1
3530,1,1
3534,1,1
3538,1,1
3544,2,2
3545,1,1
3554,2,2
3555,1,1
3586,1,1
3601,1,1
3606,2,2
3610,2,2
3617,1,1
3623,1,1
3641,1,1
3662,1,1
3665,1,1
3695,1,1
3700,1,1
3717,1,1
3724,2,2
3737,2,2
3764,1,1
3770,1,1
3774,1,1
3775,2,2
3779,1,1
3788,1,1
3792,2,2
3807,1,1
3809,1,1
3815,2,2
3816,1,1
3826,2,2
3856,1,1
3860,1,1
3863,1,1
3865,2,2
3868,2,2
3890,2,2
3894,2,2
3896,1,1
3917,2,2
3926,2,2
3927,2,2
3933,2,2
3939,2,2
3946,2,2
3965,2,2
3992,2,2
3999,2,2
4010,1,1
4025,2,2
4029,2,2
4033,1,1
4049,2,2
4059,1,1
4068,1,1
4091,2,2
4098,2,2
4119,2,2
4144,2,2
4152,2,2
4158,2,2
4164,2,2
4168,2,2
4186,1,1
4212,2,2
4224,1,1
4225,2,2
4235,2,2
4239,2,2
4261,2,2
4270,2,2
4275,2,2
4277,2,2
4285,2,2
4304,2,2
4308,2,2
4316,2,2
4334,2,2
4351,2,2
4353,2,2
4367,2,2
4379,1,1
4384,2,2
4402,2,2
4407,2,2
4433,2,2
4436,2,2
4445,2,2
4452,2,2
4457,2,2
4480,1,1
4482,2,2
4505,2,2
4507,2,2
4509,2,2
4512,2,2
4520,2,2
4534,1,1
4546,2,2
4549,2,2
4564,2,2
4573,2,2
4636,2,2
4648,2,2
4649,2,2
4650,2,2
4657,2,2
4659,2,2
4661,2,2
4664,2,2
4669,2,2
4685,2,2
4695,2,2
4697,2,2
4709,2,2
4711,2,2
4714,2,2
4721,2,2
4729,2,2
4731,2,2
4741,2,2
4743,2,2
4756,2,2
4761,2,2
4762,2,2
4775,2,2
4795,2,2
4824,1,1
4840,2,2
4846,1,1
4854,2,2
4868,2,2
4873,2,2
4878,2,2
4910,2,2
4921,2,2
4933,2,2
4960,2,2
4962,2,2
4970,2,2
4978,2,2
4985,2,2
4994,2,2
5000,2,2
5008,2,2
5009,2,2
5013,2,2
5018,2,2
5026,2,2
5029,2,2
5039,2,2
5057,2,2
5070,1,1
5077,2,2
5101,1,1
5105,2,2
5115,2,2
5120,2,2
5122,1,1
5130,2,2
5131,2,2
5138,2,2
5139,2,2
5145,2,2
5150,1,1
5167,2,2
5173,2,2
5190,2,2
5219,1,1
5230,1,1
5240,2,2
5258,2,2
5259,2,2
5271,1,1
5278,2,2
5279,2,2
5294,2,2
5311,2,2
5332,2,2
5360,2,2
5379,2,2
5381,2,2
5385,1,1
5402,2,2
5407,2,2
5410,2,2
5412,2,2
5417,1,1
5430,1,1
5433,2,2
5444,2,2
5445,2,2
5449,2,2
5467,2,2
5471,2,2
5503,1,1
5507,2,2
5510,2,2
5514,1,1
5526,2,2
5528,1,1
5549,2,2
5572,2,2
5574,2,2
5589,2,2
5591,2,2
5602,2,2
5607,2,2
5615,2,2
5616,2,2
5622,1,1
5625,2,2
5656,2,2
5657,2,2
5661,1,1
5665,2,2
5685,2,2
5694,2,2
5705,2,2
5720,1,1
5731,1,1
5732,1,1
5746,2,2
5760,2,2
5764,1,1
5772,2,2
5796,2,2
5823,1,1
5839,1,1
5864,2,2
5886,1,1
5889,2,2
5904,2,2
5905,2,2
5920,2,2
5946,2,2
5951,2,2
5953,1,1
5965,2,2
5966,2,2
5967,2,2
5974,2,2
5985,2,2
5986,2,2
5989,2,2
6020,2,2
6031,2,2
6034,2,2
6072,2,2
6085,2,2
6119,2,2
6141,2,2
6144,2,2
6146,2,2
6147,1,1
6158,2,2
6161,2,2
6199,2,2
6228,2,2
6232,2,2
6245,2,2
6248,2,2
6272,2,2
6290,2,2
6316,2,2
6320,2,2
6323,2,2
6325,2,2
6329,2,2
6331,1,1
6337,2,2
6353,2,2
6362,2,2
6365,2,2
6368,2,2
6369,2,2
6371,2,2
6387,2,2
6394,2,2
6410,2,2
6419,2,2
6428,2,2
6433,2,2
6441,2,2
6446,2,2
6449,1,1
6450,2,2
6456,2,2
6460,2,2
6461,2,2
6470,2,2
6471,2,2
6472,2,2
6499,2,2
6502,2,2
6505,2,2
6524,2,2
6535,2,2
6567,2,2
6573,2,2
6577,2,2
6616,2,2
6617,2,2
6638,2,2
6640,2,2
6643,2,2
6657,2,2
6696,2,2
6709,2,2
6721,2,2
6729,2,2
6730,2,2
6740,2,2
6744,1,1
6752,1,1
6756,2,2
6766,2,2
6767,2,2
6771,2,2
6773,2,2
6785,2,2
6817,2,2
6825,2,2
6844,2,2
6851,2,2
6868,2,2
6873,2,2
6876,2,2
6891,2,2
6910,1,1
6920,1,1
6957,2,2
6958,1,1
6962,2,2
6977,2,2
6983,2,2
6989,1,1
6995,2,2
7007,2,2
7027,2,2
7046,1,1
7047,2,2
7053,2,2
7060,2,2
7078,2,2
7081,2,2
7087,2,2
7101,2,2
7112,2,2
7142,2,2
7145,2,2
7155,2,2
7189,2,2
7201,2,2
7219,2,2
7221,1,1
7230,2,2
7257,2,2
7258,1,1
7259,2,2
7264,2,2
7271,1,1
7281,1,1
7283,2,2
7293,1,1
7296,2,2
7297,2,2
7328,1,1
7380,2,2
7387,2,2
7398,1,1
7421,2,2
7424,2,2
7425,1,1
7431,2,2
7434,1,1
7435,2,2
7456,2,2
7461,2,2
7472,2,2
7493,2,2
7495,2,2
7500,1,1
7504,2,2
7511,2,2
7514,1,1
7517,2,2
7518,2,2
7524,1,1
7537,1,1
7546,2,2
7564,1,1
7568,2,2
7573,1,1
7591,2,2
7592,2,2
7593,1,1
7595,2,2
7597,1,1
7599,2,2
7604,1,1
7605,2,2
7607,2,2
7620,2,2
7622,1,1
7637,2,2
7646,2,2
7669,2,2
7692,1,1
7693,2,2
7700,2,2
7702,1,1
7709,2,2
7715,2,2
7717,1,1
7722,2,2
7732,2,2
7739,2,2
7742,2,2
7767,2,2
7783,1,1
7792,2,2
7794,2,2
7800,2,2
7815,2,2
7827,2,2
7829,1,1
7830,1,1
7839,2,2
7840,1,1
7842,1,1
7866,1,1
7871,1,1
7893,1,1
7908,2,2
7932,2,2
7934,2,2
7986,1,1
8007,2,2
8017,1,1
8022,2,2
8034,1,1
8057,1,1
8065,1,1
8076,1,1
8080,2,2
8084,1,1
8086,1,1
8088,1,1
8098,2,2
8103,1,1
8109,1,1
