,y,prediction
1993,1,2
2008,1,1
2028,1,1
2035,1,1
2043,1,1
2051,1,1
2058,1,1
2068,1,1
2076,1,2
2091,1,1
2106,1,1
2110,1,1
2130,1,1
2150,1,1
2162,1,1
2176,1,1
2180,1,1
2185,1,1
2208,1,1
2219,1,1
2221,1,1
2225,1,2
2233,1,1
2234,1,1
2235,1,1
2238,1,1
2248,1,1
2255,1,1
2257,1,1
2272,1,1
2285,1,1
2294,1,1
2305,1,1
2319,1,1
2325,1,2
2332,1,1
2333,1,1
2345,1,1
2374,1,1
2388,1,1
2390,1,1
2408,1,1
2418,1,1
2426,1,1
2449,1,1
2463,1,1
2473,1,1
2474,1,1
2479,1,2
2486,1,1
2488,1,1
2495,1,1
2506,1,1
2508,1,2
2512,1,1
2513,1,1
2515,1,1
2528,1,2
2530,1,1
2533,1,1
2536,1,2
2541,1,1
2550,1,1
2573,1,1
2582,1,1
2591,1,1
2612,1,2
2618,1,1
2630,1,1
2645,1,1
2648,1,1
2650,1,1
2654,1,1
2659,1,1
2677,1,1
2679,1,1
2684,1,1
2707,1,1
2711,1,1
2713,1,1
2732,1,1
2742,1,1
2748,1,1
2786,1,1
2800,1,1
2809,1,2
2814,1,1
2823,1,1
2825,1,1
2828,1,1
2848,1,1
2875,1,1
2892,1,2
2893,1,1
2898,1,1
2904,1,1
2912,1,1
2942,1,1
2956,1,1
2976,1,1
2997,1,2
3019,1,1
3042,1,1
3043,1,1
3052,1,1
3058,1,1
3061,1,1
3077,1,1
3078,1,1
3082,1,1
3087,1,1
3092,1,1
3093,1,1
3094,1,2
3104,1,1
3118,1,1
3145,1,1
3150,1,1
3153,1,1
3166,1,1
3169,1,1
3179,1,1
3183,1,1
3190,1,2
3202,1,1
3204,1,1
3249,1,1
3254,1,1
3257,1,1
3265,1,1
3269,1,1
3274,1,1
3279,1,1
3288,1,1
3290,1,1
3302,1,1
3327,1,1
3329,1,1
3331,1,1
3335,1,1
3339,1,2
3343,1,1
3351,1,1
3365,1,1
3370,1,1
3375,1,1
3380,1,1
3388,1,1
3390,1,1
3393,1,1
3404,1,1
3417,1,1
3442,1,1
3443,1,1
3465,1,1
3488,1,1
3497,1,1
3498,1,1
3508,1,1
3527,1,1
3580,1,1
3582,1,1
3592,1,1
3605,1,1
3613,1,1
3618,1,1
3619,1,1
3650,1,1
3663,1,1
3666,1,1
3670,1,1
3692,1,1
3709,1,1
3715,1,1
3730,1,1
3738,1,1
3743,1,1
3744,1,1
3749,1,1
3766,1,1
3769,1,1
3781,1,1
3790,1,1
3795,1,1
3798,1,1
3807,1,1
3815,1,1
3820,1,2
3821,1,2
3846,1,1
3849,1,1
3870,1,1
3873,1,1
3892,1,1
3924,1,1
3925,1,1
3933,1,1
3959,1,1
3963,1,1
3965,1,1
3975,1,1
3979,1,1
3989,1,1
4001,1,1
4030,1,1
4034,1,1
4048,1,1
4052,1,1
4066,1,1
4092,1,1
4093,1,1
4101,1,1
4114,1,1
4120,1,1
4128,1,1
4132,1,1
4146,1,1
4151,1,1
4161,1,1
4177,1,1
4180,1,1
4195,1,1
4206,1,2
4208,1,1
4216,1,2
4228,1,1
4245,1,2
4246,1,2
4265,1,1
4272,1,1
4288,1,1
4313,1,1
4320,1,1
4327,1,1
4330,1,1
4341,1,1
4351,1,1
4353,1,1
4369,1,1
4388,1,1
4397,1,1
4399,1,1
4405,1,1
4413,1,1
4426,1,1
4433,1,1
4435,1,2
4448,1,1
4466,1,1
4469,1,1
4478,1,1
4483,1,1
4496,1,1
4503,1,1
4514,1,1
4525,1,1
4530,1,1
4537,1,1
4540,1,1
4544,1,1
4561,1,1
4577,1,1
4594,1,1
