,y,prediction,leaf
588,1,1,39
589,1,1,61
590,1,1,39
591,1,1,61
592,1,1,39
593,2,2,60
594,1,1,38
595,1,1,61
597,1,1,61
598,1,1,39
599,1,1,61
600,1,1,39
