,y,prediction
5072,2,1
5079,1,1
5082,1,1
5087,1,1
5120,1,2
5131,1,1
5150,2,1
5178,1,1
5181,1,1
5194,2,1
5202,2,2
5206,1,1
5235,1,1
5247,1,1
5248,1,1
5251,2,2
5257,1,1
5259,1,1
5268,1,1
5269,2,1
5278,1,1
5280,1,1
5290,2,2
5308,1,1
5312,1,1
5315,1,1
5324,1,1
5327,2,1
5334,1,1
5383,1,1
5384,1,1
5404,1,1
5409,1,1
5416,1,1
5433,1,1
5440,1,1
5446,1,1
5474,1,1
5480,2,1
5492,1,1
5494,2,2
5500,1,2
5511,1,1
5512,1,1
5516,1,1
5531,1,1
5551,1,1
5556,1,1
5558,1,1
5565,1,1
5566,2,1
5567,1,1
5582,2,2
5583,1,1
5599,2,1
5601,2,2
5610,2,1
5617,1,1
5623,1,1
5645,1,1
5649,2,2
5650,1,1
5665,1,1
5675,1,1
5676,1,1
5679,1,1
5683,1,1
5687,1,1
5693,1,1
5718,1,1
5737,1,1
5743,1,1
5755,2,1
5756,2,1
5758,1,1
5765,1,1
5770,1,1
5778,1,1
5782,1,1
5788,1,1
5791,2,1
5795,1,2
5806,1,1
5813,2,1
5816,1,1
5840,1,1
5849,1,1
5868,1,1
5877,1,1
5902,1,1
5943,2,2
5947,1,2
5999,1,1
6000,1,1
6063,1,1
6070,1,1
6114,1,1
6126,1,1
6137,2,1
6158,1,1
6163,1,1
6172,1,1
6187,1,1
6188,1,1
6189,1,1
6233,2,2
6242,1,1
6250,2,2
6272,1,1
6273,1,1
6280,1,1
6296,1,1
6327,1,1
6331,2,1
6349,2,2
6363,1,1
6373,2,1
6374,1,1
6376,1,1
6377,1,1
6397,1,2
6400,1,1
6406,2,1
6408,1,1
6434,1,1
6459,1,1
6460,1,1
6472,1,1
6483,2,2
6494,1,1
6497,1,1
6503,1,1
6504,1,1
6518,1,1
6520,1,1
6530,2,1
6533,2,1
6537,2,2
6553,1,1
6561,2,2
6563,2,1
6569,2,1
6590,2,1
6596,1,1
6605,1,1
6616,1,1
6641,1,1
6650,1,1
6717,1,1
6744,1,1
6754,1,1
6768,1,1
6781,1,1
6788,1,1
6805,1,1
6814,2,1
6817,1,1
6818,1,1
6824,1,1
6827,1,1
6828,1,1
6832,1,1
6852,1,1
6879,2,2
6892,1,1
6914,1,1
6941,2,2
6951,1,1
6952,1,1
6954,2,2
6966,1,1
6967,1,1
6970,1,1
6981,1,1
6984,1,1
6990,1,1
6996,1,1
7000,2,2
7006,2,1
7008,1,2
7021,2,2
7039,1,1
7049,1,1
7051,2,2
7059,1,1
7086,1,1
7092,1,1
7143,2,2
7144,1,1
7152,1,1
7155,2,1
7158,1,1
7190,1,1
7191,1,1
7195,1,1
7209,1,1
7210,1,1
7214,2,1
7219,1,1
7224,1,1
7225,1,1
7245,1,1
7248,1,1
7254,1,1
7279,1,1
7300,1,1
7302,1,1
7309,2,1
7310,1,1
7315,1,1
7316,1,1
7325,1,1
7337,2,2
7355,2,1
7369,1,1
7376,2,1
7381,1,1
7391,1,1
7399,1,1
7411,1,1
7420,2,1
7427,1,1
7430,1,1
7462,1,1
7469,1,1
7474,1,1
7480,1,1
7483,1,1
7485,2,2
7488,1,1
7494,2,1
7500,1,1
7504,1,1
7508,1,1
7516,1,1
7526,1,1
7535,1,1
7551,1,1
7557,2,1
7583,1,1
7598,1,1
7611,1,1
7614,1,1
7628,1,1
7636,1,1
7643,2,1
7671,2,1
7673,2,1
7695,2,1
7707,1,1
7712,1,1
7762,1,1
7766,1,1
7768,1,1
7772,1,1
7777,2,2
7795,1,1
7805,2,2
7807,2,1
7816,1,1
7818,2,2
7820,1,1
7822,1,1
7823,1,1
7825,1,1
7842,1,1
7849,1,1
7864,1,1
7867,2,1
7872,1,1
7877,1,1
7881,1,1
7913,1,1
7956,1,1
7967,1,1
7998,2,1
8005,1,1
8014,1,1
8024,1,1
8030,1,1
8032,1,1
8035,1,1
8048,2,1
8086,1,1
8096,1,1
8098,1,1
8107,1,1
8112,1,1
8129,1,1
8149,1,1
8157,2,1
8166,1,1
8176,1,1
8180,1,1
8184,2,1
8189,1,1
8201,1,1
8204,1,1
8211,1,1
8215,1,1
8216,1,1
8245,1,1
8269,1,1
8284,1,1
8285,1,1
8292,1,1
8305,1,1
8315,1,1
8317,1,1
8329,1,1
8354,1,1
8360,2,1
8370,2,1
8378,1,1
8380,1,1
8387,1,1
8395,1,1
8404,1,1
8406,1,1
8418,1,1
8421,1,1
8422,1,2
8429,1,1
8438,1,1
8483,1,1
8486,1,1
8496,1,1
8508,1,1
8514,1,1
8515,1,1
8516,1,1
8541,2,2
8546,1,1
8562,1,1
8612,1,1
8637,1,1
8641,1,1
8658,1,1
8685,1,1
8690,1,1
8691,2,1
8707,1,1
8710,2,2
8712,1,1
8735,1,1
8742,2,2
8746,2,1
8756,1,1
8763,1,1
8764,1,1
8770,1,1
8775,1,1
8777,1,1
8778,2,2
8779,1,1
8790,2,1
8793,1,1
8797,1,1
8808,1,2
8809,2,1
8834,1,1
8844,1,1
8864,2,2
8874,2,1
8897,2,1
8900,1,1
8908,1,1
8913,1,1
8916,1,1
8930,1,1
8949,1,1
8952,2,1
8961,1,2
8969,1,1
8973,2,2
8993,1,1
8994,2,1
9002,1,1
9028,1,1
9052,1,1
9075,1,1
9078,1,1
9081,1,1
9084,2,1
9099,1,1
9100,1,1
9103,1,1
9109,1,1
9110,1,1
9121,1,1
9128,1,1
9145,2,1
9148,1,1
9154,1,1
9179,2,2
9195,1,1
9205,2,1
9208,1,1
9212,1,1
9219,1,1
9226,1,1
9227,2,1
9233,1,1
9241,2,1
9249,1,1
9251,1,1
9252,1,1
9254,2,1
9256,1,1
9258,1,1
9278,1,1
9300,1,1
9308,1,1
9311,1,1
9320,1,1
9349,1,1
9366,1,1
9374,1,1
9385,1,1
9386,2,1
9388,1,1
9393,2,1
9396,1,1
9426,1,1
9428,1,1
9438,1,1
9440,1,2
9445,1,1
9469,2,2
9476,1,1
9485,1,1
9523,2,2
9542,1,1
9547,2,1
9552,1,1
9579,1,1
9581,1,1
9587,1,1
9592,1,1
9603,1,1
9604,1,1
9606,1,1
9628,1,1
9666,1,1
9680,1,1
9697,1,1
9699,1,1
9730,2,2
9733,1,1
9737,1,1
9742,1,1
9743,1,1
9745,1,1
9753,2,1
9759,1,1
9771,1,1
9777,2,1
9783,1,1
9786,1,2
9799,2,2
9802,1,1
9816,1,1
9818,1,1
9821,1,1
9837,2,1
9840,1,1
9856,1,1
9869,1,1
9893,1,1
9899,1,1
9911,1,1
9914,1,1
9918,1,1
9927,1,1
9946,2,1
9950,1,1
9958,1,2
9974,1,1
9981,1,1
9988,1,2
10016,1,1
10021,1,1
10023,1,1
10077,1,1
10086,1,1
10090,1,1
10097,1,1
10106,1,1
10122,2,2
10142,1,1
10156,1,1
10159,2,2
10162,2,1
10164,1,1
10174,1,1
10204,1,1
10211,2,2
10216,1,1
10229,1,1
10240,1,1
10247,1,1
10276,1,1
10295,1,1
10304,1,1
10334,1,1
10341,1,1
10359,1,1
10361,1,1
10372,1,1
10374,1,1
10392,1,1
10405,1,1
10415,2,1
10428,1,1
10440,1,1
10472,1,1
10476,2,1
10477,1,1
10481,1,1
10483,2,1
10494,2,1
10523,1,1
10524,2,1
10540,2,2
10550,2,2
10573,1,1
10574,1,1
10577,1,1
10592,1,1
10594,2,1
10600,1,2
10604,1,1
10613,2,1
10616,2,1
10624,2,1
10636,1,1
10639,1,1
10643,1,1
10646,1,1
10658,2,1
10683,1,1
10704,1,1
10721,2,1
10725,2,2
10728,1,1
10731,1,1
10740,2,2
10744,1,1
10756,1,1
10783,1,1
10787,1,1
10807,1,1
10810,1,1
10817,1,1
10819,1,1
10838,1,1
10853,1,1
10858,2,1
10859,1,1
10868,1,1
10892,1,1
10893,1,1
10898,1,1
10904,1,1
10931,1,1
10956,1,1
10967,1,1
10970,1,1
10996,1,2
10997,1,1
11005,1,1
11016,1,1
11031,1,1
11050,1,1
11054,1,1
11055,1,1
11058,1,1
11068,1,1
11107,2,2
11117,1,1
11127,1,1
11142,1,1
11146,2,1
11153,2,2
11166,1,1
11183,2,1
11208,1,1
11209,1,1
11214,1,1
11215,2,1
11244,1,1
11247,1,1
11251,1,1
11262,1,1
11263,1,1
11267,1,1
11269,1,1
11273,1,1
11274,1,1
11309,2,1
11310,1,1
11320,1,1
11321,1,1
11323,1,1
11328,1,1
11330,2,1
11336,1,1
11338,1,1
11352,2,1
11358,1,1
11393,1,1
11395,1,1
11402,1,1
11403,1,1
11415,1,1
11428,2,1
11450,2,2
11470,2,2
11475,1,1
11478,1,1
11479,1,1
11483,2,1
11492,1,1
11509,1,1
11524,1,1
11549,1,1
11550,1,1
11556,1,1
11564,1,1
11616,2,2
11622,1,1
11623,1,1
11633,1,1
11638,2,1
11641,1,1
11647,1,1
11650,1,1
11676,1,1
11685,2,1
11718,2,2
11730,1,1
11743,1,1
11767,1,1
11770,1,1
11790,1,1
11800,2,1
11809,2,1
11810,1,1
11811,1,1
11818,1,1
11820,1,1
11826,2,1
11827,1,1
11828,1,1
11851,1,1
11854,1,2
11862,1,1
11864,1,1
11880,1,1
11897,2,1
11902,1,1
11913,1,1
11922,1,1
11929,2,2
11956,1,1
11971,1,1
11976,2,2
11987,1,1
11995,1,1
11999,2,2
12004,2,1
12034,1,1
12037,1,1
12040,1,1
12053,1,1
12072,1,1
12075,1,1
12083,2,1
12088,1,1
12090,1,1
12097,1,1
12101,1,1
12103,1,1
12121,1,1
12124,1,1
12128,1,1
12136,1,1
12143,2,1
12147,1,1
12150,1,1
12165,2,1
12189,1,2
12205,2,1
12207,2,2
12208,2,1
12233,1,1
12234,1,1
12244,1,1
12248,2,2
12261,2,2
12287,1,1
12295,1,1
12313,1,1
12321,1,1
12330,1,1
12334,1,1
12341,1,1
12343,1,1
12359,1,1
12360,1,1
12387,1,1
12410,1,1
12414,1,1
12416,2,1
12439,1,2
12445,2,2
12453,1,1
12459,1,1
12471,1,1
12473,1,1
12478,1,1
12499,1,1
12503,2,1
12505,1,1
12511,1,1
12514,1,1
12515,1,1
12519,2,1
12524,1,1
12552,1,1
12554,1,2
12557,1,1
12569,1,1
12572,1,1
12636,1,1
12656,1,1
12672,1,1
12683,1,1
12694,1,2
12704,2,2
12707,1,1
12714,2,2
12716,1,1
12726,1,1
12743,1,1
12752,1,1
12753,1,1
12771,1,1
12782,1,2
12793,2,2
12819,2,1
12822,1,1
12839,2,1
12863,1,1
12864,1,1
12865,1,1
12874,2,2
12901,1,1
12905,1,1
12907,1,1
12908,1,1
12912,1,2
12918,2,1
12922,1,1
12942,1,1
12952,2,1
12960,1,1
12966,1,1
12967,1,1
12972,1,1
12980,2,1
13001,1,1
13022,1,1
13023,1,1
13039,2,1
13057,1,1
13073,2,1
13089,1,1
13107,2,1
13111,1,2
13112,2,2
13117,1,1
13130,2,2
13134,1,1
13151,1,1
13166,2,2
13167,1,1
13179,1,1
13187,2,1
13197,2,1
13199,2,1
13221,1,1
13235,1,1
13239,1,1
13256,1,1
13266,1,1
13275,1,1
13300,1,1
13302,1,1
13310,2,2
13328,1,1
13336,1,1
13352,2,1
13370,2,1
13371,1,1
13373,1,1
13377,2,1
13382,1,1
13387,1,1
13394,2,1
13397,1,1
13402,1,1
13403,1,1
13405,1,1
13413,1,2
13424,1,1
13429,1,1
13430,1,1
13431,1,1
13443,1,2
13450,1,1
13455,2,2
13470,1,1
13482,1,1
13514,2,2
13528,2,2
13531,1,1
13534,2,1
13540,1,1
13553,1,1
13558,2,2
13577,2,2
13582,1,1
13600,1,1
13618,1,1
13619,1,1
13633,1,1
13638,1,1
13641,2,1
13654,2,2
13663,1,1
13670,1,1
13715,1,1
13718,1,1
13730,2,1
13744,1,1
13758,1,1
13759,1,1
13794,2,1
13804,1,1
13815,1,1
13825,1,1
13829,1,1
13837,1,1
13848,1,1
13851,1,1
13867,1,1
13870,1,1
13892,2,2
13893,1,1
13911,1,1
13916,1,1
13925,1,1
13927,1,1
13928,1,1
13931,1,1
13949,2,1
13950,1,1
13987,1,1
13993,1,1
14016,2,1
14028,1,1
14030,1,1
14038,1,1
14045,2,1
14051,1,1
14060,1,1
14065,1,1
14074,1,1
14081,1,1
14099,1,1
14125,1,1
14130,1,1
14135,1,1
14138,2,1
14150,1,1
14154,2,1
14159,1,1
14163,1,1
14167,1,1
14180,2,1
14182,1,1
14184,2,1
14192,2,2
14220,2,2
14221,1,1
14259,2,2
14264,1,1
14309,1,1
14361,2,2
14364,1,1
14382,1,1
14388,1,1
14398,1,1
14400,2,1
14425,1,1
14449,1,1
14460,1,1
14464,2,2
14472,1,1
14476,2,2
14480,1,1
14490,1,1
14496,1,1
14510,1,1
14517,1,1
14530,1,1
14546,2,2
14548,1,1
14550,2,2
14551,1,1
14552,1,1
14570,2,2
14572,1,1
14574,1,1
14581,1,1
14584,2,2
14587,1,1
14620,1,1
14628,2,1
14637,1,1
14647,1,1
14657,1,1
14658,2,2
14663,1,1
14665,2,2
14667,1,1
14670,1,1
14691,1,1
14694,1,1
14695,2,1
14732,1,1
14751,1,1
14767,1,1
14794,1,1
14802,2,1
14830,2,1
14838,2,1
14853,1,1
14855,2,2
14858,1,1
14860,1,1
14862,1,1
14895,1,1
14902,1,1
14912,1,1
14922,2,1
14931,1,1
14938,2,2
14940,1,1
14942,2,1
14976,1,1
14990,2,2
15003,1,1
15004,2,1
15005,1,1
15011,1,1
15024,1,1
15025,1,1
15043,1,1
15048,1,1
15051,1,1
15052,1,1
15066,1,1
15067,1,1
15076,1,1
15092,1,1
15103,1,1
15104,2,1
15107,1,1
15113,1,1
15130,1,1
15132,2,1
15133,2,1
15142,1,1
15149,1,1
15176,1,1
15180,1,1
15182,1,1
15188,2,2
15191,2,1
15193,1,1
15194,1,1
15200,1,1
15207,1,1
15213,1,2
15214,1,1
15223,1,1
15236,1,1
15247,1,1
15256,1,1
15265,1,1
15270,1,1
15277,1,1
15308,1,1
15324,1,1
15349,2,2
15352,2,1
15357,1,1
15367,1,1
15384,2,1
15389,1,1
15391,1,1
15398,1,1
15399,1,1
15402,1,1
15416,1,1
15428,1,1
15433,1,1
15438,1,1
15440,1,1
15462,2,1
15467,2,1
15472,1,1
15477,2,1
15479,1,1
15506,1,1
15508,2,1
15519,1,1
15520,1,1
15557,1,1
15573,1,1
15576,2,2
15585,1,1
15591,2,2
15595,2,2
15596,1,1
15599,1,1
15603,1,1
15607,1,1
15619,2,2
15622,1,1
15630,2,2
15638,1,1
15644,2,2
15658,1,1
15664,2,2
15678,1,1
15686,1,1
15700,1,1
15712,2,1
15721,1,1
15723,1,1
15731,2,1
15753,1,1
15758,1,1
15775,2,2
15778,1,1
15782,1,1
15796,1,1
15803,1,1
15811,1,1
15814,1,1
15815,1,1
15830,2,1
15836,1,1
15839,2,1
15861,1,1
15862,1,1
15864,1,1
15887,2,1
15895,1,1
15902,1,1
15905,1,1
15921,2,1
15926,1,1
15930,1,1
15934,1,1
15942,1,1
15943,1,1
15965,1,1
15982,1,1
15994,1,2
16008,1,1
16023,1,1
16026,1,1
16040,2,1
16052,2,1
16055,1,1
16058,1,1
16080,1,1
16087,1,1
16088,1,1
16100,1,1
16115,1,1
16121,1,1
16124,1,1
16125,1,1
16128,1,1
16132,1,1
16144,1,1
16156,1,1
16162,1,1
16164,2,1
16170,2,1
16176,2,2
16186,1,1
16208,1,1
16212,1,1
16219,1,1
16237,1,1
16242,1,1
16246,2,2
16251,1,1
16254,1,1
16271,1,1
16282,2,1
16292,1,1
16315,1,1
16323,1,1
16354,1,1
16356,1,1
16358,1,1
16362,1,1
16366,1,1
16374,1,1
16381,1,1
16384,1,1
16385,1,1
16389,1,2
16393,2,1
16410,1,1
16427,1,1
16430,2,1
16451,1,1
16455,1,1
16462,2,2
16479,1,1
16488,1,1
16490,1,1
16491,1,1
16497,1,1
16501,1,1
16505,1,1
16523,2,1
16531,1,1
16547,1,1
16549,1,1
16571,1,1
16584,1,1
16593,2,1
16611,1,1
16624,1,1
16646,1,1
16651,1,1
16653,1,1
16673,2,1
16679,1,1
16693,1,1
16698,1,1
16708,1,2
16713,1,1
16719,2,2
16725,1,1
16736,1,1
16739,1,1
16749,1,1
16751,1,1
16754,1,1
16761,1,1
16767,1,1
16768,1,1
16776,1,1
16790,2,2
16792,1,1
16800,1,2
16802,1,1
16805,2,1
16814,1,1
16816,1,1
16827,1,1
16831,1,1
16849,1,2
16851,1,1
16857,1,1
16866,1,1
16868,1,2
16873,1,1
16913,1,1
16921,1,1
16922,2,2
16923,2,1
16927,1,1
16975,1,1
16982,1,1
16983,1,1
16997,1,1
17004,1,1
17006,1,1
17009,1,1
17040,1,1
17050,1,1
17054,2,1
17071,1,1
17077,2,2
17095,1,1
17107,1,1
17122,2,2
17127,1,1
17128,1,1
17142,1,2
17144,1,1
17151,1,1
17166,1,1
17184,1,1
17192,1,1
17195,1,1
17201,1,1
17219,1,1
17222,1,1
17224,2,2
17225,1,1
17230,1,1
17241,2,1
17257,1,1
17258,1,1
17266,1,1
17270,1,1
17271,2,2
17283,1,1
17284,1,1
17290,1,1
17301,1,1
17304,1,1
17307,2,1
17311,1,1
17317,1,1
17325,1,1
17327,2,2
17334,1,1
17336,2,1
17341,1,1
17364,2,2
17371,1,1
17381,1,1
17390,1,1
17395,1,1
17401,1,1
17403,1,1
17404,2,1
17415,2,1
17423,1,1
17431,1,1
17446,2,2
17454,2,1
17457,1,1
17470,1,1
17495,1,1
17502,2,1
17521,1,1
17526,1,1
17531,1,1
17540,2,2
17546,1,1
17556,1,1
17559,1,1
17564,1,1
17576,1,1
17597,2,2
17610,1,1
17620,2,1
17623,2,1
17627,2,1
17631,1,1
17637,1,1
17669,1,1
17672,2,2
17684,1,1
17693,1,1
17707,1,1
17709,2,2
17710,1,1
17720,2,1
17737,1,1
17744,2,2
17748,1,1
17756,2,2
17775,1,1
17781,1,1
17784,1,1
17789,2,2
17802,1,1
17806,1,1
17812,2,1
17815,1,1
17832,1,1
17835,1,1
17844,1,1
17852,1,1
17861,1,1
17862,2,1
17867,2,2
17873,1,1
17878,1,1
17879,2,1
17884,2,2
17885,2,1
17887,1,1
17908,2,1
17911,1,1
17912,1,1
17918,1,1
17923,1,1
17927,1,1
17931,1,1
17936,2,2
17982,1,1
17985,1,1
17989,1,1
17991,2,2
17995,1,1
17997,1,1
18013,2,2
18017,1,1
18031,1,1
18042,2,1
18056,1,1
18083,2,1
18092,1,1
18103,1,1
18105,1,1
18114,1,1
18117,1,1
18132,2,2
18135,1,1
18143,2,1
18145,1,1
18161,1,1
18171,1,1
18209,1,1
18218,2,1
18230,1,1
18238,1,1
18239,1,1
18248,2,1
18259,1,1
18267,1,1
18289,1,1
18299,1,1
18300,2,2
18305,1,1
18307,1,1
18325,1,1
18337,2,2
18356,1,1
18362,1,1
18375,1,1
18393,2,1
18400,1,1
18410,1,1
18414,2,2
18432,1,1
18445,1,1
18479,2,2
18494,2,1
18508,2,1
18516,1,1
18521,1,2
18542,2,1
18563,1,1
18568,1,1
18571,2,1
18578,1,1
18591,1,1
18600,1,1
18604,1,1
18610,1,1
18616,1,1
18619,1,1
18631,1,1
18635,1,1
18677,1,1
18679,1,1
18699,1,1
18703,1,1
18716,1,1
18725,1,1
18727,1,1
18739,2,1
18744,1,1
18756,1,1
18757,1,1
18763,2,2
18764,1,1
18767,1,1
18788,1,1
18792,1,2
18800,1,1
18803,1,1
18816,1,1
18817,2,2
18834,1,1
18847,2,1
18863,1,1
18864,1,2
18869,1,1
18886,1,1
18890,2,2
18928,1,1
18954,1,1
18960,2,1
18962,2,1
18977,1,1
18987,2,2
18989,1,1
18991,1,1
18995,1,1
19004,1,1
19012,1,1
19028,2,1
19035,1,1
19037,2,1
19062,2,1
19071,1,1
19072,2,1
19076,1,2
19089,1,1
19096,1,1
19099,1,1
19109,1,1
19113,1,1
19115,1,1
19116,2,1
19122,1,1
19124,1,1
19125,1,1
19138,1,1
19146,1,1
19150,1,1
19157,1,1
19202,2,1
19203,1,1
19208,2,1
19209,1,1
19217,1,1
19230,1,1
19239,1,1
19257,1,2
19270,2,1
19276,1,1
19296,1,1
19305,1,1
19314,2,1
19325,2,1
19332,1,1
19353,2,1
19354,2,1
19356,2,1
19362,1,1
19365,1,1
19375,1,1
19378,2,2
19383,1,1
19395,2,2
19398,1,1
19399,1,1
19410,2,2
19412,1,1
19430,1,1
19456,1,1
19459,2,1
19461,1,1
19466,2,1
19470,2,1
19490,1,2
19498,1,1
19530,1,2
19546,1,1
19554,1,1
19564,1,1
19569,2,1
19582,1,1
19587,1,1
19590,1,1
19597,1,1
19604,1,1
19611,1,1
19612,1,1
19613,1,1
19616,1,1
19626,1,2
19639,1,1
19660,2,1
19676,1,1
19677,1,2
19680,1,1
19697,1,1
19698,1,1
19722,2,2
19728,1,1
19744,1,1
19748,1,1
19768,2,2
19775,1,1
