,y,prediction
9333,2,2
9337,4,4
9355,4,4
9362,1,1
9377,1,1
9386,1,1
9389,1,1
9390,2,2
9398,1,1
9418,4,4
9437,1,1
9451,2,2
9456,2,2
9466,4,4
9492,4,4
9495,2,2
9497,1,1
9500,1,1
9508,2,2
9510,2,2
9514,2,2
9521,1,1
9554,1,1
9555,2,4
9564,2,2
9580,2,4
9592,2,4
9603,2,2
9623,1,1
9638,1,1
9645,4,4
9646,4,4
9665,1,1
9685,4,4
9688,4,4
9696,2,2
9697,4,4
9699,4,4
9703,4,4
9711,2,2
9723,2,2
9735,2,2
9736,2,2
9749,1,1
9753,2,2
9764,1,1
9776,1,1
9790,2,4
9800,1,1
9809,1,1
9820,4,4
9823,4,4
9848,1,1
9852,4,4
9853,4,4
9862,4,4
9864,2,2
9865,4,4
9872,1,1
9883,2,2
9886,2,2
9887,1,1
9905,1,1
9921,2,2
9932,1,1
9937,2,2
9938,1,1
9957,2,2
9959,1,1
9964,2,4
9981,2,2
9992,1,1
10002,2,2
10019,1,1
10021,4,4
10029,2,2
10040,1,1
10047,2,2
10052,1,1
10092,2,2
10096,4,4
10097,1,1
10098,2,2
10101,2,2
10117,4,4
10139,1,1
10157,1,1
10160,1,1
10170,2,2
10176,4,4
10186,4,4
10188,2,2
10204,4,4
10208,1,1
10209,2,2
10212,2,2
10219,4,4
10225,4,4
10235,1,1
10238,1,1
10244,1,1
10246,4,4
10257,4,4
10261,2,4
10268,1,1
10276,4,4
10286,1,1
10288,4,4
10294,4,4
10299,2,2
10301,1,1
10315,2,4
10321,2,4
10330,4,4
10336,4,4
10352,1,1
10368,2,2
10383,4,4
10387,4,4
10388,1,1
10390,4,4
10406,1,1
10407,2,4
10419,4,4
10436,1,1
10437,4,4
10443,2,4
10451,1,1
10453,4,4
10463,1,1
10477,4,4
10491,4,4
10511,1,1
10517,1,1
10519,4,4
10530,2,2
10533,2,2
10534,4,4
10558,4,4
10569,4,4
10571,1,1
10575,4,4
10593,2,2
10601,1,1
10604,1,1
10605,2,2
10607,1,1
10612,4,4
10624,4,4
10628,1,1
10631,1,1
10644,4,4
10660,4,4
10675,4,4
10680,4,4
10683,4,4
10691,1,1
10701,4,2
10712,1,1
10731,4,4
10742,1,1
10748,1,1
10756,4,4
10760,1,1
10768,4,4
10779,4,4
10783,4,4
10793,1,1
10798,4,4
10813,4,4
10814,1,1
10815,4,4
10823,1,1
10832,1,1
10834,4,4
10861,4,4
10874,1,1
10881,4,4
10888,4,4
10896,4,4
10910,1,1
10918,4,4
10925,1,1
10967,1,1
10978,4,4
10989,4,4
10990,4,4
10993,4,4
11009,1,1
11023,4,4
11038,4,4
11044,4,4
11045,1,1
11077,4,4
11092,4,4
11109,4,4
11112,4,4
11113,4,4
11123,1,1
11124,2,2
11133,4,4
11136,4,2
11145,4,4
11146,4,4
11148,4,4
11152,4,4
11170,4,4
11179,4,4
11181,2,2
11188,4,4
11197,4,4
11201,1,1
11205,4,4
11211,4,4
11219,1,1
11227,4,4
11237,1,1
11240,1,1
11253,2,4
11285,1,1
11295,2,4
11296,4,4
11300,1,1
11303,1,1
11319,4,4
11324,1,1
11335,4,4
11343,2,2
11344,4,4
11370,4,4
11378,1,1
11391,4,4
11394,2,2
11404,4,4
11407,4,4
11411,1,1
11415,4,4
11425,4,4
11431,4,4
11442,4,4
11463,4,4
11465,1,1
11470,4,4
11480,1,1
11484,4,4
11485,4,4
11531,1,1
11560,4,4
11566,4,4
11570,1,1
11571,4,4
11579,1,1
11587,4,4
11589,4,4
11596,4,4
11597,1,1
11599,4,4
11601,4,4
11607,4,4
11617,4,4
11621,1,1
11633,1,1
11639,1,1
11643,4,4
11644,4,4
11664,2,2
11690,1,1
11701,4,4
11702,1,1
11703,4,4
11707,4,4
11709,4,4
11735,1,1
11742,4,4
11744,1,1
11748,4,4
11752,4,4
11779,4,4
11789,1,1
11790,4,4
11793,4,4
11800,4,4
11805,4,4
11814,4,4
11823,4,4
11832,4,4
11848,4,4
11854,4,4
11859,4,4
11867,1,1
11868,4,4
11872,4,4
11893,4,4
11915,1,1
11943,4,4
11946,4,4
11982,4,4
11991,2,2
12008,1,1
12009,4,4
12028,4,4
12033,4,4
12047,1,1
12049,4,4
12061,4,4
12071,1,1
12074,1,1
12083,1,1
12097,2,4
12098,1,1
12113,1,1
12120,4,4
12135,2,4
12140,1,1
12148,4,4
12159,2,4
12176,1,1
12178,4,4
12179,1,1
12180,2,4
12184,4,4
12186,4,4
12215,1,1
12223,4,4
12242,1,1
12251,1,1
12268,4,4
12271,4,4
12290,1,1
12302,1,1
12306,4,4
12311,1,1
12341,1,1
12346,4,4
12375,2,4
12408,4,4
12417,4,4
12435,4,4
12440,1,1
12445,4,4
12448,4,4
12449,1,1
12458,1,1
12475,4,4
12494,1,1
12501,4,4
12504,4,4
12538,4,4
12558,2,4
12561,4,4
12564,4,4
12577,4,4
12586,4,4
12587,1,1
12606,4,4
12609,4,4
12623,1,1
12646,4,4
12658,4,4
12662,1,1
12667,4,4
12677,1,1
12702,4,4
12704,1,1
12716,1,1
12745,4,4
12748,4,4
12760,4,4
12772,4,4
12791,1,1
12793,4,4
12807,4,4
12820,4,4
12822,4,4
12833,1,1
12836,1,1
12837,4,4
12840,4,4
12872,1,1
12876,4,4
12877,4,4
12889,4,4
12904,4,4
12907,4,4
12910,4,4
12938,1,1
12950,1,1
