,y,prediction
816,1,1
820,1,1
821,1,1
822,1,1
823,1,1
824,1,1
825,1,1
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,1
833,1,1
834,1,1
835,2,2
837,2,2
838,1,1
839,1,1
840,1,1
841,2,2
843,1,1
844,1,1
846,1,1
848,1,1
849,1,1
851,1,1
852,1,1
853,1,1
854,1,1
855,1,1
856,1,1
857,1,1
858,1,1
860,1,1
861,1,1
863,1,1
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
870,1,1
871,1,1
872,1,1
873,1,1
876,1,1
878,1,1
879,1,1
880,1,1
881,1,1
882,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,1
890,1,1
894,1,1
895,1,1
896,1,1
898,1,1
899,1,1
900,1,1
901,1,1
903,1,1
904,1,1
905,1,1
906,2,2
907,1,1
910,1,1
911,1,1
912,1,1
913,1,1
914,1,1
915,1,1
916,1,1
918,1,1
919,1,1
920,1,1
921,1,1
922,1,1
923,1,1
924,1,1
925,1,1
927,2,2
928,1,1
929,1,1
930,1,1
931,1,1
933,1,1
934,1,1
935,1,1
936,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,2,2
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,2,2
952,1,1
954,1,1
957,1,1
959,1,1
960,1,1
961,1,1
963,1,1
964,1,1
965,1,1
966,2,2
967,1,1
969,1,1
970,1,1
971,1,1
974,1,1
976,1,1
977,1,1
979,1,1
980,1,1
982,1,1
983,1,1
984,2,2
985,1,1
986,1,1
987,1,1
988,1,1
990,1,1
992,1,1
993,1,1
994,1,1
997,1,1
998,1,1
1000,1,1
1001,1,1
1002,1,1
1003,2,2
1005,1,1
1007,1,1
1008,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,2,2
1019,1,1
1020,1,1
1021,1,1
1022,1,1
1023,1,1
1024,2,2
1025,2,2
1026,1,1
1028,1,1
1030,1,1
1031,2,2
1032,1,1
1033,1,1
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,1,1
1039,2,2
1040,1,1
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,2,2
1048,1,1
1049,1,1
1050,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1059,1,1
1060,1,1
1061,1,1
1063,1,1
1064,2,2
1065,1,1
1066,1,1
1068,1,1
1069,1,1
1070,1,1
1071,2,2
1072,1,1
1074,1,1
1076,1,1
1077,2,2
1080,1,1
1081,2,2
1083,1,1
1084,1,1
1085,1,1
1087,1,1
1088,2,2
1089,1,1
1090,1,1
1092,1,1
1093,1,1
1095,2,2
1096,1,1
1097,1,1
1098,1,1
1099,2,2
1100,1,1
1102,1,1
1104,1,1
1106,2,2
1107,1,1
1108,1,1
1109,1,1
1110,1,1
1111,2,2
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1121,1,1
1122,1,1
1124,1,1
1127,1,1
1128,1,1
1129,1,1
1130,2,2
1131,1,1
1132,2,2
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,1
1140,1,1
1142,1,1
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,2,2
1153,1,1
1154,2,2
1155,1,1
1157,1,1
1158,1,1
1160,1,1
1161,1,1
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1167,1,1
1168,1,1
1170,1,1
1171,1,1
1172,1,1
1173,1,1
1175,1,1
1176,1,1
1177,1,1
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1186,1,1
1187,2,2
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,2,2
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,1
1202,1,1
1204,2,2
1205,1,1
1206,1,1
1207,2,2
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1213,1,1
1214,1,1
1215,2,2
1216,1,1
1217,1,1
1219,1,1
1221,1,1
1222,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,2,2
1229,1,1
1230,1,1
1231,2,2
1232,1,1
1235,1,1
1236,1,1
1237,1,1
1238,1,1
1240,2,2
1241,1,1
1242,2,2
1243,2,2
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,1
1250,1,1
1252,1,1
1254,2,2
1255,1,1
1257,1,1
1258,1,1
1259,2,2
1260,2,2
1262,2,2
1263,1,1
1265,1,1
1267,2,2
1268,1,1
1269,1,1
1270,1,1
1272,2,2
1273,1,1
1274,1,1
1276,1,1
1277,1,1
1279,1,1
1281,1,1
1282,1,1
1284,1,1
1285,1,1
1286,2,2
1288,1,1
1290,1,1
1291,1,1
1292,1,1
1293,2,2
1294,2,2
1295,1,1
1296,1,1
1298,1,1
1299,1,1
1300,1,1
1301,1,1
1303,1,1
1304,1,1
1305,1,1
1306,1,1
1308,1,1
1310,1,1
1312,2,2
1313,1,1
1315,1,1
1317,1,1
1318,1,1
1319,1,1
1321,2,2
1323,2,2
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1330,1,1
1331,1,1
1333,1,1
1334,1,1
1335,1,1
1337,1,1
1339,1,1
1340,1,1
1341,1,1
1342,2,2
1343,1,1
1344,1,1
1345,1,1
1347,1,1
1348,1,1
1349,1,1
1351,1,1
1353,1,1
1354,1,1
1355,1,1
1357,1,1
1360,1,1
1362,1,1
1363,1,1
1366,1,1
1367,1,1
1368,1,1
1369,1,1
1370,1,1
1371,1,1
1372,1,1
1374,2,2
1375,2,2
1376,1,1
1378,2,2
1379,1,1
1381,1,1
1382,2,2
1383,1,1
1384,1,1
1385,1,1
1387,1,1
1388,1,1
1389,1,1
1390,1,1
1391,1,1
1392,1,1
1393,1,1
1394,1,1
1395,1,1
1397,1,1
1398,1,1
1400,1,1
1402,1,1
1403,1,1
1404,1,1
1405,2,2
1406,1,1
1407,1,1
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,1,1
1413,1,1
1414,1,1
1415,1,1
1416,1,1
1418,1,1
1420,2,2
1421,1,1
1422,1,1
1423,1,1
1424,1,1
1425,1,1
1427,1,1
1428,1,1
1429,2,2
1430,1,1
1431,1,1
1432,2,2
1433,2,2
1435,1,1
1436,1,1
1437,2,2
1438,1,1
1439,1,1
1440,1,1
1441,1,1
1442,1,1
1443,1,1
1444,2,2
1445,2,2
1446,1,1
1447,1,1
1449,1,1
1450,1,1
1451,2,2
1452,1,1
1453,2,2
1454,1,1
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1471,1,1
1472,2,2
1474,1,1
1475,1,1
1476,1,1
1478,2,2
1480,1,1
1481,1,1
1482,1,1
1483,1,1
1485,2,2
1486,1,1
1488,1,1
1489,2,2
1490,1,1
1491,2,2
1492,1,1
1493,1,1
1495,1,1
1496,1,1
1497,1,1
1498,1,1
1499,1,1
1500,1,1
1501,1,1
1502,1,1
1503,1,1
1505,1,1
1506,2,2
1508,1,1
1510,1,1
1511,1,1
1512,1,1
1513,1,1
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1518,1,1
1520,1,1
1521,1,1
1522,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1530,2,2
1531,1,1
1532,2,2
1533,1,1
1535,2,2
1536,1,1
1537,2,2
1538,1,1
1539,1,1
1540,2,2
1542,1,1
1543,1,1
1545,1,1
1546,2,2
1548,1,1
1550,1,1
1551,1,1
1552,1,1
1554,1,1
1555,2,2
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1565,1,1
1566,2,2
1567,1,1
1568,2,2
1569,1,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,2,2
1578,1,1
1579,2,2
1580,1,1
1581,1,1
1582,1,1
1583,2,2
1584,1,1
1585,2,2
1587,1,1
1588,1,1
1589,1,1
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,1,1
1602,1,1
1603,1,1
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,1,1
1613,2,2
1614,2,2
1616,1,1
1617,1,1
1618,1,1
1619,1,1
1620,1,1
1621,1,1
1622,1,1
1623,1,1
1624,1,1
1625,2,2
1626,1,1
1627,1,1
1629,2,2
1630,2,2
1632,1,1
1634,1,1
1635,1,1
1636,2,2
1637,2,2
1638,1,1
1639,1,1
1640,1,1
1641,1,1
1642,1,1
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1648,1,1
1650,1,1
1651,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,1,1
1662,1,1
1663,1,1
1664,1,1
1665,2,2
1669,2,2
1670,1,1
1671,1,1
1672,1,1
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,1,1
1679,1,1
1680,1,1
1681,1,1
1683,2,2
1684,1,1
1685,1,1
1686,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,1
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1699,1,1
1700,1,1
1703,2,2
1704,1,1
1705,1,1
1706,1,1
1707,2,2
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1715,1,1
1716,1,1
1717,1,1
1718,1,1
1722,1,1
1723,1,1
1724,1,1
1725,2,2
1726,1,1
1727,1,1
1728,1,1
1730,1,1
1731,2,2
1732,1,1
1733,1,1
1734,2,2
1735,1,1
1736,1,1
1737,1,1
1740,1,1
1741,1,1
1744,1,1
1745,2,2
1748,2,2
1750,1,1
1752,1,1
1753,1,1
1754,2,2
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,1,1
1762,1,1
1764,1,1
1766,1,1
1768,1,1
1770,1,1
1771,1,1
1774,1,1
1775,1,1
1776,1,1
1777,2,2
1778,2,2
1779,1,1
1780,1,1
1783,2,2
1784,1,1
1785,1,1
1787,1,1
1788,1,1
1789,1,1
1790,2,2
1791,1,1
1792,1,1
1793,1,1
1794,1,1
1796,1,1
1797,1,1
1798,2,2
1800,1,1
1801,1,1
1802,1,1
1803,1,1
1805,1,1
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,2,2
1811,1,1
1812,2,2
1813,1,1
1815,1,1
1817,1,1
1818,1,1
1819,1,1
1821,1,1
1822,2,2
1823,1,1
1824,1,1
1826,1,1
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1837,1,1
1838,1,1
1840,1,1
1841,1,1
1842,1,1
1843,2,2
1844,1,1
1845,1,1
1846,1,1
1847,1,1
1848,1,1
1849,1,1
1850,1,1
1852,1,1
1853,1,1
1855,1,1
1856,1,1
1857,1,1
1858,2,2
1859,1,1
1861,1,1
1863,1,1
1865,1,1
1867,1,1
1868,1,1
1869,1,1
1870,1,1
1872,1,1
1873,1,1
1875,1,1
1876,1,1
1877,1,1
1878,1,1
1879,1,1
1880,1,1
1881,1,1
1882,1,1
1883,1,1
1884,1,1
1885,1,1
1886,1,1
1887,2,2
1888,1,1
1889,1,1
1890,1,1
1891,1,1
1892,1,1
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1898,1,1
1900,1,1
1901,1,1
1902,1,1
1903,1,1
1905,1,1
1906,1,1
1907,1,1
1910,1,1
1911,1,1
1912,1,1
1913,1,1
1916,2,2
1917,1,1
1918,1,1
1919,1,1
1920,1,1
1921,1,1
1922,1,1
1923,1,1
1924,1,1
1925,1,1
1926,1,1
1927,1,1
1928,1,1
1930,2,2
1931,1,1
1933,1,1
1934,1,1
1935,1,1
1937,1,1
1938,1,1
1939,1,1
1941,1,1
1943,1,1
1944,1,1
1945,2,2
1947,1,1
1948,1,1
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,1
1955,2,2
1956,1,1
1957,1,1
1959,2,2
1960,1,1
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1969,1,1
1971,1,1
1972,2,2
1973,1,1
1974,1,1
1975,2,2
1977,1,1
1978,1,1
1979,1,1
1982,1,1
1986,1,1
1988,1,1
1989,2,2
1990,2,2
1991,1,1
1992,1,1
1993,1,1
1995,1,1
1996,1,1
1997,1,1
1998,1,1
1999,1,1
2000,1,1
2001,1,1
2002,1,1
2003,1,1
2004,2,2
2005,1,1
2006,2,2
2007,1,1
2008,1,1
2009,2,2
2010,1,1
2011,1,1
2012,1,1
2013,1,1
2014,1,1
2015,1,1
2016,1,1
2017,1,1
2018,1,1
2019,1,1
2023,1,1
2024,1,1
2025,1,1
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,1,1
2032,1,1
2033,1,1
2034,1,1
2035,1,1
2037,1,1
2038,1,1
2040,1,1
2041,1,1
2042,1,1
2043,1,1
2044,1,1
2045,1,1
2046,1,1
2047,1,1
2048,1,1
2049,1,1
2051,1,1
2052,1,1
2054,1,1
2055,1,1
2056,1,1
2057,1,1
2058,1,1
2059,1,1
2060,1,1
2062,1,1
2063,1,1
2064,1,1
2065,1,1
2066,1,1
2067,2,2
2068,1,1
2071,1,1
2072,1,1
2073,1,1
2075,1,1
2076,1,1
2077,1,1
2079,1,1
2080,1,1
2083,1,1
2084,1,1
2085,1,1
2086,1,1
2087,1,1
2088,1,1
2089,2,2
2090,1,1
2091,1,1
2092,1,1
2093,1,1
2094,1,1
2095,1,1
2096,1,1
2097,1,1
2098,2,2
2099,1,1
2100,1,1
2101,1,1
2104,1,1
2106,1,1
2107,1,1
2112,2,2
2114,1,1
2115,1,1
2116,1,1
2117,1,1
2118,1,1
2119,1,1
2120,1,1
2121,1,1
2122,1,1
2124,1,1
2125,1,1
2128,2,2
2129,2,2
2130,1,1
2131,1,1
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,1,1
2138,1,1
2139,1,1
2140,1,1
2142,1,1
2143,1,1
2145,1,1
2146,1,1
2147,2,2
2149,2,2
2150,1,1
2151,1,1
2152,1,1
2153,1,1
2154,1,1
2156,1,1
2159,1,1
2160,1,1
2161,1,1
2162,1,1
2164,1,1
2165,1,1
2166,1,1
2167,1,1
2169,1,1
2170,1,1
2171,1,1
2172,1,1
2173,1,1
2174,1,1
2175,1,1
2177,1,1
2178,2,2
2179,1,1
2180,1,1
2181,1,1
2183,1,1
2185,1,1
2186,1,1
2188,1,1
2189,1,1
2192,1,1
2193,1,1
2194,1,1
2196,1,1
2197,1,1
2198,1,1
2200,1,1
2203,1,1
2204,1,1
2205,1,1
2206,1,1
2207,1,1
2208,1,1
2209,1,1
2210,2,2
2211,1,1
2212,1,1
2213,1,1
2214,1,1
2215,1,1
2216,1,1
2217,1,1
2218,1,1
2219,1,1
2221,1,1
2222,1,1
2223,1,1
2224,1,1
2225,1,1
2226,1,1
2228,1,1
2229,1,1
2230,1,1
2232,1,1
2234,1,1
2235,1,1
2236,1,1
2237,1,1
2238,2,2
2239,1,1
2240,1,1
2241,2,2
2242,1,1
2243,1,1
2245,1,1
2246,1,1
2247,1,1
2248,1,1
2249,1,1
2250,1,1
2251,1,1
2252,1,1
2253,1,1
2255,1,1
2256,1,1
2257,1,1
2258,1,1
2260,1,1
2261,1,1
2262,1,1
2263,1,1
2264,1,1
2265,1,1
2266,1,1
2267,1,1
2268,1,1
2269,1,1
2270,1,1
2271,1,1
2272,1,1
2273,1,1
2274,1,1
2275,1,1
2276,1,1
2277,1,1
2280,1,1
2281,1,1
2282,1,1
2283,1,1
2284,1,1
2285,2,2
2286,1,1
2287,1,1
2288,2,2
2289,1,1
2290,1,1
2291,1,1
2292,1,1
2294,1,1
2296,1,1
2297,1,1
2298,1,1
2299,1,1
2300,1,1
2301,1,1
2302,1,1
2303,1,1
2304,1,1
2305,1,1
2306,1,1
2307,1,1
2308,1,1
2309,1,1
2312,1,1
2313,1,1
2314,1,1
2315,1,1
2318,1,1
2319,1,1
2320,1,1
2323,1,1
2324,1,1
2325,1,1
2326,1,1
2327,1,1
2328,1,1
2329,1,1
2331,1,1
2333,1,1
2334,1,1
2335,1,1
2336,1,1
2337,1,1
2338,1,1
2339,1,1
2340,1,1
2341,1,1
2342,1,1
2343,1,1
2344,1,1
2345,1,1
2346,1,1
2348,1,1
2350,1,1
2351,2,2
2352,1,1
2353,1,1
2354,1,1
2355,1,1
2356,1,1
2359,1,1
2360,1,1
2361,1,1
2362,1,1
2363,1,1
2365,1,1
2366,1,1
2367,1,1
2369,1,1
2370,1,1
2371,1,1
2372,1,1
2375,2,2
2376,1,1
2377,1,1
2379,1,1
2381,1,1
2382,1,1
2384,1,1
2386,1,1
2390,1,1
2391,1,1
2392,1,1
2393,1,1
2394,1,1
2395,1,1
2396,1,1
2397,1,1
2398,1,1
2399,1,1
2400,2,2
2402,1,1
2403,1,1
2404,1,1
2405,1,1
2406,1,1
2407,1,1
2408,1,1
2409,1,1
2410,1,1
2411,1,1
2412,1,1
2415,1,1
2416,1,1
2417,1,1
2419,1,1
2421,1,1
2422,1,1
2423,1,1
2424,1,1
2425,1,1
2428,1,1
2429,1,1
2430,1,1
2431,1,1
2432,1,1
2433,1,1
2435,1,1
2436,1,1
2438,1,1
2439,1,1
2441,1,1
2443,2,2
2444,1,1
2445,1,1
2446,1,1
2448,1,1
2449,1,1
2450,1,1
2452,1,1
2453,1,1
2454,1,1
2455,1,1
2457,1,1
2458,1,1
2459,1,1
2460,1,1
2462,1,1
2463,1,1
2465,1,1
2466,1,1
2468,1,1
2469,1,1
2470,1,1
2471,1,1
2472,1,1
2473,1,1
2474,1,1
2475,1,1
2476,1,1
2477,1,1
2479,1,1
2480,1,1
2482,2,2
2483,1,1
2486,1,1
2487,1,1
2488,1,1
2489,1,1
2490,1,1
2491,1,1
2493,1,1
2495,2,2
2496,1,1
2497,1,1
2498,1,1
2499,1,1
2500,1,1
2501,1,1
2503,1,1
2504,1,1
2505,1,1
2506,1,1
2507,1,1
2508,1,1
2510,1,1
2511,1,1
2513,1,1
2514,1,1
2515,1,1
2516,1,1
2517,1,1
2518,1,1
2521,1,1
2522,1,1
2523,1,1
2524,1,1
2525,1,1
2527,1,1
2529,1,1
2530,1,1
2532,1,1
2533,2,2
2534,1,1
2535,1,1
2536,2,2
2537,1,1
2538,1,1
2539,2,2
2540,2,2
2541,1,1
2543,1,1
2546,1,1
2548,1,1
2549,1,1
2551,1,1
2552,1,1
2553,1,1
2554,1,1
2555,1,1
2556,1,1
2557,1,1
2561,1,1
2562,1,1
2563,1,1
2566,2,2
2567,1,1
2568,1,1
2570,1,1
2573,1,1
2574,1,1
2576,1,1
2577,1,1
2578,1,1
2579,1,1
2581,1,1
2582,1,1
2584,1,1
2585,1,1
2586,1,1
2587,1,1
2588,1,1
2589,1,1
2590,1,1
2591,1,1
2592,1,1
2593,1,1
2594,2,2
2596,1,1
2597,1,1
2599,1,1
2600,1,1
2601,1,1
2603,1,1
2606,1,1
2607,1,1
2608,1,1
2609,1,1
2610,1,1
2612,1,1
2614,1,1
2615,1,1
2619,1,1
2620,1,1
2621,1,1
2622,1,1
2623,1,1
2624,1,1
2625,1,1
2627,2,2
2629,1,1
2630,1,1
2631,1,1
2632,1,1
2633,1,1
2634,1,1
2635,1,1
2636,1,1
2637,1,1
2638,1,1
2641,1,1
2642,1,1
2643,1,1
2644,1,1
2645,1,1
2646,1,1
2648,1,1
2649,1,1
2650,1,1
2651,1,1
2652,1,1
2653,1,1
2654,1,1
2655,1,1
2658,1,1
2659,1,1
