,y,prediction
3633,2,2
3640,1,1
3654,2,2
3656,2,2
3673,1,1
3674,1,1
3707,2,2
3711,1,1
3746,2,2
3748,1,1
3750,2,2
3773,1,1
3790,2,2
3793,1,1
3796,2,2
3820,1,1
3828,1,1
3842,1,1
3876,2,2
3889,2,2
3901,2,2
3931,2,2
3936,2,2
3953,2,2
3985,2,2
3998,1,1
4006,1,1
4022,2,2
4038,2,2
4041,1,1
4051,2,2
4056,2,2
4065,2,2
4067,2,2
4069,2,2
4107,1,1
4110,2,2
4115,2,2
4126,2,2
4141,1,1
4160,2,2
4176,1,1
4179,1,1
4180,2,2
4184,2,2
4192,2,2
4194,2,2
4210,2,2
4214,2,2
4216,2,2
4221,2,2
4241,2,2
4243,2,2
4266,2,2
4269,2,2
4279,2,2
4297,2,2
4303,2,2
4309,2,2
4315,2,2
4320,2,2
4322,2,2
4346,2,2
4357,1,1
4359,2,2
4365,2,2
4386,2,2
4391,2,2
4398,2,2
4399,2,2
4420,2,2
4450,2,2
4458,2,2
4471,2,2
4492,2,2
4494,2,2
4498,2,2
4510,2,2
4523,2,2
4537,2,2
4542,2,2
4559,2,2
4569,2,2
4571,2,2
4583,2,2
4584,2,2
4594,2,2
4601,2,2
4615,2,2
4621,2,2
4625,2,2
4626,2,2
4638,2,2
4641,2,2
4676,2,2
4679,2,2
4681,2,2
4692,2,2
4694,2,2
4699,2,2
4701,2,2
4720,2,2
4722,2,2
4736,2,2
4740,2,2
4754,2,2
4767,2,2
4784,2,2
4790,2,2
4800,2,2
4831,1,1
4835,2,2
4859,1,1
4884,2,2
4885,2,2
4896,2,2
4901,2,2
4902,2,2
4913,2,2
4938,2,2
4949,2,2
4969,2,2
4973,2,2
4975,2,2
4988,2,2
5003,2,2
5019,2,2
5028,2,2
5041,2,2
5047,2,2
5054,2,2
5061,2,2
5066,2,2
5067,2,2
5079,1,1
5099,2,2
5100,2,2
5102,2,2
5104,2,2
5109,1,1
5111,2,2
5123,2,2
5124,2,2
5127,2,2
5140,2,1
5152,2,2
5187,2,2
5188,1,1
5196,2,2
5198,2,2
5249,2,2
5254,2,2
5255,2,2
5257,1,1
5262,2,2
5296,2,2
5317,2,2
5320,2,2
5323,2,2
5324,2,2
5327,2,2
5329,2,2
5336,2,2
5342,2,2
5349,2,2
5350,2,2
5351,1,1
5356,2,2
5359,2,2
5362,1,1
5367,2,2
5371,1,1
5374,2,2
5398,2,1
5426,2,2
5437,2,2
5443,1,1
5453,2,2
5458,2,2
5459,2,2
5462,2,2
5482,2,2
5495,2,2
5501,2,2
5512,2,2
5518,2,2
5529,2,2
5533,2,2
5541,2,2
5551,1,1
5553,1,1
5557,1,1
5558,2,2
5562,1,1
5570,1,1
5579,2,2
5586,1,1
5595,2,2
5620,1,1
5624,1,1
5629,2,2
5638,1,1
5640,1,1
5664,1,1
5673,2,2
5704,1,1
5714,1,1
5718,2,2
5725,2,2
5749,2,2
5752,2,2
5784,2,2
5785,2,2
5793,2,2
5805,2,2
5816,1,1
5832,2,2
5842,2,2
5844,2,2
5847,1,1
5851,2,2
5867,2,2
5870,2,2
5888,2,2
5897,2,2
5916,1,1
5925,2,2
5926,2,2
5932,2,2
5933,2,2
5935,2,2
5941,2,2
5947,2,2
5949,1,1
5950,2,2
5969,2,2
5978,1,1
5982,2,1
5992,2,2
5993,2,2
6043,2,2
6051,2,2
6055,2,2
6058,2,2
6065,2,2
6078,2,2
6082,2,2
6084,2,2
6089,2,2
6113,2,2
6129,2,2
6140,2,2
6160,2,2
6164,2,2
6172,2,2
6174,2,2
6181,2,2
6182,2,2
6188,2,2
6203,1,1
6204,2,2
6221,2,2
6223,2,2
6226,2,2
6235,2,2
6241,2,2
6254,2,2
6271,2,2
6292,2,2
6315,2,2
6326,2,2
6334,2,2
6374,2,2
6389,2,2
6391,2,2
6402,2,2
6406,1,1
6413,2,2
6427,2,2
6432,2,2
6435,2,2
6454,2,2
6485,2,2
6489,2,2
6494,2,2
6508,2,2
6523,2,2
6536,2,2
6538,2,2
6545,2,2
6560,2,2
6581,2,2
6596,2,2
6601,2,2
6626,2,2
6630,2,2
6653,2,2
6674,2,2
6679,2,2
6682,2,2
6716,2,2
6727,2,2
6746,2,2
6751,2,2
6763,1,1
6782,2,2
6794,2,2
6804,2,2
6809,2,2
6811,2,2
6812,2,2
6814,2,2
6816,2,2
6818,2,2
6836,2,2
6837,2,2
6845,2,2
6863,2,2
6870,2,2
6877,2,2
6878,2,2
6882,2,2
6883,2,2
6888,2,2
6892,2,2
6893,2,2
6900,1,1
6904,1,1
6916,2,2
6923,2,2
6924,1,1
6928,1,1
6955,2,2
6961,2,2
6968,2,2
6993,2,2
6998,1,1
7019,1,1
7033,1,1
7034,2,2
7038,2,2
7066,2,2
7085,2,2
7096,2,2
7121,2,2
7124,2,2
7180,2,2
7181,1,1
7202,1,1
7220,1,1
7234,1,1
7270,1,1
7275,2,2
7291,2,2
7305,1,1
7309,1,1
7342,2,2
7350,1,1
7352,1,1
7363,2,2
7375,1,1
7378,1,1
7403,2,2
7408,2,2
7410,2,2
7417,2,2
7444,1,1
7450,1,1
7453,2,2
7454,2,2
7483,2,2
7497,2,2
7525,2,2
7530,2,2
7550,1,1
7585,1,1
7589,2,2
7610,1,1
7623,1,1
7629,2,2
7630,1,1
7632,1,1
7635,2,2
7636,1,1
7655,2,2
7661,2,2
7663,2,2
7668,2,2
7676,2,2
7677,2,2
7679,2,2
7686,2,2
7691,2,2
7694,2,2
7712,1,1
7726,2,2
7740,1,1
7745,1,1
7759,1,1
7760,2,2
7786,2,2
7825,1,1
7836,1,1
7848,2,2
7851,2,2
7854,1,1
7856,2,2
7860,1,1
7863,2,2
7888,2,2
7916,1,1
7920,2,2
7940,1,1
7948,2,2
7950,2,2
7952,1,1
7959,2,2
7974,1,1
7982,2,2
7998,2,2
8003,1,1
8005,2,2
8015,1,1
8030,1,1
8036,1,1
8040,1,1
8053,2,2
8060,2,2
8066,2,2
8091,2,2
8093,2,2
8102,1,1
8116,2,2
