,y,prediction,leaf
158,1,1,7
159,1,1,7
161,1,1,7
162,1,1,4
165,1,1,7
166,1,1,7
167,1,1,7
168,1,2,6
169,1,2,5
170,1,1,7
171,1,1,7
172,1,2,5
174,1,1,7
175,1,1,7
176,1,1,4
177,1,1,7
178,1,2,5
179,1,1,7
180,1,1,7
181,1,2,5
182,1,1,4
184,1,1,4
186,1,1,7
187,1,1,7
188,1,1,7
189,1,1,7
190,1,1,7
191,1,1,7
192,1,1,7
193,1,1,7
194,1,2,6
195,1,2,6
197,1,1,7
198,1,1,7
199,1,1,7
201,1,1,7
202,1,1,4
203,1,1,7
204,1,1,7
205,1,1,7
207,1,1,7
208,1,1,7
209,1,1,7
210,1,1,7
211,1,1,7
212,1,1,7
213,1,1,7
215,1,1,7
216,1,1,7
217,1,1,7
218,1,1,4
219,1,1,4
220,1,2,6
221,1,1,7
222,1,1,7
223,1,1,7
224,1,2,5
225,1,1,7
227,1,2,6
228,1,1,7
229,1,1,7
230,1,2,5
231,1,2,6
232,1,1,7
234,1,1,7
235,1,1,7
237,1,1,7
238,1,1,7
239,1,1,7
240,1,1,7
241,1,2,5
242,1,1,7
243,1,1,7
244,1,1,7
245,1,1,7
246,1,1,7
247,1,1,7
248,1,2,5
249,1,1,7
250,1,1,7
251,1,1,7
252,1,1,7
253,1,1,7
254,1,1,7
255,1,1,7
256,1,1,7
257,1,1,7
258,1,1,7
259,1,1,7
260,1,1,7
261,1,1,7
262,1,1,7
264,1,1,7
265,1,1,7
266,1,1,4
267,1,1,7
268,1,1,7
269,1,1,7
270,1,1,7
271,1,1,7
272,1,1,7
273,1,1,7
274,1,1,7
275,1,1,7
276,1,1,7
280,1,2,5
281,1,1,7
282,1,1,7
283,1,2,5
284,1,1,4
285,1,1,7
286,1,1,7
287,1,1,7
288,1,2,5
289,1,1,7
290,1,1,7
291,1,2,6
292,1,1,7
294,1,1,7
295,1,1,7
296,1,1,4
297,1,1,7
298,1,1,7
299,1,1,7
300,1,2,5
301,1,1,7
302,1,1,7
303,1,2,6
305,1,1,7
307,1,1,7
308,1,1,7
309,1,1,7
310,1,1,7
311,1,1,7
312,1,1,7
313,1,1,7
314,1,1,7
315,1,2,5
316,1,1,7
317,1,1,7
318,1,1,7
319,1,1,7
320,1,1,7
321,1,1,7
322,1,2,5
323,1,1,7
325,1,1,7
326,1,2,5
328,1,1,7
329,1,1,7
330,1,1,7
331,1,1,7
332,1,1,7
333,1,1,7
334,1,1,7
335,1,1,7
336,1,1,7
337,1,1,7
338,1,1,7
340,1,1,7
341,1,1,4
342,1,1,7
343,1,1,7
344,1,1,7
345,1,2,6
346,1,1,7
347,1,1,7
348,1,1,7
349,1,2,6
350,1,1,4
351,1,1,7
352,1,2,5
353,1,1,7
354,1,1,7
355,1,1,4
356,1,1,7
357,1,1,7
358,1,1,7
359,1,2,6
360,1,1,7
361,1,1,7
362,1,1,7
363,1,1,7
365,1,1,7
366,1,1,7
367,1,1,7
368,1,1,7
369,1,1,7
370,1,1,7
371,1,1,7
373,1,1,7
374,1,2,5
375,1,1,7
376,1,1,7
377,1,2,6
378,1,1,7
379,1,1,7
380,1,1,7
381,1,1,7
382,1,1,7
383,1,1,7
384,1,1,7
385,1,1,7
386,1,2,6
387,1,1,7
388,1,2,6
389,1,1,7
390,1,1,4
391,1,1,7
392,1,1,7
393,1,1,7
394,1,2,6
395,1,1,7
396,1,1,7
397,1,2,5
398,1,1,7
399,1,1,7
400,1,1,7
401,1,1,7
402,1,1,7
403,1,1,7
405,1,1,7
406,1,1,4
407,1,2,5
408,1,1,7
409,1,1,7
411,1,1,7
412,1,1,7
413,1,1,7
414,1,1,7
416,1,1,7
417,1,1,7
419,1,1,7
420,1,2,6
421,1,2,5
422,1,1,7
423,1,1,4
424,1,1,7
425,1,1,7
426,1,1,4
427,1,1,4
428,1,1,7
429,1,1,7
430,1,1,7
431,1,1,7
432,1,1,7
433,1,1,7
434,1,1,7
435,1,1,7
436,1,2,5
437,1,1,7
439,1,1,7
440,1,1,7
441,1,1,7
443,1,1,7
444,1,1,7
445,1,1,7
446,1,1,7
447,1,1,7
448,1,1,7
449,1,1,7
450,1,1,7
451,1,1,7
452,1,1,7
453,1,1,7
454,1,1,7
455,1,1,7
456,1,1,7
457,1,1,7
458,1,1,7
459,1,1,7
460,1,1,7
461,1,1,7
463,1,2,6
465,1,2,6
466,1,1,7
467,1,1,7
470,1,1,7
471,1,1,4
473,1,1,7
474,1,1,7
475,1,1,7
476,1,2,5
477,1,1,7
478,1,2,6
479,1,1,7
480,1,1,7
481,1,1,7
482,1,1,4
483,1,1,7
485,1,1,7
486,1,1,7
487,1,1,7
489,1,1,7
490,1,1,7
492,1,2,6
493,1,1,7
494,1,1,7
495,1,1,4
496,1,1,7
497,1,2,5
498,1,1,7
499,1,1,7
500,1,1,7
501,1,1,7
502,1,1,7
503,1,1,7
504,1,1,7
505,1,1,7
506,1,1,7
507,1,1,7
508,1,1,7
509,1,1,4
510,1,1,7
511,1,1,7
512,1,1,7
513,1,1,7
514,1,1,7
515,1,1,7
516,1,2,6
517,1,1,7
518,1,1,7
519,1,1,7
520,1,1,7
521,1,1,7
522,1,1,7
523,1,1,7
524,1,2,5
525,1,1,7
526,1,1,7
528,1,1,7
529,1,1,4
530,1,1,7
531,1,1,7
532,1,1,7
533,1,2,5
535,1,1,7
537,1,2,5
538,1,1,7
539,1,1,7
540,1,1,7
541,1,1,7
542,1,1,7
543,1,1,4
544,1,1,7
545,1,1,7
546,1,1,7
547,1,1,7
548,1,1,7
549,1,1,7
550,1,1,7
551,1,1,7
552,1,1,7
553,1,1,7
554,1,1,7
555,1,1,7
556,1,1,7
557,1,1,7
558,1,1,7
559,1,1,7
560,1,1,7
561,1,2,5
562,1,2,6
563,1,1,7
564,1,1,7
565,1,1,7
566,1,1,7
567,1,1,7
568,1,1,7
569,1,1,7
570,1,1,7
571,1,1,7
572,1,1,7
573,1,1,7
574,1,1,7
575,1,1,7
576,1,1,4
577,1,1,7
578,1,1,7
579,1,1,7
580,1,1,7
581,1,2,6
582,1,1,7
583,1,1,7
584,1,1,4
585,1,1,7
586,1,1,7
587,1,1,7
588,1,1,4
589,1,1,7
590,1,1,7
591,1,1,7
592,1,1,7
593,1,2,6
594,1,1,7
595,1,1,7
596,1,1,7
597,1,1,7
598,1,1,7
599,1,1,7
600,1,1,7
601,1,1,7
602,1,1,7
603,1,1,7
604,1,2,6
605,1,1,7
606,1,1,4
607,1,1,7
608,1,1,7
609,1,1,7
610,1,1,4
611,1,1,7
612,1,2,5
613,1,1,7
614,1,1,7
615,1,1,4
616,1,1,7
617,1,1,4
618,1,1,7
619,1,1,7
620,1,1,7
621,1,1,7
623,1,1,7
624,1,1,7
625,1,1,7
626,1,1,7
627,1,1,7
628,1,1,7
629,1,1,7
630,1,1,7
631,1,1,7
632,1,1,7
633,1,1,7
634,1,1,7
635,1,1,7
636,1,1,7
637,1,1,7
638,1,1,7
639,1,1,7
641,1,1,7
642,1,1,7
643,1,2,5
644,1,1,7
645,1,1,7
646,1,1,7
647,1,1,7
650,1,1,4
651,1,1,7
653,1,1,7
654,1,1,7
655,1,1,7
656,1,1,4
657,1,1,4
658,1,1,7
659,1,1,7
660,1,1,7
661,1,1,4
662,1,1,7
664,1,1,7
665,1,1,7
666,1,1,7
667,1,2,5
668,1,1,7
671,1,1,7
673,1,2,6
674,1,1,7
675,1,2,5
676,1,1,4
678,1,1,7
679,1,1,7
680,1,1,7
681,1,1,7
682,1,1,7
683,1,1,7
684,1,2,6
685,1,1,7
686,1,1,7
687,1,1,4
688,1,1,7
689,1,1,7
690,1,1,7
691,1,1,7
692,1,1,7
694,1,1,7
695,1,1,4
696,1,1,7
697,1,1,7
699,1,1,7
700,1,1,7
701,1,1,7
702,1,1,7
703,1,1,7
704,1,1,7
705,1,1,7
706,1,1,7
707,1,1,7
709,1,1,7
710,1,1,7
711,1,1,7
712,1,1,7
713,1,1,7
714,1,1,7
715,1,1,7
716,1,1,7
717,1,1,7
718,1,1,7
719,1,1,7
720,1,1,7
721,1,2,5
722,1,1,7
723,1,1,7
724,1,1,7
725,1,1,7
726,1,1,4
727,1,2,6
729,1,2,5
730,1,1,7
731,1,1,7
733,1,1,7
734,1,1,7
735,1,1,7
736,1,1,4
737,1,1,7
738,1,1,7
739,1,1,7
740,1,2,6
741,1,1,7
742,1,1,7
743,1,1,7
744,1,1,7
745,1,1,7
746,1,1,7
747,1,1,4
748,1,1,7
749,1,1,7
750,1,1,7
751,1,1,7
752,1,2,5
753,1,1,7
754,1,1,7
756,1,1,7
758,1,1,7
759,1,1,4
760,1,1,7
761,1,1,7
762,2,2,5
763,2,2,5
764,2,2,5
765,2,2,6
766,2,2,6
767,2,2,6
768,2,2,5
769,2,2,5
770,2,2,5
771,2,2,5
772,2,2,6
773,2,2,5
775,2,2,5
776,2,2,6
778,2,2,5
779,2,2,6
780,2,2,6
781,2,2,6
782,2,2,5
784,2,2,6
785,2,2,5
786,2,2,6
787,2,2,6
788,2,2,5
789,2,1,7
790,2,1,7
791,2,2,6
792,2,2,6
793,2,2,6
794,2,2,5
795,2,1,7
796,2,1,7
797,2,1,7
798,2,2,6
799,2,2,6
800,2,2,6
801,2,2,5
802,2,1,7
804,2,2,5
805,2,2,6
806,2,2,6
808,2,2,6
809,2,2,5
810,2,2,5
811,2,2,5
812,2,2,6
813,2,2,6
814,2,2,5
815,2,2,6
816,2,2,6
817,2,2,6
818,2,2,5
819,2,2,5
820,2,2,6
822,2,2,6
823,2,2,6
824,2,2,5
825,2,2,6
826,2,2,6
827,2,2,6
828,2,2,6
829,2,2,6
830,2,2,5
831,2,2,5
832,2,2,5
833,2,2,6
834,2,2,5
835,2,2,5
837,2,2,6
838,2,2,6
839,2,2,5
841,2,2,6
842,2,2,6
843,2,2,5
844,2,2,5
846,2,2,6
847,2,2,6
848,2,2,6
849,2,2,5
850,2,1,7
851,2,1,7
852,2,2,6
853,2,2,6
854,2,2,6
856,2,2,5
857,2,1,7
858,2,2,5
859,2,2,6
860,2,2,6
861,2,2,6
862,2,2,5
863,2,2,5
864,2,1,7
866,2,2,6
867,2,2,6
869,2,2,6
870,2,2,6
871,2,2,5
872,2,2,5
873,2,2,6
874,2,2,6
876,2,2,6
877,2,2,6
878,2,2,6
879,2,2,5
880,2,2,6
881,2,2,6
882,2,2,6
883,2,2,6
885,2,2,5
886,2,2,5
887,2,2,6
888,2,2,6
890,2,2,5
891,2,2,5
892,2,2,5
893,2,2,5
895,2,2,5
896,2,2,5
897,2,2,5
898,2,2,6
899,2,2,5
900,2,2,5
901,2,2,5
903,2,2,5
904,2,1,7
905,2,1,7
906,2,2,6
907,2,2,5
908,2,2,6
909,2,2,5
910,2,1,7
911,2,1,7
912,2,1,7
913,2,2,6
914,2,2,6
915,2,2,5
916,2,2,5
917,2,1,7
918,2,1,7
919,2,1,7
920,2,2,6
921,2,2,6
922,2,2,5
923,2,2,5
924,2,1,7
925,2,1,7
926,2,2,5
927,2,2,6
928,2,2,6
930,2,2,6
931,2,2,5
933,2,2,5
934,2,2,5
935,2,2,6
936,2,2,5
937,2,2,6
938,2,2,6
939,2,2,6
940,2,2,5
941,2,2,5
942,2,2,6
943,2,2,6
944,2,2,6
945,2,2,5
946,2,2,5
947,2,2,5
948,2,2,6
949,2,2,6
950,2,2,6
951,2,2,5
952,2,2,5
953,2,2,5
954,2,2,5
955,2,2,6
956,2,2,5
957,2,2,5
958,2,2,5
959,2,2,6
960,2,2,6
961,2,2,5
964,2,2,5
965,2,2,5
967,2,2,6
968,2,2,6
969,2,2,6
970,2,2,6
972,2,1,7
973,2,1,7
974,2,2,6
975,2,2,6
976,2,2,6
977,2,2,5
978,2,1,7
979,2,1,7
980,2,1,7
981,2,2,6
982,2,2,6
983,2,2,6
984,2,2,5
985,2,1,7
986,2,1,7
987,2,2,5
988,2,2,6
989,2,2,6
990,2,2,6
991,2,2,6
992,2,2,5
993,2,2,5
995,2,2,6
996,2,2,6
997,2,2,5
998,2,2,6
999,2,2,6
1000,2,2,6
1001,2,2,5
1002,2,2,5
1003,2,2,6
1004,2,2,6
1005,2,2,6
1006,2,2,5
1007,2,2,5
1008,2,2,6
1009,2,2,6
1010,2,2,6
1011,2,2,6
1012,2,2,6
1013,2,2,5
1014,2,2,5
1015,2,2,5
1016,2,2,6
1017,2,2,5
1019,2,2,5
1020,2,2,6
1021,2,2,5
1022,2,2,5
1023,2,2,5
1024,2,2,6
1025,2,2,5
1026,2,2,5
1027,2,2,5
1028,2,2,6
1029,2,2,5
1031,2,2,6
1032,2,2,5
1033,2,1,7
1034,2,1,7
1035,2,2,6
1036,2,2,6
1037,2,2,6
1039,2,1,7
1040,2,1,7
1041,2,2,5
1042,2,2,6
1043,2,2,6
1044,2,2,5
1045,2,2,5
1046,2,1,7
1047,2,1,7
1048,2,2,5
1049,2,2,6
1050,2,2,6
1051,2,2,6
1052,2,2,6
1053,2,2,5
1054,2,2,5
1055,2,2,5
1057,2,2,6
1058,2,2,5
1059,2,2,6
1060,2,2,6
1061,2,2,6
1062,2,2,5
1063,2,2,6
1064,2,2,6
1065,2,2,6
1066,2,2,6
1067,2,2,5
1068,2,2,5
1069,2,2,5
1070,2,2,6
1071,2,2,6
1072,2,2,5
1073,2,2,5
1074,2,2,5
1075,2,2,5
1076,2,2,5
1077,2,2,5
1078,2,2,5
1079,2,2,5
1080,2,2,5
1081,2,2,6
1082,2,2,5
1083,2,2,5
1084,2,2,5
1085,2,2,6
1086,2,2,5
1087,2,1,7
1088,2,1,7
1089,2,2,6
1090,2,2,5
1091,2,2,5
1092,2,2,5
1093,2,1,7
1094,2,1,7
1095,2,1,7
1096,2,2,6
1097,2,2,6
1098,2,2,6
1099,2,2,5
1100,2,1,7
1101,2,1,7
1102,2,1,7
1103,2,2,6
1104,2,2,6
1105,2,2,5
1106,2,2,5
1107,2,1,7
1108,2,1,7
1109,2,2,5
1110,2,2,6
1112,2,2,6
1113,2,2,6
1114,2,2,5
1116,2,2,5
1117,2,2,6
1118,2,2,6
1119,2,2,5
1120,2,2,6
1121,2,2,6
1122,2,2,6
1123,2,2,5
1124,2,2,5
1125,2,2,6
1126,2,2,6
1127,2,2,6
1128,2,2,6
1129,2,2,5
1130,2,2,6
1131,2,2,6
1132,2,2,6
1133,2,2,6
1134,2,2,5
1135,2,2,5
1136,2,2,5
1137,2,2,5
1138,2,2,6
1139,2,2,5
1140,2,2,5
1142,2,2,6
1143,2,2,6
1144,2,2,5
1146,2,2,6
1147,2,2,5
1148,2,2,5
1149,2,2,5
1150,2,2,6
1151,2,2,6
1152,2,2,6
1153,2,2,6
1154,2,2,5
1155,2,1,7
1156,2,1,7
1157,2,2,6
1158,2,2,6
1159,2,2,6
1160,2,2,5
1161,2,1,7
1162,2,1,7
1163,2,1,7
1164,2,2,6
1165,2,2,6
1166,2,2,6
1168,2,1,7
1169,2,1,7
1170,2,2,5
1171,2,2,6
1172,2,2,6
1174,2,2,6
1175,2,2,5
1176,2,2,5
1177,2,2,5
1178,2,2,6
1179,2,2,6
1180,2,2,6
1181,2,2,6
1182,2,2,6
1184,2,2,5
1185,2,2,6
1186,2,2,6
1188,2,2,6
1189,2,2,6
1190,2,2,5
1192,2,2,6
1193,2,2,6
1194,2,2,6
1195,2,2,6
1196,2,2,6
1197,2,2,5
1198,2,2,6
1199,2,2,6
1200,2,2,6
1201,2,2,5
1202,2,2,5
1203,2,2,6
1204,2,2,6
1205,2,2,5
1206,2,2,6
1207,2,2,6
1208,2,2,6
1209,2,2,5
1210,2,2,5
1211,2,2,6
1212,2,2,6
1213,2,2,6
1214,2,2,6
1215,2,2,5
1216,2,1,7
1217,2,1,7
1218,2,2,6
1219,2,2,6
1220,2,2,6
1221,2,2,6
1222,2,2,5
1224,2,2,5
1227,2,2,6
1228,2,2,5
1229,2,2,5
1230,2,1,7
1231,2,2,5
1232,2,2,6
1233,2,2,6
1234,2,2,6
1235,2,2,6
1236,2,2,6
1237,2,2,5
1238,2,2,5
1240,2,2,6
1241,2,2,6
1242,2,2,6
1243,2,2,6
1244,2,2,6
1245,2,2,5
1246,2,2,6
1247,2,2,6
1248,2,2,6
1249,2,2,6
1250,2,2,6
1251,2,2,5
1252,2,2,6
1253,2,2,6
1254,2,2,6
1255,2,2,6
1256,2,2,6
1257,2,2,6
1259,2,2,6
1260,2,2,6
1262,2,2,5
1263,2,2,5
1264,2,2,6
1265,2,2,6
1266,2,2,5
1267,2,2,6
1269,2,2,6
1270,2,2,5
1271,2,2,5
1272,2,2,6
1273,2,2,6
1274,2,2,6
1275,2,2,6
1276,2,2,5
1277,2,1,7
1279,2,2,6
1280,2,2,6
1281,2,2,6
1282,2,2,6
1283,2,2,5
1284,2,1,7
1285,2,2,5
1287,2,2,6
1288,2,2,6
1289,2,2,5
1291,2,1,7
1292,2,2,5
1293,2,2,6
1294,2,2,6
1297,2,2,6
1298,2,2,5
1299,2,2,5
1300,2,2,6
1301,2,2,6
1302,2,2,6
1304,2,2,6
1305,2,2,6
1306,2,2,5
1307,2,2,6
1308,2,2,6
1310,2,2,6
1312,2,1,7
1314,2,2,6
1315,2,2,6
1317,2,2,5
1318,2,2,5
1319,2,1,7
1321,2,2,6
1322,2,2,5
1323,2,2,5
1324,2,2,5
1326,2,2,5
1327,2,2,5
1328,2,2,5
1329,2,2,6
1330,2,2,5
1331,2,2,5
1332,2,1,7
1334,2,2,5
1337,2,2,5
1338,2,1,7
1339,2,1,7
1340,2,2,6
1341,2,2,6
1342,2,2,5
1343,2,2,5
1344,2,1,7
1345,2,1,7
1346,2,1,7
1348,2,2,6
1349,2,2,5
1350,2,2,5
1352,2,1,7
1353,2,2,5
1354,2,2,6
1355,2,2,6
1356,2,2,6
1357,2,2,6
1358,2,2,5
1359,2,2,5
1360,2,2,5
1361,2,2,5
1362,2,2,6
1363,2,2,5
1364,2,2,6
1365,2,2,6
1366,2,2,6
1367,2,2,5
1368,2,2,5
1369,2,2,6
1370,2,2,6
1371,2,2,6
