,y,prediction
1466,1,1
1476,1,1
1484,1,1
1485,1,1
1497,1,1
1499,2,1
1511,1,1
1516,1,1
1519,1,1
1521,2,1
1528,1,1
1533,1,1
1552,2,1
1561,1,1
1568,2,1
1578,1,1
1584,1,1
1589,1,1
1593,1,1
1604,1,1
1611,2,1
1618,1,1
1624,1,1
1631,1,1
1646,1,1
1647,1,1
1649,1,1
1655,1,1
1669,1,1
1671,1,1
1678,1,1
1681,1,1
1685,1,1
1697,1,1
1702,2,1
1705,1,1
1706,1,1
1719,1,1
1722,1,1
1740,1,1
1751,1,1
1753,1,1
1757,1,1
1762,1,1
1776,1,1
1778,1,1
1783,1,1
1789,1,1
1810,1,1
1811,1,1
1819,1,1
1840,1,1
1842,1,1
1845,1,2
1848,1,1
1851,1,1
1854,1,1
1855,1,1
1874,1,1
1875,1,1
1884,1,1
1885,1,1
1890,1,1
1891,1,1
1892,1,1
1895,1,1
1898,1,1
1901,1,1
1902,1,1
1903,1,1
1908,1,1
1913,1,1
1916,1,1
1920,1,1
1922,1,1
1925,1,1
1928,1,1
1936,1,1
1940,1,1
1943,1,1
1948,1,1
1949,1,1
1964,1,1
1970,1,1
1976,1,1
1978,1,1
1979,1,1
1981,1,1
1987,1,1
1992,1,1
1995,1,1
1999,1,1
2004,1,1
2006,1,1
2011,1,1
2012,1,1
2019,1,1
2020,1,1
2025,1,1
2026,1,1
2029,1,1
2031,1,1
2032,1,1
2038,1,1
2049,1,1
2056,1,1
2061,1,1
2064,1,1
2070,1,1
2078,1,1
2082,1,1
2087,1,1
2089,1,1
2096,1,1
2103,1,1
2105,1,1
2117,1,1
2127,1,1
2129,1,1
2135,1,1
2137,1,1
2138,1,1
2164,1,1
2166,1,1
2167,1,1
2174,1,1
2175,1,1
2177,1,1
2185,1,1
2186,1,1
2194,1,1
2196,1,1
2200,1,1
2201,1,1
2202,1,1
2204,1,1
2212,1,1
2216,1,1
2217,1,1
2222,1,1
2224,1,1
2231,1,1
2243,1,1
2246,1,1
2247,1,1
2251,1,1
2255,1,1
2263,1,1
2264,1,1
2266,1,1
2281,1,1
2287,1,1
2296,1,1
2299,1,1
2300,1,1
2305,1,1
2307,1,1
2308,1,1
2310,2,1
2325,1,1
2331,1,1
2332,1,1
2333,1,1
2337,1,1
2352,1,1
2353,1,1
2360,1,1
2365,1,1
2374,1,1
2387,1,1
2392,1,1
2404,1,1
2409,1,1
2419,1,1
2423,1,1
2429,1,1
2432,1,1
2435,1,1
2437,1,1
2438,1,1
2439,1,1
2440,1,1
2446,1,1
2451,1,1
2456,1,1
2457,1,1
2464,1,1
2469,1,1
2475,1,1
2496,1,1
2499,1,1
2500,1,1
2503,1,1
2510,1,1
2515,1,1
2516,1,1
2520,1,1
2528,1,1
2529,1,1
2536,1,1
2538,1,1
2545,1,1
2550,1,1
2556,1,1
2558,1,1
2564,1,1
2567,1,1
2576,1,1
2580,1,1
2581,1,1
2582,1,1
