,y,prediction
1741,1,1
1742,1,1
1744,1,1
1749,1,1
1759,1,1
1761,1,1
1768,1,1
1791,1,1
1793,1,1
1795,2,1
1800,1,1
1816,1,1
1821,1,1
1831,1,1
1834,1,1
1837,1,1
1851,1,2
1866,1,1
1871,1,1
1895,2,1
1902,1,1
1911,1,1
1912,1,2
1924,1,1
1928,1,1
1933,2,1
1938,2,2
1939,1,1
1964,1,1
1965,1,1
1987,1,1
1997,1,2
2014,1,2
2031,2,1
2050,1,1
2055,1,1
2062,1,1
2072,1,1
2075,1,1
2077,1,1
2084,1,1
2086,2,1
2089,2,1
2121,1,1
2124,1,1
2128,2,1
2132,1,1
2134,1,1
2141,1,1
2157,2,2
2162,1,1
2185,1,1
2188,1,1
2189,1,1
2203,1,1
2204,1,1
2220,1,1
2230,2,2
2232,1,1
2241,1,1
2250,1,1
2257,1,1
2278,1,1
2280,1,1
2281,1,1
2284,1,1
2287,2,2
2293,2,1
2298,1,1
2302,1,1
2357,2,1
2373,1,1
2409,1,1
2429,1,1
2435,1,1
2447,1,1
2455,1,1
2486,1,1
2497,2,2
2508,2,1
2534,1,1
2579,1,1
2592,1,1
2596,1,1
2598,2,1
2600,1,1
2614,2,2
2616,1,1
2624,2,1
2628,1,1
2653,1,1
2671,1,1
2672,1,2
2680,1,1
2686,1,1
2689,1,1
2713,2,1
2725,2,1
2736,2,1
2742,1,1
2747,1,1
2748,1,1
2755,1,1
2759,2,1
2764,1,1
2778,1,1
2810,1,1
2819,1,1
2820,1,2
2838,1,1
2842,1,2
2855,1,1
2866,1,1
2868,1,1
2871,2,1
2874,2,1
2880,1,1
2883,2,2
2886,2,1
2896,2,1
2900,2,1
2906,1,1
2913,1,1
2919,2,1
2922,1,1
2923,1,2
2951,1,1
2952,1,1
2955,1,1
2967,1,1
2977,2,1
3001,1,1
3013,2,1
3017,2,2
3052,2,1
3058,1,1
3061,1,1
3079,2,2
3092,1,1
3116,1,2
3126,1,1
3131,1,1
3146,1,1
3161,1,1
3166,2,1
3173,1,1
3180,2,1
3187,1,1
3191,1,1
3203,1,2
3213,1,1
3231,1,1
3235,1,1
3240,1,1
3241,1,1
3246,1,1
3253,1,1
3262,2,1
3274,2,2
3279,1,1
3282,1,1
3287,1,1
3293,1,1
3297,2,1
3329,1,1
3330,1,1
3332,1,1
3337,2,2
3353,2,1
3356,1,1
3362,1,1
3375,1,1
3379,1,1
3381,2,2
3393,1,1
3394,1,1
3423,1,1
3431,1,1
3468,2,2
3474,1,1
3479,1,1
3508,1,1
3522,1,1
3528,1,1
3544,1,1
3561,2,1
3570,1,1
3577,2,2
3593,1,1
3595,2,1
3596,1,1
3603,1,1
3666,2,2
3675,1,1
3692,2,1
3697,1,1
3700,2,2
3715,1,1
3720,1,1
3725,1,1
3730,1,1
3738,1,1
3741,1,1
3753,1,1
3758,2,1
3779,2,1
3781,1,1
3801,1,1
3808,1,2
3812,2,1
3833,1,1
3835,1,1
3836,2,2
3842,1,1
3853,1,1
3854,1,1
3857,1,1
3860,2,2
3867,2,1
3868,1,1
3872,1,1
3886,2,1
3887,2,2
3890,1,1
3896,1,1
3917,1,1
3927,2,2
3930,1,1
3952,2,1
3954,1,1
3955,1,1
3966,2,2
3969,1,1
3973,1,1
3992,2,1
4002,1,1
4007,1,1
4010,1,1
4015,1,1
4019,1,1
4023,1,1
4044,1,1
4068,1,1
4070,1,1
4071,1,1
4081,1,1
4090,1,1
4098,1,1
4101,1,1
4109,1,1
4126,1,1
4130,1,1
4131,2,2
4135,1,1
4143,2,1
4153,1,1
4158,1,1
4160,1,1
4162,1,1
4168,1,1
4169,2,1
4174,1,1
4191,1,1
4196,1,1
4199,1,1
4216,1,1
4238,2,1
4239,1,1
4251,1,1
4260,1,1
4261,1,1
4263,1,1
4270,1,1
4282,1,1
4309,1,1
4317,1,1
4318,1,1
4334,1,1
4338,2,2
4340,1,1
4344,2,1
4353,1,1
4368,2,1
4378,2,1
4394,1,1
4396,1,1
4398,1,1
4407,2,1
4416,1,1
4418,1,1
4435,1,1
4450,1,1
4475,2,2
4502,2,2
4510,1,1
4511,1,1
4522,1,1
4548,1,1
4553,1,1
4561,1,1
4566,2,1
4576,1,1
4582,1,1
4585,1,1
4587,1,1
4599,2,2
4665,1,1
4672,1,1
4676,1,1
4684,1,1
4708,1,1
4716,1,1
4741,1,1
4745,1,1
4749,1,1
4751,1,1
4770,1,1
4775,1,1
4781,1,1
4801,1,1
4810,2,1
4825,2,1
4829,1,1
4835,1,1
4837,1,1
4842,1,1
4851,1,2
4859,1,1
4883,1,1
4887,1,1
4905,2,1
4911,1,1
4913,1,1
4918,1,1
4953,2,1
4954,1,1
4962,1,1
4965,1,1
4966,1,1
4967,2,2
4970,2,1
4984,1,1
4985,1,1
4988,2,2
4990,1,1
4991,1,1
4999,1,1
5012,1,1
5015,1,1
5053,2,2
5054,1,1
5069,2,2
5086,1,1
5095,1,1
5108,2,1
5110,1,1
5112,1,2
5126,1,1
5143,1,1
5144,1,1
5155,2,1
5158,2,2
5159,1,1
5160,2,2
5168,1,1
5171,1,1
5195,1,1
5211,2,1
5233,1,1
5234,1,2
5252,1,1
5253,1,1
5255,1,1
5260,1,1
5261,1,1
5283,1,2
5293,1,1
5302,1,1
5309,2,1
5328,1,1
5332,1,1
5333,1,1
5370,2,2
5380,2,2
5388,2,1
5390,1,1
5402,1,1
5427,1,2
5434,1,1
5448,1,1
5455,1,2
5458,2,2
5469,1,1
5472,1,1
5476,1,1
5477,1,1
5496,1,1
5508,1,1
5510,1,1
5517,1,1
5523,2,1
5526,1,1
5537,2,2
5543,2,2
5555,2,2
5562,1,1
5575,1,1
5600,2,1
5630,1,1
5631,1,1
5643,2,1
5651,2,1
5653,1,1
5659,1,1
5663,2,1
5670,1,1
5673,1,2
5678,1,1
5681,1,1
5700,1,1
5701,1,1
5708,2,2
5749,1,1
5757,2,2
5762,1,1
5776,1,1
5786,1,1
5803,1,1
5824,1,1
5827,1,1
5832,1,1
5841,1,2
5846,1,1
5851,1,1
5874,1,1
5876,2,2
5884,1,1
5885,1,1
5886,1,1
5888,1,1
5917,2,1
5922,1,1
5925,2,1
5988,1,1
5993,1,1
6003,1,1
6006,1,1
6010,2,2
6011,2,2
6014,1,1
6023,1,1
6041,1,1
6045,2,1
6059,1,1
6061,1,2
6085,1,1
6088,1,1
6092,1,1
6097,1,1
6116,2,2
6118,1,1
6122,1,1
6131,1,1
6143,2,1
6159,1,1
6161,1,1
6178,1,1
6184,2,1
6199,2,1
6202,1,1
6203,1,1
6215,1,1
6229,1,1
6235,1,1
6299,2,2
6313,2,1
6316,1,1
6325,2,1
6334,2,1
6336,1,2
6351,1,1
6357,1,1
6362,1,2
6367,1,1
6371,1,1
6378,2,2
6382,2,2
6385,1,1
6386,1,1
6387,1,2
6395,1,1
6403,1,1
6430,1,1
6444,1,1
6452,1,1
6456,1,1
6461,1,1
6468,2,2
6473,1,1
6479,1,1
6481,1,1
6482,2,2
6528,2,2
6547,2,1
6559,1,1
6586,1,2
6594,1,1
6598,2,1
6607,1,2
6634,1,1
6635,1,1
6642,1,1
6652,2,1
6663,1,1
6667,1,1
6671,1,1
6674,1,1
6676,1,1
6688,1,1
6691,1,1
6692,1,1
6699,1,1
6710,1,1
6736,1,1
6745,1,1
6748,1,1
6749,1,1
6753,1,1
6784,1,1
6802,1,1
6816,2,1
6820,1,1
6821,1,1
6850,2,1
6878,1,1
6886,1,1
6893,1,1
6897,2,2
6905,1,1
6919,1,1
6939,1,1
6946,1,1
6963,1,2
6987,1,1
7010,1,1
7035,2,1
7037,1,1
7090,2,2
7101,1,1
7102,1,1
7114,1,1
7132,1,1
7138,2,1
7148,1,1
7170,1,1
7171,1,1
7174,1,1
7180,1,2
7188,1,1
7207,2,2
7208,2,1
7222,2,1
7228,1,1
7237,1,1
7255,1,1
7257,1,1
7269,2,2
7314,1,1
7321,1,1
7322,1,1
7324,1,1
7338,1,1
7341,1,1
7352,1,1
7354,1,1
7359,2,2
7361,1,1
7365,1,1
7366,1,1
7371,2,2
7377,2,1
7397,1,2
7410,1,1
7414,1,1
7423,2,2
7445,1,1
7475,1,1
7477,1,1
7478,1,1
7514,1,1
7533,1,1
7539,1,1
7547,1,1
7561,2,2
7569,1,1
7573,1,1
7584,1,1
7585,1,1
7588,1,1
7595,1,1
7605,1,1
7622,1,1
7624,2,2
7625,1,1
7626,1,1
7629,2,2
7634,1,1
7635,1,1
7641,2,1
7700,1,1
7703,1,1
7704,1,1
7721,2,2
7733,2,1
7748,1,1
7750,1,1
7755,1,1
7771,1,1
7775,1,1
7776,1,1
7783,1,1
7798,1,1
7800,1,2
7801,2,2
7811,2,2
7824,2,2
7840,2,2
7851,2,1
7861,1,1
7870,2,2
7876,1,1
7878,2,1
7894,1,1
7903,1,1
7916,1,1
7922,1,1
7935,1,1
7936,1,2
7941,1,1
7949,1,1
7952,1,1
7954,1,1
7968,2,2
7979,2,2
7985,1,1
7986,1,1
8000,2,2
8002,2,1
8006,1,1
8009,1,2
8020,1,1
8055,2,2
8059,1,1
8061,1,1
8064,2,2
8074,2,1
8104,2,2
8111,1,1
8116,1,1
8118,1,1
8139,2,2
8146,1,1
8150,2,2
8156,1,1
8174,2,2
8177,2,1
8190,1,1
8229,1,1
8253,1,1
8272,1,1
8280,1,2
8288,1,1
8297,1,1
8325,2,2
8334,1,1
8344,1,1
8346,1,1
8359,2,2
8365,1,1
8375,1,1
8377,2,1
8379,1,1
8391,1,1
8425,1,1
8434,1,1
8465,1,1
8468,2,1
8471,2,2
8475,1,1
8494,1,1
8495,1,2
8497,2,1
8502,1,1
8512,1,1
8520,1,1
8521,1,1
8525,2,1
8527,1,1
8539,1,1
8544,1,1
8551,1,1
8555,1,1
8556,1,1
8560,1,1
8564,1,1
8584,2,1
8590,1,1
8597,1,1
8607,1,1
8609,1,1
8611,1,1
8613,2,1
8614,2,2
8626,1,1
8629,1,1
8634,2,1
8654,1,1
8672,1,1
8681,1,1
8702,1,1
8709,1,1
8718,1,1
8723,1,1
8725,2,2
8739,1,1
8747,1,1
8752,1,1
8753,1,1
8757,1,1
8765,1,1
8766,1,1
8781,2,2
8783,1,1
8786,1,1
8821,1,1
8824,2,1
8829,2,1
8832,1,1
8883,2,2
8936,2,1
8939,2,2
8947,1,1
8948,1,1
8967,2,2
8970,1,1
8971,1,1
8977,2,2
8990,1,1
8997,1,1
9016,2,2
9033,2,1
9042,1,1
9045,1,1
9069,1,1
9072,2,2
9076,1,1
9083,1,1
9086,1,1
9102,1,1
9116,1,1
9126,2,2
9131,2,2
9137,1,1
9141,1,1
9143,1,1
9144,1,1
9164,1,2
9170,1,1
9193,1,1
9196,1,1
9204,2,2
9215,1,2
9229,1,1
9236,1,1
9244,2,1
9250,1,1
9255,1,1
9266,1,1
9291,1,1
9292,1,1
9295,1,1
9302,1,2
9303,1,2
9307,1,1
9319,1,1
9321,2,1
9327,1,1
9347,2,1
9356,1,1
9378,2,2
9394,1,1
9411,1,1
9412,1,1
9416,2,2
9453,2,2
9460,1,1
9467,1,1
9479,1,1
9483,1,1
9496,1,1
9499,1,1
9511,1,1
9512,1,1
9515,1,1
9517,1,1
9525,1,1
9534,1,1
9546,1,1
9554,1,1
9559,2,2
9563,1,1
9564,1,1
9609,1,1
9610,2,2
9631,1,1
9637,1,1
9643,1,1
9652,2,2
9659,1,1
9670,1,1
9675,1,1
9679,1,1
9703,1,2
9713,2,2
9716,1,2
9746,1,1
9749,1,1
9756,1,1
9757,1,1
9762,1,1
9765,1,1
9766,2,2
9769,2,2
9778,1,1
9779,1,1
9804,1,1
9812,2,2
9814,2,2
9829,1,1
9834,1,1
9836,1,2
9844,1,1
9864,1,1
9879,1,1
9884,2,2
9887,1,1
9897,1,1
9902,1,1
9921,2,1
9923,1,1
9924,2,1
9928,1,1
9962,2,2
9972,2,1
10020,1,1
10027,1,1
10041,2,1
10042,2,2
10045,1,1
10046,1,1
10048,1,1
10062,2,1
10068,1,1
10075,1,1
10078,1,1
10108,1,1
10110,1,1
10119,2,1
10126,1,1
10132,1,1
10138,1,1
10141,1,1
10152,1,1
10153,1,1
10155,2,1
10157,1,1
10170,1,1
10179,2,2
10194,1,1
10196,1,1
10209,1,1
10223,1,1
10224,1,1
10227,1,2
10230,2,1
10233,1,1
10235,1,1
10246,1,1
10254,1,1
10260,1,1
10263,1,1
10268,2,2
10271,1,1
10287,1,1
10292,1,1
10311,1,1
10343,1,1
10344,2,1
10347,2,1
10350,1,2
10351,1,1
10362,2,1
10369,1,1
10376,1,1
10378,1,1
10389,2,2
10390,1,1
10396,1,1
10426,1,1
10439,1,1
10442,1,1
10443,1,1
10444,2,2
10447,1,1
10455,2,2
10456,1,1
10464,1,1
10468,1,2
10470,1,1
10473,1,1
10479,2,2
10480,1,1
10488,1,1
10489,1,2
10501,1,1
10506,1,1
10513,1,1
10534,2,1
10539,1,1
10553,1,1
10555,1,1
10563,1,1
10568,1,1
10571,1,1
10586,1,1
10641,1,1
10667,2,2
10670,1,2
10685,1,1
10692,2,1
10730,1,1
10738,1,1
10774,1,1
10775,1,1
10820,1,2
10827,1,1
10828,1,1
10831,2,2
10840,1,1
10843,1,1
10845,1,1
10857,1,2
10862,2,1
10863,1,1
10865,1,1
10903,1,1
10906,2,2
10922,1,1
10924,1,1
10942,1,1
10965,2,1
10974,1,1
10985,1,1
10992,1,1
11034,1,1
11049,1,2
11052,1,1
11059,1,2
11062,1,1
11071,2,1
11097,1,1
11100,2,1
11118,1,1
11131,1,1
11152,2,1
11154,1,1
11159,1,1
11175,1,1
11176,2,1
11179,1,1
11180,1,1
11181,1,1
11185,2,2
11186,1,1
11191,2,2
11197,1,1
11199,1,1
11201,2,1
11202,1,1
11218,1,1
11227,1,1
11234,1,1
11237,1,1
11238,2,1
11241,1,1
11249,1,1
11257,1,2
11295,1,1
11297,1,1
11308,1,1
11315,1,2
11317,1,1
11319,1,1
11322,1,1
11325,2,1
11326,1,1
11396,1,1
11399,1,1
11400,1,1
11408,2,2
11413,1,1
11421,1,1
11439,1,1
11448,1,1
11454,1,1
11461,1,1
11473,1,1
11513,2,2
11537,2,1
11538,2,2
11539,2,1
11565,1,2
11575,1,1
11582,2,1
11605,1,1
11614,1,1
11628,1,2
11629,1,1
11654,1,1
11660,2,1
11674,2,2
11695,1,1
11696,1,1
11729,1,1
11740,1,1
11768,1,1
11769,1,1
11771,1,1
11780,2,2
11787,1,1
11803,1,1
11812,1,1
11813,1,1
11817,1,1
11824,2,1
11836,2,2
11845,1,1
11893,1,1
11901,1,1
11903,1,1
11916,2,1
11918,2,1
11926,1,1
11931,2,1
11939,1,1
11955,2,1
11963,1,1
12000,1,1
12005,2,2
12016,2,1
12023,1,1
12029,1,1
12031,2,2
12043,1,1
12046,1,1
12057,1,1
12061,1,1
12062,2,2
12079,1,1
12081,1,1
12091,1,1
12098,1,1
12099,2,1
12104,1,1
12111,1,1
12138,1,1
12142,1,1
12152,2,2
12166,1,1
12185,1,1
12187,1,1
12192,2,1
12196,1,1
12203,1,1
12204,2,1
12213,1,1
12221,1,1
12228,1,1
12254,1,1
12256,1,1
12262,2,1
12264,1,1
12278,1,1
12290,1,1
12302,1,1
12323,1,2
12332,1,1
12333,1,1
12351,1,1
12355,2,2
12361,1,1
12363,2,1
12370,1,1
12375,1,1
12396,1,1
12397,1,1
12411,1,1
12412,2,1
12418,1,2
12432,1,1
12433,2,2
12444,1,1
12446,2,2
12464,1,1
12474,1,1
12501,1,1
12502,1,1
12506,2,1
12522,2,2
12526,2,2
12530,2,1
12532,1,1
12539,2,1
12544,1,1
12559,1,1
12560,2,2
12562,1,1
12564,2,1
12565,2,2
12567,2,1
12587,1,1
12591,2,2
12600,2,1
12611,1,1
12620,2,2
12630,1,1
12632,1,1
12640,1,1
12644,1,1
12645,1,1
12688,2,1
12689,2,1
12695,1,1
12703,1,1
12715,2,2
12733,1,1
12744,1,2
12747,1,1
12758,2,2
12767,1,1
12775,1,1
12780,1,1
12787,1,1
12788,1,1
12789,1,1
12794,1,1
12802,1,1
12806,1,1
12811,1,1
12820,1,1
12826,1,1
12834,1,1
12841,1,2
12853,1,2
12868,1,1
12887,1,1
12888,1,1
12890,1,1
12898,2,1
12917,1,1
12925,1,1
12931,2,1
12956,1,1
12981,1,1
12990,1,1
13013,1,1
13014,1,1
13029,1,1
13043,1,1
13059,1,1
13092,2,2
13093,2,1
13119,1,1
13120,2,2
13121,2,2
13155,1,1
13161,1,1
13168,1,1
13172,1,1
13175,1,1
13178,1,2
13201,2,1
13202,2,2
13232,1,1
13247,1,1
13251,1,1
13276,1,1
13285,1,1
13293,1,2
13301,2,1
13355,1,1
13359,2,1
13360,1,1
13374,1,1
13384,2,2
13408,1,1
13436,1,1
13438,1,1
13445,1,1
13454,1,1
13471,1,1
13483,2,2
13486,1,1
13498,2,2
13518,1,1
13527,2,1
13535,2,1
13550,1,1
13561,2,2
13598,2,1
13605,1,1
13622,1,2
13634,1,1
13644,2,2
13657,1,1
13667,1,1
13672,1,1
13678,1,1
13679,1,1
13704,1,1
13714,2,1
13720,1,1
13726,1,1
13728,1,1
13734,1,1
13739,1,1
13740,1,1
13756,1,1
13765,1,1
13767,1,1
13771,1,1
13776,1,1
13791,1,1
13796,1,1
13809,1,1
13811,1,1
13813,2,2
13816,1,1
13823,1,1
13830,2,1
13839,1,1
13852,1,1
13868,1,1
13876,1,1
13878,1,1
13880,1,1
13897,1,1
13902,1,1
13908,1,1
13915,1,1
13922,2,1
13943,1,1
13953,1,1
13990,1,1
13994,1,1
14007,1,1
14009,1,1
14010,2,1
14017,2,2
14024,1,1
14029,1,1
14043,1,1
14070,1,1
14086,1,1
14091,1,1
14107,1,2
14127,1,1
14139,1,1
14147,2,2
14151,1,1
14162,1,1
14193,1,1
14208,1,1
14212,1,1
14219,1,1
14222,1,1
14260,1,1
14267,1,1
14274,1,1
14279,2,1
14294,2,2
14297,1,2
14306,1,1
14312,1,1
14317,1,1
14328,2,1
14332,1,1
14340,1,1
14347,1,1
14354,1,1
14356,2,1
14357,1,1
14371,2,1
14372,1,1
14386,1,1
14397,1,1
14403,2,2
14416,1,1
14424,1,1
14434,1,1
14456,1,1
14467,1,1
14473,1,1
14492,1,1
14506,1,1
14512,1,1
14514,1,1
14521,1,1
14528,1,1
14538,1,1
14539,2,1
14540,1,1
14541,1,1
14543,1,1
14544,1,1
14555,1,1
14558,2,2
14562,2,1
14563,1,1
14586,2,2
14591,1,1
14592,1,1
14614,1,1
14640,2,1
14642,1,1
14648,2,1
14651,1,1
14652,2,2
14664,1,1
14692,1,1
14708,1,1
14717,2,1
14718,1,1
14740,1,1
14750,2,2
14757,2,2
14766,1,1
14770,1,1
14771,1,1
14772,1,1
14783,1,1
14790,1,1
14798,1,1
14814,2,1
14817,1,1
14825,1,1
14828,1,1
14833,1,1
14876,2,1
14887,1,1
14916,2,2
14928,1,2
14948,2,2
14953,1,1
14962,2,1
14983,1,1
14995,1,1
15026,1,1
15029,1,1
15030,1,1
15042,1,1
15062,1,1
15073,1,1
15077,2,1
15105,2,1
15129,1,1
15135,1,1
15143,2,1
15152,1,2
15166,1,1
15178,1,1
15205,1,1
15209,1,1
15230,2,1
15233,1,1
15251,1,1
15259,2,1
15261,2,1
15262,1,2
15279,2,2
15285,1,1
15296,2,1
15301,1,1
15307,1,1
15317,1,1
15334,2,2
15336,1,1
15361,1,1
15368,1,1
15374,1,1
15379,1,1
15381,2,1
15388,2,1
15403,1,1
15406,1,1
15407,1,1
15408,2,2
15418,2,2
15419,1,1
15439,1,1
15483,1,1
15487,2,2
15509,1,1
15513,2,1
15523,1,1
15531,1,1
15544,1,1
15546,2,2
15550,1,2
15552,1,1
15563,1,1
15572,1,1
15580,1,1
15582,1,1
15587,1,1
15590,2,2
15593,1,1
15614,1,1
15624,1,1
15635,1,1
15637,1,1
15656,1,2
15666,2,2
15709,1,1
15719,1,1
15726,2,2
15728,1,1
15750,1,1
15766,1,1
15768,2,1
15779,1,1
15781,1,1
15795,1,1
15801,1,1
15809,2,1
15812,2,2
15818,1,1
15827,1,1
15829,2,1
15833,1,1
15835,1,1
15840,1,1
15843,1,1
15844,1,1
15849,1,1
15866,1,1
15879,1,1
15898,1,1
15906,1,1
15915,2,1
15916,1,1
15947,1,1
15948,2,2
15962,1,1
15963,1,1
15986,1,1
15987,1,1
15993,1,1
15995,1,1
15998,2,2
16014,1,1
16025,2,2
16027,1,1
16030,1,1
16035,1,1
16037,1,1
16049,1,1
16059,1,1
16063,1,1
16072,1,1
16081,2,1
16082,1,1
16083,1,2
16157,1,1
16163,1,1
16173,1,1
16188,2,2
16190,2,1
16195,1,1
16203,1,1
16205,2,1
16222,1,1
16238,2,1
16256,1,1
16263,1,1
16264,2,2
16276,1,1
16283,2,1
16290,1,1
16298,1,1
16318,1,1
16337,2,1
16348,1,1
16349,1,1
16361,1,1
16364,1,1
16380,1,1
16415,1,1
16419,1,1
16438,2,1
16439,1,2
16441,1,1
16453,1,1
16454,1,1
16460,2,2
16467,1,1
16474,2,2
16482,2,2
16486,1,2
16500,2,2
16504,1,1
16510,1,1
16511,1,1
16527,2,2
16528,1,1
16529,1,1
16534,1,1
16544,1,1
16548,1,1
16551,1,1
16557,2,2
16564,1,1
16567,1,1
16569,2,1
16570,1,1
16575,1,1
16596,2,1
16606,1,1
16623,1,2
16636,1,1
16664,1,1
16668,2,1
16669,2,1
16675,1,1
16680,1,1
16685,2,2
16687,1,1
16688,1,1
16699,2,2
16700,2,2
16706,1,2
16726,1,1
16737,1,2
16750,1,1
16753,1,1
16755,1,1
16771,1,1
16773,1,1
16775,1,1
16782,2,2
16788,2,2
16791,1,1
16803,2,2
16810,2,2
16813,1,1
16817,1,1
16818,2,1
16830,1,1
16848,2,1
16850,1,1
16872,1,1
16876,1,1
16903,2,2
16908,2,2
16915,1,2
16925,1,2
16934,1,1
16939,1,1
16942,1,1
16959,1,1
16960,2,2
16962,1,2
16963,1,2
16980,1,1
16991,2,2
16999,1,1
17000,2,2
17013,2,2
17020,1,1
17022,2,2
17036,1,1
17086,1,1
17090,1,1
17115,2,2
17124,1,2
17130,2,2
17163,2,1
17165,1,2
17173,2,2
17175,1,1
17182,1,1
17186,2,1
17189,1,2
17202,1,1
17204,1,1
17245,2,1
17247,1,1
17248,2,1
17253,1,1
17254,2,2
17267,1,1
17278,1,1
17279,2,2
17280,1,1
17298,1,1
17303,1,1
17322,1,1
17330,2,2
17361,1,1
17366,2,1
17425,1,1
17428,1,1
17435,1,1
17452,1,1
17458,1,1
17459,1,1
17465,1,1
17466,2,1
17471,1,1
17476,1,1
17478,1,1
17511,1,1
17518,2,1
17524,1,1
17533,1,1
17543,1,1
17544,2,1
17550,1,1
17567,2,2
17584,1,1
17585,1,1
17594,1,1
17601,1,1
17616,1,1
17621,1,1
17622,2,2
17624,1,1
17639,1,1
17641,1,1
17648,2,1
17650,2,1
17653,2,2
17660,1,1
17665,2,1
17666,1,1
17677,1,2
17680,1,1
17681,1,1
17690,1,2
17696,1,1
17703,1,1
17727,1,1
17739,1,1
17741,2,2
17747,2,2
17751,1,1
17796,2,2
17810,1,1
17833,1,1
17834,2,1
17836,1,1
17841,1,1
17843,1,2
17853,1,1
17874,1,1
17876,1,1
17882,1,1
17899,1,1
17917,1,1
17930,1,1
17942,1,1
17952,1,1
17959,1,1
17972,1,1
17981,1,1
17999,1,2
18002,1,1
18006,2,2
18040,1,2
18046,1,1
18053,2,2
18066,2,1
18067,1,1
18074,2,1
18075,1,1
18076,2,2
18078,1,1
18081,1,1
18086,1,1
18094,1,1
18102,1,1
18110,1,1
18136,1,1
18138,1,1
18146,2,2
18149,2,1
18150,1,1
18159,2,2
18162,1,1
18170,1,1
18174,1,1
18187,1,1
18192,1,1
18213,1,1
18226,1,2
18232,1,1
18243,1,1
18251,2,2
18253,1,1
18292,1,1
18310,1,1
18312,1,1
18314,2,1
18339,1,1
18346,1,1
18348,1,1
18354,1,1
18363,1,1
18386,1,1
18402,1,2
18407,1,1
18413,1,1
18442,1,1
18452,2,1
18455,2,1
18458,2,1
18461,1,1
18469,1,1
18478,1,1
18485,1,1
18486,1,1
18495,1,1
18512,1,1
18515,1,1
18525,1,1
18527,2,1
18529,1,1
18541,2,2
18545,1,1
18554,1,2
18576,1,1
18598,2,2
18612,2,1
18624,2,2
18636,1,1
18649,1,1
18657,2,1
18663,1,1
18669,2,1
18706,1,1
18719,1,1
18746,1,1
18747,1,1
18759,1,1
18775,1,1
18776,1,1
18781,1,2
18791,1,1
18806,1,1
18808,1,1
18809,2,2
18823,1,1
18828,2,1
18867,1,1
18887,2,1
18889,1,1
18893,2,2
18898,2,1
18907,1,1
18922,1,1
18940,1,1
18941,2,1
18943,2,1
18948,2,1
18950,1,1
18959,1,1
18969,1,1
18973,1,1
18982,1,2
18985,1,1
19007,1,1
19016,1,1
19030,1,1
19031,2,1
19043,1,1
19047,1,1
19054,1,1
19091,1,1
19106,1,1
19107,1,1
19110,1,1
19114,1,1
19121,2,2
19143,2,1
19154,2,2
19160,1,1
19161,1,1
19167,1,1
19170,1,1
19171,1,1
19182,2,1
19185,1,1
19188,1,1
19197,1,1
19210,1,1
19214,2,2
19224,1,1
19250,2,1
19262,1,1
19265,1,1
19271,1,1
19273,1,1
19275,1,1
19278,1,1
19294,2,1
19309,1,1
19313,1,1
19320,1,1
19321,1,1
19326,2,2
19334,1,2
19361,1,1
19374,1,1
19384,1,1
19385,1,1
19400,1,1
19401,1,1
19442,1,1
19447,1,1
19460,1,1
19462,1,1
19463,1,1
