,y,prediction
4631,2,2
4633,2,2
4635,2,2
4637,2,2
4642,2,2
4651,2,2
4652,1,1
4656,2,2
4658,2,2
4662,1,1
4663,1,1
4665,2,2
4670,2,2
4673,1,1
4675,2,2
4678,2,2
4680,2,2
4682,2,2
4686,2,2
4693,2,2
4702,2,2
4704,2,2
4712,2,2
4726,2,2
4727,2,2
4734,1,1
4749,2,2
4757,2,2
4763,2,2
4768,2,2
4769,2,2
4774,2,2
4776,2,2
4777,1,1
4780,2,2
4781,2,2
4783,1,1
4787,2,2
4788,1,1
4805,2,2
4810,2,2
4818,2,2
4829,2,2
4830,2,2
4834,1,1
4852,2,2
4861,2,2
4865,2,2
4886,2,2
4887,2,2
4889,2,2
4894,2,2
4903,2,2
4911,1,1
4914,2,2
4916,2,2
4918,2,2
4922,2,2
4942,2,2
4943,2,2
4955,2,2
4957,2,2
4958,2,2
4966,1,1
4972,2,2
4974,2,2
4976,2,2
4983,2,2
4998,2,2
4999,2,2
5001,2,2
5004,2,2
5006,2,2
5012,2,2
5016,2,2
5023,1,1
5035,2,2
5036,2,2
5038,2,2
5040,2,2
5049,2,2
5050,2,2
5051,2,2
5056,2,2
5069,2,2
5071,1,1
5073,2,2
5080,2,2
5087,1,1
5108,2,2
5126,2,2
5129,2,2
5132,2,2
5148,1,1
5151,1,1
5155,2,2
5157,2,2
5159,2,2
5168,2,2
5170,2,2
5175,1,1
5180,2,2
5182,2,2
5185,1,1
5186,2,2
5191,2,2
5195,2,2
5204,2,2
5216,1,1
5218,2,2
5227,2,2
5231,1,1
5256,2,2
5260,2,2
5269,1,1
5272,2,2
5275,2,2
5284,1,1
5289,2,2
5302,1,1
5303,2,2
5307,2,2
5308,1,1
5309,1,1
5315,2,2
5326,2,2
5331,2,2
5334,2,2
5343,2,2
5344,1,1
5347,2,2
5348,2,2
5354,2,2
5355,2,2
5370,2,2
5372,2,2
5375,2,2
5384,1,1
5386,1,1
5390,1,1
5392,1,1
5393,2,2
5396,2,2
5406,2,2
5409,2,2
5416,1,1
5418,2,2
5420,1,1
5428,2,2
5438,2,2
5447,2,2
5448,2,2
5452,2,2
5455,2,2
5463,1,1
5464,2,2
5474,2,2
5475,2,2
5478,2,2
5489,2,2
5492,1,1
5497,1,1
5499,2,2
5500,2,2
5502,1,1
5504,1,1
5511,2,2
5517,2,2
5519,2,2
5545,2,2
5546,1,1
5552,2,2
5560,2,2
5566,2,2
5569,1,1
5571,2,2
5577,2,2
5578,1,1
5584,2,2
5587,2,2
5594,2,2
5597,2,2
5598,1,1
5604,1,1
5609,2,2
5610,2,2
5611,2,2
5613,2,2
5619,1,1
5621,2,2
5627,2,2
5634,2,2
5637,2,2
5641,2,2
5644,2,2
5647,2,2
5649,1,1
5660,2,2
5667,2,2
5670,2,2
5675,2,2
5677,2,2
5678,2,2
5695,1,1
5701,2,2
5702,1,1
5707,2,2
5708,2,2
5727,1,1
5728,2,2
5729,2,2
5733,1,1
5735,2,2
5736,2,2
5743,1,1
5750,2,2
5751,2,2
5757,1,1
5758,2,2
5762,2,2
5763,2,2
5777,1,1
5787,1,1
5789,2,2
5791,2,2
5803,2,2
5807,1,1
5818,2,2
5820,1,1
5821,2,2
5826,1,1
5833,2,2
5835,1,1
5838,2,2
5843,2,2
5850,2,2
5853,2,2
5854,2,2
5863,1,1
5869,2,2
5872,2,2
5875,1,1
5877,2,2
5880,2,2
5903,1,1
5914,1,1
5917,1,1
5922,2,2
5927,2,2
5934,2,2
5937,1,1
5939,1,1
5940,2,2
5948,1,1
5952,2,2
5956,2,2
5957,2,2
5958,2,2
5972,2,2
5987,2,2
5997,1,1
6004,2,2
6006,2,2
6007,2,2
6008,2,2
6010,2,2
6016,2,2
6018,2,2
6021,2,2
6022,2,2
6024,2,2
6026,2,2
6036,2,2
6037,2,2
6038,1,1
6039,2,2
6041,2,2
6045,2,2
6049,2,2
6050,2,2
6057,2,2
6059,2,2
6063,2,2
6066,2,2
6067,2,2
6069,2,2
6070,2,2
6074,2,2
6087,2,2
6088,2,2
6096,2,2
6098,2,2
6099,2,2
6116,2,2
6125,2,2
6126,2,2
6128,2,2
6135,2,2
6136,2,2
6139,2,2
6145,2,2
6148,2,2
6152,2,2
6153,2,2
6154,2,2
6159,2,2
6170,2,2
6175,2,2
6176,2,2
6177,2,2
6180,2,2
6196,2,2
6198,2,2
6201,2,2
6202,2,2
6209,2,2
6210,2,2
6214,1,1
6218,2,2
6219,1,1
6220,2,2
6222,2,2
6227,2,2
6233,2,2
6242,2,2
6244,2,2
6255,2,2
6257,2,2
6259,2,2
6263,2,2
6270,2,2
6275,2,2
6276,2,2
6284,2,2
6294,2,2
6305,2,2
6319,2,2
6332,2,2
6335,2,2
6342,2,2
6344,2,2
6347,2,2
6350,2,2
6356,2,2
6357,2,2
6370,2,2
6375,1,1
6381,2,2
6384,2,2
6412,2,2
6421,2,2
6423,2,2
6426,2,2
6434,1,1
6440,2,2
6442,2,2
6455,2,2
6462,2,2
6465,2,2
6469,2,2
6473,2,2
6474,2,2
6477,2,2
6479,2,2
6480,2,2
6481,2,2
6482,2,2
6493,2,2
6500,2,2
6501,2,2
6503,2,2
6504,2,2
6506,2,2
6507,2,2
6512,2,2
6515,2,2
6530,1,1
6543,2,2
6546,2,2
6551,2,2
6552,2,2
6556,2,2
6557,2,2
6566,2,2
6585,2,2
6587,2,2
6588,2,2
6589,2,2
6590,2,2
6591,2,2
6592,2,2
6593,2,2
6598,2,2
6604,2,2
6605,2,2
6607,2,2
6622,2,2
6629,2,2
6633,2,2
6635,2,2
6636,2,2
6637,2,2
6639,2,2
6641,2,2
6647,2,2
6650,2,2
6652,2,2
6656,2,2
6662,2,2
6668,2,2
6669,2,2
6672,2,2
6673,2,2
6676,2,2
6687,2,2
6689,2,2
6697,2,2
6698,2,2
6699,2,2
6702,2,2
6703,2,2
6705,2,2
6706,2,2
6707,2,2
6715,2,2
6717,2,2
6724,2,2
6733,2,2
6734,2,2
6736,2,2
6737,2,2
6742,2,2
6747,2,2
6753,2,2
6755,2,2
6762,1,1
6764,2,2
6768,2,2
6769,2,2
6772,2,2
6786,2,2
6787,2,2
6790,2,2
6797,2,2
6798,2,2
6800,2,2
6807,2,2
6822,2,2
6831,2,2
6838,2,2
6855,2,2
6856,2,2
6857,2,2
6859,2,2
6861,2,2
6871,2,2
6872,2,2
6874,2,2
6901,2,2
6903,2,2
6906,1,1
6908,2,2
6914,1,1
6932,1,1
6935,2,2
6937,1,1
6942,2,2
6945,2,2
6946,2,2
6948,2,2
6954,2,2
6959,2,2
6969,2,2
6975,1,1
6985,2,2
6988,2,2
6990,1,1
6991,2,2
6999,1,1
7000,2,2
7001,2,2
7002,2,2
7014,2,2
7022,1,1
7023,2,2
7025,1,1
7028,2,2
7030,2,2
7032,1,1
7051,1,1
7058,2,2
7061,2,2
7065,2,2
7073,1,1
7083,2,2
7088,2,2
7110,1,1
7113,2,2
7119,1,1
7120,2,2
7122,2,2
7123,1,1
7129,2,2
7130,2,2
7134,1,1
7138,2,2
7139,2,2
7141,1,1
7143,1,1
7149,2,2
7150,2,2
7157,2,2
7159,2,2
7162,1,1
7164,2,2
7165,2,2
7166,2,2
7167,1,1
7174,2,2
7179,2,2
7185,1,1
7186,2,2
7199,2,2
7213,2,2
7214,2,2
7217,1,1
7226,1,1
7229,1,1
7238,2,2
7242,2,2
7243,2,2
7247,2,2
7252,2,2
7260,1,1
7261,2,2
7263,1,1
7266,1,1
7269,2,2
7276,1,1
7279,2,2
7284,1,1
7287,2,2
7292,1,1
7294,2,2
7302,2,2
7314,1,1
7315,1,1
7316,2,2
7320,2,2
7322,2,2
7323,2,2
7324,2,2
7327,1,1
7334,1,1
7345,2,2
7351,2,2
7353,1,1
7354,1,1
7355,2,2
7366,1,1
7371,2,2
7376,1,1
7377,1,1
7385,1,1
7394,2,2
7401,2,2
7407,1,1
7423,2,2
7438,2,2
7445,1,1
7451,2,2
7452,2,2
7457,2,2
7458,2,2
7463,1,1
7466,2,2
7480,2,2
7481,1,1
7489,2,2
7494,2,2
7499,1,1
7505,2,2
7515,2,2
7521,2,2
7522,1,1
7528,1,1
7529,1,1
7542,1,1
7545,2,2
7548,1,1
7554,2,2
7561,1,1
7562,2,2
7571,2,2
7575,2,2
7577,2,2
7578,2,2
7579,2,2
7582,2,2
7584,1,1
7602,1,1
7609,1,1
7611,2,2
7612,1,1
7613,2,2
7616,2,2
7644,1,1
7649,1,1
7651,1,1
7652,1,1
7653,2,2
7654,2,2
7657,2,2
7659,1,1
7660,2,2
7664,1,1
7666,2,2
7680,1,1
7704,1,1
7721,1,1
7725,1,1
7730,2,2
7741,1,1
7743,1,1
7748,1,1
7750,2,2
7754,2,2
7761,1,1
7769,1,1
7770,2,2
7771,2,2
7772,1,1
7775,2,2
7777,1,1
7791,1,1
7804,2,2
7811,1,1
7812,2,2
7816,2,2
7817,1,1
7823,1,1
7832,2,2
7837,2,2
7841,2,2
7843,1,1
7847,1,1
7861,2,2
7865,2,2
7867,1,1
7868,2,2
7873,2,2
7879,2,2
7890,1,1
7892,2,2
7895,1,1
7898,1,1
7900,1,1
7903,2,2
7906,2,2
7917,2,2
7918,1,1
7931,1,1
7938,1,1
7941,2,2
7942,2,2
7969,2,2
7979,1,1
7980,2,2
7992,2,2
7993,1,1
7999,1,1
8002,1,1
8008,2,2
8011,1,1
8021,2,2
8025,1,1
8037,2,2
8045,2,2
8046,1,1
8048,2,2
8050,2,2
8052,1,1
8072,2,2
8081,2,2
8092,2,2
8095,2,2
8099,1,1
8104,1,1
8107,1,1
8115,1,1
8119,1,1
