,y,prediction
345,1,1
346,1,1
347,1,1
348,1,1
349,1,1
350,1,1
351,2,2
352,2,2
353,2,2
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
364,1,1
368,2,2
369,2,2
370,2,2
371,1,1
373,2,2
374,1,1
375,1,1
376,1,1
377,1,1
379,2,2
380,1,1
381,1,1
382,1,1
383,1,1
385,2,2
386,1,1
387,1,1
388,1,1
389,2,2
390,1,1
391,1,1
392,2,2
393,2,2
394,1,1
395,1,1
396,1,1
397,1,1
398,1,1
399,1,1
400,2,2
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
407,1,1
408,2,2
410,1,1
411,1,1
412,1,1
413,1,1
414,2,2
415,1,1
416,1,1
417,2,2
418,1,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,2,2
431,1,1
432,2,2
433,2,2
434,1,1
435,2,2
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,2,2
443,1,1
444,2,2
445,1,1
447,1,1
448,1,1
449,2,2
451,2,2
452,1,1
453,1,1
456,1,1
457,1,1
458,1,1
460,2,2
461,2,2
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,2,2
470,1,1
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,2,2
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,2,2
488,1,1
489,2,2
490,1,1
491,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,2,2
499,2,2
500,1,1
501,2,2
502,1,1
503,2,2
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,2,2
511,1,1
512,2,2
513,1,1
514,2,1
515,1,1
516,2,2
517,2,2
518,1,1
519,1,1
521,2,2
522,1,1
523,1,1
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,2,2
534,1,1
536,2,2
537,1,1
538,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,2,2
563,2,2
565,2,2
566,2,2
567,2,2
568,1,1
