,y,prediction
1511,1,1
1516,1,1
1518,1,1
1519,1,1
1524,1,1
1532,1,1
1534,1,1
1535,1,1
1536,1,1
1543,1,1
1547,1,1
1550,1,1
1560,1,1
1563,1,1
1577,1,1
1588,1,1
1592,1,1
1606,2,2
1613,2,2
1615,2,2
1619,2,2
1622,2,2
1630,2,2
1632,2,2
1633,2,2
1636,2,2
1639,2,2
1642,2,2
1643,2,2
1645,2,2
1655,2,2
1658,2,2
1659,2,2
1660,2,2
1661,2,2
1681,2,2
1690,2,2
1691,2,2
1695,2,2
1696,2,2
1697,2,1
1701,2,2
1704,2,1
1708,2,2
1713,2,2
1752,2,2
1757,2,2
1758,2,2
1773,2,2
1774,2,2
1776,2,2
1784,2,2
1788,2,2
1796,2,2
1802,2,1
1816,2,2
1817,2,2
1820,2,2
1826,2,2
1830,2,2
1831,2,2
1838,2,2
1849,2,2
1855,2,2
1861,2,2
1863,2,2
1870,2,2
1873,2,2
1885,2,2
1891,2,2
1896,2,2
1903,2,2
1923,2,2
1927,2,2
1932,2,2
1937,2,2
1944,2,2
1947,2,2
1955,2,2
1957,2,2
1958,2,2
1962,2,2
1973,2,2
1974,2,2
1976,2,2
1986,2,2
1990,2,2
1997,2,2
1998,2,2
2004,2,2
2010,2,2
2011,2,2
2019,2,2
2022,2,2
2032,2,2
2035,2,2
2036,2,2
2040,2,2
2041,2,2
2057,2,2
2064,2,2
2070,2,2
2074,2,2
2075,2,2
2078,2,2
2082,2,2
2087,2,2
2096,2,2
2098,2,2
2108,2,2
2117,2,2
2121,2,2
2124,2,2
2126,2,2
2127,2,2
2130,2,2
2132,2,2
2134,2,2
2142,2,2
2144,2,2
2145,2,2
2162,2,2
2198,2,2
2207,2,2
2222,2,2
2230,2,2
2231,2,2
2233,2,2
2235,2,2
2238,2,2
2250,2,2
2251,2,2
2256,2,2
2258,2,2
2264,2,2
2271,2,2
2273,2,2
2274,2,2
2288,2,2
2289,2,2
2296,2,2
2302,2,2
2303,2,2
2304,2,2
2308,2,2
2310,2,2
2322,2,2
2332,2,2
2333,2,2
2337,2,2
2347,2,2
2351,2,2
2353,2,2
2356,2,2
2369,1,1
2373,1,1
2376,1,1
2377,1,1
2390,1,1
2399,1,1
2402,1,1
2403,1,1
2406,1,1
2414,1,1
2415,1,1
2416,1,1
2417,1,1
2427,1,1
2452,1,1
2453,1,1
2454,1,1
2461,1,1
2466,1,1
2474,1,1
2482,1,1
2486,1,1
2488,1,1
2497,1,1
2501,1,1
2504,1,1
2508,1,1
2509,1,1
2512,1,1
2525,1,1
2527,1,1
2540,1,1
2543,1,1
2551,1,1
2555,1,1
2558,1,1
2561,1,1
2562,1,1
2563,1,1
2565,1,1
2568,1,1
2584,1,1
2587,1,1
2588,1,1
2593,1,1
2595,1,1
2598,1,1
2599,1,1
2605,1,1
2608,1,1
2612,1,1
2633,1,1
2641,1,1
2645,1,1
2649,1,1
2652,1,1
2653,1,1
2664,1,1
2680,1,1
2686,1,1
2689,1,1
2694,1,1
2697,1,1
2699,1,1
2700,1,1
2710,1,1
2718,1,1
2723,1,1
2744,1,1
2748,1,1
2757,1,1
2765,1,1
2767,1,1
2789,1,1
2792,1,1
2808,1,1
2811,1,1
2812,1,1
2818,1,1
2827,1,1
2843,1,1
2870,1,1
2875,1,1
2879,1,1
2886,1,1
2894,1,1
2895,1,1
2898,1,1
2908,1,1
2910,1,1
2913,1,1
2920,1,1
2921,1,1
2922,1,1
2932,1,2
2936,1,1
2939,1,1
2941,1,1
2943,1,1
2946,1,1
2947,1,1
2951,1,1
2953,1,1
2961,1,1
2969,1,1
2979,1,1
2981,1,1
2991,1,2
2998,1,1
3000,1,1
3005,1,1
3007,1,1
3017,1,1
3027,1,1
3032,1,1
3039,1,1
3045,1,1
3047,1,1
3048,1,1
3055,1,1
3059,1,1
3065,1,1
3067,1,1
3068,1,1
3069,1,1
3072,1,1
3075,1,1
3078,1,1
3079,1,1
3080,1,1
3084,1,2
3093,1,1
3096,1,1
3100,1,1
3101,1,1
3106,1,1
3107,1,1
3114,1,1
3124,1,1
3135,1,1
3143,1,1
3156,1,1
3158,1,1
3159,1,1
3172,1,1
3176,1,1
3187,1,1
3191,1,1
