,y,prediction,leaf
1031,2,2,36
1032,2,2,63
1033,2,2,36
1035,2,2,63
1036,2,2,63
1037,2,2,57
1038,2,1,43
1039,2,2,63
1040,2,2,63
1041,2,2,57
1042,2,2,63
1043,2,2,63
1044,2,1,61
1045,2,2,32
1046,2,2,63
1047,2,2,63
1048,2,2,63
1049,2,2,39
1050,2,2,63
1052,2,1,35
1053,2,2,36
1057,2,2,63
1058,2,2,63
1059,2,2,34
1060,2,2,39
1061,2,2,63
1062,2,2,63
1063,2,1,55
1065,2,2,63
1066,2,2,63
1067,2,1,61
1068,2,2,63
1069,2,2,63
1070,2,1,61
1072,2,2,63
1073,2,1,61
1074,2,2,63
1075,2,2,63
1076,2,2,36
1077,2,2,63
1078,2,2,32
1080,2,2,63
1081,2,2,63
1082,2,2,63
1083,2,2,63
1084,2,2,36
1085,2,2,36
1086,2,2,36
1087,2,2,63
1088,2,2,63
1090,2,2,63
1091,2,1,47
1092,2,2,42
1093,2,2,42
1094,2,2,57
1095,2,2,63
1096,2,1,45
1098,2,2,63
1099,2,2,63
1100,2,2,63
1101,2,2,63
1102,2,2,63
1103,2,2,63
1104,2,2,57
1106,2,2,63
1107,2,2,58
1108,2,2,63
1109,2,1,61
1110,2,1,55
1111,2,1,45
1112,2,2,63
1113,2,2,57
1114,2,2,63
1116,2,2,63
1117,2,2,63
1119,2,2,36
1120,2,2,57
1121,2,2,63
1122,2,2,63
1123,2,2,36
1124,2,2,36
1125,2,2,63
1126,2,1,47
1127,2,1,56
1128,2,2,39
1129,2,2,39
1130,2,2,63
1131,2,2,63
1132,2,2,63
1133,2,2,63
1134,2,1,61
1135,2,2,63
1136,2,2,63
1137,2,2,42
1138,2,2,63
1139,2,2,63
1140,2,2,63
1141,2,2,42
1144,2,2,63
1145,2,2,57
1146,2,1,61
1147,2,2,63
1148,2,2,63
1149,2,2,60
1150,2,2,63
1151,2,2,63
1152,2,2,63
1153,2,2,39
1155,2,2,63
1156,2,2,63
1158,2,1,45
1159,2,2,63
1160,2,1,61
1161,2,2,63
1162,2,2,63
1163,2,2,63
1164,2,2,63
1165,2,2,63
1166,2,2,63
1167,2,2,63
1168,2,2,63
1169,2,2,63
1170,2,2,42
1171,2,2,63
1172,2,2,63
1173,2,1,56
1174,2,1,56
1175,2,1,56
1176,2,2,63
1177,2,2,63
1178,2,2,63
1179,2,2,32
1180,2,2,63
1181,2,2,63
1182,2,2,63
1183,2,2,63
1184,2,2,63
1185,2,2,63
1186,2,2,63
1187,2,2,63
1188,2,1,47
1189,2,2,63
1190,2,2,63
1191,2,2,63
1192,2,2,52
1193,2,2,63
1194,2,2,52
1195,2,2,39
1196,2,2,44
1197,2,2,63
1198,2,1,45
1199,2,1,45
1201,2,2,58
1202,2,2,63
1203,2,2,63
1204,2,2,63
1205,2,1,47
1206,2,2,52
1207,2,2,58
1208,2,2,63
1209,2,2,63
1210,2,2,63
1211,2,2,34
1212,2,1,59
1213,2,2,63
1214,2,2,63
1215,2,2,63
1216,2,2,63
1217,2,2,63
1218,2,2,63
1219,2,1,56
1220,2,1,43
1221,2,1,43
1222,2,1,43
1223,2,1,46
1224,2,2,63
1225,2,2,44
1227,2,2,52
1228,2,2,34
1229,2,2,63
1230,2,2,52
1231,2,2,63
1232,2,2,42
1233,2,2,63
1234,2,1,43
1235,2,2,57
1236,2,2,63
1237,2,2,63
1238,2,2,63
1239,2,1,46
1240,2,2,42
1241,2,2,63
1242,2,2,63
1243,2,2,63
1244,2,2,32
1245,2,2,63
1246,2,1,47
1247,2,2,42
1248,2,2,63
1249,2,2,63
1250,2,2,63
1251,2,2,63
1252,2,2,63
1253,2,2,63
1254,2,2,63
1255,2,1,61
1256,2,2,63
1257,2,2,63
1258,2,2,49
1259,2,2,63
1260,2,2,63
1261,2,2,63
1262,2,2,63
1263,2,2,63
1264,2,2,63
1265,2,2,63
1266,2,2,63
1267,2,2,63
1268,2,2,63
1269,2,2,63
1270,2,2,63
1271,2,2,63
1272,2,2,36
1274,2,2,57
1275,2,2,63
1276,2,2,63
1277,2,2,63
1278,2,2,63
1279,2,2,63
1280,2,2,63
1281,2,1,46
1282,2,1,43
1283,2,2,36
1284,2,2,63
1285,2,2,63
1286,2,2,63
1288,2,2,63
1289,2,2,63
1290,2,2,63
1291,2,2,63
1292,2,2,63
1293,2,2,63
1294,2,2,34
1295,2,2,63
1296,2,2,63
1298,2,2,44
1299,2,1,56
1300,2,2,63
1301,2,2,63
1302,2,2,63
1303,2,2,63
1304,2,2,63
1305,2,2,63
1306,2,2,63
1307,2,2,63
1308,2,2,63
1309,2,2,63
1310,2,1,61
1311,2,1,43
1312,2,2,63
1313,2,2,63
1315,2,2,63
1316,2,2,32
1317,2,1,47
1319,2,2,39
1320,2,2,63
1321,2,2,57
1322,2,2,39
1323,2,2,63
1324,2,1,46
1326,2,1,45
1327,2,2,63
1328,2,2,63
1329,2,2,63
1330,2,1,45
1331,2,2,63
1332,2,1,45
1333,2,2,63
1334,2,1,45
1336,2,1,43
1337,2,2,57
1338,2,2,63
1339,2,2,63
1340,2,1,45
1341,2,2,63
1342,2,2,63
1343,2,2,63
1344,2,2,63
1345,2,2,63
1346,2,2,63
1347,2,2,63
1348,2,2,63
1349,2,2,42
1350,2,2,63
1351,2,2,44
1352,2,2,39
1354,2,2,63
1355,2,2,63
1356,2,2,63
1357,2,2,63
1358,2,2,63
1359,2,2,63
1360,2,2,63
1362,2,1,47
1363,2,2,63
1364,2,2,63
1365,2,1,56
1366,2,2,63
1367,2,2,63
1368,2,2,57
1370,2,2,63
1371,2,2,63
1372,2,1,46
1373,2,1,43
1374,2,2,63
1375,2,2,63
1376,2,2,49
1377,2,2,63
1378,2,1,43
1380,2,1,43
1381,2,2,63
1382,2,1,55
1383,2,1,59
1384,2,1,61
1385,2,2,63
1386,2,1,43
1387,2,2,32
1388,2,2,51
1389,2,1,55
1390,2,1,47
1391,2,2,39
1392,2,2,63
1393,2,2,63
1394,2,2,63
1395,2,1,43
1397,2,2,63
1398,2,2,63
1399,2,1,47
1400,2,1,61
1401,2,2,63
1402,2,2,32
1403,2,1,46
1404,2,2,63
1405,2,1,46
1406,2,2,63
1407,2,2,63
1408,2,1,61
1409,2,2,32
1410,2,2,63
1411,2,1,61
1412,2,2,51
1413,2,2,63
1414,2,2,63
1415,2,2,57
1416,2,1,45
1417,2,2,63
1418,2,2,63
1419,2,2,63
1420,2,2,63
1421,2,2,63
1422,2,2,39
1423,2,2,63
1424,2,2,63
1425,2,2,63
1426,2,2,63
1427,2,2,63
1429,2,1,43
1430,2,2,63
1431,2,2,57
1432,2,2,39
1437,2,2,63
1438,2,2,63
1439,2,2,63
1440,2,2,63
1441,2,2,44
1442,2,2,63
1443,2,2,36
1444,2,2,39
1445,2,2,63
1446,2,1,56
1447,2,2,63
1448,2,2,63
1449,2,2,63
1450,2,2,63
1451,2,2,63
1452,2,2,63
1453,2,1,46
1454,2,2,63
1455,2,1,61
1457,2,1,61
1458,2,2,63
1460,2,2,63
1461,2,2,63
1462,2,2,63
1463,2,2,54
1464,2,2,63
1465,2,2,63
1466,2,2,63
1467,2,2,63
1468,2,2,36
1470,2,2,63
1471,2,2,39
1472,2,2,63
1473,2,2,63
1475,2,2,63
1476,2,2,63
1477,2,2,57
1479,2,2,63
1480,2,2,63
1481,2,2,63
1482,2,2,63
1483,2,1,55
1484,2,1,45
1485,2,2,63
1487,2,2,39
1488,2,1,46
1489,2,2,42
1490,2,2,32
1491,2,2,58
1492,2,2,63
1493,2,2,63
1495,2,2,63
1496,2,2,63
1497,2,1,47
1498,2,2,63
1500,2,2,63
1501,2,2,63
1502,2,2,60
1503,2,1,43
1504,2,2,42
1505,2,2,63
1506,2,2,39
1507,2,2,63
1508,2,1,47
1509,2,2,63
1510,2,2,63
1512,2,2,63
1513,2,2,42
1514,2,2,63
1515,2,2,63
1516,2,2,44
1518,2,2,63
1519,2,2,63
1520,2,2,63
1521,2,1,47
1523,2,2,63
1524,2,2,63
1525,2,2,63
1526,2,2,63
1527,2,2,63
1528,2,2,63
1529,2,2,63
1530,2,2,34
1531,2,2,63
1532,2,2,34
1533,2,2,60
1534,2,2,63
1535,2,1,46
1536,2,2,63
1538,2,1,61
1539,2,2,63
1540,2,1,47
1541,2,2,63
1542,2,1,43
1543,2,2,63
1544,2,2,63
1545,2,1,47
1546,2,2,63
1547,2,2,63
1548,2,2,42
1549,2,2,63
1550,2,2,63
1551,2,2,63
1553,2,2,63
1554,2,1,61
1555,2,1,46
1556,2,2,32
1557,2,2,63
1558,2,2,63
1559,2,1,43
1560,2,1,47
1561,2,2,39
1562,2,2,57
1564,2,2,63
1565,2,2,63
1566,2,1,45
1567,2,2,63
1568,2,2,63
1569,2,2,63
1570,2,2,63
1571,2,2,63
1573,2,2,63
1574,2,2,63
1575,2,1,61
1576,2,2,63
1577,2,2,63
1578,2,2,63
1579,2,1,47
1580,2,1,46
1582,2,2,63
1583,2,2,39
1585,2,1,56
1586,2,2,39
1587,2,2,63
1589,2,1,56
1590,2,2,57
1591,2,2,63
1592,2,2,63
1593,2,2,63
1594,2,1,47
1595,2,2,63
1597,2,2,32
1598,2,2,63
1599,2,2,39
1601,2,2,63
1602,2,2,63
1603,2,2,42
1604,2,2,63
1605,2,2,63
1606,2,2,32
1607,2,2,63
1608,2,2,63
1609,2,2,39
1610,2,2,63
1611,2,2,63
1612,2,2,63
1614,2,1,43
1616,2,1,46
1617,2,1,47
1618,2,2,63
1619,2,2,63
1620,2,2,63
1621,2,1,47
1622,2,2,63
1623,2,1,47
1624,2,2,63
1625,2,2,63
1626,2,2,63
1627,2,2,63
1628,2,2,63
1629,2,2,51
1630,2,1,48
1631,2,2,63
1632,2,2,44
1633,2,2,63
1634,2,2,63
1635,2,1,47
1636,2,1,43
1637,2,1,43
1638,2,2,63
1639,2,2,63
1640,2,2,32
1641,2,1,47
1642,2,2,63
1643,2,2,63
1646,2,1,47
1648,2,2,39
1649,2,1,47
1650,2,2,63
1651,2,2,63
1652,2,2,63
1653,2,2,63
1654,2,1,47
1655,2,2,63
1656,2,2,63
1657,2,2,63
1658,2,1,47
1659,2,2,63
1660,2,2,63
1661,2,1,47
1663,2,1,47
1664,2,2,63
1665,2,2,39
1666,2,1,61
1668,2,1,45
1669,2,2,63
1670,2,2,63
1671,2,2,63
1672,2,2,63
1673,2,2,63
1674,2,1,47
1675,2,1,47
1676,2,2,57
1677,2,1,46
1678,2,2,63
1679,2,2,63
1681,2,2,63
1682,2,2,63
1683,2,2,63
1684,2,2,63
1685,2,2,63
1687,2,1,47
1688,2,2,63
1690,2,1,47
1691,2,2,63
1692,2,2,63
1693,2,2,63
1694,2,1,47
1695,2,1,47
1696,2,2,63
1697,2,1,47
1698,2,2,44
1699,2,2,63
1700,2,1,47
1701,2,2,63
1702,2,2,63
1703,2,2,63
1704,2,2,63
1705,2,1,45
1706,2,1,43
1707,2,1,45
1708,2,2,63
1709,2,1,47
1710,2,1,47
1712,2,2,63
1713,2,2,63
1714,2,1,47
1715,2,2,57
1716,2,2,63
1717,2,1,43
1718,2,2,63
1720,2,2,63
1721,2,1,43
1722,2,1,47
1724,2,2,34
1725,2,2,34
1726,2,2,52
1727,2,2,63
1728,2,2,57
1729,2,2,44
1731,2,2,32
1732,2,2,63
1733,2,2,63
1734,2,2,63
1735,2,2,63
1738,2,2,63
1739,2,2,63
1740,2,2,63
1741,2,2,63
1742,2,2,63
1743,2,2,57
1744,2,2,63
1745,2,1,47
1746,2,1,47
1747,2,2,63
1748,2,1,45
1749,2,2,52
1750,2,2,63
1751,2,1,47
1752,2,2,63
1753,2,2,63
1754,2,2,63
1755,2,2,63
1757,2,1,46
1759,2,2,32
1760,2,2,63
1762,2,1,47
1763,2,2,63
1764,2,2,63
1765,2,2,63
1766,2,2,63
1767,2,2,63
1768,2,2,63
1770,2,2,63
1771,2,2,63
1772,2,2,63
1773,2,2,63
1775,2,1,47
1776,2,2,63
1777,2,2,63
1778,2,2,63
1779,2,2,63
1780,2,2,63
1781,2,2,63
1782,2,2,44
1783,2,2,63
1784,2,2,63
1785,2,2,63
1786,2,2,57
1787,2,1,47
1789,2,1,45
1790,2,1,56
1791,2,2,63
1792,2,1,43
1793,2,2,63
1794,2,2,63
1795,2,2,63
1796,2,2,63
1797,2,2,63
1798,2,2,63
1800,2,2,60
1801,2,2,63
1802,2,2,63
1803,2,2,49
1804,2,1,47
1805,2,2,63
1806,2,2,63
1807,2,2,39
1808,2,1,43
1809,2,2,63
1810,2,2,63
1812,2,2,63
1813,1,1,47
1814,1,1,55
1816,1,1,59
1817,1,1,45
1818,1,1,47
1820,1,1,47
1821,1,1,56
1822,1,1,56
1824,1,1,47
1825,1,1,47
1826,1,1,47
1827,1,1,47
1828,1,1,47
1829,1,1,55
1833,1,1,47
1834,1,1,59
1835,1,1,40
1836,1,1,47
1837,1,1,47
1838,1,1,47
1839,1,1,47
