,y,prediction
1705,2,1
1710,2,1
1713,2,2
1731,2,2
1737,2,2
1752,2,1
1764,2,2
1775,2,1
1787,2,1
1812,2,2
1816,1,1
1825,1,1
1827,1,1
1828,1,1
1830,1,1
1849,1,1
1855,1,1
1861,1,1
1888,1,2
1893,1,1
1903,1,1
1910,1,1
1913,1,1
1921,1,1
1927,1,1
1943,1,1
1950,1,1
1960,1,1
1969,1,1
1981,1,2
1985,1,2
1987,1,1
1988,1,1
2005,1,1
2008,1,1
2013,1,1
2017,1,1
2027,1,1
2031,1,1
2041,1,1
2057,1,1
2065,1,1
2066,1,1
2078,1,1
2092,1,1
2100,1,1
2104,1,1
2115,1,1
2129,1,1
2140,1,1
2155,1,1
2167,1,1
2170,1,1
2177,1,1
2181,1,1
2187,1,1
2194,1,1
2197,1,1
2209,1,1
2237,1,1
2249,1,2
2283,1,2
2285,1,1
2298,1,2
2319,1,1
2339,1,2
2366,1,2
2381,1,1
2395,1,1
2397,1,2
2413,1,1
2414,1,1
2418,1,1
2433,1,1
2434,1,1
2438,1,1
2453,1,1
2458,1,1
2472,1,1
2478,1,1
2488,1,1
2489,1,1
2493,1,1
2498,1,1
2506,1,1
2520,1,1
2540,1,1
2543,1,1
2565,1,1
2588,1,1
2605,1,1
2613,1,1
2624,1,1
2667,1,1
2679,1,1
2686,1,2
2725,1,1
2749,1,1
2764,1,2
2774,1,1
2777,1,1
2782,1,1
2794,1,1
2796,1,1
2801,1,1
2804,1,1
2809,1,2
2830,1,1
2843,1,1
2847,1,1
2850,1,1
2870,1,1
2877,1,1
2879,1,1
2882,1,1
2887,1,1
2898,1,1
2900,1,1
2903,1,1
2904,1,1
2922,1,1
2933,1,1
2940,1,1
2941,1,1
2943,1,2
2948,1,1
2951,1,1
2967,1,1
2980,1,1
2981,1,1
3008,1,1
3038,1,1
3040,1,1
3047,1,1
3052,1,1
3071,1,1
3098,1,1
3108,1,2
3135,1,1
3155,1,1
3161,1,1
3177,1,1
3180,1,1
3186,1,1
3190,1,2
3206,1,1
3227,1,1
3235,1,1
3248,1,1
3261,1,1
3269,1,1
3279,1,1
3285,1,1
3299,1,2
3305,1,1
3315,1,1
3327,1,1
3354,1,1
3358,1,1
3363,1,1
3382,1,1
3387,1,1
3408,1,1
3411,1,1
3434,1,1
3435,1,1
3441,1,1
3450,1,1
3469,1,1
3476,1,1
3481,1,1
3484,1,1
3494,1,1
3500,1,1
3504,1,2
3506,1,1
3507,1,1
3508,1,2
3509,1,1
3510,1,1
3518,1,2
3521,1,1
3525,1,1
3530,1,1
3545,1,1
3546,1,2
3561,1,1
3564,1,1
3572,1,1
3574,1,1
3575,1,1
3578,1,1
3580,1,1
3589,1,1
3590,1,1
3593,1,1
3613,1,1
3617,1,1
3618,1,1
3628,1,1
3634,1,1
3643,1,1
3646,1,1
3662,1,1
3668,1,1
3681,1,1
3696,1,1
3720,1,1
3724,1,1
3745,1,1
3746,1,1
3757,1,1
3759,1,1
3760,1,1
3771,1,1
3774,1,2
3784,1,1
3787,1,1
3817,1,1
3818,1,1
3831,1,1
3833,1,1
3864,1,1
3871,1,1
3881,1,1
3888,1,1
3906,1,1
3930,1,1
3938,1,1
3940,1,1
3946,1,1
3955,1,1
3976,1,1
3986,1,1
3988,1,1
4008,1,1
4017,1,1
4036,1,1
4037,1,1
4040,1,1
4060,1,1
4063,1,1
4073,1,1
4084,1,1
4093,1,1
4096,1,1
4125,1,1
4140,1,1
4161,1,1
4185,1,1
4206,1,1
4213,1,1
4244,1,1
4250,1,1
4254,1,1
4255,1,1
4256,1,1
4289,1,2
4300,1,1
4320,1,1
4324,1,1
4330,1,1
4345,1,1
4357,1,1
4380,1,2
4383,1,2
4388,1,2
4417,1,1
4425,1,1
4429,1,1
4438,1,1
4440,1,1
4460,1,1
4468,1,1
4488,1,1
4490,1,1
4518,1,1
4520,1,1
4546,1,1
4547,1,1
4551,1,1
4565,1,1
4575,1,1
4577,1,1
4578,1,1
4582,1,1
4595,1,1
4598,1,1
