,y,prediction
1293,2,2
1307,1,1
1309,2,2
1313,1,1
1318,2,2
1325,1,1
1337,1,1
1340,1,1
1342,2,2
1347,2,2
1355,1,1
1356,2,2
1363,2,2
1367,1,1
1373,1,1
1383,2,2
1384,2,2
1385,1,1
1388,1,1
1391,1,1
1393,2,2
1404,5,5
1405,2,2
1407,5,5
1411,2,2
1416,2,5
1418,1,1
1419,2,2
1432,2,2
1443,2,2
1446,2,2
1447,2,2
1449,2,2
1455,2,2
1457,1,1
1461,5,5
1463,1,1
1470,2,5
1473,2,2
1475,1,1
1484,1,1
1485,2,2
1489,2,2
1494,2,2
1495,2,2
1496,1,1
1510,2,2
1513,2,2
1526,1,1
1527,2,2
1531,2,2
1538,1,1
1539,2,2
1544,1,1
1546,2,2
1551,2,2
1552,2,2
1556,1,1
1559,1,1
1566,5,5
1569,5,5
1570,2,2
1577,1,1
1580,1,1
1584,2,2
1597,2,2
1602,2,2
1604,1,1
1608,2,2
1617,2,2
1618,2,2
1620,5,5
1621,2,2
1625,1,1
1630,2,2
1632,2,5
1636,2,2
1647,2,2
1652,1,1
1655,1,1
1665,2,2
1675,2,2
1678,2,2
1680,2,2
1681,2,2
1689,2,2
1690,2,2
1695,2,2
1698,2,2
1699,2,2
1702,2,2
1703,1,1
1705,2,2
1706,1,1
1709,1,1
1713,2,2
1720,2,2
1722,2,2
1726,2,2
1728,5,5
1731,5,5
1740,5,2
1748,1,1
1749,5,2
1750,2,2
1753,2,2
1757,1,1
1759,2,2
1761,2,2
1765,2,2
1776,5,2
1784,1,1
1787,1,1
1794,5,2
1796,1,1
1803,5,2
1809,5,2
1814,1,1
1817,1,1
1830,2,2
1841,1,1
1842,2,2
1846,2,2
1852,2,2
1855,2,2
1857,2,2
1860,2,2
1861,2,2
1866,2,2
1867,2,2
1871,1,1
1874,1,1
1877,1,1
1878,2,2
1884,2,2
1891,2,2
1897,2,2
1900,2,2
1903,2,2
1905,2,2
1909,2,2
1918,2,2
1919,1,1
1920,2,2
1921,2,2
1925,1,1
1926,2,2
1930,2,2
1936,2,2
1945,2,2
1946,1,1
1949,1,1
1953,5,2
1959,2,2
1974,5,2
1978,2,2
1985,1,1
1996,2,2
1999,2,2
2000,1,1
2008,2,2
2010,5,2
2012,1,1
2013,2,2
2014,2,2
2019,5,2
2028,5,2
2029,2,2
2031,2,2
2033,1,1
2048,1,1
2052,5,5
2058,2,2
2067,2,2
2071,2,2
2078,1,1
2082,2,2
2086,2,2
2091,2,2
2099,1,1
2101,2,2
2102,1,1
2103,2,2
2105,1,1
2120,1,1
2121,2,2
2126,1,1
2130,2,2
2133,2,2
2138,1,1
2148,2,2
2155,2,2
2162,1,1
2168,1,1
2171,1,1
2179,2,2
2180,1,1
2185,2,2
2193,2,2
2195,1,1
2203,2,2
2205,2,2
2208,2,2
2210,1,1
2215,2,2
2216,1,1
2219,1,1
2222,1,1
2226,2,2
2233,2,2
2236,2,2
2237,1,1
2248,2,2
2261,1,1
2273,1,1
2276,1,1
2278,2,2
2280,2,2
2281,2,2
2283,2,2
2286,2,2
2296,2,2
2297,1,1
2301,2,2
2303,1,1
2313,2,2
2317,2,2
2327,1,1
2333,1,1
2336,1,1
2342,1,1
2343,2,2
2347,2,2
2367,2,2
2371,2,2
2372,1,1
2374,2,2
2375,1,1
2377,2,2
2396,1,1
2397,2,2
2428,2,2
2431,2,2
2440,2,2
2442,2,2
2444,1,1
2448,2,2
2452,2,2
2454,2,2
2455,2,2
2456,1,1
2457,2,2
2467,2,2
2478,2,2
2486,1,1
2487,5,5
2490,2,2
2491,2,2
2492,1,1
2497,2,2
2499,2,2
2506,2,2
2508,2,2
2511,2,2
2519,1,1
2524,2,2
2527,2,2
2531,1,1
2532,2,2
2534,1,1
2543,1,1
2547,2,2
2548,2,2
2549,1,1
2553,2,2
2561,1,1
2562,2,2
2569,2,2
2586,2,2
2588,1,1
2593,2,2
2595,2,2
2596,2,2
2598,2,2
2618,1,1
2623,2,2
2625,2,2
2628,2,2
2631,2,2
2637,2,2
2638,2,2
2644,2,2
2649,2,2
2658,2,2
2664,2,2
2667,2,2
2669,1,1
2672,1,1
2680,2,4
2681,1,1
2683,4,4
2685,2,2
2691,2,2
2693,1,1
2694,2,2
2697,4,4
2698,4,4
2705,1,1
2710,4,4
2714,1,1
2727,2,2
2728,4,4
2735,1,1
2738,1,1
2744,1,1
2745,2,2
2753,1,1
2754,2,2
2761,2,2
2762,1,1
2765,1,1
2767,4,4
2771,1,1
2777,1,1
2781,2,2
2782,4,4
2785,4,4
2803,4,4
2804,1,1
2807,1,1
2808,2,2
2815,2,2
2817,2,2
2824,2,2
2833,2,2
2839,2,2
2843,1,1
2852,1,1
2854,4,4
2855,1,1
2856,2,2
2858,1,1
2865,2,2
2876,1,1
2891,1,1
2914,4,4
2923,2,2
2931,4,4
2934,2,2
2937,2,2
2939,1,1
2941,4,4
2945,1,1
2946,2,2
2949,4,4
2953,4,4
2956,4,4
2967,4,4
2972,1,1
2979,2,2
2990,1,1
2999,1,1
3005,1,1
3009,2,2
3010,4,4
3013,4,4
3016,4,4
3018,2,2
3027,2,2
3038,1,1
3039,2,4
3040,2,2
3041,1,1
3045,2,2
3046,2,2
3048,2,4
3050,1,1
3055,2,2
3057,2,4
3061,4,4
3063,2,2
3067,4,4
3072,2,2
3073,4,4
3076,4,4
3077,1,1
3085,2,2
3090,2,2
3096,2,2
3104,1,1
3106,4,4
3107,1,1
3108,2,2
3111,4,4
3112,4,4
3119,1,1
3121,4,4
3124,4,4
3125,1,1
3128,1,1
3129,4,4
3130,4,4
3135,2,2
3150,2,2
3152,1,1
3154,4,4
3158,1,1
3175,4,4
3179,1,1
3180,2,2
3181,4,4
3184,4,4
3187,2,2
3190,2,2
3195,2,2
3196,4,4
3207,2,2
3209,1,1
3212,1,1
3214,4,4
3227,1,1
3236,1,1
3238,4,4
3255,4,4
3268,4,4
3269,1,1
3270,2,2
3277,4,4
3280,4,4
3286,4,4
3291,4,4
3293,1,1
3301,2,2
3306,2,2
3307,4,4
3314,1,1
3317,1,1
3319,4,4
3327,4,4
3334,4,4
3335,1,1
3340,4,4
3343,4,4
3346,4,4
3350,1,1
3352,2,2
3356,1,1
3357,2,2
3362,1,1
3364,4,4
3367,4,4
3378,2,2
3380,1,1
3381,4,4
3384,2,2
3390,4,4
3391,4,4
3393,2,2
3401,1,1
3405,2,2
3413,1,1
3414,2,2
3419,1,1
3432,2,2
3433,4,4
3435,4,4
3438,2,2
3439,4,4
3444,4,4
3449,1,1
3451,4,4
3459,2,2
3460,2,2
3466,4,4
3467,1,1
3491,1,1
3495,2,2
3496,4,4
3502,4,4
3504,2,2
3510,2,2
3518,1,1
3520,4,4
3522,2,2
3524,1,1
3529,4,4
3540,2,4
3550,4,4
3551,1,1
3556,4,4
3558,4,4
3563,1,1
3568,4,4
3572,1,1
3574,4,4
3577,4,4
3582,4,4
3589,4,4
3599,1,1
3603,4,4
3627,4,4
3630,4,4
3631,4,4
3637,4,4
3639,4,4
3642,4,4
3646,4,4
3654,4,4
3665,1,1
3672,2,2
3675,2,2
3681,2,2
3683,1,1
3686,1,1
3693,2,2
3722,1,1
3730,4,4
3743,1,1
3747,2,4
3753,2,4
3756,2,4
3757,4,4
3766,4,4
3777,4,4
3778,4,4
3795,4,4
3806,1,1
3813,4,4
3814,4,4
3815,1,1
3816,4,4
3818,1,1
3836,1,1
3844,4,4
3848,1,1
3853,4,4
3855,4,4
3858,4,4
3859,4,4
3863,1,1
3870,4,4
3873,4,4
3875,1,1
3877,4,4
3878,1,1
3885,4,4
3890,1,1
3892,4,4
3896,1,1
3897,2,2
3899,1,1
3901,4,4
3902,1,1
3903,4,4
3908,1,1
3911,1,1
3919,4,4
3921,4,4
3936,4,4
3937,4,4
3943,4,4
3944,1,1
3948,4,4
3952,4,4
3954,4,4
3957,4,4
3959,1,1
3961,4,4
3966,4,4
3968,1,1
3977,1,1
3980,1,1
3996,2,2
3997,4,4
4007,1,1
4009,4,4
4013,1,1
4015,4,4
4016,1,1
4017,4,4
4026,4,4
4031,1,1
4054,4,4
4070,1,1
4075,4,4
4082,1,1
4083,4,4
4084,4,4
4088,1,1
4090,4,4
4095,4,4
4102,4,4
4103,1,1
4104,2,2
4106,1,1
4107,2,2
4109,1,1
4110,4,4
4111,4,4
4112,1,1
4113,4,4
4118,1,1
4123,4,4
4127,1,1
4129,4,4
4141,4,4
4144,4,4
4146,4,4
4167,4,4
4168,4,4
4169,1,1
4179,4,4
4182,4,4
4184,1,1
4188,4,4
4194,4,4
4204,4,4
4218,4,4
4219,4,4
4227,4,4
4230,4,4
4231,4,4
4233,4,4
4234,4,4
4236,4,4
4242,4,4
4243,4,4
4244,1,1
4249,4,4
4261,4,4
4263,4,4
4265,1,1
4284,4,4
4285,4,4
4286,1,1
4290,4,4
4293,4,4
4295,1,1
4296,4,4
4298,1,1
4300,4,4
4303,4,4
4308,4,4
4309,4,4
4312,4,4
4316,1,1
4320,5,5
4326,2,2
4328,1,1
4333,2,2
4338,5,2
4340,1,1
4342,2,2
4343,1,1
4346,1,1
4360,2,2
4361,1,1
4362,2,2
4366,2,2
4373,1,1
4383,5,5
4384,2,2
4386,5,5
4393,2,2
4396,2,2
4397,1,1
4399,2,2
4400,1,1
4408,2,2
4411,2,2
4421,1,1
4423,2,2
4424,1,1
4427,1,1
4449,2,2
4454,1,1
4461,2,2
4462,2,2
4464,2,2
4469,1,1
4471,2,2
4475,1,1
4476,2,2
4477,2,2
4478,1,1
4481,1,1
4483,2,2
4491,2,5
4492,2,2
4494,2,5
4498,2,2
4506,2,2
4507,2,2
4519,2,2
4526,1,1
4530,2,2
4534,2,2
4540,2,2
4541,1,1
4552,2,2
4555,2,2
4557,5,2
4559,1,1
4564,2,2
4567,2,2
4575,2,2
4580,1,1
4598,1,1
4601,1,1
4605,2,2
4607,1,1
4608,5,2
4620,5,2
4624,2,2
4631,1,1
4634,1,1
4638,2,2
4641,2,2
4643,1,1
4649,1,1
4658,1,1
4661,1,1
4664,1,1
4668,2,2
4670,1,1
4671,2,2
4682,1,1
4688,1,1
4689,2,2
4696,2,2
4709,1,1
4713,2,2
4715,1,1
4716,2,2
4720,2,2
4722,2,2
4727,1,1
4742,1,1
4755,5,5
4757,1,1
4760,1,1
4765,2,2
4776,2,2
4780,2,2
4782,5,2
4787,1,1
4793,1,1
4802,1,1
4804,2,2
4815,2,5
4829,1,1
4832,1,1
4838,1,1
4846,2,2
4851,2,2
4865,1,1
4867,2,2
4868,1,1
4869,2,5
4871,1,1
4873,2,2
4878,2,2
4879,2,2
4881,2,2
4883,1,1
4884,2,2
4887,2,2
4890,2,2
4894,2,2
4897,2,2
4908,2,2
4910,1,1
4912,2,2
4913,1,1
4923,2,5
4926,2,5
4933,2,2
4936,2,2
4940,1,1
4944,2,2
4947,2,2
4952,1,1
4960,2,2
4969,2,2
4970,1,1
4976,1,1
4980,2,5
4983,2,2
4986,2,2
4995,2,2
5001,2,2
5013,2,2
5017,2,2
5018,1,1
5020,2,2
5038,2,2
5039,1,1
5042,1,1
5053,2,2
5055,2,2
5058,2,2
5060,1,1
5062,2,2
5065,2,2
5080,2,2
5084,1,1
5085,2,5
5086,2,2
5089,2,2
5090,1,1
5092,2,2
5094,2,2
5097,2,2
5099,1,1
5103,2,2
5107,2,2
5120,1,1
5124,2,2
5130,5,5
5141,1,1
5142,2,5
5144,1,1
5150,1,1
5159,1,1
5160,2,2
5162,1,1
5164,2,2
5168,1,1
5172,2,2
5176,2,2
5177,1,1
5179,2,2
5186,1,1
5189,1,1
5198,1,1
5200,2,2
5209,2,2
5210,1,1
5211,5,2
5213,1,1
5215,2,2
5225,1,1
5230,2,2
5231,1,1
5235,2,2
5241,5,5
5242,2,2
5246,1,1
5250,5,5
5258,1,1
5265,5,2
5271,2,2
5273,1,1
5276,1,1
5277,2,2
5289,2,2
5290,2,2
5315,1,1
5316,2,2
5319,2,2
5324,1,1
5325,2,2
5335,2,2
5341,2,2
5345,1,1
5346,5,5
5353,2,2
5358,2,5
5360,1,1
5361,2,2
5362,2,2
5366,1,1
5383,2,2
5388,2,2
5389,2,2
5391,2,2
5401,2,2
5404,2,2
5408,1,1
5409,5,5
5410,2,2
5413,2,2
5416,2,2
5423,1,1
5431,2,2
5441,1,1
5442,2,2
5447,1,1
5463,5,5
5471,1,1
5472,5,2
5479,2,2
5486,1,1
5487,2,2
5489,1,1
5499,2,2
5503,2,2
5505,2,2
5511,5,5
5513,1,1
5515,2,2
5517,2,5
5519,1,1
5520,2,5
5534,1,1
5538,2,2
5539,2,2
5546,1,1
5551,2,2
5552,1,1
5556,2,2
5565,5,5
5575,2,2
5580,2,2
5589,2,2
5592,2,2
5602,2,2
5603,1,1
5608,2,2
5613,2,2
5615,1,1
5616,5,5
5619,5,5
5620,2,2
5633,1,1
5655,2,2
5657,1,1
5660,1,1
5667,2,2
5669,1,1
5687,1,1
5688,2,2
5693,1,1
5703,2,2
5707,2,2
5710,2,2
5711,1,1
5729,1,1
5730,2,2
5750,1,1
5758,2,2
5762,1,1
5763,2,2
5769,2,2
5774,1,1
5781,5,5
5786,1,1
5796,2,2
5808,2,2
5815,2,2
5818,2,2
5821,2,2
5825,1,1
5845,2,2
5846,1,1
5847,2,2
5852,1,1
5855,1,1
5857,2,2
5859,2,2
5875,2,2
5894,1,1
5899,2,2
5903,1,1
5906,1,1
5909,1,1
5910,2,2
5924,1,1
5929,2,2
5931,2,2
5938,2,2
5940,5,5
5943,5,5
5949,2,5
5962,2,2
5963,1,1
5964,2,2
5967,2,2
5968,2,2
5975,1,1
5979,2,2
5980,2,2
5981,1,1
5989,2,2
5998,2,2
5999,1,1
6002,1,1
6016,2,2
6019,2,2
6020,1,1
6025,2,2
6028,2,2
6036,2,2
6050,1,1
6051,2,2
6059,1,1
6063,2,2
6067,2,4
6071,1,1
6080,1,1
6082,2,2
6093,2,2
6095,1,1
6098,1,1
6099,2,4
6101,1,1
6104,1,1
6105,2,2
6108,2,2
6111,2,2
6115,2,4
6116,1,1
6121,2,4
6129,2,2
6146,1,1
6151,4,4
6155,1,1
6159,2,2
6161,1,1
6162,2,2
6165,2,2
6182,1,1
6184,4,4
6194,1,1
6205,4,4
6210,2,2
6211,2,2
6225,4,4
6227,1,1
6231,2,2
6235,4,4
6238,4,4
6249,2,2
6254,1,1
6255,2,2
6262,4,4
6263,1,1
6265,2,2
6271,2,2
6276,2,2
6278,1,1
6279,2,2
6282,2,2
6289,2,4
6290,1,1
6297,2,4
6301,4,4
6310,4,4
6319,2,2
6320,1,1
6325,2,2
6327,2,2
6330,2,2
6340,2,4
6345,2,2
6346,2,4
6352,2,4
6354,2,2
6357,2,2
6363,2,2
6364,4,4
6369,4,4
6372,2,2
6377,1,1
6381,2,2
6386,1,1
6395,1,1
6396,4,4
6399,2,2
6402,2,2
6404,1,1
6405,4,4
6412,4,4
6416,1,1
6420,2,2
6424,4,4
6436,4,4
6438,2,2
6439,4,4
6440,1,1
6442,4,4
6443,1,1
6448,4,4
6456,2,2
6460,4,4
6466,4,4
6469,4,4
6470,1,1
6474,2,2
6475,4,4
6478,4,4
6482,1,1
6486,2,2
6488,1,1
6491,1,1
6495,2,2
6497,1,1
6498,2,2
6500,1,1
6501,2,2
6505,2,4
6510,2,2
6511,2,2
6516,2,2
6519,2,2
6531,4,4
6535,2,2
6540,2,2
6549,4,4
6550,4,4
6565,4,4
6566,1,1
6567,4,4
6569,1,1
6571,4,4
6573,2,2
6574,4,4
6583,4,4
6593,1,1
6601,4,4
6604,4,4
6609,2,2
6614,1,1
6615,2,2
6620,1,1
6623,1,1
6630,4,4
6634,4,4
6636,2,2
6639,4,4
6645,2,2
6656,1,1
6659,1,1
6665,1,1
6682,4,4
6711,4,4
6714,2,2
6718,4,4
6722,1,1
6725,1,1
6732,2,2
6736,4,4
6741,2,2
6744,2,2
6750,2,2
6757,2,2
6766,4,4
6767,1,1
6775,4,4
6778,4,4
6779,1,1
6782,1,1
6785,1,1
6786,2,2
6788,1,1
6802,4,4
6803,1,1
6806,1,1
6808,2,2
6810,2,4
6812,1,1
6818,1,1
6822,2,2
6823,4,4
6833,1,1
6834,2,2
6835,4,4
6837,4,4
6848,1,1
6849,2,2
6851,1,1
6857,1,1
6866,1,1
6868,4,4
6870,2,2
6872,1,1
6876,2,2
6877,4,4
6889,4,4
6907,4,4
6914,1,1
6918,2,4
6920,1,1
6928,4,4
6936,4,4
6937,4,4
6938,1,1
6940,4,4
6944,1,1
6949,4,4
6954,4,4
6969,2,2
6979,4,4
6994,4,4
6999,4,4
7003,4,4
7004,1,1
7022,1,1
7023,2,2
7042,4,4
7045,4,4
7050,4,4
7054,4,4
7055,1,1
7056,4,4
7061,1,1
7063,4,4
7070,1,1
7077,2,2
7079,1,1
7083,4,4
7089,4,4
7098,4,4
7099,4,4
7104,4,4
7105,4,4
7106,1,1
7109,1,1
7118,1,1
7125,4,4
7128,2,2
7140,2,2
7142,1,1
7150,4,4
7151,1,1
7155,2,2
7158,2,4
7161,4,4
7164,4,4
7168,4,4
7170,4,4
7173,4,4
7176,4,4
7178,1,1
7185,2,2
7209,2,4
7213,4,4
7218,4,4
7221,4,4
7227,4,4
7229,1,1
7232,1,1
7234,4,4
7244,1,1
7246,4,4
7256,1,1
7265,1,1
7267,4,4
7270,4,4
7274,1,1
7279,4,4
7281,4,4
7283,1,1
7297,4,4
7305,4,4
7309,4,4
7310,1,1
7318,4,4
7336,4,4
7340,1,1
7345,4,4
7349,1,1
7350,4,4
7352,1,1
7355,1,1
7359,4,4
7363,4,4
7376,1,1
7378,4,4
7379,1,1
7384,4,4
7393,4,4
7397,1,1
7399,4,4
7409,1,1
7411,4,4
7416,4,4
7417,4,4
7430,1,1
7431,4,4
7435,4,4
7437,4,4
7438,4,4
7455,2,2
7457,1,1
7460,1,1
7467,4,4
7472,1,1
7473,4,4
7475,1,1
7477,4,4
7486,4,4
7489,4,4
7500,4,4
7502,1,1
7510,4,4
7515,4,4
7520,1,1
7522,4,4
7523,1,1
7524,4,4
7527,4,4
7529,1,1
7536,4,4
7541,1,1
7545,4,4
7555,4,4
7560,2,2
7561,4,4
7591,4,4
7607,1,1
7609,4,4
7611,4,4
7627,4,4
7628,1,1
7636,4,4
7637,1,1
7643,1,1
7652,1,1
7653,4,4
7656,4,4
7657,4,4
7662,4,4
7667,1,1
7668,2,2
7671,2,2
7678,4,4
7680,4,4
7687,4,4
7690,4,4
7691,1,1
7693,4,4
7696,4,4
7697,1,1
7702,4,4
7705,4,4
7709,1,1
7717,4,4
7727,1,1
7734,4,4
7739,1,1
7740,4,4
7744,4,4
7762,4,4
7763,1,1
7764,4,4
7766,1,1
7767,4,4
7773,4,4
7778,1,1
7779,2,2
7783,2,2
7790,1,1
7794,2,2
7801,4,4
7812,2,2
7816,4,4
7823,1,1
7824,2,2
7825,4,4
7836,4,4
7841,1,1
7842,2,2
7845,4,4
7848,2,4
7849,4,4
7852,4,4
7853,1,1
7856,1,1
7863,4,4
7872,4,4
7874,1,1
7899,4,4
7900,4,4
7902,4,4
7903,4,4
7908,4,4
7914,4,4
7917,4,4
7921,4,4
7926,4,4
7934,1,1
7939,4,4
7945,4,4
7952,1,1
7953,4,4
7956,4,4
7963,4,4
7964,1,1
7967,1,1
7974,4,4
7993,4,4
8001,2,2
8007,4,4
8010,2,2
8016,4,4
8020,4,4
8023,4,4
8026,4,4
8032,4,4
8035,4,4
8040,4,4
8046,2,2
8047,4,4
8052,4,4
8066,1,1
8067,2,4
8071,4,4
8076,2,4
8080,4,4
8084,1,1
8086,4,4
8101,4,4
8104,4,4
8106,4,4
8107,4,4
8108,1,1
8114,1,1
8117,1,1
8125,4,4
8126,1,1
8135,1,1
8138,1,1
8145,4,4
8158,4,4
8172,4,4
8173,4,4
8177,1,1
8181,4,4
8182,4,4
8184,4,4
8189,1,1
8191,4,4
8198,1,1
8199,4,4
8203,4,4
8207,1,1
8209,4,4
8210,1,1
8213,1,1
8214,4,4
8226,2,2
8229,2,2
8245,4,4
8248,4,4
8249,1,1
8259,4,4
8260,4,4
8264,1,1
8276,1,1
8287,4,4
8288,1,1
8296,4,4
8297,1,1
8298,4,4
8301,4,4
8304,4,4
8309,1,1
8319,2,2
8330,1,1
8333,1,1
8334,4,4
8338,4,4
8340,4,4
8346,4,4
8360,1,1
8363,1,1
8366,1,1
8368,4,4
8375,1,1
8379,4,4
8381,1,1
8389,4,4
8397,4,4
8401,4,4
8407,4,4
8417,1,1
8418,4,4
8427,2,2
8428,4,4
8434,4,4
8436,4,4
8440,4,4
8442,4,4
8450,1,1
8453,1,1
8462,1,1
8466,4,4
8467,4,4
8474,1,1
8475,4,4
8480,1,1
8482,4,4
8498,1,1
8504,1,1
8505,4,4
8513,1,1
8516,1,1
8518,4,4
8522,1,1
8526,4,4
8530,4,4
8535,2,2
8542,4,4
8544,4,4
8545,4,4
8547,4,4
8549,1,1
8552,1,1
8560,4,4
8566,4,4
8570,1,1
8578,4,4
8591,1,1
8592,4,4
8593,4,4
8601,4,4
8605,4,4
8612,1,1
8614,4,4
8630,1,1
8640,2,2
8641,2,2
8642,1,1
8645,1,1
8648,1,1
8655,2,2
8656,2,2
8674,2,2
8679,2,2
8690,1,1
8691,2,4
8693,1,1
8699,1,1
8712,2,2
8716,2,4
8723,1,1
8726,1,1
8733,2,2
8737,4,4
8738,1,1
8739,2,2
8742,2,2
8759,1,1
8762,1,1
8768,1,1
8778,2,2
8784,2,2
8803,2,2
8805,2,2
8807,1,1
8818,4,4
8821,4,4
8822,1,1
8824,4,4
8827,4,4
8833,4,4
8844,4,4
8845,4,4
8849,1,1
8853,4,4
8855,1,1
8858,1,1
8867,1,1
8886,2,2
8898,4,4
8902,4,2
8906,1,1
8920,2,4
8922,2,2
8924,1,1
8926,2,4
8944,2,4
8946,2,2
8948,1,1
8949,2,2
8956,4,4
8958,2,2
8966,1,1
8970,2,2
8977,4,4
8980,4,4
8981,1,1
8983,4,4
8988,4,4
8989,4,4
8992,4,4
8993,1,1
8996,1,1
9001,4,4
9004,4,4
9008,1,1
9009,2,2
9013,4,4
9019,2,2
9023,1,1
9033,4,2
9035,1,1
9037,4,4
9039,2,2
9040,4,4
9041,1,1
9046,4,4
9050,1,1
9059,1,1
9067,4,4
9075,2,2
9079,2,2
9084,2,2
9086,1,1
9094,2,2
9104,1,1
9106,2,2
9112,4,2
9125,1,1
9128,1,1
9147,2,2
9154,4,4
9155,1,1
9159,4,4
9165,2,2
9166,4,4
9172,4,4
9193,4,4
9202,4,4
9206,1,1
9212,1,1
9218,1,1
9224,1,1
9232,4,4
9240,2,2
9241,2,2
9254,1,1
9255,2,2
9257,1,1
9262,4,4
9270,2,2
9274,4,4
9277,4,4
9284,1,1
9291,2,2
9294,2,2
9297,2,2
9304,4,4
9309,2,2
9312,4,4
9315,2,2
9326,1,1
9328,4,4
9329,1,1
9339,4,4
9343,2,2
9344,1,1
9350,1,1
9353,1,1
9354,2,2
9357,4,2
9363,2,2
9369,2,2
9379,4,4
9391,4,4
9401,1,1
9412,4,4
9413,1,1
9425,1,1
9436,4,4
9438,4,4
9439,4,4
9442,4,4
9445,4,4
9452,1,1
9457,2,2
9462,2,2
9467,1,1
9484,4,4
9486,2,2
9487,4,4
9501,4,4
9503,1,1
9509,1,1
9512,1,1
9517,2,4
9526,2,2
9531,2,2
9532,2,2
9545,1,1
9546,2,4
9548,1,1
9556,2,2
9559,2,2
9561,2,2
9569,1,1
9571,2,4
9572,1,1
9573,2,2
9574,2,4
9576,2,2
9585,2,2
9586,2,4
9593,1,1
9596,1,1
9601,4,4
9609,4,4
9618,2,2
9622,4,4
9626,1,1
9634,4,4
9637,4,4
9640,4,4
9653,1,1
9674,1,1
9681,4,2
9683,1,1
9686,1,1
9693,2,2
9698,1,1
9709,4,4
9713,1,1
9717,4,4
9718,4,4
9719,1,1
9724,2,2
9725,1,1
9729,2,2
9752,1,1
9755,1,1
9760,4,2
9762,4,4
9763,4,2
9781,2,2
9782,1,1
9786,2,2
9795,2,2
9796,2,4
9801,2,2
9802,2,4
9815,1,1
9822,2,2
9824,1,1
9825,4,4
9829,2,2
9830,1,1
9837,2,2
9838,4,4
9840,2,2
9856,4,4
9858,2,2
9859,4,4
9863,1,1
9867,2,2
9869,1,1
9877,4,4
9878,1,1
9879,4,4
9880,4,4
9891,2,2
9896,1,1
9900,2,2
9903,2,2
9924,4,4
9925,4,4
9931,4,4
9935,1,1
9944,1,1
9945,2,2
9960,2,4
9965,1,1
9966,2,2
9967,2,2
9969,2,4
9973,4,2
9980,1,1
9982,4,2
9984,2,2
9985,4,2
9989,1,1
9993,2,2
10015,4,4
10020,2,2
10024,4,4
10028,1,1
10038,2,2
10043,1,1
10044,2,2
10050,2,2
10051,2,2
