,y,prediction
430,1,1
431,2,2
432,1,1
433,1,1
434,2,2
436,1,1
437,2,2
439,2,2
441,2,2
443,1,1
444,1,1
445,1,1
447,1,1
448,1,1
449,2,2
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
456,1,1
457,1,1
460,1,1
462,1,1
464,1,1
465,1,1
466,1,1
467,1,1
469,1,1
470,2,2
471,1,1
473,1,1
474,1,1
475,1,1
476,2,2
477,1,1
478,2,2
479,1,1
480,2,2
481,1,1
482,1,1
483,1,1
484,2,2
485,1,1
486,2,2
487,1,1
488,2,2
489,1,1
490,2,2
494,1,1
495,2,2
496,1,1
497,1,1
498,2,2
499,2,2
500,1,1
501,2,2
502,1,1
503,2,2
507,1,1
508,2,2
509,1,1
512,2,2
513,1,1
514,2,2
515,2,2
516,1,1
517,2,2
518,1,1
519,2,2
521,1,1
523,2,2
524,1,1
525,2,2
527,2,2
528,1,1
529,1,1
530,2,2
531,2,2
532,1,1
533,2,2
534,1,1
535,2,2
536,1,1
537,2,2
538,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,1,1
554,1,1
555,1,1
556,2,2
557,1,1
558,2,2
560,2,2
561,1,1
562,2,2
563,2,2
564,1,1
565,2,2
566,1,1
567,2,2
568,1,1
569,1,1
570,2,2
571,2,2
572,1,1
574,1,1
575,2,2
576,1,1
577,1,1
578,2,2
580,1,1
581,2,2
582,1,1
583,2,2
584,1,1
585,2,2
586,1,1
587,1,1
588,1,1
589,1,1
590,1,1
591,1,1
592,1,1
595,1,1
597,1,1
598,1,1
599,1,1
600,1,1
